
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,65s [running] 2,57% Evaluating learner...                                  
| 1,29s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 5,33% Evaluating learner...                                  
- 3,03s [running] 8,64% Evaluating learner...                                  
\ 3,99s [running] 10,30% Evaluating learner...                                 
| 4,98s [running] 13,24% Evaluating learner...                                 
/ 5,95s [running] 15,08% Evaluating learner...                                 
- 6,94s [running] 16,74% Evaluating learner...                                 
\ 7,95s [running] 18,76% Evaluating learner...                                 
| 8,92s [running] 20,05% Evaluating learner...                                 
/ 9,90s [running] 20,78% Evaluating learner...                                 
- 10,89s [running] 22,44% Evaluating learner...                                
\ 11,74s [running] 23,36% Evaluating learner...                                
| 12,63s [running] 24,09% Evaluating learner...                                
/ 13,59s [running] 25,01% Evaluating learner...                                
- 14,26s [running] 25,01% Evaluating learner...                                
\ 14,94s [running] 25,01% Evaluating learner...                                
| 15,90s [running] 25,93% Evaluating learner...                                
/ 16,90s [running] 27,22% Evaluating learner...                                
- 17,91s [running] 28,51% Evaluating learner...                                
\ 18,90s [running] 29,24% Evaluating learner...                                
| 19,87s [running] 30,16% Evaluating learner...                                
/ 20,81s [running] 30,35% Evaluating learner...                                
- 21,81s [running] 31,45% Evaluating learner...                                
\ 22,82s [running] 32,55% Evaluating learner...                                
| 23,80s [running] 33,47% Evaluating learner...                                
/ 24,80s [running] 34,58% Evaluating learner...                                
- 25,65s [running] 35,13% Evaluating learner...                                
\ 26,39s [running] 35,13% Evaluating learner...                                
| 27,28s [running] 35,50% Evaluating learner...                                
/ 28,22s [running] 36,05% Evaluating learner...                                
- 29,20s [running] 36,60% Evaluating learner...                                
\ 30,17s [running] 37,15% Evaluating learner...                                
| 31,17s [running] 37,70% Evaluating learner...                                
/ 32,17s [running] 38,44% Evaluating learner...                                
- 33,17s [running] 39,18% Evaluating learner...                                
\ 34,16s [running] 39,91% Evaluating learner...                                
| 35,11s [running] 40,10% Evaluating learner...                                
/ 36,07s [running] 40,28% Evaluating learner...                                
- 37,06s [running] 41,38% Evaluating learner...                                
\ 38,07s [running] 42,30% Evaluating learner...                                
| 39,07s [running] 43,04% Evaluating learner...                                
/ 40,08s [running] 43,96% Evaluating learner...                                
- 40,92s [running] 44,51% Evaluating learner...                                
\ 41,88s [running] 44,88% Evaluating learner...                                
| 42,81s [running] 45,06% Evaluating learner...                                
/ 43,64s [running] 45,06% Evaluating learner...                                
- 44,31s [running] 45,06% Evaluating learner...                                
\ 45,16s [running] 45,43% Evaluating learner...                                
| 46,14s [running] 45,98% Evaluating learner...                                
/ 47,13s [running] 46,90% Evaluating learner...                                
- 48,14s [running] 47,82% Evaluating learner...                                
\ 49,14s [running] 47,82% Evaluating learner...                                
| 50,14s [running] 47,82% Evaluating learner...                                
/ 51,15s [running] 47,82% Evaluating learner...                                
- 52,15s [running] 47,82% Evaluating learner...                                
\ 53,03s [running] 47,82% Evaluating learner...                                
| 53,68s [running] 47,82% Evaluating learner...                                
/ 54,64s [running] 47,82% Evaluating learner...                                
- 55,61s [running] 47,82% Evaluating learner...                                
\ 56,61s [running] 47,82% Evaluating learner...                                
| 57,59s [running] 47,82% Evaluating learner...                                
/ 58,59s [running] 47,82% Evaluating learner...                                
- 59,58s [running] 47,82% Evaluating learner...                                
\ 1m0s [running] 47,82% Evaluating learner...                                  
| 1m1s [running] 47,82% Evaluating learner...                                  
/ 1m2s [running] 47,82% Evaluating learner...                                  
- 1m3s [running] 47,82% Evaluating learner...                                  
\ 1m4s [running] 47,82% Evaluating learner...                                  
| 1m5s [running] 47,82% Evaluating learner...                                  
/ 1m6s [running] 47,82% Evaluating learner...                                  
- 1m7s [running] 47,82% Evaluating learner...                                  
\ 1m8s [running] 47,82% Evaluating learner...                                  
| 1m9s [running] 47,82% Evaluating learner...                                  
/ 1m10s [running] 47,82% Evaluating learner...                                 
- 1m11s [running] 47,82% Evaluating learner...                                 
\ 1m12s [running] 47,82% Evaluating learner...                                 
| 1m13s [running] 47,82% Evaluating learner...                                 
/ 1m14s [running] 47,82% Evaluating learner...                                 
- 1m15s [running] 47,82% Evaluating learner...                                 
\ 1m16s [running] 47,82% Evaluating learner...                                 
