
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,39% Evaluating learner...                                  
| 1,27s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,96s [running] 5,15% Evaluating learner...                                  
- 2,52s [running] 5,70% Evaluating learner...                                  
\ 3,12s [running] 7,72% Evaluating learner...                                  
| 3,84s [running] 9,75% Evaluating learner...                                  
/ 4,44s [running] 10,11% Evaluating learner...                                 
- 5,26s [running] 12,32% Evaluating learner...                                 
\ 6,14s [running] 14,53% Evaluating learner...                                 
| 6,96s [running] 15,08% Evaluating learner...                                 
/ 7,74s [running] 16,55% Evaluating learner...                                 
- 8,46s [running] 17,66% Evaluating learner...                                 
\ 9,32s [running] 18,94% Evaluating learner...                                 
| 10,17s [running] 20,05% Evaluating learner...                                
/ 10,94s [running] 20,23% Evaluating learner...                                
- 11,78s [running] 21,33% Evaluating learner...                                
\ 12,74s [running] 22,81% Evaluating learner...                                
| 13,67s [running] 24,28% Evaluating learner...                                
/ 14,57s [running] 25,01% Evaluating learner...                                
- 15,47s [running] 25,56% Evaluating learner...                                
\ 16,42s [running] 26,85% Evaluating learner...                                
| 17,40s [running] 27,96% Evaluating learner...                                
/ 18,35s [running] 29,24% Evaluating learner...                                
- 19,29s [running] 30,16% Evaluating learner...                                
\ 20,11s [running] 30,16% Evaluating learner...                                
| 20,91s [running] 30,90% Evaluating learner...                                
/ 21,88s [running] 32,00% Evaluating learner...                                
- 22,68s [running] 32,55% Evaluating learner...                                
\ 23,58s [running] 33,29% Evaluating learner...                                
| 24,55s [running] 34,21% Evaluating learner...                                
/ 25,30s [running] 34,76% Evaluating learner...                                
- 26,08s [running] 35,13% Evaluating learner...                                
\ 26,78s [running] 35,13% Evaluating learner...                                
| 27,59s [running] 35,31% Evaluating learner...                                
/ 28,47s [running] 36,05% Evaluating learner...                                
- 29,39s [running] 36,78% Evaluating learner...                                
\ 30,36s [running] 37,70% Evaluating learner...                                
| 31,24s [running] 38,26% Evaluating learner...                                
/ 32,15s [running] 38,99% Evaluating learner...                                
- 33,10s [running] 39,73% Evaluating learner...                                
\ 34,04s [running] 40,10% Evaluating learner...                                
| 34,90s [running] 40,10% Evaluating learner...                                
/ 35,81s [running] 40,46% Evaluating learner...                                
- 36,69s [running] 41,20% Evaluating learner...                                
\ 37,60s [running] 41,75% Evaluating learner...                                
| 38,44s [running] 42,30% Evaluating learner...                                
/ 39,36s [running] 42,85% Evaluating learner...                                
- 40,29s [running] 43,59% Evaluating learner...                                
\ 41,08s [running] 44,14% Evaluating learner...                                
| 41,91s [running] 44,51% Evaluating learner...                                
/ 42,73s [running] 45,06% Evaluating learner...                                
- 43,61s [running] 45,06% Evaluating learner...                                
\ 44,46s [running] 45,06% Evaluating learner...                                
| 45,42s [running] 45,80% Evaluating learner...                                
/ 46,36s [running] 46,35% Evaluating learner...                                
- 47,29s [running] 47,08% Evaluating learner...                                
\ 48,26s [running] 47,64% Evaluating learner...                                
| 49,23s [running] 47,64% Evaluating learner...                                
/ 50,13s [running] 47,64% Evaluating learner...                                
- 51,09s [running] 47,64% Evaluating learner...                                
\ 52,06s [running] 47,64% Evaluating learner...                                
| 53,04s [running] 47,64% Evaluating learner...                                
/ 54,01s [running] 47,64% Evaluating learner...                                
