
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,85s [running] 3,13% Evaluating learner...                                  
/ 1,26s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,87s [running] 5,33% Evaluating learner...                                  
\ 2,45s [running] 7,54% Evaluating learner...                                  
| 2,83s [running] 8,65% Evaluating learner...                                  
/ 3,29s [running] 9,75% Evaluating learner...                                  
- 3,83s [running] 10,12% Evaluating learner...                                 
\ 4,46s [running] 11,22% Evaluating learner...                                 
| 5,11s [running] 12,69% Evaluating learner...                                 
/ 5,80s [running] 14,17% Evaluating learner...                                 
- 6,35s [running] 15,09% Evaluating learner...                                 
\ 6,79s [running] 15,09% Evaluating learner...                                 
| 7,33s [running] 15,45% Evaluating learner...                                 
/ 7,98s [running] 16,37% Evaluating learner...                                 
- 8,84s [running] 17,66% Evaluating learner...                                 
\ 9,44s [running] 18,21% Evaluating learner...                                 
| 10,09s [running] 18,95% Evaluating learner...                                
/ 10,62s [running] 19,50% Evaluating learner...                                
- 11,19s [running] 20,05% Evaluating learner...                                
\ 11,98s [running] 20,05% Evaluating learner...                                
| 12,63s [running] 20,97% Evaluating learner...                                
/ 13,06s [running] 21,34% Evaluating learner...                                
- 13,68s [running] 22,08% Evaluating learner...                                
\ 14,20s [running] 22,63% Evaluating learner...                                
| 14,73s [running] 23,36% Evaluating learner...                                
/ 15,57s [running] 24,28% Evaluating learner...                                
- 16,12s [running] 24,84% Evaluating learner...                                
\ 16,72s [running] 25,02% Evaluating learner...                                
