
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,15% Evaluating learner...                                  
/ 2,33s [running] 6,44% Evaluating learner...                                  
- 3,14s [running] 8,64% Evaluating learner...                                  
\ 4,01s [running] 10,12% Evaluating learner...                                 
| 4,85s [running] 11,22% Evaluating learner...                                 
/ 5,79s [running] 13,24% Evaluating learner...                                 
- 6,73s [running] 14,90% Evaluating learner...                                 
\ 7,64s [running] 15,63% Evaluating learner...                                 
| 8,63s [running] 17,11% Evaluating learner...                                 
/ 9,61s [running] 18,21% Evaluating learner...                                 
- 10,59s [running] 19,50% Evaluating learner...                                
\ 11,52s [running] 20,05% Evaluating learner...                                
| 12,47s [running] 21,15% Evaluating learner...                                
/ 13,45s [running] 22,44% Evaluating learner...                                
- 14,34s [running] 23,54% Evaluating learner...                                
\ 15,28s [running] 24,46% Evaluating learner...                                
| 16,16s [running] 25,01% Evaluating learner...                                
/ 16,93s [running] 25,20% Evaluating learner...                                
- 17,92s [running] 26,12% Evaluating learner...                                
\ 18,90s [running] 27,04% Evaluating learner...                                
| 19,87s [running] 27,96% Evaluating learner...                                
/ 20,86s [running] 28,88% Evaluating learner...                                
- 21,84s [running] 29,80% Evaluating learner...                                
\ 22,76s [running] 30,16% Evaluating learner...                                
| 23,71s [running] 30,53% Evaluating learner...                                
/ 24,65s [running] 31,08% Evaluating learner...                                
- 25,64s [running] 31,82% Evaluating learner...                                
\ 26,62s [running] 32,56% Evaluating learner...                                
| 27,58s [running] 33,48% Evaluating learner...                                
/ 28,57s [running] 34,21% Evaluating learner...                                
- 29,55s [running] 34,95% Evaluating learner...                                
\ 30,46s [running] 35,13% Evaluating learner...                                
| 31,38s [running] 35,32% Evaluating learner...                                
/ 32,35s [running] 36,05% Evaluating learner...                                
- 33,27s [running] 36,60% Evaluating learner...                                
\ 34,13s [running] 36,97% Evaluating learner...                                
| 34,88s [running] 37,52% Evaluating learner...                                
/ 35,86s [running] 38,07% Evaluating learner...                                
- 36,80s [running] 38,63% Evaluating learner...                                
\ 37,79s [running] 39,18% Evaluating learner...                                
| 38,77s [running] 39,55% Evaluating learner...                                
/ 39,71s [running] 40,10% Evaluating learner...                                
- 40,59s [running] 40,10% Evaluating learner...                                
\ 41,56s [running] 40,65% Evaluating learner...                                
| 42,54s [running] 41,20% Evaluating learner...                                
/ 43,45s [running] 41,57% Evaluating learner...                                
- 44,25s [running] 41,94% Evaluating learner...                                
\ 45,15s [running] 42,49% Evaluating learner...                                
| 46,11s [running] 43,04% Evaluating learner...                                
/ 47,06s [running] 43,59% Evaluating learner...                                
- 48,04s [running] 44,14% Evaluating learner...                                
\ 48,78s [running] 44,51% Evaluating learner...                                
| 49,49s [running] 44,88% Evaluating learner...                                
/ 50,32s [running] 45,06% Evaluating learner...                                
