
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,54s [running] 5,15% Evaluating learner...                                  
/ 2,36s [running] 7,54% Evaluating learner...                                  
- 3,26s [running] 10,12% Evaluating learner...                                 
\ 4,21s [running] 13,06% Evaluating learner...                                 
| 5,16s [running] 15,08% Evaluating learner...                                 
/ 5,96s [running] 16,00% Evaluating learner...                                 
- 6,93s [running] 17,84% Evaluating learner...                                 
\ 7,91s [running] 19,50% Evaluating learner...                                 
| 8,84s [running] 20,05% Evaluating learner...                                 
/ 9,80s [running] 21,34% Evaluating learner...                                 
- 10,77s [running] 22,99% Evaluating learner...                                
\ 11,75s [running] 24,28% Evaluating learner...                                
| 12,68s [running] 25,02% Evaluating learner...                                
/ 13,60s [running] 25,75% Evaluating learner...                                
- 14,57s [running] 26,86% Evaluating learner...                                
\ 15,53s [running] 27,96% Evaluating learner...                                
| 16,38s [running] 28,88% Evaluating learner...                                
/ 17,34s [running] 29,80% Evaluating learner...                                
- 18,18s [running] 30,17% Evaluating learner...                                
\ 19,07s [running] 30,54% Evaluating learner...                                
| 20,05s [running] 31,64% Evaluating learner...                                
/ 21,02s [running] 32,56% Evaluating learner...                                
- 21,99s [running] 33,48% Evaluating learner...                                
\ 22,95s [running] 34,40% Evaluating learner...                                
| 23,90s [running] 35,14% Evaluating learner...                                
/ 24,82s [running] 35,14% Evaluating learner...                                
- 25,79s [running] 35,87% Evaluating learner...                                
\ 26,74s [running] 36,61% Evaluating learner...                                
| 27,72s [running] 37,53% Evaluating learner...                                
/ 28,68s [running] 38,26% Evaluating learner...                                
- 29,65s [running] 39,18% Evaluating learner...                                
\ 30,61s [running] 40,10% Evaluating learner...                                
| 31,52s [running] 40,10% Evaluating learner...                                
/ 32,47s [running] 40,47% Evaluating learner...                                
- 33,44s [running] 41,21% Evaluating learner...                                
\ 34,40s [running] 41,94% Evaluating learner...                                
| 35,38s [running] 42,68% Evaluating learner...                                
/ 36,34s [running] 43,41% Evaluating learner...                                
- 37,31s [running] 43,97% Evaluating learner...                                
\ 38,27s [running] 44,70% Evaluating learner...                                
| 39,22s [running] 45,07% Evaluating learner...                                
/ 40,09s [running] 45,07% Evaluating learner...                                
- 41,05s [running] 45,80% Evaluating learner...                                
\ 42,02s [running] 46,54% Evaluating learner...                                
| 42,99s [running] 47,28% Evaluating learner...                                
/ 43,96s [running] 48,01% Evaluating learner...                                
- 44,93s [running] 48,75% Evaluating learner...                                
\ 45,88s [running] 49,48% Evaluating learner...                                
| 46,77s [running] 50,04% Evaluating learner...                                
/ 47,61s [running] 50,04% Evaluating learner...                                
- 48,47s [running] 50,04% Evaluating learner...                                
\ 49,40s [running] 50,40% Evaluating learner...                                
| 50,36s [running] 50,40% Evaluating learner...                                
/ 51,33s [running] 50,40% Evaluating learner...                                
- 52,29s [running] 50,40% Evaluating learner...                                
\ 53,26s [running] 50,40% Evaluating learner...                                
| 54,22s [running] 50,40% Evaluating learner...                                
/ 55,18s [running] 50,40% Evaluating learner...                                
- 56,16s [running] 50,40% Evaluating learner...                                
\ 57,13s [running] 50,40% Evaluating learner...                                
| 58,10s [running] 50,40% Evaluating learner...                                
/ 59,06s [running] 50,40% Evaluating learner...                                
- 1m0s [running] 50,40% Evaluating learner...                                  
\ 1m0s [running] 50,40% Evaluating learner...                                  
| 1m1s [running] 50,40% Evaluating learner...                                  
/ 1m2s [running] 50,40% Evaluating learner...                                  
- 1m3s [running] 50,40% Evaluating learner...                                  
\ 1m4s [running] 50,40% Evaluating learner...                                  
| 1m5s [running] 50,40% Evaluating learner...                                  
/ 1m6s [running] 50,40% Evaluating learner...                                  
- 1m7s [running] 50,40% Evaluating learner...                                  
\ 1m8s [running] 50,40% Evaluating learner...                                  
| 1m9s [running] 50,40% Evaluating learner...                                  
/ 1m10s [running] 50,40% Evaluating learner...                                 
- 1m11s [running] 50,40% Evaluating learner...                                 
\ 1m12s [running] 50,40% Evaluating learner...                                 
| 1m13s [running] 50,40% Evaluating learner...                                 
/ 1m14s [running] 50,40% Evaluating learner...                                 
- 1m15s [running] 50,40% Evaluating learner...                                 
\ 1m16s [running] 50,40% Evaluating learner...                                 
| 1m17s [running] 50,40% Evaluating learner...                                 
/ 1m18s [running] 50,40% Evaluating learner...                                 
- 1m19s [running] 50,40% Evaluating learner...                                 
\ 1m20s [running] 50,40% Evaluating learner...                                 
| 1m21s [running] 50,40% Evaluating learner...                                 
/ 1m22s [running] 50,40% Evaluating learner...                                 
- 1m23s [running] 50,40% Evaluating learner...                                 
\ 1m24s [running] 50,40% Evaluating learner...                                 
| 1m25s [running] 50,40% Evaluating learner...                                 
/ 1m26s [running] 50,40% Evaluating learner...                                 
- 1m27s [running] 50,40% Evaluating learner...                                 
\ 1m27s [running] 50,40% Evaluating learner...                                 
| 1m28s [running] 50,40% Evaluating learner...                                 
/ 1m29s [running] 50,40% Evaluating learner...                                 
- 1m30s [running] 50,40% Evaluating learner...                                 
\ 1m31s [running] 50,40% Evaluating learner...                                 
| 1m32s [running] 50,40% Evaluating learner...                                 
/ 1m33s [running] 50,40% Evaluating learner...                                 
- 1m34s [running] 50,40% Evaluating learner...                                 
\ 1m35s [running] 50,40% Evaluating learner...                                 
| 1m36s [running] 50,40% Evaluating learner...                                 
/ 1m37s [running] 50,40% Evaluating learner...                                 
- 1m38s [running] 50,40% Evaluating learner...                                 
\ 1m39s [running] 50,40% Evaluating learner...                                 
| 1m40s [running] 50,40% Evaluating learner...                                 
/ 1m41s [running] 50,40% Evaluating learner...                                 
- 1m42s [running] 50,40% Evaluating learner...                                 
\ 1m43s [running] 50,40% Evaluating learner...                                 
| 1m44s [running] 50,40% Evaluating learner...                                 
/ 1m45s [running] 50,40% Evaluating learner...                                 
