
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
/ 5.90s [running] 6.60% Evaluating learner...                                  
- 6.42s [running] 7.70% Evaluating learner...                                  
\ 7.30s [running] 9.72% Evaluating learner...                                  
| 8.10s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.45% Evaluating learner...                                 
- 9.90s [running] 10.82% Evaluating learner...                                 
\ 10.51s [running] 11.00% Evaluating learner...                                
| 11.45s [running] 11.55% Evaluating learner...                                
/ 12.06s [running] 11.73% Evaluating learner...                                
- 13.02s [running] 12.28% Evaluating learner...                                
\ 13.98s [running] 12.65% Evaluating learner...                                
| 14.62s [running] 13.02% Evaluating learner...                                
/ 15.49s [running] 13.38% Evaluating learner...                                
- 16.44s [running] 13.75% Evaluating learner...                                
\ 17.06s [running] 14.12% Evaluating learner...                                
| 17.87s [running] 14.48% Evaluating learner...                                
/ 18.82s [running] 14.85% Evaluating learner...                                
- 19.78s [running] 15.40% Evaluating learner...                                
\ 20.32s [running] 15.58% Evaluating learner...                                
| 21.16s [running] 15.95% Evaluating learner...                                
/ 22.12s [running] 16.50% Evaluating learner...                                
- 23.04s [running] 16.87% Evaluating learner...                                
\ 23.56s [running] 17.23% Evaluating learner...                                
| 24.41s [running] 17.42% Evaluating learner...                                
/ 25.34s [running] 17.97% Evaluating learner...                                
- 26.30s [running] 18.52% Evaluating learner...                                
\ 27.24s [running] 18.88% Evaluating learner...                                
| 27.70s [running] 19.07% Evaluating learner...                                
/ 28.54s [running] 19.43% Evaluating learner...                                
- 29.50s [running] 19.80% Evaluating learner...                                
\ 30.48s [running] 20.17% Evaluating learner...                                
| 31.46s [running] 20.17% Evaluating learner...                                
/ 32.45s [running] 20.17% Evaluating learner...                                
- 33.44s [running] 20.17% Evaluating learner...                                
\ 34.43s [running] 20.17% Evaluating learner...                                
| 35.42s [running] 20.17% Evaluating learner...                                
/ 36.40s [running] 20.17% Evaluating learner...                                
- 37.38s [running] 20.35% Evaluating learner...                                
\ 38.33s [running] 20.72% Evaluating learner...                                
| 38.74s [running] 21.08% Evaluating learner...                                
/ 39.51s [running] 21.08% Evaluating learner...                                
- 40.46s [running] 21.64% Evaluating learner...                                
\ 41.41s [running] 22.19% Evaluating learner...                                
| 42.36s [running] 22.74% Evaluating learner...                                
/ 43.31s [running] 23.10% Evaluating learner...                                
- 43.86s [running] 23.47% Evaluating learner...                                
\ 44.51s [running] 23.47% Evaluating learner...                                
| 45.46s [running] 24.02% Evaluating learner...                                
/ 46.41s [running] 24.57% Evaluating learner...                                
- 47.37s [running] 24.94% Evaluating learner...                                
\ 48.32s [running] 25.49% Evaluating learner...                                
| 48.97s [running] 25.85% Evaluating learner...                                
/ 49.69s [running] 26.04% Evaluating learner...                                
- 50.64s [running] 26.40% Evaluating learner...                                
\ 51.59s [running] 26.95% Evaluating learner...                                
| 52.53s [running] 27.32% Evaluating learner...                                
/ 53.48s [running] 27.87% Evaluating learner...                                
- 54.44s [running] 28.42% Evaluating learner...                                
\ 55.39s [running] 28.97% Evaluating learner...                                
| 55.71s [running] 28.97% Evaluating learner...                                
/ 56.59s [running] 29.15% Evaluating learner...                                
- 57.38s [running] 29.34% Evaluating learner...                                
\ 58.33s [running] 29.89% Evaluating learner...                                
| 59.32s [running] 30.07% Evaluating learner...                                
/ 1m0s [running] 30.07% Evaluating learner...                                  
- 1m1s [running] 30.07% Evaluating learner...                                  
\ 1m2s [running] 30.07% Evaluating learner...                                  
| 1m3s [running] 30.44% Evaluating learner...                                  
/ 1m4s [running] 30.80% Evaluating learner...                                  
- 1m5s [running] 31.35% Evaluating learner...                                  
\ 1m6s [running] 31.72% Evaluating learner...                                  
| 1m6s [running] 32.09% Evaluating learner...                                  
/ 1m7s [running] 32.27% Evaluating learner...                                  
- 1m8s [running] 32.64% Evaluating learner...                                  
\ 1m9s [running] 33.00% Evaluating learner...                                  
| 1m10s [running] 33.55% Evaluating learner...                                 
/ 1m11s [running] 33.92% Evaluating learner...                                 
- 1m12s [running] 34.47% Evaluating learner...                                 
\ 1m13s [running] 34.84% Evaluating learner...                                 
| 1m14s [running] 35.39% Evaluating learner...                                 
/ 1m15s [running] 35.75% Evaluating learner...                                 
- 1m15s [running] 35.94% Evaluating learner...                                 
\ 1m16s [running] 36.12% Evaluating learner...                                 
| 1m17s [running] 36.30% Evaluating learner...                                 
/ 1m18s [running] 36.67% Evaluating learner...                                 
- 1m19s [running] 37.22% Evaluating learner...                                 
\ 1m20s [running] 37.59% Evaluating learner...                                 
| 1m21s [running] 37.95% Evaluating learner...                                 
/ 1m22s [running] 38.50% Evaluating learner...                                 
- 1m23s [running] 39.05% Evaluating learner...                                 
\ 1m23s [running] 39.42% Evaluating learner...                                 
| 1m24s [running] 39.79% Evaluating learner...                                 
/ 1m24s [running] 39.97% Evaluating learner...                                 
