
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.03% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
/ 5.94s [running] 6.42% Evaluating learner...                                  
- 6.49s [running] 7.70% Evaluating learner...                                  
\ 7.35s [running] 9.35% Evaluating learner...                                  
| 8.21s [running] 10.08% Evaluating learner...                                 
/ 9.09s [running] 10.45% Evaluating learner...                                 
- 10.04s [running] 10.82% Evaluating learner...                                
\ 10.68s [running] 11.00% Evaluating learner...                                
| 11.62s [running] 11.55% Evaluating learner...                                
/ 12.24s [running] 11.92% Evaluating learner...                                
- 13.20s [running] 12.28% Evaluating learner...                                
\ 14.15s [running] 12.83% Evaluating learner...                                
| 14.70s [running] 13.02% Evaluating learner...                                
/ 15.63s [running] 13.38% Evaluating learner...                                
- 16.58s [running] 13.93% Evaluating learner...                                
\ 17.18s [running] 14.30% Evaluating learner...                                
| 18.04s [running] 14.67% Evaluating learner...                                
/ 18.99s [running] 15.03% Evaluating learner...                                
- 19.92s [running] 15.58% Evaluating learner...                                
\ 20.46s [running] 15.77% Evaluating learner...                                
| 21.30s [running] 16.13% Evaluating learner...                                
/ 22.24s [running] 16.68% Evaluating learner...                                
- 23.20s [running] 17.05% Evaluating learner...                                
\ 23.69s [running] 17.23% Evaluating learner...                                
| 24.53s [running] 17.60% Evaluating learner...                                
/ 25.48s [running] 18.15% Evaluating learner...                                
- 26.43s [running] 18.70% Evaluating learner...                                
\ 27.39s [running] 19.07% Evaluating learner...                                
| 27.62s [running] 19.25% Evaluating learner...                                
/ 28.32s [running] 19.43% Evaluating learner...                                
- 29.28s [running] 19.98% Evaluating learner...                                
\ 30.26s [running] 20.17% Evaluating learner...                                
| 31.24s [running] 20.17% Evaluating learner...                                
/ 32.24s [running] 20.17% Evaluating learner...                                
- 33.22s [running] 20.17% Evaluating learner...                                
\ 34.19s [running] 20.17% Evaluating learner...                                
| 35.19s [running] 20.17% Evaluating learner...                                
/ 36.18s [running] 20.17% Evaluating learner...                                
- 37.13s [running] 20.53% Evaluating learner...                                
\ 38.09s [running] 21.08% Evaluating learner...                                
| 38.44s [running] 21.27% Evaluating learner...                                
/ 39.19s [running] 21.45% Evaluating learner...                                
- 40.14s [running] 22.00% Evaluating learner...                                
\ 41.09s [running] 22.37% Evaluating learner...                                
| 42.05s [running] 22.92% Evaluating learner...                                
/ 43.00s [running] 23.47% Evaluating learner...                                
- 43.71s [running] 23.84% Evaluating learner...                                
\ 44.45s [running] 24.02% Evaluating learner...                                
| 45.34s [running] 24.39% Evaluating learner...                                
/ 46.30s [running] 24.94% Evaluating learner...                                
- 47.25s [running] 25.49% Evaluating learner...                                
\ 48.20s [running] 25.85% Evaluating learner...                                
| 49.16s [running] 26.40% Evaluating learner...                                
/ 49.35s [running] 26.59% Evaluating learner...                                
- 50.09s [running] 26.59% Evaluating learner...                                
\ 51.02s [running] 27.14% Evaluating learner...                                
| 52.01s [running] 27.14% Evaluating learner...                                
/ 53.01s [running] 27.14% Evaluating learner...                                
- 54.01s [running] 27.14% Evaluating learner...                                
\ 54.98s [running] 27.32% Evaluating learner...                                
| 55.93s [running] 27.87% Evaluating learner...                                
/ 56.89s [running] 28.24% Evaluating learner...                                
- 57.84s [running] 28.79% Evaluating learner...                                
\ 58.80s [running] 29.15% Evaluating learner...                                
| 59.76s [running] 29.52% Evaluating learner...                                
/ 1m0s [running] 29.89% Evaluating learner...                                  
- 1m1s [running] 30.07% Evaluating learner...                                  
\ 1m2s [running] 30.07% Evaluating learner...                                  
| 1m3s [running] 30.07% Evaluating learner...                                  
/ 1m4s [running] 30.07% Evaluating learner...                                  
- 1m5s [running] 30.25% Evaluating learner...                                  
\ 1m6s [running] 30.80% Evaluating learner...                                  
| 1m7s [running] 31.35% Evaluating learner...                                  
/ 1m8s [running] 31.90% Evaluating learner...                                  
- 1m9s [running] 32.27% Evaluating learner...                                  
\ 1m10s [running] 32.82% Evaluating learner...                                 
| 1m11s [running] 33.00% Evaluating learner...                                 
/ 1m12s [running] 33.00% Evaluating learner...                                 
- 1m13s [running] 33.00% Evaluating learner...                                 
\ 1m14s [running] 33.00% Evaluating learner...                                 
| 1m14s [running] 33.37% Evaluating learner...                                 
/ 1m15s [running] 33.37% Evaluating learner...                                 
- 1m16s [running] 33.55% Evaluating learner...                                 
\ 1m16s [running] 33.74% Evaluating learner...                                 
| 1m17s [running] 34.29% Evaluating learner...                                 
/ 1m18s [running] 34.84% Evaluating learner...                                 
- 1m19s [running] 35.20% Evaluating learner...                                 
\ 1m20s [running] 35.75% Evaluating learner...                                 
| 1m21s [running] 36.12% Evaluating learner...                                 
/ 1m22s [running] 36.12% Evaluating learner...                                 
- 1m23s [running] 36.12% Evaluating learner...                                 
\ 1m24s [running] 36.12% Evaluating learner...                                 
| 1m25s [running] 36.67% Evaluating learner...                                 
/ 1m26s [running] 37.22% Evaluating learner...                                 
- 1m27s [running] 37.59% Evaluating learner...                                 
\ 1m28s [running] 37.77% Evaluating learner...                                 
| 1m28s [running] 37.77% Evaluating learner...                                 
/ 1m29s [running] 38.32% Evaluating learner...                                 
- 1m30s [running] 38.87% Evaluating learner...                                 
\ 1m31s [running] 39.42% Evaluating learner...                                 
| 1m32s [running] 39.79% Evaluating learner...                                 
/ 1m33s [running] 40.15% Evaluating learner...                                 
- 1m34s [running] 40.15% Evaluating learner...                                 
\ 1m35s [running] 40.15% Evaluating learner...                                 
| 1m36s [running] 40.70% Evaluating learner...                                 
/ 1m37s [running] 41.25% Evaluating learner...                                 
- 1m38s [running] 41.62% Evaluating learner...                                 
\ 1m38s [running] 41.80% Evaluating learner...                                 
| 1m39s [running] 41.99% Evaluating learner...                                 
/ 1m40s [running] 41.99% Evaluating learner...                                 
- 1m40s [running] 42.54% Evaluating learner...                                 
\ 1m41s [running] 43.09% Evaluating learner...                                 
| 1m42s [running] 43.45% Evaluating learner...                                 
/ 1m43s [running] 44.00% Evaluating learner...                                 
- 1m44s [running] 44.37% Evaluating learner...                                 
\ 1m45s [running] 44.92% Evaluating learner...                                 
| 1m46s [running] 45.47% Evaluating learner...                                 
/ 1m47s [running] 45.84% Evaluating learner...                                 
- 1m48s [running] 46.20% Evaluating learner...                                 
\ 1m49s [running] 46.75% Evaluating learner...                                 
| 1m49s [running] 46.75% Evaluating learner...                                 
/ 1m50s [running] 46.94% Evaluating learner...                                 
- 1m51s [running] 47.12% Evaluating learner...                                 
\ 1m52s [running] 47.49% Evaluating learner...                                 
| 1m53s [running] 48.04% Evaluating learner...                                 
/ 1m53s [running] 48.41% Evaluating learner...                                 
