
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
/ 5.90s [running] 6.42% Evaluating learner...                                  
- 6.43s [running] 7.53% Evaluating learner...                                  
\ 7.32s [running] 9.36% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.46% Evaluating learner...                                 
- 9.87s [running] 10.83% Evaluating learner...                                 
\ 10.52s [running] 11.01% Evaluating learner...                                
| 11.47s [running] 11.57% Evaluating learner...                                
/ 12.09s [running] 11.75% Evaluating learner...                                
- 13.04s [running] 12.30% Evaluating learner...                                
\ 13.99s [running] 12.85% Evaluating learner...                                
| 14.52s [running] 13.03% Evaluating learner...                                
/ 15.48s [running] 13.40% Evaluating learner...                                
- 16.44s [running] 13.95% Evaluating learner...                                
\ 17.00s [running] 14.14% Evaluating learner...                                
| 17.89s [running] 14.50% Evaluating learner...                                
/ 18.85s [running] 15.05% Evaluating learner...                                
- 19.80s [running] 15.60% Evaluating learner...                                
\ 20.27s [running] 15.60% Evaluating learner...                                
| 21.22s [running] 16.16% Evaluating learner...                                
/ 22.16s [running] 16.71% Evaluating learner...                                
- 23.11s [running] 17.07% Evaluating learner...                                
\ 23.95s [running] 17.44% Evaluating learner...                                
| 24.90s [running] 17.81% Evaluating learner...                                
/ 25.86s [running] 18.36% Evaluating learner...                                
- 26.82s [running] 18.91% Evaluating learner...                                
\ 27.03s [running] 18.91% Evaluating learner...                                
| 27.72s [running] 19.09% Evaluating learner...                                
/ 28.67s [running] 19.64% Evaluating learner...                                
- 29.63s [running] 20.19% Evaluating learner...                                
\ 30.61s [running] 20.19% Evaluating learner...                                
| 31.60s [running] 20.19% Evaluating learner...                                
/ 32.58s [running] 20.19% Evaluating learner...                                
- 33.56s [running] 20.19% Evaluating learner...                                
\ 34.53s [running] 20.19% Evaluating learner...                                
| 35.51s [running] 20.19% Evaluating learner...                                
/ 36.50s [running] 20.19% Evaluating learner...                                
- 37.46s [running] 20.56% Evaluating learner...                                
\ 38.00s [running] 20.93% Evaluating learner...                                
| 38.76s [running] 21.11% Evaluating learner...                                
/ 39.72s [running] 21.48% Evaluating learner...                                
- 40.65s [running] 22.03% Evaluating learner...                                
\ 41.57s [running] 22.40% Evaluating learner...                                
| 42.52s [running] 22.95% Evaluating learner...                                
/ 43.30s [running] 23.32% Evaluating learner...                                
- 44.05s [running] 23.50% Evaluating learner...                                
\ 44.91s [running] 23.87% Evaluating learner...                                
| 45.87s [running] 24.42% Evaluating learner...                                
/ 46.82s [running] 24.97% Evaluating learner...                                
- 47.78s [running] 25.34% Evaluating learner...                                
\ 48.67s [running] 25.89% Evaluating learner...                                
| 49.50s [running] 26.07% Evaluating learner...                                
/ 50.33s [running] 26.44% Evaluating learner...                                
- 51.28s [running] 26.80% Evaluating learner...                                
\ 52.23s [running] 27.36% Evaluating learner...                                
| 53.18s [running] 27.91% Evaluating learner...                                
/ 54.11s [running] 28.27% Evaluating learner...                                
- 55.07s [running] 28.82% Evaluating learner...                                
\ 55.88s [running] 29.19% Evaluating learner...                                
| 56.64s [running] 29.37% Evaluating learner...                                
/ 57.49s [running] 29.56% Evaluating learner...                                
- 58.45s [running] 30.11% Evaluating learner...                                
\ 59.43s [running] 30.11% Evaluating learner...                                
| 1m0s [running] 30.11% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.48% Evaluating learner...                                  
| 1m4s [running] 31.03% Evaluating learner...                                  
/ 1m5s [running] 31.39% Evaluating learner...                                  
- 1m6s [running] 31.95% Evaluating learner...                                  
\ 1m7s [running] 32.50% Evaluating learner...                                  
| 1m7s [running] 32.50% Evaluating learner...                                  
/ 1m8s [running] 32.68% Evaluating learner...                                  
- 1m8s [running] 33.05% Evaluating learner...                                  
\ 1m9s [running] 33.41% Evaluating learner...                                  
| 1m10s [running] 33.96% Evaluating learner...                                 
/ 1m11s [running] 34.52% Evaluating learner...                                 
- 1m12s [running] 35.07% Evaluating learner...                                 
\ 1m13s [running] 35.43% Evaluating learner...                                 
| 1m14s [running] 35.98% Evaluating learner...                                 
/ 1m15s [running] 36.54% Evaluating learner...                                 
- 1m15s [running] 36.54% Evaluating learner...                                 
\ 1m16s [running] 36.72% Evaluating learner...                                 
| 1m17s [running] 36.90% Evaluating learner...                                 
/ 1m18s [running] 37.27% Evaluating learner...                                 
- 1m19s [running] 37.82% Evaluating learner...                                 
\ 1m20s [running] 38.19% Evaluating learner...                                 
| 1m21s [running] 38.74% Evaluating learner...                                 
/ 1m22s [running] 39.11% Evaluating learner...                                 
- 1m23s [running] 39.11% Evaluating learner...                                 
\ 1m24s [running] 39.11% Evaluating learner...                                 
| 1m25s [running] 39.11% Evaluating learner...                                 
/ 1m25s [running] 39.66% Evaluating learner...                                 
- 1m26s [running] 40.21% Evaluating learner...                                 
\ 1m27s [running] 40.21% Evaluating learner...                                 
| 1m28s [running] 40.21% Evaluating learner...                                 
/ 1m29s [running] 40.39% Evaluating learner...                                 
- 1m30s [running] 40.57% Evaluating learner...                                 
\ 1m30s [running] 40.57% Evaluating learner...                                 
| 1m31s [running] 40.76% Evaluating learner...                                 
/ 1m32s [running] 41.31% Evaluating learner...                                 
- 1m33s [running] 41.86% Evaluating learner...                                 
\ 1m34s [running] 42.23% Evaluating learner...                                 
| 1m35s [running] 42.78% Evaluating learner...                                 
/ 1m36s [running] 43.33% Evaluating learner...                                 
- 1m37s [running] 43.88% Evaluating learner...                                 
\ 1m38s [running] 44.25% Evaluating learner...                                 
| 1m39s [running] 44.25% Evaluating learner...                                 
/ 1m40s [running] 44.25% Evaluating learner...                                 
- 1m41s [running] 44.25% Evaluating learner...                                 
\ 1m42s [running] 44.61% Evaluating learner...                                 
| 1m43s [running] 45.16% Evaluating learner...                                 
/ 1m43s [running] 45.35% Evaluating learner...                                 
- 1m44s [running] 45.53% Evaluating learner...                                 
\ 1m45s [running] 45.72% Evaluating learner...                                 
| 1m46s [running] 46.08% Evaluating learner...                                 
/ 1m46s [running] 46.45% Evaluating learner...                                 
- 1m47s [running] 47.00% Evaluating learner...                                 
\ 1m48s [running] 47.55% Evaluating learner...                                 
| 1m49s [running] 48.10% Evaluating learner...                                 
/ 1m50s [running] 48.47% Evaluating learner...                                 
- 1m51s [running] 49.02% Evaluating learner...                                 
\ 1m52s [running] 49.39% Evaluating learner...                                 
| 1m53s [running] 49.94% Evaluating learner...                                 
/ 1m54s [running] 50.12% Evaluating learner...                                 
- 1m55s [running] 50.12% Evaluating learner...                                 
\ 1m56s [running] 50.31% Evaluating learner...                                 
| 1m57s [running] 50.49% Evaluating learner...                                 
/ 1m57s [running] 50.49% Evaluating learner...                                 
- 1m58s [running] 50.86% Evaluating learner...                                 
\ 1m59s [running] 51.41% Evaluating learner...                                 
| 2m0s [running] 51.77% Evaluating learner...                                  
/ 2m1s [running] 52.32% Evaluating learner...                                  
- 2m2s [running] 52.69% Evaluating learner...                                  
\ 2m3s [running] 53.24% Evaluating learner...                                  
| 2m4s [running] 53.79% Evaluating learner...                                  
/ 2m5s [running] 54.16% Evaluating learner...                                  
- 2m6s [running] 54.16% Evaluating learner...                                  
\ 2m7s [running] 54.16% Evaluating learner...                                  
| 2m8s [running] 54.16% Evaluating learner...                                  
/ 2m9s [running] 54.34% Evaluating learner...                                  
- 2m10s [running] 54.89% Evaluating learner...                                 
\ 2m10s [running] 55.45% Evaluating learner...                                 
| 2m11s [running] 55.81% Evaluating learner...                                 
/ 2m12s [running] 56.18% Evaluating learner...                                 
- 2m13s [running] 56.18% Evaluating learner...                                 
\ 2m14s [running] 56.18% Evaluating learner...                                 
