
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.36% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 4.99s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.78% Evaluating learner...                                  
- 6.39s [running] 7.70% Evaluating learner...                                  
\ 7.33s [running] 9.90% Evaluating learner...                                  
| 8.01s [running] 10.08% Evaluating learner...                                 
/ 8.90s [running] 10.45% Evaluating learner...                                 
- 9.85s [running] 10.82% Evaluating learner...                                 
\ 10.49s [running] 11.18% Evaluating learner...                                
| 11.44s [running] 11.55% Evaluating learner...                                
/ 12.08s [running] 11.92% Evaluating learner...                                
- 13.03s [running] 12.28% Evaluating learner...                                
\ 13.98s [running] 12.83% Evaluating learner...                                
| 14.50s [running] 13.02% Evaluating learner...                                
/ 15.43s [running] 13.38% Evaluating learner...                                
- 16.39s [running] 13.93% Evaluating learner...                                
\ 16.98s [running] 14.12% Evaluating learner...                                
| 17.84s [running] 14.67% Evaluating learner...                                
/ 18.79s [running] 15.03% Evaluating learner...                                
- 19.75s [running] 15.58% Evaluating learner...                                
\ 20.29s [running] 15.77% Evaluating learner...                                
| 21.16s [running] 16.13% Evaluating learner...                                
/ 22.11s [running] 16.68% Evaluating learner...                                
- 23.06s [running] 17.05% Evaluating learner...                                
\ 23.56s [running] 17.23% Evaluating learner...                                
| 24.43s [running] 17.60% Evaluating learner...                                
/ 25.39s [running] 18.15% Evaluating learner...                                
- 26.34s [running] 18.70% Evaluating learner...                                
\ 27.29s [running] 19.25% Evaluating learner...                                
| 27.32s [running] 19.25% Evaluating learner...                                
/ 28.05s [running] 19.25% Evaluating learner...                                
- 29.00s [running] 19.80% Evaluating learner...                                
\ 29.97s [running] 20.17% Evaluating learner...                                
| 30.96s [running] 20.17% Evaluating learner...                                
/ 31.95s [running] 20.17% Evaluating learner...                                
- 32.94s [running] 20.17% Evaluating learner...                                
\ 33.93s [running] 20.17% Evaluating learner...                                
| 34.92s [running] 20.17% Evaluating learner...                                
/ 35.91s [running] 20.17% Evaluating learner...                                
- 36.90s [running] 20.17% Evaluating learner...                                
\ 37.89s [running] 20.17% Evaluating learner...                                
| 38.85s [running] 20.35% Evaluating learner...                                
/ 39.81s [running] 20.90% Evaluating learner...                                
- 40.22s [running] 21.08% Evaluating learner...                                
\ 40.94s [running] 21.27% Evaluating learner...                                
| 41.88s [running] 21.82% Evaluating learner...                                
/ 42.83s [running] 22.18% Evaluating learner...                                
- 43.79s [running] 22.74% Evaluating learner...                                
\ 44.73s [running] 23.10% Evaluating learner...                                
| 45.68s [running] 23.65% Evaluating learner...                                
/ 46.45s [running] 23.84% Evaluating learner...                                
- 47.33s [running] 24.20% Evaluating learner...                                
\ 48.28s [running] 24.75% Evaluating learner...                                
| 49.24s [running] 25.12% Evaluating learner...                                
/ 50.19s [running] 25.67% Evaluating learner...                                
- 51.15s [running] 26.22% Evaluating learner...                                
\ 51.35s [running] 26.22% Evaluating learner...                                
| 52.08s [running] 26.40% Evaluating learner...                                
/ 53.01s [running] 26.77% Evaluating learner...                                
