
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.48s [running] 4.03% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
/ 5.85s [running] 6.42% Evaluating learner...                                  
- 6.69s [running] 7.70% Evaluating learner...                                  
\ 7.57s [running] 9.53% Evaluating learner...                                  
| 8.48s [running] 10.08% Evaluating learner...                                 
/ 9.23s [running] 10.27% Evaluating learner...                                 
- 10.16s [running] 10.82% Evaluating learner...                                
\ 10.74s [running] 11.00% Evaluating learner...                                
| 11.69s [running] 11.55% Evaluating learner...                                
/ 12.37s [running] 11.73% Evaluating learner...                                
- 13.23s [running] 12.10% Evaluating learner...                                
\ 14.18s [running] 12.65% Evaluating learner...                                
| 14.80s [running] 13.02% Evaluating learner...                                
/ 15.59s [running] 13.20% Evaluating learner...                                
- 16.55s [running] 13.75% Evaluating learner...                                
\ 17.42s [running] 14.30% Evaluating learner...                                
| 18.24s [running] 14.48% Evaluating learner...                                
/ 19.19s [running] 15.03% Evaluating learner...                                
- 20.13s [running] 15.58% Evaluating learner...                                
\ 20.75s [running] 15.77% Evaluating learner...                                
| 21.53s [running] 16.13% Evaluating learner...                                
/ 22.49s [running] 16.50% Evaluating learner...                                
- 23.45s [running] 17.05% Evaluating learner...                                
\ 24.14s [running] 17.42% Evaluating learner...                                
| 24.97s [running] 17.60% Evaluating learner...                                
/ 25.92s [running] 18.15% Evaluating learner...                                
- 26.88s [running] 18.70% Evaluating learner...                                
\ 27.82s [running] 19.25% Evaluating learner...                                
| 28.40s [running] 19.43% Evaluating learner...                                
/ 29.13s [running] 19.62% Evaluating learner...                                
- 30.08s [running] 20.17% Evaluating learner...                                
\ 31.08s [running] 20.17% Evaluating learner...                                
| 32.07s [running] 20.17% Evaluating learner...                                
/ 33.05s [running] 20.17% Evaluating learner...                                
- 34.04s [running] 20.17% Evaluating learner...                                
\ 35.03s [running] 20.17% Evaluating learner...                                
| 36.01s [running] 20.17% Evaluating learner...                                
