
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.83% Evaluating learner...                                  
\ 4.54s [running] 4.24% Evaluating learner...                                  
| 4.99s [running] 4.85% Evaluating learner...                                  
/ 5.90s [running] 6.47% Evaluating learner...                                  
- 6.42s [running] 7.68% Evaluating learner...                                  
\ 7.30s [running] 9.70% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.30% Evaluating learner...                                 
- 9.87s [running] 10.91% Evaluating learner...                                 
\ 10.49s [running] 11.11% Evaluating learner...                                
| 11.43s [running] 11.52% Evaluating learner...                                
/ 12.07s [running] 11.72% Evaluating learner...                                
- 13.03s [running] 12.33% Evaluating learner...                                
\ 13.97s [running] 12.73% Evaluating learner...                                
| 14.56s [running] 12.93% Evaluating learner...                                
/ 15.45s [running] 13.34% Evaluating learner...                                
- 16.41s [running] 13.94% Evaluating learner...                                
\ 17.03s [running] 14.14% Evaluating learner...                                
| 17.86s [running] 14.55% Evaluating learner...                                
/ 18.80s [running] 14.95% Evaluating learner...                                
- 19.75s [running] 15.56% Evaluating learner...                                
\ 20.26s [running] 15.76% Evaluating learner...                                
| 21.15s [running] 15.96% Evaluating learner...                                
/ 22.10s [running] 16.57% Evaluating learner...                                
- 23.06s [running] 16.97% Evaluating learner...                                
\ 23.63s [running] 17.38% Evaluating learner...                                
| 24.29s [running] 17.38% Evaluating learner...                                
/ 25.24s [running] 17.98% Evaluating learner...                                
- 26.20s [running] 18.39% Evaluating learner...                                
\ 27.15s [running] 18.99% Evaluating learner...                                
| 27.78s [running] 19.20% Evaluating learner...                                
/ 28.56s [running] 19.40% Evaluating learner...                                
- 29.52s [running] 19.80% Evaluating learner...                                
\ 30.49s [running] 20.00% Evaluating learner...                                
| 31.47s [running] 20.00% Evaluating learner...                                
/ 32.46s [running] 20.00% Evaluating learner...                                
- 33.45s [running] 20.00% Evaluating learner...                                
\ 34.42s [running] 20.00% Evaluating learner...                                
| 35.41s [running] 20.00% Evaluating learner...                                
/ 36.41s [running] 20.00% Evaluating learner...                                
- 37.39s [running] 20.00% Evaluating learner...                                
\ 38.35s [running] 20.61% Evaluating learner...                                
| 39.30s [running] 21.01% Evaluating learner...                                
/ 39.68s [running] 21.22% Evaluating learner...                                
- 40.40s [running] 21.42% Evaluating learner...                                
\ 41.35s [running] 21.82% Evaluating learner...                                
| 42.29s [running] 22.43% Evaluating learner...                                
/ 43.24s [running] 22.83% Evaluating learner...                                
- 44.20s [running] 23.44% Evaluating learner...                                
\ 44.99s [running] 23.64% Evaluating learner...                                
| 45.78s [running] 23.84% Evaluating learner...                                
/ 46.65s [running] 24.25% Evaluating learner...                                
- 47.61s [running] 24.65% Evaluating learner...                                
\ 48.57s [running] 25.26% Evaluating learner...                                
| 49.53s [running] 25.66% Evaluating learner...                                
/ 50.47s [running] 26.07% Evaluating learner...                                
- 50.85s [running] 26.27% Evaluating learner...                                
\ 51.67s [running] 26.47% Evaluating learner...                                
| 52.48s [running] 26.87% Evaluating learner...                                
/ 53.43s [running] 27.28% Evaluating learner...                                
- 54.39s [running] 27.88% Evaluating learner...                                
\ 55.35s [running] 28.29% Evaluating learner...                                
| 56.30s [running] 28.89% Evaluating learner...                                
/ 57.25s [running] 29.30% Evaluating learner...                                
- 58.16s [running] 29.70% Evaluating learner...                                
\ 58.94s [running] 29.91% Evaluating learner...                                
| 59.72s [running] 30.11% Evaluating learner...                                
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.31% Evaluating learner...                                  
/ 1m4s [running] 30.92% Evaluating learner...                                  
- 1m5s [running] 31.32% Evaluating learner...                                  
\ 1m6s [running] 31.93% Evaluating learner...                                  
| 1m7s [running] 32.33% Evaluating learner...                                  
/ 1m8s [running] 32.73% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m9s [running] 33.34% Evaluating learner...                                  
| 1m10s [running] 33.54% Evaluating learner...                                 
/ 1m11s [running] 33.95% Evaluating learner...                                 
- 1m12s [running] 34.55% Evaluating learner...                                 
\ 1m13s [running] 34.96% Evaluating learner...                                 
| 1m14s [running] 35.56% Evaluating learner...                                 
/ 1m15s [running] 35.97% Evaluating learner...                                 
- 1m16s [running] 36.57% Evaluating learner...                                 
\ 1m17s [running] 36.78% Evaluating learner...                                 
| 1m17s [running] 36.98% Evaluating learner...                                 
/ 1m18s [running] 37.38% Evaluating learner...                                 
- 1m19s [running] 37.38% Evaluating learner...                                 
\ 1m19s [running] 37.58% Evaluating learner...                                 
| 1m20s [running] 37.99% Evaluating learner...                                 
/ 1m21s [running] 38.59% Evaluating learner...                                 
