
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.79% Evaluating learner...                                  
- 6.43s [running] 7.71% Evaluating learner...                                  
\ 7.37s [running] 10.09% Evaluating learner...                                 
| 8.07s [running] 10.09% Evaluating learner...                                 
/ 8.97s [running] 10.46% Evaluating learner...                                 
- 9.85s [running] 10.83% Evaluating learner...                                 
\ 10.71s [running] 11.19% Evaluating learner...                                
| 11.57s [running] 11.74% Evaluating learner...                                
/ 12.40s [running] 12.11% Evaluating learner...                                
- 13.36s [running] 12.66% Evaluating learner...                                
\ 14.01s [running] 12.84% Evaluating learner...                                
| 14.86s [running] 13.21% Evaluating learner...                                
/ 15.81s [running] 13.76% Evaluating learner...                                
- 16.53s [running] 14.13% Evaluating learner...                                
\ 17.37s [running] 14.50% Evaluating learner...                                
| 18.31s [running] 14.86% Evaluating learner...                                
/ 19.26s [running] 15.41% Evaluating learner...                                
- 19.82s [running] 15.60% Evaluating learner...                                
\ 20.65s [running] 15.96% Evaluating learner...                                
| 21.60s [running] 16.51% Evaluating learner...                                
/ 22.51s [running] 16.88% Evaluating learner...                                
- 22.97s [running] 17.06% Evaluating learner...                                
\ 23.78s [running] 17.43% Evaluating learner...                                
| 24.73s [running] 17.98% Evaluating learner...                                
/ 25.67s [running] 18.35% Evaluating learner...                                
- 26.63s [running] 18.90% Evaluating learner...                                
\ 26.92s [running] 19.08% Evaluating learner...                                
| 27.62s [running] 19.08% Evaluating learner...                                
/ 28.58s [running] 19.63% Evaluating learner...                                
- 29.53s [running] 20.00% Evaluating learner...                                
\ 30.52s [running] 20.00% Evaluating learner...                                
| 31.52s [running] 20.00% Evaluating learner...                                
/ 32.50s [running] 20.00% Evaluating learner...                                
- 33.50s [running] 20.00% Evaluating learner...                                
\ 34.49s [running] 20.00% Evaluating learner...                                
| 35.47s [running] 20.00% Evaluating learner...                                
/ 36.46s [running] 20.00% Evaluating learner...                                
- 37.45s [running] 20.18% Evaluating learner...                                
\ 38.39s [running] 20.73% Evaluating learner...                                
| 38.91s [running] 20.92% Evaluating learner...                                
/ 39.61s [running] 21.10% Evaluating learner...                                
- 40.56s [running] 21.65% Evaluating learner...                                
\ 41.51s [running] 22.20% Evaluating learner...                                
| 42.47s [running] 22.57% Evaluating learner...                                
/ 43.43s [running] 23.12% Evaluating learner...                                
- 44.07s [running] 23.49% Evaluating learner...                                
\ 44.90s [running] 23.67% Evaluating learner...                                
| 45.79s [running] 24.04% Evaluating learner...                                
/ 46.74s [running] 24.59% Evaluating learner...                                
- 47.71s [running] 25.14% Evaluating learner...                                
\ 48.66s [running] 25.51% Evaluating learner...                                
| 49.50s [running] 26.06% Evaluating learner...                                
/ 50.28s [running] 26.24% Evaluating learner...                                
- 51.15s [running] 26.61% Evaluating learner...                                
