
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.87s [running] 1.28% Evaluating learner...                                  
- 3.79s [running] 2.57% Evaluating learner...                                  
\ 4.64s [running] 3.85% Evaluating learner...                                  
| 5.13s [running] 4.59% Evaluating learner...                                  
/ 6.00s [running] 6.05% Evaluating learner...                                  
- 6.80s [running] 7.71% Evaluating learner...                                  
\ 7.75s [running] 9.91% Evaluating learner...                                  
| 8.46s [running] 10.09% Evaluating learner...                                 
/ 9.35s [running] 10.28% Evaluating learner...                                 
- 10.30s [running] 10.83% Evaluating learner...                                
\ 10.92s [running] 11.01% Evaluating learner...                                
| 11.88s [running] 11.56% Evaluating learner...                                
/ 12.56s [running] 11.74% Evaluating learner...                                
- 13.46s [running] 12.11% Evaluating learner...                                
\ 14.41s [running] 12.66% Evaluating learner...                                
| 15.16s [running] 13.03% Evaluating learner...                                
/ 15.91s [running] 13.21% Evaluating learner...                                
- 16.86s [running] 13.76% Evaluating learner...                                
\ 17.81s [running] 14.31% Evaluating learner...                                
| 18.26s [running] 14.31% Evaluating learner...                                
/ 19.12s [running] 14.86% Evaluating learner...                                
- 20.06s [running] 15.23% Evaluating learner...                                
\ 21.02s [running] 15.78% Evaluating learner...                                
| 21.78s [running] 16.15% Evaluating learner...                                
/ 22.54s [running] 16.33% Evaluating learner...                                
- 23.50s [running] 16.88% Evaluating learner...                                
\ 24.45s [running] 17.43% Evaluating learner...                                
| 25.41s [running] 17.80% Evaluating learner...                                
/ 25.76s [running] 17.98% Evaluating learner...                                
- 26.54s [running] 18.17% Evaluating learner...                                
\ 27.50s [running] 18.72% Evaluating learner...                                
| 28.47s [running] 19.27% Evaluating learner...                                
/ 29.42s [running] 19.63% Evaluating learner...                                
- 30.39s [running] 20.00% Evaluating learner...                                
\ 31.37s [running] 20.00% Evaluating learner...                                
| 32.35s [running] 20.00% Evaluating learner...                                
/ 33.35s [running] 20.00% Evaluating learner...                                
- 34.34s [running] 20.00% Evaluating learner...                                
\ 35.33s [running] 20.00% Evaluating learner...                                
| 36.32s [running] 20.00% Evaluating learner...                                
/ 37.31s [running] 20.18% Evaluating learner...                                
- 37.56s [running] 20.37% Evaluating learner...                                
\ 38.32s [running] 20.55% Evaluating learner...                                
| 39.28s [running] 20.92% Evaluating learner...                                
/ 40.22s [running] 21.47% Evaluating learner...                                
- 41.17s [running] 21.65% Evaluating learner...                                
\ 42.12s [running] 22.20% Evaluating learner...                                
| 43.03s [running] 22.75% Evaluating learner...                                
/ 43.76s [running] 22.75% Evaluating learner...                                
- 44.68s [running] 23.30% Evaluating learner...                                
\ 45.64s [running] 23.86% Evaluating learner...                                
| 46.59s [running] 24.22% Evaluating learner...                                
/ 47.55s [running] 24.77% Evaluating learner...                                
- 48.50s [running] 25.32% Evaluating learner...                                
\ 49.45s [running] 25.69% Evaluating learner...                                
| 49.84s [running] 25.87% Evaluating learner...                                
/ 50.68s [running] 26.06% Evaluating learner...                                
- 51.50s [running] 26.42% Evaluating learner...                                
\ 52.45s [running] 26.79% Evaluating learner...                                
| 53.41s [running] 27.34% Evaluating learner...                                
/ 54.36s [running] 27.89% Evaluating learner...                                
- 55.32s [running] 28.26% Evaluating learner...                                
\ 56.27s [running] 28.81% Evaluating learner...                                
| 56.89s [running] 29.18% Evaluating learner...                                
/ 57.79s [running] 29.36% Evaluating learner...                                
- 58.52s [running] 29.54% Evaluating learner...                                
\ 59.47s [running] 30.09% Evaluating learner...                                
| 1m0s [running] 30.09% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m2s [running] 30.09% Evaluating learner...                                  
\ 1m3s [running] 30.28% Evaluating learner...                                  
| 1m4s [running] 30.83% Evaluating learner...                                  
/ 1m5s [running] 31.38% Evaluating learner...                                  
- 1m6s [running] 31.75% Evaluating learner...                                  
\ 1m7s [running] 32.30% Evaluating learner...                                  
| 1m7s [running] 32.66% Evaluating learner...                                  
/ 1m8s [running] 33.03% Evaluating learner...                                  
- 1m9s [running] 33.58% Evaluating learner...                                  
\ 1m10s [running] 33.58% Evaluating learner...                                 
| 1m11s [running] 33.76% Evaluating learner...                                 
/ 1m12s [running] 34.31% Evaluating learner...                                 
- 1m13s [running] 34.68% Evaluating learner...                                 
\ 1m14s [running] 35.23% Evaluating learner...                                 
| 1m14s [running] 35.78% Evaluating learner...                                 
/ 1m15s [running] 36.15% Evaluating learner...                                 
- 1m16s [running] 36.70% Evaluating learner...                                 
\ 1m17s [running] 37.25% Evaluating learner...                                 
| 1m18s [running] 37.62% Evaluating learner...                                 
/ 1m19s [running] 37.80% Evaluating learner...                                 
- 1m20s [running] 37.99% Evaluating learner...                                 
\ 1m20s [running] 38.17% Evaluating learner...                                 
| 1m21s [running] 38.54% Evaluating learner...                                 
/ 1m22s [running] 39.09% Evaluating learner...                                 
- 1m23s [running] 39.64% Evaluating learner...                                 
\ 1m24s [running] 40.00% Evaluating learner...                                 
| 1m25s [running] 40.00% Evaluating learner...                                 
/ 1m26s [running] 40.00% Evaluating learner...                                 
