
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.59% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.98% Evaluating learner...                                  
- 6.42s [running] 8.08% Evaluating learner...                                  
\ 7.33s [running] 10.10% Evaluating learner...                                 
| 8.01s [running] 10.10% Evaluating learner...                                 
/ 8.92s [running] 10.47% Evaluating learner...                                 
- 9.72s [running] 10.83% Evaluating learner...                                 
\ 10.57s [running] 11.20% Evaluating learner...                                
| 11.53s [running] 11.75% Evaluating learner...                                
/ 12.15s [running] 11.94% Evaluating learner...                                
- 13.10s [running] 12.49% Evaluating learner...                                
\ 14.06s [running] 13.04% Evaluating learner...                                
| 14.61s [running] 13.04% Evaluating learner...                                
/ 15.56s [running] 13.59% Evaluating learner...                                
- 16.53s [running] 14.14% Evaluating learner...                                
\ 17.07s [running] 14.32% Evaluating learner...                                
| 17.98s [running] 14.69% Evaluating learner...                                
/ 18.92s [running] 15.24% Evaluating learner...                                
- 19.88s [running] 15.61% Evaluating learner...                                
\ 20.36s [running] 15.79% Evaluating learner...                                
| 21.31s [running] 16.34% Evaluating learner...                                
/ 22.27s [running] 16.71% Evaluating learner...                                
- 23.22s [running] 17.26% Evaluating learner...                                
\ 23.35s [running] 17.26% Evaluating learner...                                
| 24.11s [running] 17.45% Evaluating learner...                                
/ 25.06s [running] 18.00% Evaluating learner...                                
- 26.02s [running] 18.55% Evaluating learner...                                
\ 26.97s [running] 19.10% Evaluating learner...                                
| 27.38s [running] 19.28% Evaluating learner...                                
/ 28.16s [running] 19.47% Evaluating learner...                                
- 29.12s [running] 19.83% Evaluating learner...                                
\ 30.10s [running] 20.02% Evaluating learner...                                
| 31.09s [running] 20.02% Evaluating learner...                                
/ 32.09s [running] 20.02% Evaluating learner...                                
- 33.08s [running] 20.02% Evaluating learner...                                
\ 34.07s [running] 20.02% Evaluating learner...                                
