
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.40% Evaluating learner...                                  
| 4.96s [running] 4.95% Evaluating learner...                                  
/ 5.89s [running] 6.79% Evaluating learner...                                  
- 6.71s [running] 8.62% Evaluating learner...                                  
\ 7.62s [running] 10.09% Evaluating learner...                                 
| 8.31s [running] 10.09% Evaluating learner...                                 
/ 9.26s [running] 10.64% Evaluating learner...                                 
- 9.96s [running] 10.83% Evaluating learner...                                 
\ 10.84s [running] 11.19% Evaluating learner...                                
| 11.69s [running] 11.74% Evaluating learner...                                
/ 12.57s [running] 12.11% Evaluating learner...                                
- 13.53s [running] 12.66% Evaluating learner...                                
\ 14.38s [running] 13.03% Evaluating learner...                                
| 15.19s [running] 13.21% Evaluating learner...                                
/ 16.14s [running] 13.76% Evaluating learner...                                
- 17.09s [running] 14.31% Evaluating learner...                                
\ 17.11s [running] 14.31% Evaluating learner...                                
| 17.83s [running] 14.50% Evaluating learner...                                
/ 18.78s [running] 15.05% Evaluating learner...                                
- 19.73s [running] 15.60% Evaluating learner...                                
\ 20.68s [running] 15.96% Evaluating learner...                                
| 21.40s [running] 16.15% Evaluating learner...                                
/ 22.36s [running] 16.70% Evaluating learner...                                
- 23.32s [running] 17.25% Evaluating learner...                                
\ 24.28s [running] 17.62% Evaluating learner...                                
| 24.65s [running] 17.80% Evaluating learner...                                
/ 25.47s [running] 18.17% Evaluating learner...                                
- 26.42s [running] 18.72% Evaluating learner...                                
\ 27.36s [running] 19.08% Evaluating learner...                                
| 28.31s [running] 19.63% Evaluating learner...                                
/ 29.10s [running] 20.00% Evaluating learner...                                
- 30.05s [running] 20.00% Evaluating learner...                                
\ 31.04s [running] 20.00% Evaluating learner...                                
| 32.02s [running] 20.00% Evaluating learner...                                
/ 33.02s [running] 20.00% Evaluating learner...                                
- 34.00s [running] 20.00% Evaluating learner...                                
\ 34.99s [running] 20.00% Evaluating learner...                                
| 35.97s [running] 20.00% Evaluating learner...                                
/ 36.96s [running] 20.00% Evaluating learner...                                
- 37.91s [running] 20.55% Evaluating learner...                                
\ 38.87s [running] 21.10% Evaluating learner...                                
| 39.82s [running] 21.47% Evaluating learner...                                
/ 40.78s [running] 22.02% Evaluating learner...                                
- 41.50s [running] 22.39% Evaluating learner...                                
\ 42.28s [running] 22.57% Evaluating learner...                                
| 43.23s [running] 22.94% Evaluating learner...                                
/ 44.20s [running] 23.49% Evaluating learner...                                
- 45.15s [running] 24.04% Evaluating learner...                                
\ 46.11s [running] 24.59% Evaluating learner...                                
| 47.06s [running] 24.96% Evaluating learner...                                
/ 48.02s [running] 25.51% Evaluating learner...                                
- 48.20s [running] 25.51% Evaluating learner...                                
\ 49.08s [running] 25.69% Evaluating learner...                                
| 49.85s [running] 26.06% Evaluating learner...                                
/ 50.80s [running] 26.42% Evaluating learner...                                
- 51.75s [running] 26.97% Evaluating learner...                                
\ 52.71s [running] 27.53% Evaluating learner...                                
| 53.65s [running] 28.08% Evaluating learner...                                
/ 54.61s [running] 28.44% Evaluating learner...                                
- 54.99s [running] 28.63% Evaluating learner...                                
\ 55.80s [running] 28.81% Evaluating learner...                                
| 56.56s [running] 29.18% Evaluating learner...                                
/ 57.52s [running] 29.73% Evaluating learner...                                
- 58.47s [running] 30.09% Evaluating learner...                                
\ 59.45s [running] 30.09% Evaluating learner...                                
| 1m0s [running] 30.09% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m2s [running] 30.28% Evaluating learner...                                  
\ 1m3s [running] 30.83% Evaluating learner...                                  
| 1m4s [running] 31.20% Evaluating learner...                                  
/ 1m5s [running] 31.75% Evaluating learner...                                  
- 1m6s [running] 32.30% Evaluating learner...                                  
\ 1m7s [running] 32.66% Evaluating learner...                                  
| 1m7s [running] 33.03% Evaluating learner...                                  
/ 1m8s [running] 33.21% Evaluating learner...                                  
- 1m9s [running] 33.21% Evaluating learner...                                  
\ 1m10s [running] 33.76% Evaluating learner...                                 
| 1m11s [running] 34.32% Evaluating learner...                                 
/ 1m12s [running] 34.87% Evaluating learner...                                 
- 1m13s [running] 35.23% Evaluating learner...                                 
\ 1m14s [running] 35.78% Evaluating learner...                                 
| 1m14s [running] 36.33% Evaluating learner...                                 
/ 1m15s [running] 36.88% Evaluating learner...                                 
- 1m16s [running] 37.25% Evaluating learner...                                 
\ 1m17s [running] 37.43% Evaluating learner...                                 
| 1m18s [running] 37.62% Evaluating learner...                                 
/ 1m19s [running] 37.99% Evaluating learner...                                 
- 1m20s [running] 38.54% Evaluating learner...                                 
\ 1m21s [running] 39.09% Evaluating learner...                                 
| 1m22s [running] 39.45% Evaluating learner...                                 
/ 1m23s [running] 40.00% Evaluating learner...                                 
- 1m24s [running] 40.00% Evaluating learner...                                 
\ 1m25s [running] 40.00% Evaluating learner...                                 
| 1m26s [running] 40.00% Evaluating learner...                                 
/ 1m27s [running] 40.55% Evaluating learner...                                 
- 1m27s [running] 40.92% Evaluating learner...                                 
\ 1m28s [running] 41.47% Evaluating learner...                                 
| 1m29s [running] 42.02% Evaluating learner...                                 
/ 1m30s [running] 42.39% Evaluating learner...                                 
- 1m31s [running] 42.57% Evaluating learner...                                 
\ 1m32s [running] 42.94% Evaluating learner...                                 
| 1m32s [running] 42.94% Evaluating learner...                                 
/ 1m33s [running] 43.12% Evaluating learner...                                 
- 1m34s [running] 43.67% Evaluating learner...                                 
\ 1m35s [running] 44.22% Evaluating learner...                                 
| 1m36s [running] 44.59% Evaluating learner...                                 
/ 1m37s [running] 45.14% Evaluating learner...                                 
- 1m38s [running] 45.69% Evaluating learner...                                 
\ 1m39s [running] 46.06% Evaluating learner...                                 
| 1m40s [running] 46.61% Evaluating learner...                                 
/ 1m41s [running] 47.16% Evaluating learner...                                 
- 1m42s [running] 47.53% Evaluating learner...                                 
\ 1m43s [running] 47.89% Evaluating learner...                                 
| 1m43s [running] 48.08% Evaluating learner...                                 
/ 1m44s [running] 48.26% Evaluating learner...                                 
- 1m45s [running] 48.45% Evaluating learner...                                 
\ 1m46s [running] 49.00% Evaluating learner...                                 
| 1m47s [running] 49.36% Evaluating learner...                                 
/ 1m48s [running] 49.91% Evaluating learner...                                 
- 1m49s [running] 50.10% Evaluating learner...                                 
\ 1m50s [running] 50.10% Evaluating learner...                                 
| 1m51s [running] 50.10% Evaluating learner...                                 
/ 1m52s [running] 50.65% Evaluating learner...                                 
- 1m53s [running] 51.20% Evaluating learner...                                 
\ 1m54s [running] 51.56% Evaluating learner...                                 
| 1m54s [running] 52.12% Evaluating learner...                                 
/ 1m55s [running] 52.67% Evaluating learner...                                 
- 1m56s [running] 53.03% Evaluating learner...                                 
\ 1m57s [running] 53.58% Evaluating learner...                                 
| 1m58s [running] 54.13% Evaluating learner...                                 
/ 1m59s [running] 54.50% Evaluating learner...                                 
- 1m59s [running] 54.50% Evaluating learner...                                 
\ 2m0s [running] 54.68% Evaluating learner...                                  
| 2m1s [running] 54.68% Evaluating learner...                                  
/ 2m2s [running] 54.87% Evaluating learner...                                  
- 2m3s [running] 55.42% Evaluating learner...                                  
\ 2m3s [running] 55.79% Evaluating learner...                                  
| 2m4s [running] 56.34% Evaluating learner...                                  
/ 2m5s [running] 56.89% Evaluating learner...                                  
- 2m6s [running] 57.44% Evaluating learner...                                  
\ 2m7s [running] 57.99% Evaluating learner...                                  
| 2m8s [running] 58.35% Evaluating learner...                                  
/ 2m9s [running] 58.90% Evaluating learner...                                  
- 2m10s [running] 59.46% Evaluating learner...                                 
\ 2m11s [running] 60.01% Evaluating learner...                                 
| 2m12s [running] 60.01% Evaluating learner...                                 
/ 2m13s [running] 60.01% Evaluating learner...                                 
- 2m14s [running] 60.37% Evaluating learner...                                 
\ 2m15s [running] 60.92% Evaluating learner...                                 
| 2m15s [running] 61.11% Evaluating learner...                                 
/ 2m16s [running] 61.29% Evaluating learner...                                 
- 2m17s [running] 61.47% Evaluating learner...                                 
\ 2m18s [running] 61.47% Evaluating learner...                                 
| 2m19s [running] 61.84% Evaluating learner...                                 
/ 2m19s [running] 62.39% Evaluating learner...                                 
- 2m20s [running] 62.94% Evaluating learner...                                 
\ 2m21s [running] 63.31% Evaluating learner...                                 
| 2m22s [running] 63.86% Evaluating learner...                                 
/ 2m23s [running] 64.41% Evaluating learner...                                 
- 2m24s [running] 64.96% Evaluating learner...                                 
\ 2m25s [running] 65.33% Evaluating learner...                                 
| 2m26s [running] 65.88% Evaluating learner...                                 
/ 2m27s [running] 66.06% Evaluating learner...                                 
- 2m28s [running] 66.06% Evaluating learner...                                 
\ 2m29s [running] 66.06% Evaluating learner...                                 
| 2m30s [running] 66.06% Evaluating learner...                                 
/ 2m31s [running] 66.61% Evaluating learner...                                 
- 2m32s [running] 67.16% Evaluating learner...                                 
\ 2m33s [running] 67.71% Evaluating learner...                                 
| 2m34s [running] 68.08% Evaluating learner...                                 
/ 2m35s [running] 68.08% Evaluating learner...                                 
- 2m36s [running] 68.08% Evaluating learner...                                 
\ 2m37s [running] 68.08% Evaluating learner...                                 
| 2m37s [running] 68.26% Evaluating learner...                                 
/ 2m38s [running] 68.45% Evaluating learner...                                 
- 2m39s [running] 68.63% Evaluating learner...                                 
\ 2m40s [running] 68.63% Evaluating learner...                                 
| 2m41s [running] 68.81% Evaluating learner...                                 
/ 2m42s [running] 69.36% Evaluating learner...                                 
- 2m43s [running] 69.73% Evaluating learner...                                 
\ 2m43s [running] 70.10% Evaluating learner...                                 
| 2m44s [running] 70.65% Evaluating learner...                                 
/ 2m45s [running] 71.02% Evaluating learner...                                 
- 2m46s [running] 71.02% Evaluating learner...                                 
\ 2m47s [running] 71.02% Evaluating learner...                                 
| 2m48s [running] 71.02% Evaluating learner...                                 
/ 2m49s [running] 71.38% Evaluating learner...                                 
- 2m50s [running] 71.75% Evaluating learner...                                 
\ 2m51s [running] 72.12% Evaluating learner...                                 
| 2m52s [running] 72.12% Evaluating learner...                                 
/ 2m53s [running] 72.12% Evaluating learner...                                 
- 2m54s [running] 72.12% Evaluating learner...                                 
\ 2m55s [running] 72.48% Evaluating learner...                                 
| 2m56s [running] 73.04% Evaluating learner...                                 
/ 2m57s [running] 73.04% Evaluating learner...                                 
- 2m58s [running] 73.04% Evaluating learner...                                 
\ 2m59s [running] 73.04% Evaluating learner...                                 
| 3m0s [running] 73.22% Evaluating learner...                                  
/ 3m1s [running] 73.77% Evaluating learner...                                  
- 3m2s [running] 74.14% Evaluating learner...                                  
\ 3m3s [running] 74.69% Evaluating learner...                                  
| 3m4s [running] 75.05% Evaluating learner...                                  
/ 3m5s [running] 75.05% Evaluating learner...                                  
- 3m6s [running] 75.05% Evaluating learner...                                  
\ 3m7s [running] 75.05% Evaluating learner...                                  
| 3m8s [running] 75.24% Evaluating learner...                                  
/ 3m9s [running] 75.42% Evaluating learner...                                  
- 3m9s [running] 75.60% Evaluating learner...                                  
\ 3m10s [running] 75.79% Evaluating learner...                                 
| 3m11s [running] 75.97% Evaluating learner...                                 
/ 3m12s [running] 76.15% Evaluating learner...                                 
- 3m13s [running] 76.15% Evaluating learner...                                 
\ 3m14s [running] 76.15% Evaluating learner...                                 
| 3m15s [running] 76.15% Evaluating learner...                                 
/ 3m16s [running] 76.52% Evaluating learner...                                 
- 3m17s [running] 76.89% Evaluating learner...                                 
\ 3m17s [running] 77.44% Evaluating learner...                                 
| 3m18s [running] 77.99% Evaluating learner...                                 
/ 3m19s [running] 78.36% Evaluating learner...                                 
- 3m20s [running] 78.91% Evaluating learner...                                 
\ 3m21s [running] 79.27% Evaluating learner...                                 
| 3m22s [running] 79.82% Evaluating learner...                                 
/ 3m23s [running] 80.01% Evaluating learner...                                 
- 3m24s [running] 80.01% Evaluating learner...                                 
\ 3m25s [running] 80.01% Evaluating learner...                                 
| 3m26s [running] 80.01% Evaluating learner...                                 
/ 3m27s [running] 80.56% Evaluating learner...                                 
- 3m28s [running] 81.11% Evaluating learner...                                 
\ 3m29s [running] 81.48% Evaluating learner...                                 
| 3m29s [running] 81.66% Evaluating learner...                                 
/ 3m30s [running] 81.84% Evaluating learner...                                 
- 3m31s [running] 82.03% Evaluating learner...                                 
\ 3m32s [running] 82.03% Evaluating learner...                                 
| 3m32s [running] 82.39% Evaluating learner...                                 
/ 3m33s [running] 82.76% Evaluating learner...                                 
- 3m34s [running] 83.13% Evaluating learner...                                 
\ 3m35s [running] 83.13% Evaluating learner...                                 
| 3m36s [running] 83.13% Evaluating learner...                                 
/ 3m37s [running] 83.13% Evaluating learner...                                 
- 3m38s [running] 83.50% Evaluating learner...                                 
\ 3m39s [running] 83.86% Evaluating learner...                                 
| 3m40s [running] 84.41% Evaluating learner...                                 
/ 3m41s [running] 84.96% Evaluating learner...                                 
- 3m42s [running] 85.33% Evaluating learner...                                 
\ 3m43s [running] 85.70% Evaluating learner...                                 
| 3m44s [running] 86.06% Evaluating learner...                                 
/ 3m45s [running] 86.06% Evaluating learner...                                 
- 3m46s [running] 86.06% Evaluating learner...                                 
\ 3m47s [running] 86.06% Evaluating learner...                                 
| 3m48s [running] 86.61% Evaluating learner...                                 
/ 3m49s [running] 87.17% Evaluating learner...                                 
- 3m50s [running] 87.53% Evaluating learner...                                 
\ 3m51s [running] 88.08% Evaluating learner...                                 
| 3m52s [running] 88.08% Evaluating learner...                                 
/ 3m53s [running] 88.08% Evaluating learner...                                 
- 3m54s [running] 88.08% Evaluating learner...                                 
\ 3m55s [running] 88.08% Evaluating learner...                                 
| 3m55s [running] 88.08% Evaluating learner...                                 
/ 3m56s [running] 88.63% Evaluating learner...                                 
- 3m57s [running] 89.00% Evaluating learner...                                 
\ 3m58s [running] 89.55% Evaluating learner...                                 
| 3m59s [running] 90.10% Evaluating learner...                                 
/ 4m0s [running] 90.65% Evaluating learner...                                  
- 4m1s [running] 91.02% Evaluating learner...                                  
\ 4m2s [running] 91.39% Evaluating learner...                                  
| 4m3s [running] 91.94% Evaluating learner...                                  
/ 4m4s [running] 92.12% Evaluating learner...                                  
- 4m5s [running] 92.12% Evaluating learner...                                  
\ 4m6s [running] 92.12% Evaluating learner...                                  
| 4m7s [running] 92.12% Evaluating learner...                                  
/ 4m8s [running] 92.67% Evaluating learner...                                  
- 4m9s [running] 93.04% Evaluating learner...                                  
\ 4m10s [running] 93.59% Evaluating learner...                                 
| 4m11s [running] 93.96% Evaluating learner...                                 
/ 4m12s [running] 94.14% Evaluating learner...                                 
- 4m15s [running] 94.14% Evaluating learner...                                 
\ 4m15s [running] 94.14% Evaluating learner...                                 
| 4m16s [running] 94.14% Evaluating learner...                                 
/ 4m17s [running] 94.69% Evaluating learner...                                 
- 4m18s [running] 95.06% Evaluating learner...                                 
\ 4m19s [running] 95.06% Evaluating learner...                                 
| 4m20s [running] 95.06% Evaluating learner...                                 
/ 4m21s [running] 95.06% Evaluating learner...                                 
- 4m22s [running] 95.42% Evaluating learner...                                 
\ 4m23s [running] 95.97% Evaluating learner...                                 
| 4m24s [running] 96.52% Evaluating learner...                                 
/ 4m25s [running] 97.07% Evaluating learner...                                 
- 4m26s [running] 97.44% Evaluating learner...                                 
\ 4m27s [running] 97.99% Evaluating learner...                                 
| 4m28s [running] 97.99% Evaluating learner...                                 
/ 4m29s [running] 97.99% Evaluating learner...                                 
- 4m30s [running] 97.99% Evaluating learner...                                 
\ 4m31s [running] 98.18% Evaluating learner...                                 
| 4m32s [running] 98.54% Evaluating learner...                                 
/ 4m33s [running] 99.09% Evaluating learner...                                 
- 4m34s [running] 99.09% Evaluating learner...                                 
\ 4m35s [running] 99.09% Evaluating learner...                                 
| 4m36s [running] 99.09% Evaluating learner...                                 
/ 4m37s [running] 99.28% Evaluating learner...                                 
- 4m38s [running] 99.64% Evaluating learner...                                 
                                                                               
Task completed in 4m38s (CPU time)

