
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.97% Evaluating learner...                                  
- 6.73s [running] 8.62% Evaluating learner...                                  
\ 7.67s [running] 10.09% Evaluating learner...                                 
| 7.98s [running] 10.09% Evaluating learner...                                 
/ 8.75s [running] 10.28% Evaluating learner...                                 
- 9.69s [running] 10.83% Evaluating learner...                                 
\ 10.29s [running] 11.01% Evaluating learner...                                
| 11.24s [running] 11.56% Evaluating learner...                                
/ 11.88s [running] 11.74% Evaluating learner...                                
- 12.81s [running] 12.29% Evaluating learner...                                
\ 13.77s [running] 12.66% Evaluating learner...                                
| 14.36s [running] 13.03% Evaluating learner...                                
/ 15.24s [running] 13.40% Evaluating learner...                                
- 16.20s [running] 13.95% Evaluating learner...                                
\ 16.79s [running] 14.13% Evaluating learner...                                
| 17.63s [running] 14.50% Evaluating learner...                                
/ 18.59s [running] 15.05% Evaluating learner...                                
- 19.53s [running] 15.41% Evaluating learner...                                
\ 20.07s [running] 15.78% Evaluating learner...                                
| 20.89s [running] 15.96% Evaluating learner...                                
/ 21.83s [running] 16.51% Evaluating learner...                                
- 22.78s [running] 17.07% Evaluating learner...                                
\ 23.32s [running] 17.25% Evaluating learner...                                
| 24.11s [running] 17.43% Evaluating learner...                                
/ 25.07s [running] 17.98% Evaluating learner...                                
- 26.02s [running] 18.53% Evaluating learner...                                
\ 26.98s [running] 19.08% Evaluating learner...                                
| 27.42s [running] 19.27% Evaluating learner...                                
/ 28.24s [running] 19.45% Evaluating learner...                                
- 29.18s [running] 20.00% Evaluating learner...                                
\ 30.16s [running] 20.00% Evaluating learner...                                
| 31.15s [running] 20.00% Evaluating learner...                                
/ 32.14s [running] 20.00% Evaluating learner...                                
- 33.14s [running] 20.00% Evaluating learner...                                
\ 34.13s [running] 20.00% Evaluating learner...                                
| 35.12s [running] 20.00% Evaluating learner...                                
/ 36.10s [running] 20.00% Evaluating learner...                                
- 37.10s [running] 20.00% Evaluating learner...                                
\ 38.06s [running] 20.55% Evaluating learner...                                
| 39.01s [running] 21.10% Evaluating learner...                                
/ 39.38s [running] 21.29% Evaluating learner...                                
- 40.12s [running] 21.47% Evaluating learner...                                
\ 41.08s [running] 22.02% Evaluating learner...                                
| 42.03s [running] 22.39% Evaluating learner...                                
/ 42.98s [running] 22.94% Evaluating learner...                                
- 43.93s [running] 23.49% Evaluating learner...                                
\ 44.57s [running] 23.86% Evaluating learner...                                
| 45.38s [running] 24.04% Evaluating learner...                                
/ 46.24s [running] 24.41% Evaluating learner...                                
- 47.19s [running] 24.77% Evaluating learner...                                
\ 48.15s [running] 25.32% Evaluating learner...                                
| 49.10s [running] 25.87% Evaluating learner...                                
/ 50.07s [running] 26.42% Evaluating learner...                                
- 50.24s [running] 26.42% Evaluating learner...                                
\ 50.98s [running] 26.61% Evaluating learner...                                
| 51.84s [running] 26.97% Evaluating learner...                                
/ 52.79s [running] 27.53% Evaluating learner...                                
- 53.73s [running] 27.89% Evaluating learner...                                
\ 54.70s [running] 28.44% Evaluating learner...                                
| 55.65s [running] 28.99% Evaluating learner...                                
/ 56.61s [running] 29.36% Evaluating learner...                                
- 57.21s [running] 29.73% Evaluating learner...                                
\ 57.99s [running] 29.91% Evaluating learner...                                
| 58.82s [running] 30.09% Evaluating learner...                                
/ 59.81s [running] 30.09% Evaluating learner...                                
- 1m0s [running] 30.09% Evaluating learner...                                  
\ 1m1s [running] 30.09% Evaluating learner...                                  
| 1m2s [running] 30.09% Evaluating learner...                                  
/ 1m3s [running] 30.46% Evaluating learner...                                  
- 1m4s [running] 31.01% Evaluating learner...                                  
\ 1m5s [running] 31.56% Evaluating learner...                                  
| 1m6s [running] 31.93% Evaluating learner...                                  
