
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.79% Evaluating learner...                                  
- 6.42s [running] 7.71% Evaluating learner...                                  
\ 7.33s [running] 9.91% Evaluating learner...                                  
| 8.06s [running] 10.09% Evaluating learner...                                 
/ 8.88s [running] 10.46% Evaluating learner...                                 
- 9.83s [running] 10.83% Evaluating learner...                                 
\ 10.48s [running] 11.19% Evaluating learner...                                
| 11.44s [running] 11.56% Evaluating learner...                                
/ 12.08s [running] 11.93% Evaluating learner...                                
- 13.03s [running] 12.29% Evaluating learner...                                
\ 13.99s [running] 12.84% Evaluating learner...                                
| 14.57s [running] 13.03% Evaluating learner...                                
/ 15.43s [running] 13.58% Evaluating learner...                                
- 16.39s [running] 13.95% Evaluating learner...                                
\ 17.01s [running] 14.31% Evaluating learner...                                
| 17.81s [running] 14.50% Evaluating learner...                                
/ 18.76s [running] 15.05% Evaluating learner...                                
- 19.71s [running] 15.60% Evaluating learner...                                
\ 20.28s [running] 15.96% Evaluating learner...                                
| 21.13s [running] 16.15% Evaluating learner...                                
/ 22.08s [running] 16.70% Evaluating learner...                                
- 23.04s [running] 17.07% Evaluating learner...                                
\ 23.64s [running] 17.43% Evaluating learner...                                
| 24.47s [running] 17.80% Evaluating learner...                                
/ 25.43s [running] 18.17% Evaluating learner...                                
- 26.39s [running] 18.72% Evaluating learner...                                
\ 27.35s [running] 19.27% Evaluating learner...                                
| 27.76s [running] 19.45% Evaluating learner...                                
/ 28.44s [running] 19.63% Evaluating learner...                                
- 29.38s [running] 20.00% Evaluating learner...                                
\ 30.38s [running] 20.00% Evaluating learner...                                
| 31.35s [running] 20.00% Evaluating learner...                                
/ 32.34s [running] 20.00% Evaluating learner...                                
- 33.32s [running] 20.00% Evaluating learner...                                
\ 34.31s [running] 20.00% Evaluating learner...                                
| 35.30s [running] 20.00% Evaluating learner...                                
/ 36.27s [running] 20.00% Evaluating learner...                                
- 37.23s [running] 20.55% Evaluating learner...                                
\ 38.19s [running] 20.92% Evaluating learner...                                
| 39.10s [running] 21.47% Evaluating learner...                                
/ 39.85s [running] 21.65% Evaluating learner...                                
- 40.82s [running] 22.20% Evaluating learner...                                
\ 41.77s [running] 22.57% Evaluating learner...                                
| 42.72s [running] 23.12% Evaluating learner...                                
/ 43.68s [running] 23.67% Evaluating learner...                                
- 44.63s [running] 24.22% Evaluating learner...                                
\ 44.81s [running] 24.22% Evaluating learner...                                
| 45.58s [running] 24.41% Evaluating learner...                                
/ 46.44s [running] 24.77% Evaluating learner...                                
- 47.40s [running] 25.32% Evaluating learner...                                
\ 48.35s [running] 25.87% Evaluating learner...                                
| 49.31s [running] 26.24% Evaluating learner...                                
/ 50.26s [running] 26.79% Evaluating learner...                                
- 50.42s [running] 26.79% Evaluating learner...                                
\ 51.08s [running] 26.97% Evaluating learner...                                
| 52.01s [running] 27.53% Evaluating learner...                                
/ 52.96s [running] 27.89% Evaluating learner...                                
- 53.91s [running] 28.44% Evaluating learner...                                
\ 54.85s [running] 28.99% Evaluating learner...                                
| 55.80s [running] 29.54% Evaluating learner...                                
/ 56.74s [running] 29.91% Evaluating learner...                                
- 57.71s [running] 30.09% Evaluating learner...                                
\ 58.69s [running] 30.09% Evaluating learner...                                
| 59.68s [running] 30.09% Evaluating learner...                                
