
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.79% Evaluating learner...                                  
- 6.73s [running] 8.62% Evaluating learner...                                  
\ 7.66s [running] 10.09% Evaluating learner...                                 
| 8.29s [running] 10.09% Evaluating learner...                                 
/ 9.24s [running] 10.46% Evaluating learner...                                 
- 9.97s [running] 10.83% Evaluating learner...                                 
\ 10.82s [running] 11.19% Evaluating learner...                                
| 11.78s [running] 11.74% Evaluating learner...                                
/ 12.36s [running] 11.93% Evaluating learner...                                
- 13.32s [running] 12.48% Evaluating learner...                                
\ 14.28s [running] 12.84% Evaluating learner...                                
| 14.83s [running] 13.03% Evaluating learner...                                
/ 15.71s [running] 13.58% Evaluating learner...                                
- 16.67s [running] 13.95% Evaluating learner...                                
\ 17.34s [running] 14.31% Evaluating learner...                                
| 18.18s [running] 14.68% Evaluating learner...                                
/ 19.12s [running] 15.23% Evaluating learner...                                
- 20.08s [running] 15.60% Evaluating learner...                                
\ 21.04s [running] 16.15% Evaluating learner...                                
| 21.07s [running] 16.15% Evaluating learner...                                
/ 21.78s [running] 16.33% Evaluating learner...                                
- 22.73s [running] 16.88% Evaluating learner...                                
\ 23.68s [running] 17.25% Evaluating learner...                                
| 24.63s [running] 17.80% Evaluating learner...                                
/ 24.97s [running] 17.98% Evaluating learner...                                
- 25.74s [running] 18.17% Evaluating learner...                                
\ 26.69s [running] 18.72% Evaluating learner...                                
| 27.64s [running] 19.27% Evaluating learner...                                
/ 28.58s [running] 19.63% Evaluating learner...                                
- 29.54s [running] 20.00% Evaluating learner...                                
\ 30.53s [running] 20.00% Evaluating learner...                                
| 31.51s [running] 20.00% Evaluating learner...                                
/ 32.50s [running] 20.00% Evaluating learner...                                
- 33.49s [running] 20.00% Evaluating learner...                                
\ 34.47s [running] 20.00% Evaluating learner...                                
| 35.47s [running] 20.00% Evaluating learner...                                
/ 36.47s [running] 20.00% Evaluating learner...                                
- 37.44s [running] 20.18% Evaluating learner...                                
\ 37.71s [running] 20.37% Evaluating learner...                                
| 38.38s [running] 20.37% Evaluating learner...                                
/ 39.34s [running] 20.92% Evaluating learner...                                
- 40.30s [running] 21.47% Evaluating learner...                                
\ 41.20s [running] 21.84% Evaluating learner...                                
| 42.12s [running] 22.39% Evaluating learner...                                
/ 42.75s [running] 22.75% Evaluating learner...                                
- 43.44s [running] 22.75% Evaluating learner...                                
\ 44.40s [running] 23.30% Evaluating learner...                                
| 45.36s [running] 23.85% Evaluating learner...                                
/ 46.31s [running] 24.41% Evaluating learner...                                
- 47.23s [running] 24.77% Evaluating learner...                                
\ 48.17s [running] 25.32% Evaluating learner...                                
| 49.14s [running] 25.69% Evaluating learner...                                
