
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.79% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.38s [running] 9.91% Evaluating learner...                                  
| 8.03s [running] 10.09% Evaluating learner...                                 
/ 8.93s [running] 10.46% Evaluating learner...                                 
- 9.84s [running] 10.83% Evaluating learner...                                 
\ 10.68s [running] 11.19% Evaluating learner...                                
| 11.60s [running] 11.74% Evaluating learner...                                
/ 12.25s [running] 11.93% Evaluating learner...                                
- 13.20s [running] 12.48% Evaluating learner...                                
\ 14.08s [running] 12.84% Evaluating learner...                                
| 14.91s [running] 13.21% Evaluating learner...                                
/ 15.85s [running] 13.76% Evaluating learner...                                
- 16.60s [running] 14.13% Evaluating learner...                                
\ 17.43s [running] 14.50% Evaluating learner...                                
| 18.37s [running] 14.86% Evaluating learner...                                
/ 19.32s [running] 15.41% Evaluating learner...                                
- 19.86s [running] 15.60% Evaluating learner...                                
\ 20.71s [running] 15.96% Evaluating learner...                                
| 21.66s [running] 16.51% Evaluating learner...                                
/ 22.61s [running] 17.07% Evaluating learner...                                
- 23.10s [running] 17.25% Evaluating learner...                                
\ 23.95s [running] 17.43% Evaluating learner...                                
| 24.90s [running] 17.98% Evaluating learner...                                
/ 25.85s [running] 18.53% Evaluating learner...                                
- 26.80s [running] 19.08% Evaluating learner...                                
\ 26.88s [running] 19.08% Evaluating learner...                                
| 27.54s [running] 19.27% Evaluating learner...                                
/ 28.49s [running] 19.82% Evaluating learner...                                
- 29.46s [running] 20.00% Evaluating learner...                                
\ 30.45s [running] 20.00% Evaluating learner...                                
| 31.44s [running] 20.00% Evaluating learner...                                
/ 32.41s [running] 20.00% Evaluating learner...                                
- 33.40s [running] 20.00% Evaluating learner...                                
\ 34.38s [running] 20.00% Evaluating learner...                                
| 35.37s [running] 20.00% Evaluating learner...                                
/ 36.34s [running] 20.37% Evaluating learner...                                
- 37.30s [running] 20.92% Evaluating learner...                                
\ 37.66s [running] 21.10% Evaluating learner...                                
| 38.40s [running] 21.29% Evaluating learner...                                
/ 39.35s [running] 21.65% Evaluating learner...                                
- 40.30s [running] 22.20% Evaluating learner...                                
\ 41.26s [running] 22.75% Evaluating learner...                                
| 42.21s [running] 23.30% Evaluating learner...                                
/ 42.73s [running] 23.49% Evaluating learner...                                
- 43.52s [running] 23.67% Evaluating learner...                                
\ 44.36s [running] 24.04% Evaluating learner...                                
| 45.30s [running] 24.59% Evaluating learner...                                
/ 46.26s [running] 25.14% Evaluating learner...                                
- 47.21s [running] 25.51% Evaluating learner...                                
\ 48.15s [running] 26.06% Evaluating learner...                                
| 48.98s [running] 26.24% Evaluating learner...                                
/ 49.81s [running] 26.61% Evaluating learner...                                
- 50.77s [running] 27.16% Evaluating learner...                                
\ 51.73s [running] 27.71% Evaluating learner...                                
| 52.68s [running] 28.08% Evaluating learner...                                
/ 53.63s [running] 28.63% Evaluating learner...                                
- 54.59s [running] 29.18% Evaluating learner...                                
\ 55.28s [running] 29.54% Evaluating learner...                                
| 56.18s [running] 29.73% Evaluating learner...                                
/ 56.91s [running] 29.91% Evaluating learner...                                
- 57.89s [running] 30.09% Evaluating learner...                                
\ 58.86s [running] 30.09% Evaluating learner...                                
| 59.85s [running] 30.09% Evaluating learner...                                
/ 1m0s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.46% Evaluating learner...                                  
\ 1m2s [running] 31.01% Evaluating learner...                                  
| 1m3s [running] 31.56% Evaluating learner...                                  
/ 1m4s [running] 32.11% Evaluating learner...                                  
- 1m5s [running] 32.66% Evaluating learner...                                  
\ 1m6s [running] 32.85% Evaluating learner...                                  
| 1m6s [running] 33.03% Evaluating learner...                                  
/ 1m7s [running] 33.21% Evaluating learner...                                  
- 1m8s [running] 33.76% Evaluating learner...                                  
\ 1m9s [running] 34.32% Evaluating learner...                                  
| 1m10s [running] 34.87% Evaluating learner...                                 
/ 1m11s [running] 35.23% Evaluating learner...                                 
- 1m12s [running] 35.78% Evaluating learner...                                 
\ 1m13s [running] 36.15% Evaluating learner...                                 
| 1m14s [running] 36.70% Evaluating learner...                                 
/ 1m14s [running] 37.07% Evaluating learner...                                 
- 1m15s [running] 37.07% Evaluating learner...                                 
\ 1m16s [running] 37.25% Evaluating learner...                                 
| 1m17s [running] 37.80% Evaluating learner...                                 
/ 1m18s [running] 38.35% Evaluating learner...                                 
- 1m19s [running] 38.72% Evaluating learner...                                 
\ 1m20s [running] 39.27% Evaluating learner...                                 
| 1m21s [running] 39.82% Evaluating learner...                                 
/ 1m22s [running] 40.00% Evaluating learner...                                 
- 1m23s [running] 40.00% Evaluating learner...                                 
\ 1m24s [running] 40.00% Evaluating learner...                                 
| 1m25s [running] 40.37% Evaluating learner...                                 
/ 1m25s [running] 40.92% Evaluating learner...                                 
- 1m26s [running] 41.10% Evaluating learner...                                 
\ 1m27s [running] 41.29% Evaluating learner...                                 
| 1m27s [running] 41.47% Evaluating learner...                                 
/ 1m28s [running] 42.02% Evaluating learner...                                 
- 1m29s [running] 42.39% Evaluating learner...                                 
\ 1m30s [running] 42.76% Evaluating learner...                                 
| 1m31s [running] 43.31% Evaluating learner...                                 
/ 1m32s [running] 43.86% Evaluating learner...                                 
- 1m33s [running] 44.41% Evaluating learner...                                 
\ 1m34s [running] 44.77% Evaluating learner...                                 
| 1m35s [running] 45.33% Evaluating learner...                                 
/ 1m36s [running] 45.88% Evaluating learner...                                 
- 1m37s [running] 46.24% Evaluating learner...                                 
\ 1m37s [running] 46.43% Evaluating learner...                                 
| 1m38s [running] 46.61% Evaluating learner...                                 
/ 1m39s [running] 46.79% Evaluating learner...                                 
- 1m40s [running] 47.34% Evaluating learner...                                 
\ 1m41s [running] 47.71% Evaluating learner...                                 
| 1m42s [running] 48.26% Evaluating learner...                                 
/ 1m43s [running] 48.81% Evaluating learner...                                 
- 1m44s [running] 49.36% Evaluating learner...                                 
\ 1m45s [running] 49.73% Evaluating learner...                                 
| 1m46s [running] 50.10% Evaluating learner...                                 
