
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.99% Evaluating learner...                                  
- 6.40s [running] 7.91% Evaluating learner...                                  
\ 7.33s [running] 10.11% Evaluating learner...                                 
| 7.98s [running] 10.11% Evaluating learner...                                 
/ 8.88s [running] 10.30% Evaluating learner...                                 
- 9.74s [running] 10.67% Evaluating learner...                                 
\ 10.60s [running] 11.03% Evaluating learner...                                
| 11.52s [running] 11.59% Evaluating learner...                                
/ 12.39s [running] 11.95% Evaluating learner...                                
- 13.35s [running] 12.32% Evaluating learner...                                
\ 14.03s [running] 12.69% Evaluating learner...                                
| 14.86s [running] 13.06% Evaluating learner...                                
/ 15.79s [running] 13.43% Evaluating learner...                                
- 16.59s [running] 13.98% Evaluating learner...                                
\ 17.39s [running] 14.16% Evaluating learner...                                
| 18.35s [running] 14.71% Evaluating learner...                                
/ 19.30s [running] 15.26% Evaluating learner...                                
- 19.85s [running] 15.45% Evaluating learner...                                
\ 20.71s [running] 15.63% Evaluating learner...                                
| 21.69s [running] 15.63% Evaluating learner...                                
/ 22.67s [running] 15.63% Evaluating learner...                                
- 23.66s [running] 15.63% Evaluating learner...                                
\ 24.64s [running] 15.63% Evaluating learner...                                
| 25.63s [running] 15.63% Evaluating learner...                                
/ 26.61s [running] 15.63% Evaluating learner...                                
- 27.57s [running] 16.18% Evaluating learner...                                
\ 28.52s [running] 16.74% Evaluating learner...                                
| 29.13s [running] 16.92% Evaluating learner...                                
/ 29.94s [running] 17.29% Evaluating learner...                                
- 30.90s [running] 17.66% Evaluating learner...                                
\ 31.85s [running] 18.21% Evaluating learner...                                
| 32.80s [running] 18.76% Evaluating learner...                                
/ 33.17s [running] 18.94% Evaluating learner...                                
- 33.83s [running] 18.94% Evaluating learner...                                
\ 34.77s [running] 19.49% Evaluating learner...                                
| 35.72s [running] 20.05% Evaluating learner...                                
/ 36.68s [running] 20.60% Evaluating learner...                                
- 37.16s [running] 20.78% Evaluating learner...                                
\ 37.88s [running] 20.97% Evaluating learner...                                
| 38.85s [running] 21.15% Evaluating learner...                                
/ 39.81s [running] 21.15% Evaluating learner...                                
- 40.79s [running] 21.15% Evaluating learner...                                
\ 41.78s [running] 21.15% Evaluating learner...                                
| 42.77s [running] 21.15% Evaluating learner...                                
/ 43.72s [running] 21.70% Evaluating learner...                                
- 44.67s [running] 22.25% Evaluating learner...                                
\ 45.62s [running] 22.81% Evaluating learner...                                
| 46.58s [running] 23.17% Evaluating learner...                                
/ 46.83s [running] 23.36% Evaluating learner...                                
- 47.54s [running] 23.36% Evaluating learner...                                
\ 48.49s [running] 23.91% Evaluating learner...                                
| 49.44s [running] 24.46% Evaluating learner...                                
/ 50.39s [running] 24.83% Evaluating learner...                                
- 51.36s [running] 25.38% Evaluating learner...                                
\ 52.02s [running] 25.75% Evaluating learner...                                
| 52.74s [running] 25.93% Evaluating learner...                                
/ 53.66s [running] 26.30% Evaluating learner...                                
- 54.60s [running] 26.67% Evaluating learner...                                
\ 55.57s [running] 26.67% Evaluating learner...                                
| 56.55s [running] 26.85% Evaluating learner...                                
/ 57.52s [running] 26.85% Evaluating learner...                                
- 58.49s [running] 27.04% Evaluating learner...                                
\ 59.45s [running] 27.59% Evaluating learner...                                
| 1m0s [running] 28.14% Evaluating learner...                                  
/ 1m1s [running] 28.51% Evaluating learner...                                  
- 1m2s [running] 28.87% Evaluating learner...                                  
\ 1m2s [running] 29.06% Evaluating learner...                                  
| 1m3s [running] 29.06% Evaluating learner...                                  
/ 1m4s [running] 29.43% Evaluating learner...                                  
- 1m5s [running] 29.98% Evaluating learner...                                  
\ 1m6s [running] 30.53% Evaluating learner...                                  
| 1m6s [running] 30.90% Evaluating learner...                                  
/ 1m7s [running] 31.45% Evaluating learner...                                  
- 1m8s [running] 32.00% Evaluating learner...                                  
\ 1m9s [running] 32.19% Evaluating learner...                                  
| 1m10s [running] 32.37% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.92% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m16s [running] 33.84% Evaluating learner...                                 
\ 1m17s [running] 34.39% Evaluating learner...                                 
| 1m18s [running] 34.94% Evaluating learner...                                 
/ 1m19s [running] 35.50% Evaluating learner...                                 
- 1m19s [running] 35.86% Evaluating learner...                                 
\ 1m20s [running] 36.23% Evaluating learner...                                 
| 1m21s [running] 36.42% Evaluating learner...                                 
/ 1m22s [running] 36.60% Evaluating learner...                                 
- 1m23s [running] 36.97% Evaluating learner...                                 
\ 1m24s [running] 37.52% Evaluating learner...                                 
| 1m25s [running] 37.89% Evaluating learner...                                 
/ 1m26s [running] 37.89% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 38.07% Evaluating learner...                                 
| 1m29s [running] 38.44% Evaluating learner...                                 
/ 1m29s [running] 38.99% Evaluating learner...                                 
- 1m30s [running] 39.54% Evaluating learner...                                 
\ 1m31s [running] 40.09% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.28% Evaluating learner...                                 
- 1m33s [running] 40.46% Evaluating learner...                                 
\ 1m34s [running] 40.83% Evaluating learner...                                 
| 1m35s [running] 41.38% Evaluating learner...                                 
/ 1m36s [running] 41.93% Evaluating learner...                                 
- 1m37s [running] 42.48% Evaluating learner...                                 
\ 1m38s [running] 42.85% Evaluating learner...                                 
| 1m39s [running] 43.40% Evaluating learner...                                 
/ 1m40s [running] 43.59% Evaluating learner...                                 
- 1m41s [running] 43.59% Evaluating learner...                                 
\ 1m42s [running] 43.59% Evaluating learner...                                 
| 1m43s [running] 43.96% Evaluating learner...                                 
/ 1m44s [running] 44.51% Evaluating learner...                                 
- 1m45s [running] 44.88% Evaluating learner...                                 
\ 1m46s [running] 45.06% Evaluating learner...                                 
| 1m46s [running] 45.06% Evaluating learner...                                 
/ 1m47s [running] 45.43% Evaluating learner...                                 
- 1m48s [running] 45.98% Evaluating learner...                                 
\ 1m49s [running] 46.53% Evaluating learner...                                 
| 1m50s [running] 46.90% Evaluating learner...                                 
/ 1m51s [running] 47.45% Evaluating learner...                                 
- 1m52s [running] 48.00% Evaluating learner...                                 
\ 1m53s [running] 48.37% Evaluating learner...                                 
| 1m54s [running] 48.92% Evaluating learner...                                 
/ 1m55s [running] 49.11% Evaluating learner...                                 
- 1m56s [running] 49.11% Evaluating learner...                                 
\ 1m57s [running] 49.11% Evaluating learner...                                 
| 1m57s [running] 49.66% Evaluating learner...                                 
/ 1m58s [running] 49.66% Evaluating learner...                                 
- 1m59s [running] 49.84% Evaluating learner...                                 
\ 2m0s [running] 50.21% Evaluating learner...                                  
| 2m1s [running] 50.58% Evaluating learner...                                  
/ 2m2s [running] 51.13% Evaluating learner...                                  
- 2m3s [running] 51.68% Evaluating learner...                                  
\ 2m4s [running] 51.68% Evaluating learner...                                  
| 2m5s [running] 51.68% Evaluating learner...                                  
/ 2m6s [running] 51.68% Evaluating learner...                                  
- 2m7s [running] 51.86% Evaluating learner...                                  
\ 2m8s [running] 52.23% Evaluating learner...                                  
| 2m9s [running] 52.78% Evaluating learner...                                  
/ 2m10s [running] 53.34% Evaluating learner...                                 
- 2m11s [running] 53.52% Evaluating learner...                                 
\ 2m12s [running] 53.52% Evaluating learner...                                 
| 2m13s [running] 53.52% Evaluating learner...                                 
/ 2m14s [running] 53.52% Evaluating learner...                                 
- 2m14s [running] 53.89% Evaluating learner...                                 
\ 2m15s [running] 54.44% Evaluating learner...                                 
| 2m16s [running] 54.62% Evaluating learner...                                 
/ 2m17s [running] 54.81% Evaluating learner...                                 
- 2m18s [running] 55.18% Evaluating learner...                                 
\ 2m18s [running] 55.36% Evaluating learner...                                 
| 2m19s [running] 55.36% Evaluating learner...                                 
/ 2m20s [running] 55.54% Evaluating learner...                                 
- 2m21s [running] 55.54% Evaluating learner...                                 
\ 2m22s [running] 55.54% Evaluating learner...                                 
| 2m23s [running] 55.54% Evaluating learner...                                 
/ 2m24s [running] 55.54% Evaluating learner...                                 
- 2m25s [running] 55.91% Evaluating learner...                                 
\ 2m26s [running] 56.28% Evaluating learner...                                 
| 2m27s [running] 56.65% Evaluating learner...                                 
/ 2m28s [running] 56.65% Evaluating learner...                                 
- 2m29s [running] 56.65% Evaluating learner...                                 
\ 2m30s [running] 56.65% Evaluating learner...                                 
| 2m31s [running] 56.83% Evaluating learner...                                 
/ 2m32s [running] 57.20% Evaluating learner...                                 
- 2m33s [running] 57.57% Evaluating learner...                                 
\ 2m34s [running] 57.57% Evaluating learner...                                 
| 2m35s [running] 57.57% Evaluating learner...                                 
/ 2m36s [running] 57.57% Evaluating learner...                                 
- 2m36s [running] 57.93% Evaluating learner...                                 
\ 2m37s [running] 58.30% Evaluating learner...                                 
| 2m38s [running] 58.67% Evaluating learner...                                 
/ 2m39s [running] 58.67% Evaluating learner...                                 
- 2m40s [running] 58.67% Evaluating learner...                                 
\ 2m41s [running] 58.67% Evaluating learner...                                 
| 2m42s [running] 58.85% Evaluating learner...                                 
/ 2m43s [running] 59.22% Evaluating learner...                                 
- 2m44s [running] 59.59% Evaluating learner...                                 
\ 2m45s [running] 59.96% Evaluating learner...                                 
| 2m46s [running] 60.14% Evaluating learner...                                 
/ 2m47s [running] 60.51% Evaluating learner...                                 
- 2m48s [running] 60.51% Evaluating learner...                                 
\ 2m49s [running] 60.51% Evaluating learner...                                 
| 2m50s [running] 60.51% Evaluating learner...                                 
/ 2m51s [running] 60.88% Evaluating learner...                                 
- 2m52s [running] 61.06% Evaluating learner...                                 
\ 2m52s [running] 61.06% Evaluating learner...                                 
| 2m53s [running] 61.24% Evaluating learner...                                 
/ 2m54s [running] 61.24% Evaluating learner...                                 
- 2m55s [running] 61.80% Evaluating learner...                                 
\ 2m56s [running] 62.16% Evaluating learner...                                 
| 2m57s [running] 62.72% Evaluating learner...                                 
/ 2m58s [running] 63.08% Evaluating learner...                                 
- 2m59s [running] 63.45% Evaluating learner...                                 
\ 3m0s [running] 63.82% Evaluating learner...                                  
| 3m1s [running] 63.82% Evaluating learner...                                  
/ 3m2s [running] 63.82% Evaluating learner...                                  
- 3m3s [running] 63.82% Evaluating learner...                                  
\ 3m4s [running] 64.00% Evaluating learner...                                  
| 3m5s [running] 64.37% Evaluating learner...                                  
/ 3m6s [running] 64.92% Evaluating learner...                                  
- 3m6s [running] 65.11% Evaluating learner...                                  
\ 3m7s [running] 65.66% Evaluating learner...                                  
| 3m8s [running] 65.84% Evaluating learner...                                  
/ 3m9s [running] 65.84% Evaluating learner...                                  
- 3m10s [running] 65.84% Evaluating learner...                                 
\ 3m11s [running] 65.84% Evaluating learner...                                 
| 3m12s [running] 66.21% Evaluating learner...                                 
/ 3m13s [running] 66.58% Evaluating learner...                                 
- 3m14s [running] 66.95% Evaluating learner...                                 
\ 3m15s [running] 67.31% Evaluating learner...                                 
| 3m16s [running] 67.68% Evaluating learner...                                 
/ 3m17s [running] 67.87% Evaluating learner...                                 
- 3m18s [running] 67.87% Evaluating learner...                                 
\ 3m18s [running] 68.05% Evaluating learner...                                 
| 3m19s [running] 68.05% Evaluating learner...                                 
/ 3m20s [running] 68.60% Evaluating learner...                                 
- 3m21s [running] 68.97% Evaluating learner...                                 
\ 3m22s [running] 69.34% Evaluating learner...                                 
| 3m23s [running] 69.52% Evaluating learner...                                 
/ 3m24s [running] 69.52% Evaluating learner...                                 
- 3m25s [running] 69.52% Evaluating learner...                                 
\ 3m26s [running] 69.52% Evaluating learner...                                 
| 3m27s [running] 69.89% Evaluating learner...                                 
/ 3m28s [running] 70.26% Evaluating learner...                                 
- 3m29s [running] 70.81% Evaluating learner...                                 
\ 3m30s [running] 71.18% Evaluating learner...                                 
| 3m31s [running] 71.73% Evaluating learner...                                 
/ 3m31s [running] 72.10% Evaluating learner...                                 
- 3m32s [running] 72.65% Evaluating learner...                                 
\ 3m33s [running] 72.65% Evaluating learner...                                 
| 3m34s [running] 72.65% Evaluating learner...                                 
/ 3m35s [running] 72.65% Evaluating learner...                                 
- 3m36s [running] 72.65% Evaluating learner...                                 
\ 3m37s [running] 73.02% Evaluating learner...                                 
| 3m38s [running] 73.38% Evaluating learner...                                 
/ 3m39s [running] 73.75% Evaluating learner...                                 
- 3m40s [running] 73.75% Evaluating learner...                                 
\ 3m41s [running] 73.75% Evaluating learner...                                 
| 3m42s [running] 73.75% Evaluating learner...                                 
/ 3m43s [running] 73.94% Evaluating learner...                                 
- 3m44s [running] 74.49% Evaluating learner...                                 
\ 3m45s [running] 74.67% Evaluating learner...                                 
| 3m46s [running] 74.85% Evaluating learner...                                 
/ 3m47s [running] 74.85% Evaluating learner...                                 
- 3m47s [running] 75.04% Evaluating learner...                                 
\ 3m48s [running] 75.22% Evaluating learner...                                 
| 3m49s [running] 75.59% Evaluating learner...                                 
/ 3m50s [running] 76.14% Evaluating learner...                                 
- 3m51s [running] 76.51% Evaluating learner...                                 
\ 3m52s [running] 76.88% Evaluating learner...                                 
| 3m53s [running] 76.88% Evaluating learner...                                 
/ 3m54s [running] 76.88% Evaluating learner...                                 
- 3m55s [running] 77.06% Evaluating learner...                                 
\ 3m56s [running] 77.61% Evaluating learner...                                 
| 3m57s [running] 77.98% Evaluating learner...                                 
/ 3m58s [running] 77.98% Evaluating learner...                                 
- 3m59s [running] 77.98% Evaluating learner...                                 
\ 4m0s [running] 77.98% Evaluating learner...                                  
| 4m1s [running] 77.98% Evaluating learner...                                  
/ 4m2s [running] 78.53% Evaluating learner...                                  
- 4m3s [running] 78.90% Evaluating learner...                                  
\ 4m4s [running] 79.27% Evaluating learner...                                  
| 4m5s [running] 79.64% Evaluating learner...                                  
/ 4m6s [running] 80.00% Evaluating learner...                                  
- 4m7s [running] 80.56% Evaluating learner...                                  
\ 4m7s [running] 80.74% Evaluating learner...                                  
| 4m8s [running] 80.74% Evaluating learner...                                  
/ 4m9s [running] 80.74% Evaluating learner...                                  
- 4m10s [running] 80.74% Evaluating learner...                                 
\ 4m11s [running] 81.11% Evaluating learner...                                 
| 4m12s [running] 81.29% Evaluating learner...                                 
/ 4m13s [running] 81.29% Evaluating learner...                                 
- 4m14s [running] 81.48% Evaluating learner...                                 
\ 4m15s [running] 81.66% Evaluating learner...                                 
| 4m16s [running] 81.66% Evaluating learner...                                 
/ 4m17s [running] 81.66% Evaluating learner...                                 
- 4m18s [running] 81.66% Evaluating learner...                                 
\ 4m19s [running] 81.84% Evaluating learner...                                 
| 4m20s [running] 82.40% Evaluating learner...                                 
/ 4m21s [running] 82.95% Evaluating learner...                                 
- 4m21s [running] 83.31% Evaluating learner...                                 
\ 4m22s [running] 83.68% Evaluating learner...                                 
| 4m23s [running] 84.05% Evaluating learner...                                 
/ 4m24s [running] 84.60% Evaluating learner...                                 
- 4m25s [running] 84.97% Evaluating learner...                                 
\ 4m26s [running] 85.34% Evaluating learner...                                 
| 4m27s [running] 85.89% Evaluating learner...                                 
/ 4m28s [running] 86.26% Evaluating learner...                                 
- 4m29s [running] 86.63% Evaluating learner...                                 
\ 4m30s [running] 86.99% Evaluating learner...                                 
| 4m31s [running] 87.36% Evaluating learner...                                 
/ 4m31s [running] 87.54% Evaluating learner...                                 
- 4m32s [running] 87.55% Evaluating learner...                                 
\ 4m33s [running] 87.55% Evaluating learner...                                 
| 4m34s [running] 87.55% Evaluating learner...                                 
/ 4m35s [running] 87.55% Evaluating learner...                                 
- 4m36s [running] 87.91% Evaluating learner...                                 
\ 4m37s [running] 88.28% Evaluating learner...                                 
| 4m38s [running] 88.65% Evaluating learner...                                 
/ 4m39s [running] 88.65% Evaluating learner...                                 
- 4m40s [running] 88.65% Evaluating learner...                                 
\ 4m41s [running] 88.65% Evaluating learner...                                 
| 4m42s [running] 89.02% Evaluating learner...                                 
/ 4m43s [running] 89.57% Evaluating learner...                                 
- 4m44s [running] 89.94% Evaluating learner...                                 
\ 4m45s [running] 90.30% Evaluating learner...                                 
| 4m46s [running] 90.67% Evaluating learner...                                 
/ 4m47s [running] 90.67% Evaluating learner...                                 
- 4m48s [running] 90.67% Evaluating learner...                                 
\ 4m49s [running] 90.67% Evaluating learner...                                 
| 4m50s [running] 90.86% Evaluating learner...                                 
/ 4m51s [running] 91.41% Evaluating learner...                                 
- 4m52s [running] 91.78% Evaluating learner...                                 
\ 4m53s [running] 92.14% Evaluating learner...                                 
| 4m54s [running] 92.51% Evaluating learner...                                 
/ 4m55s [running] 93.06% Evaluating learner...                                 
- 4m56s [running] 93.61% Evaluating learner...                                 
\ 4m56s [running] 93.61% Evaluating learner...                                 
| 4m57s [running] 93.80% Evaluating learner...                                 
/ 4m58s [running] 93.80% Evaluating learner...                                 
- 4m59s [running] 93.80% Evaluating learner...                                 
\ 5m0s [running] 93.80% Evaluating learner...                                  
| 5m1s [running] 93.80% Evaluating learner...                                  
/ 5m2s [running] 94.17% Evaluating learner...                                  
- 5m3s [running] 94.53% Evaluating learner...                                  
\ 5m4s [running] 95.09% Evaluating learner...                                  
| 5m5s [running] 95.64% Evaluating learner...                                  
/ 5m6s [running] 95.82% Evaluating learner...                                  
