
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 5.99s [running] 6.99% Evaluating learner...                                  
- 6.51s [running] 7.91% Evaluating learner...                                  
\ 7.42s [running] 9.93% Evaluating learner...                                  
| 8.12s [running] 10.12% Evaluating learner...                                 
/ 9.07s [running] 10.30% Evaluating learner...                                 
- 9.83s [running] 10.67% Evaluating learner...                                 
\ 10.69s [running] 11.04% Evaluating learner...                                
| 11.55s [running] 11.59% Evaluating learner...                                
/ 12.41s [running] 11.95% Evaluating learner...                                
- 13.36s [running] 12.32% Evaluating learner...                                
\ 14.01s [running] 12.69% Evaluating learner...                                
| 14.82s [running] 13.06% Evaluating learner...                                
/ 15.78s [running] 13.43% Evaluating learner...                                
- 16.58s [running] 13.98% Evaluating learner...                                
\ 17.40s [running] 14.16% Evaluating learner...                                
| 18.36s [running] 14.71% Evaluating learner...                                
/ 19.32s [running] 15.27% Evaluating learner...                                
- 19.87s [running] 15.45% Evaluating learner...                                
\ 20.67s [running] 15.63% Evaluating learner...                                
| 21.67s [running] 15.63% Evaluating learner...                                
/ 22.66s [running] 15.63% Evaluating learner...                                
- 23.64s [running] 15.63% Evaluating learner...                                
\ 24.63s [running] 15.63% Evaluating learner...                                
| 25.61s [running] 15.63% Evaluating learner...                                
/ 26.61s [running] 15.63% Evaluating learner...                                
- 27.58s [running] 16.00% Evaluating learner...                                
\ 28.53s [running] 16.55% Evaluating learner...                                
| 29.47s [running] 16.92% Evaluating learner...                                
/ 30.31s [running] 17.29% Evaluating learner...                                
- 31.26s [running] 17.66% Evaluating learner...                                
\ 32.21s [running] 18.21% Evaluating learner...                                
| 33.15s [running] 18.76% Evaluating learner...                                
/ 33.53s [running] 18.94% Evaluating learner...                                
- 34.17s [running] 18.94% Evaluating learner...                                
\ 35.11s [running] 19.50% Evaluating learner...                                
| 36.06s [running] 20.05% Evaluating learner...                                
/ 37.02s [running] 20.42% Evaluating learner...                                
- 37.71s [running] 20.78% Evaluating learner...                                
\ 38.44s [running] 20.97% Evaluating learner...                                
| 39.40s [running] 21.15% Evaluating learner...                                
/ 40.39s [running] 21.15% Evaluating learner...                                
- 41.38s [running] 21.15% Evaluating learner...                                
\ 42.37s [running] 21.15% Evaluating learner...                                
| 43.34s [running] 21.15% Evaluating learner...                                
/ 44.31s [running] 21.52% Evaluating learner...                                
- 45.26s [running] 22.07% Evaluating learner...                                
\ 46.23s [running] 22.62% Evaluating learner...                                
| 47.19s [running] 22.99% Evaluating learner...                                
/ 47.81s [running] 23.36% Evaluating learner...                                
- 48.53s [running] 23.54% Evaluating learner...                                
\ 49.47s [running] 23.91% Evaluating learner...                                
| 50.42s [running] 24.46% Evaluating learner...                                
/ 51.38s [running] 24.83% Evaluating learner...                                
