
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.59s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.41% Evaluating learner...                                  
| 4.95s [running] 5.15% Evaluating learner...                                  
/ 5.86s [running] 6.80% Evaluating learner...                                  
- 6.66s [running] 8.64% Evaluating learner...                                  
\ 7.59s [running] 10.12% Evaluating learner...                                 
| 8.21s [running] 10.12% Evaluating learner...                                 
/ 9.16s [running] 10.30% Evaluating learner...                                 
- 10.10s [running] 10.67% Evaluating learner...                                
\ 10.96s [running] 11.04% Evaluating learner...                                
| 11.91s [running] 11.59% Evaluating learner...                                
/ 12.52s [running] 11.77% Evaluating learner...                                
- 13.47s [running] 12.14% Evaluating learner...                                
\ 14.42s [running] 12.69% Evaluating learner...                                
| 14.86s [running] 12.87% Evaluating learner...                                
/ 15.63s [running] 13.06% Evaluating learner...                                
- 16.59s [running] 13.61% Evaluating learner...                                
\ 17.52s [running] 13.98% Evaluating learner...                                
| 18.11s [running] 14.16% Evaluating learner...                                
/ 18.85s [running] 14.35% Evaluating learner...                                
- 19.80s [running] 14.90% Evaluating learner...                                
\ 20.76s [running] 15.27% Evaluating learner...                                
| 21.73s [running] 15.63% Evaluating learner...                                
/ 22.72s [running] 15.63% Evaluating learner...                                
- 23.71s [running] 15.63% Evaluating learner...                                
\ 24.70s [running] 15.63% Evaluating learner...                                
| 25.70s [running] 15.63% Evaluating learner...                                
/ 26.70s [running] 15.63% Evaluating learner...                                
- 27.69s [running] 15.63% Evaluating learner...                                
\ 28.67s [running] 15.82% Evaluating learner...                                
| 29.12s [running] 16.00% Evaluating learner...                                
/ 29.86s [running] 16.19% Evaluating learner...                                
- 30.82s [running] 16.55% Evaluating learner...                                
\ 31.78s [running] 17.11% Evaluating learner...                                
| 32.72s [running] 17.66% Evaluating learner...                                
/ 33.14s [running] 17.84% Evaluating learner...                                
- 33.88s [running] 18.03% Evaluating learner...                                
\ 34.84s [running] 18.39% Evaluating learner...                                
| 35.79s [running] 18.94% Evaluating learner...                                
/ 36.75s [running] 19.31% Evaluating learner...                                
- 37.70s [running] 19.86% Evaluating learner...                                
\ 38.27s [running] 20.05% Evaluating learner...                                
| 39.04s [running] 20.23% Evaluating learner...                                
/ 39.94s [running] 20.60% Evaluating learner...                                
- 40.90s [running] 21.15% Evaluating learner...                                
\ 41.88s [running] 21.15% Evaluating learner...                                
| 42.87s [running] 21.15% Evaluating learner...                                
/ 43.85s [running] 21.15% Evaluating learner...                                
- 44.84s [running] 21.15% Evaluating learner...                                
\ 45.82s [running] 21.15% Evaluating learner...                                
| 46.79s [running] 21.52% Evaluating learner...                                
/ 47.74s [running] 21.89% Evaluating learner...                                
- 48.69s [running] 22.44% Evaluating learner...                                
\ 48.91s [running] 22.44% Evaluating learner...                                
| 49.60s [running] 22.62% Evaluating learner...                                
/ 50.55s [running] 23.18% Evaluating learner...                                
- 51.51s [running] 23.54% Evaluating learner...                                
\ 52.47s [running] 24.10% Evaluating learner...                                
| 53.42s [running] 24.46% Evaluating learner...                                
/ 54.38s [running] 25.02% Evaluating learner...                                
- 55.35s [running] 25.57% Evaluating learner...                                
\ 55.72s [running] 25.57% Evaluating learner...                                
| 56.57s [running] 25.75% Evaluating learner...                                
/ 57.38s [running] 26.12% Evaluating learner...                                
- 58.34s [running] 26.67% Evaluating learner...                                
\ 59.29s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.67% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 27.04% Evaluating learner...                                  
| 1m4s [running] 27.41% Evaluating learner...                                  
/ 1m5s [running] 27.96% Evaluating learner...                                  
- 1m6s [running] 28.51% Evaluating learner...                                  
\ 1m6s [running] 28.88% Evaluating learner...                                  
| 1m7s [running] 29.06% Evaluating learner...                                  
/ 1m8s [running] 29.25% Evaluating learner...                                  
- 1m9s [running] 29.80% Evaluating learner...                                  
\ 1m10s [running] 30.17% Evaluating learner...                                 
| 1m11s [running] 30.72% Evaluating learner...                                 
/ 1m12s [running] 31.27% Evaluating learner...                                 
- 1m13s [running] 31.64% Evaluating learner...                                 
\ 1m14s [running] 32.19% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.74% Evaluating learner...                                 
/ 1m19s [running] 33.11% Evaluating learner...                                 
- 1m20s [running] 33.11% Evaluating learner...                                 
\ 1m21s [running] 33.29% Evaluating learner...                                 
| 1m22s [running] 33.84% Evaluating learner...                                 
/ 1m23s [running] 34.21% Evaluating learner...                                 
- 1m24s [running] 34.76% Evaluating learner...                                 
\ 1m25s [running] 35.32% Evaluating learner...                                 
| 1m25s [running] 35.68% Evaluating learner...                                 
/ 1m26s [running] 36.24% Evaluating learner...                                 
- 1m27s [running] 36.79% Evaluating learner...                                 
\ 1m28s [running] 37.34% Evaluating learner...                                 
| 1m28s [running] 37.34% Evaluating learner...                                 
/ 1m29s [running] 37.52% Evaluating learner...                                 
- 1m30s [running] 37.52% Evaluating learner...                                 
\ 1m31s [running] 37.89% Evaluating learner...                                 
| 1m32s [running] 37.89% Evaluating learner...                                 
/ 1m33s [running] 37.89% Evaluating learner...                                 
- 1m34s [running] 37.89% Evaluating learner...                                 
\ 1m35s [running] 38.44% Evaluating learner...                                 
| 1m36s [running] 38.81% Evaluating learner...                                 
/ 1m37s [running] 39.36% Evaluating learner...                                 
- 1m38s [running] 39.91% Evaluating learner...                                 
\ 1m39s [running] 40.28% Evaluating learner...                                 
| 1m40s [running] 40.83% Evaluating learner...                                 
/ 1m41s [running] 41.39% Evaluating learner...                                 
- 1m41s [running] 41.75% Evaluating learner...                                 
\ 1m42s [running] 42.31% Evaluating learner...                                 
| 1m43s [running] 42.49% Evaluating learner...                                 
/ 1m44s [running] 42.67% Evaluating learner...                                 
- 1m45s [running] 42.86% Evaluating learner...                                 
\ 1m45s [running] 43.04% Evaluating learner...                                 
| 1m46s [running] 43.59% Evaluating learner...                                 
/ 1m47s [running] 43.59% Evaluating learner...                                 
- 1m48s [running] 43.59% Evaluating learner...                                 
\ 1m49s [running] 43.59% Evaluating learner...                                 
| 1m50s [running] 43.78% Evaluating learner...                                 
/ 1m51s [running] 43.78% Evaluating learner...                                 
- 1m52s [running] 43.78% Evaluating learner...                                 
\ 1m53s [running] 43.78% Evaluating learner...                                 
| 1m54s [running] 44.15% Evaluating learner...                                 
/ 1m55s [running] 44.70% Evaluating learner...                                 
- 1m56s [running] 45.06% Evaluating learner...                                 
\ 1m57s [running] 45.62% Evaluating learner...                                 
| 1m58s [running] 45.98% Evaluating learner...                                 
/ 1m59s [running] 46.54% Evaluating learner...                                 
- 2m0s [running] 47.09% Evaluating learner...                                  
\ 2m1s [running] 47.46% Evaluating learner...                                  
| 2m1s [running] 47.82% Evaluating learner...                                  
/ 2m2s [running] 47.82% Evaluating learner...                                  
- 2m3s [running] 48.01% Evaluating learner...                                  
\ 2m4s [running] 48.19% Evaluating learner...                                  
| 2m5s [running] 48.74% Evaluating learner...                                  
/ 2m6s [running] 48.93% Evaluating learner...                                  
- 2m7s [running] 48.93% Evaluating learner...                                  
\ 2m8s [running] 48.93% Evaluating learner...                                  
| 2m9s [running] 49.30% Evaluating learner...                                  
/ 2m10s [running] 49.85% Evaluating learner...                                 
- 2m11s [running] 50.22% Evaluating learner...                                 
\ 2m11s [running] 50.77% Evaluating learner...                                 
| 2m12s [running] 51.32% Evaluating learner...                                 
/ 2m13s [running] 51.69% Evaluating learner...                                 
- 2m14s [running] 52.24% Evaluating learner...                                 
\ 2m15s [running] 52.61% Evaluating learner...                                 
| 2m16s [running] 53.16% Evaluating learner...                                 
/ 2m17s [running] 53.53% Evaluating learner...                                 
- 2m18s [running] 53.53% Evaluating learner...                                 
\ 2m19s [running] 53.53% Evaluating learner...                                 
| 2m20s [running] 53.53% Evaluating learner...                                 
/ 2m21s [running] 53.71% Evaluating learner...                                 
- 2m22s [running] 54.08% Evaluating learner...                                 
\ 2m22s [running] 54.08% Evaluating learner...                                 
| 2m23s [running] 54.26% Evaluating learner...                                 
/ 2m24s [running] 54.45% Evaluating learner...                                 
- 2m25s [running] 54.45% Evaluating learner...                                 
\ 2m26s [running] 54.45% Evaluating learner...                                 
| 2m27s [running] 54.45% Evaluating learner...                                 
/ 2m28s [running] 54.81% Evaluating learner...                                 
- 2m29s [running] 55.37% Evaluating learner...                                 
\ 2m29s [running] 55.92% Evaluating learner...                                 
| 2m30s [running] 56.29% Evaluating learner...                                 
/ 2m31s [running] 56.65% Evaluating learner...                                 
- 2m32s [running] 56.65% Evaluating learner...                                 
\ 2m33s [running] 56.65% Evaluating learner...                                 
| 2m34s [running] 56.65% Evaluating learner...                                 
/ 2m35s [running] 57.02% Evaluating learner...                                 
- 2m36s [running] 57.57% Evaluating learner...                                 
\ 2m37s [running] 57.94% Evaluating learner...                                 
| 2m38s [running] 58.49% Evaluating learner...                                 
/ 2m39s [running] 58.86% Evaluating learner...                                 
- 2m40s [running] 58.86% Evaluating learner...                                 
\ 2m41s [running] 58.86% Evaluating learner...                                 
| 2m42s [running] 58.86% Evaluating learner...                                 
/ 2m43s [running] 58.86% Evaluating learner...                                 
- 2m44s [running] 59.41% Evaluating learner...                                 
\ 2m45s [running] 59.78% Evaluating learner...                                 
| 2m46s [running] 60.33% Evaluating learner...                                 
/ 2m47s [running] 60.33% Evaluating learner...                                 
- 2m48s [running] 60.52% Evaluating learner...                                 
\ 2m49s [running] 60.70% Evaluating learner...                                 
| 2m49s [running] 60.70% Evaluating learner...                                 
/ 2m50s [running] 60.88% Evaluating learner...                                 
- 2m51s [running] 60.88% Evaluating learner...                                 
\ 2m52s [running] 60.88% Evaluating learner...                                 
| 2m53s [running] 60.88% Evaluating learner...                                 
/ 2m54s [running] 61.07% Evaluating learner...                                 
- 2m55s [running] 61.62% Evaluating learner...                                 
\ 2m56s [running] 61.99% Evaluating learner...                                 
| 2m57s [running] 62.54% Evaluating learner...                                 
/ 2m58s [running] 62.91% Evaluating learner...                                 
- 2m59s [running] 63.46% Evaluating learner...                                 
\ 3m0s [running] 63.83% Evaluating learner...                                  
| 3m1s [running] 63.83% Evaluating learner...                                  
/ 3m2s [running] 63.83% Evaluating learner...                                  
- 3m3s [running] 63.83% Evaluating learner...                                  
\ 3m4s [running] 64.19% Evaluating learner...                                  
| 3m5s [running] 64.56% Evaluating learner...                                  
/ 3m5s [running] 65.11% Evaluating learner...                                  
- 3m6s [running] 65.48% Evaluating learner...                                  
\ 3m7s [running] 65.85% Evaluating learner...                                  
| 3m8s [running] 65.85% Evaluating learner...                                  
/ 3m9s [running] 65.85% Evaluating learner...                                  
- 3m10s [running] 65.85% Evaluating learner...                                 
\ 3m11s [running] 66.03% Evaluating learner...                                 
| 3m12s [running] 66.40% Evaluating learner...                                 
/ 3m13s [running] 66.77% Evaluating learner...                                 
- 3m14s [running] 67.14% Evaluating learner...                                 
\ 3m15s [running] 67.51% Evaluating learner...                                 
| 3m16s [running] 67.69% Evaluating learner...                                 
/ 3m16s [running] 67.87% Evaluating learner...                                 
- 3m17s [running] 67.87% Evaluating learner...                                 
\ 3m18s [running] 68.06% Evaluating learner...                                 
| 3m19s [running] 68.42% Evaluating learner...                                 
/ 3m20s [running] 68.79% Evaluating learner...                                 
- 3m21s [running] 68.79% Evaluating learner...                                 
\ 3m22s [running] 68.79% Evaluating learner...                                 
| 3m23s [running] 68.79% Evaluating learner...                                 
/ 3m23s [running] 69.16% Evaluating learner...                                 
- 3m24s [running] 69.53% Evaluating learner...                                 
\ 3m25s [running] 69.71% Evaluating learner...                                 
| 3m26s [running] 69.71% Evaluating learner...                                 
/ 3m27s [running] 69.71% Evaluating learner...                                 
- 3m28s [running] 69.90% Evaluating learner...                                 
\ 3m29s [running] 70.26% Evaluating learner...                                 
| 3m30s [running] 70.63% Evaluating learner...                                 
/ 3m31s [running] 70.82% Evaluating learner...                                 
- 3m32s [running] 70.82% Evaluating learner...                                 
\ 3m33s [running] 70.82% Evaluating learner...                                 
| 3m34s [running] 70.82% Evaluating learner...                                 
/ 3m35s [running] 71.18% Evaluating learner...                                 
- 3m36s [running] 71.55% Evaluating learner...                                 
\ 3m37s [running] 72.10% Evaluating learner...                                 
| 3m38s [running] 72.47% Evaluating learner...                                 
/ 3m39s [running] 73.02% Evaluating learner...                                 
- 3m40s [running] 73.39% Evaluating learner...                                 
\ 3m41s [running] 73.94% Evaluating learner...                                 
| 3m42s [running] 73.94% Evaluating learner...                                 
/ 3m43s [running] 73.94% Evaluating learner...                                 
- 3m44s [running] 73.94% Evaluating learner...                                 
\ 3m45s [running] 73.94% Evaluating learner...                                 
| 3m46s [running] 74.31% Evaluating learner...                                 
/ 3m47s [running] 74.50% Evaluating learner...                                 
- 3m47s [running] 74.68% Evaluating learner...                                 
\ 3m48s [running] 74.68% Evaluating learner...                                 
| 3m49s [running] 75.05% Evaluating learner...                                 
/ 3m50s [running] 75.60% Evaluating learner...                                 
- 3m51s [running] 75.78% Evaluating learner...                                 
\ 3m52s [running] 76.15% Evaluating learner...                                 
| 3m53s [running] 76.15% Evaluating learner...                                 
/ 3m54s [running] 76.15% Evaluating learner...                                 
- 3m55s [running] 76.15% Evaluating learner...                                 
\ 3m56s [running] 76.33% Evaluating learner...                                 
| 3m57s [running] 76.70% Evaluating learner...                                 
/ 3m58s [running] 77.07% Evaluating learner...                                 
- 3m59s [running] 77.62% Evaluating learner...                                 
\ 4m0s [running] 77.99% Evaluating learner...                                  
| 4m1s [running] 78.54% Evaluating learner...                                  
/ 4m2s [running] 78.91% Evaluating learner...                                  
- 4m2s [running] 79.28% Evaluating learner...                                  
\ 4m3s [running] 79.83% Evaluating learner...                                  
| 4m4s [running] 80.20% Evaluating learner...                                  
/ 4m5s [running] 80.57% Evaluating learner...                                  
- 4m6s [running] 80.57% Evaluating learner...                                  
\ 4m6s [running] 80.75% Evaluating learner...                                  
| 4m7s [running] 80.93% Evaluating learner...                                  
/ 4m8s [running] 81.12% Evaluating learner...                                  
- 4m9s [running] 81.30% Evaluating learner...                                  
\ 4m10s [running] 81.49% Evaluating learner...                                 
| 4m11s [running] 81.67% Evaluating learner...                                 
/ 4m12s [running] 81.67% Evaluating learner...                                 
- 4m13s [running] 81.67% Evaluating learner...                                 
\ 4m14s [running] 81.67% Evaluating learner...                                 
| 4m14s [running] 82.04% Evaluating learner...                                 
/ 4m15s [running] 82.40% Evaluating learner...                                 
- 4m16s [running] 82.96% Evaluating learner...                                 
