
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.05% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.44% Evaluating learner...                                  
- 6.67s [running] 8.09% Evaluating learner...                                  
\ 7.62s [running] 10.12% Evaluating learner...                                 
| 8.28s [running] 10.12% Evaluating learner...                                 
/ 9.23s [running] 10.30% Evaluating learner...                                 
- 10.15s [running] 10.67% Evaluating learner...                                
\ 10.99s [running] 11.04% Evaluating learner...                                
| 11.95s [running] 11.59% Evaluating learner...                                
/ 12.55s [running] 11.77% Evaluating learner...                                
- 13.50s [running] 12.32% Evaluating learner...                                
\ 14.45s [running] 12.69% Evaluating learner...                                
| 14.76s [running] 12.87% Evaluating learner...                                
/ 15.48s [running] 13.06% Evaluating learner...                                
- 16.44s [running] 13.61% Evaluating learner...                                
\ 17.39s [running] 14.16% Evaluating learner...                                
| 17.87s [running] 14.35% Evaluating learner...                                
/ 18.69s [running] 14.71% Evaluating learner...                                
- 19.64s [running] 15.08% Evaluating learner...                                
\ 20.59s [running] 15.63% Evaluating learner...                                
| 21.57s [running] 15.63% Evaluating learner...                                
/ 22.56s [running] 15.63% Evaluating learner...                                
- 23.54s [running] 15.63% Evaluating learner...                                
\ 24.54s [running] 15.63% Evaluating learner...                                
| 25.53s [running] 15.63% Evaluating learner...                                
/ 26.53s [running] 15.63% Evaluating learner...                                
- 27.51s [running] 15.82% Evaluating learner...                                
\ 27.92s [running] 16.00% Evaluating learner...                                
| 28.67s [running] 16.37% Evaluating learner...                                
/ 29.62s [running] 16.74% Evaluating learner...                                
- 30.58s [running] 17.29% Evaluating learner...                                
\ 31.54s [running] 17.84% Evaluating learner...                                
| 31.93s [running] 18.02% Evaluating learner...                                
/ 32.66s [running] 18.21% Evaluating learner...                                
- 33.63s [running] 18.58% Evaluating learner...                                
\ 34.58s [running] 19.13% Evaluating learner...                                
| 35.54s [running] 19.68% Evaluating learner...                                
/ 36.50s [running] 20.23% Evaluating learner...                                
- 36.83s [running] 20.42% Evaluating learner...                                
\ 37.56s [running] 20.42% Evaluating learner...                                
| 38.51s [running] 20.97% Evaluating learner...                                
/ 39.47s [running] 21.15% Evaluating learner...                                
- 40.42s [running] 21.15% Evaluating learner...                                
\ 41.40s [running] 21.15% Evaluating learner...                                
| 42.38s [running] 21.15% Evaluating learner...                                
/ 43.35s [running] 21.15% Evaluating learner...                                
- 44.33s [running] 21.34% Evaluating learner...                                
\ 45.29s [running] 21.89% Evaluating learner...                                
| 46.25s [running] 22.44% Evaluating learner...                                
/ 46.98s [running] 22.81% Evaluating learner...                                
- 47.77s [running] 22.99% Evaluating learner...                                
\ 48.65s [running] 23.36% Evaluating learner...                                
| 49.61s [running] 23.91% Evaluating learner...                                
/ 50.56s [running] 24.28% Evaluating learner...                                
- 51.51s [running] 24.83% Evaluating learner...                                
\ 52.46s [running] 25.38% Evaluating learner...                                
| 53.40s [running] 25.75% Evaluating learner...                                
/ 54.01s [running] 26.12% Evaluating learner...                                
- 54.78s [running] 26.12% Evaluating learner...                                
\ 55.63s [running] 26.49% Evaluating learner...                                
| 56.59s [running] 26.67% Evaluating learner...                                
/ 57.57s [running] 26.67% Evaluating learner...                                
- 58.55s [running] 26.85% Evaluating learner...                                
\ 59.51s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.04% Evaluating learner...                                  
/ 1m1s [running] 27.59% Evaluating learner...                                  
- 1m2s [running] 27.96% Evaluating learner...                                  
\ 1m3s [running] 28.51% Evaluating learner...                                  
| 1m4s [running] 29.06% Evaluating learner...                                  
/ 1m4s [running] 29.43% Evaluating learner...                                  
- 1m5s [running] 29.43% Evaluating learner...                                  
\ 1m6s [running] 29.61% Evaluating learner...                                  
| 1m7s [running] 29.61% Evaluating learner...                                  
/ 1m8s [running] 29.61% Evaluating learner...                                  
- 1m9s [running] 29.61% Evaluating learner...                                  
\ 1m10s [running] 29.80% Evaluating learner...                                 
| 1m11s [running] 30.35% Evaluating learner...                                 
/ 1m12s [running] 30.90% Evaluating learner...                                 
- 1m13s [running] 31.27% Evaluating learner...                                 
\ 1m14s [running] 31.82% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.74% Evaluating learner...                                 
/ 1m20s [running] 33.29% Evaluating learner...                                 
- 1m21s [running] 33.66% Evaluating learner...                                 
\ 1m21s [running] 33.84% Evaluating learner...                                 
| 1m22s [running] 33.84% Evaluating learner...                                 
/ 1m22s [running] 34.03% Evaluating learner...                                 
- 1m23s [running] 34.58% Evaluating learner...                                 
\ 1m24s [running] 34.95% Evaluating learner...                                 
| 1m25s [running] 35.31% Evaluating learner...                                 
/ 1m26s [running] 35.87% Evaluating learner...                                 
- 1m27s [running] 36.23% Evaluating learner...                                 
\ 1m28s [running] 36.79% Evaluating learner...                                 
| 1m29s [running] 37.34% Evaluating learner...                                 
/ 1m30s [running] 37.71% Evaluating learner...                                 
- 1m31s [running] 37.89% Evaluating learner...                                 
\ 1m32s [running] 37.89% Evaluating learner...                                 
| 1m33s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 38.26% Evaluating learner...                                 
- 1m34s [running] 38.44% Evaluating learner...                                 
\ 1m35s [running] 38.44% Evaluating learner...                                 
| 1m36s [running] 38.81% Evaluating learner...                                 
/ 1m37s [running] 39.36% Evaluating learner...                                 
- 1m38s [running] 39.91% Evaluating learner...                                 
\ 1m39s [running] 40.28% Evaluating learner...                                 
| 1m40s [running] 40.83% Evaluating learner...                                 
/ 1m41s [running] 41.20% Evaluating learner...                                 
- 1m42s [running] 41.75% Evaluating learner...                                 
\ 1m43s [running] 42.12% Evaluating learner...                                 
| 1m44s [running] 42.67% Evaluating learner...                                 
/ 1m45s [running] 43.22% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.59% Evaluating learner...                                 
/ 1m48s [running] 43.59% Evaluating learner...                                 
- 1m49s [running] 43.78% Evaluating learner...                                 
\ 1m50s [running] 43.96% Evaluating learner...                                 
| 1m50s [running] 44.14% Evaluating learner...                                 
/ 1m51s [running] 44.51% Evaluating learner...                                 
- 1m52s [running] 45.06% Evaluating learner...                                 
\ 1m53s [running] 45.43% Evaluating learner...                                 
| 1m54s [running] 45.98% Evaluating learner...                                 
/ 1m55s [running] 46.35% Evaluating learner...                                 
- 1m56s [running] 46.90% Evaluating learner...                                 
\ 1m57s [running] 47.45% Evaluating learner...                                 
| 1m58s [running] 47.82% Evaluating learner...                                 
/ 1m59s [running] 48.37% Evaluating learner...                                 
- 2m0s [running] 48.93% Evaluating learner...                                  
\ 2m1s [running] 48.93% Evaluating learner...                                  
| 2m2s [running] 48.93% Evaluating learner...                                  
/ 2m2s [running] 49.11% Evaluating learner...                                  
- 2m3s [running] 49.29% Evaluating learner...                                  
\ 2m4s [running] 49.29% Evaluating learner...                                  
| 2m4s [running] 49.48% Evaluating learner...                                  
/ 2m5s [running] 50.03% Evaluating learner...                                  
- 2m6s [running] 50.40% Evaluating learner...                                  
\ 2m7s [running] 50.58% Evaluating learner...                                  
| 2m8s [running] 50.58% Evaluating learner...                                  
/ 2m9s [running] 50.58% Evaluating learner...                                  
- 2m10s [running] 50.77% Evaluating learner...                                 
\ 2m11s [running] 51.13% Evaluating learner...                                 
| 2m12s [running] 51.68% Evaluating learner...                                 
/ 2m13s [running] 51.68% Evaluating learner...                                 
- 2m14s [running] 51.68% Evaluating learner...                                 
\ 2m15s [running] 51.68% Evaluating learner...                                 
| 2m16s [running] 51.87% Evaluating learner...                                 
/ 2m17s [running] 52.24% Evaluating learner...                                 
- 2m18s [running] 52.79% Evaluating learner...                                 
\ 2m19s [running] 53.34% Evaluating learner...                                 
| 2m20s [running] 53.52% Evaluating learner...                                 
/ 2m21s [running] 53.52% Evaluating learner...                                 
- 2m22s [running] 53.52% Evaluating learner...                                 
\ 2m23s [running] 53.52% Evaluating learner...                                 
| 2m24s [running] 53.89% Evaluating learner...                                 
/ 2m25s [running] 54.44% Evaluating learner...                                 
- 2m26s [running] 54.44% Evaluating learner...                                 
\ 2m27s [running] 54.63% Evaluating learner...                                 
| 2m28s [running] 54.63% Evaluating learner...                                 
/ 2m29s [running] 54.63% Evaluating learner...                                 
- 2m30s [running] 54.63% Evaluating learner...                                 
\ 2m31s [running] 55.00% Evaluating learner...                                 
| 2m32s [running] 55.36% Evaluating learner...                                 
/ 2m32s [running] 55.73% Evaluating learner...                                 
- 2m33s [running] 55.73% Evaluating learner...                                 
\ 2m34s [running] 55.92% Evaluating learner...                                 
| 2m34s [running] 55.92% Evaluating learner...                                 
/ 2m35s [running] 56.28% Evaluating learner...                                 
- 2m36s [running] 56.65% Evaluating learner...                                 
\ 2m37s [running] 57.20% Evaluating learner...                                 
| 2m38s [running] 57.39% Evaluating learner...                                 
/ 2m39s [running] 57.94% Evaluating learner...                                 
- 2m40s [running] 58.49% Evaluating learner...                                 
\ 2m41s [running] 58.67% Evaluating learner...                                 
| 2m42s [running] 58.67% Evaluating learner...                                 
/ 2m43s [running] 58.67% Evaluating learner...                                 
- 2m44s [running] 58.67% Evaluating learner...                                 
\ 2m45s [running] 59.04% Evaluating learner...                                 
| 2m46s [running] 59.59% Evaluating learner...                                 
/ 2m47s [running] 60.15% Evaluating learner...                                 
- 2m48s [running] 60.33% Evaluating learner...                                 
\ 2m49s [running] 60.51% Evaluating learner...                                 
| 2m50s [running] 61.07% Evaluating learner...                                 
/ 2m51s [running] 61.62% Evaluating learner...                                 
- 2m52s [running] 61.80% Evaluating learner...                                 
\ 2m53s [running] 61.80% Evaluating learner...                                 
| 2m54s [running] 61.80% Evaluating learner...                                 
/ 2m55s [running] 61.80% Evaluating learner...                                 
- 2m56s [running] 62.17% Evaluating learner...                                 
\ 2m56s [running] 62.35% Evaluating learner...                                 
| 2m57s [running] 62.54% Evaluating learner...                                 
/ 2m58s [running] 62.54% Evaluating learner...                                 
- 2m58s [running] 62.72% Evaluating learner...                                 
\ 2m59s [running] 62.90% Evaluating learner...                                 
| 3m0s [running] 62.90% Evaluating learner...                                  
/ 3m1s [running] 62.90% Evaluating learner...                                  
- 3m2s [running] 62.90% Evaluating learner...                                  
\ 3m3s [running] 63.27% Evaluating learner...                                  
| 3m4s [running] 63.64% Evaluating learner...                                  
/ 3m5s [running] 63.82% Evaluating learner...                                  
- 3m6s [running] 63.82% Evaluating learner...                                  
\ 3m7s [running] 63.82% Evaluating learner...                                  
| 3m8s [running] 63.82% Evaluating learner...                                  
/ 3m9s [running] 64.19% Evaluating learner...                                  
- 3m10s [running] 64.56% Evaluating learner...                                 
\ 3m11s [running] 64.93% Evaluating learner...                                 
| 3m12s [running] 65.48% Evaluating learner...                                 
/ 3m13s [running] 65.85% Evaluating learner...                                 
- 3m14s [running] 66.22% Evaluating learner...                                 
\ 3m15s [running] 66.58% Evaluating learner...                                 
| 3m16s [running] 67.14% Evaluating learner...                                 
/ 3m17s [running] 67.32% Evaluating learner...                                 
- 3m18s [running] 67.87% Evaluating learner...                                 
\ 3m19s [running] 68.24% Evaluating learner...                                 
| 3m20s [running] 68.61% Evaluating learner...                                 
/ 3m21s [running] 68.61% Evaluating learner...                                 
- 3m22s [running] 68.61% Evaluating learner...                                 
\ 3m23s [running] 68.61% Evaluating learner...                                 
| 3m24s [running] 68.61% Evaluating learner...                                 
/ 3m24s [running] 69.16% Evaluating learner...                                 
- 3m25s [running] 69.16% Evaluating learner...                                 
\ 3m25s [running] 69.34% Evaluating learner...                                 
| 3m26s [running] 69.34% Evaluating learner...                                 
/ 3m27s [running] 69.53% Evaluating learner...                                 
- 3m28s [running] 69.71% Evaluating learner...                                 
\ 3m28s [running] 70.08% Evaluating learner...                                 
| 3m29s [running] 70.45% Evaluating learner...                                 
/ 3m30s [running] 71.00% Evaluating learner...                                 
- 3m31s [running] 71.37% Evaluating learner...                                 
\ 3m32s [running] 71.73% Evaluating learner...                                 
| 3m33s [running] 72.29% Evaluating learner...                                 
/ 3m34s [running] 72.65% Evaluating learner...                                 
- 3m35s [running] 72.65% Evaluating learner...                                 
\ 3m36s [running] 72.65% Evaluating learner...                                 
| 3m37s [running] 72.65% Evaluating learner...                                 
/ 3m38s [running] 72.65% Evaluating learner...                                 
- 3m39s [running] 73.02% Evaluating learner...                                 
\ 3m40s [running] 73.39% Evaluating learner...                                 
| 3m41s [running] 73.57% Evaluating learner...                                 
/ 3m42s [running] 73.57% Evaluating learner...                                 
- 3m43s [running] 73.57% Evaluating learner...                                 
\ 3m44s [running] 73.57% Evaluating learner...                                 
| 3m45s [running] 73.76% Evaluating learner...                                 
/ 3m46s [running] 74.12% Evaluating learner...                                 
- 3m47s [running] 74.49% Evaluating learner...                                 
\ 3m48s [running] 74.86% Evaluating learner...                                 
| 3m49s [running] 75.41% Evaluating learner...                                 
/ 3m50s [running] 75.78% Evaluating learner...                                 
- 3m50s [running] 75.96% Evaluating learner...                                 
\ 3m51s [running] 75.96% Evaluating learner...                                 
| 3m52s [running] 76.15% Evaluating learner...                                 
/ 3m52s [running] 76.33% Evaluating learner...                                 
- 3m53s [running] 76.70% Evaluating learner...                                 
\ 3m54s [running] 76.70% Evaluating learner...                                 
| 3m55s [running] 76.70% Evaluating learner...                                 
/ 3m56s [running] 76.70% Evaluating learner...                                 
- 3m57s [running] 76.70% Evaluating learner...                                 
\ 3m58s [running] 76.88% Evaluating learner...                                 
| 3m59s [running] 77.44% Evaluating learner...                                 
/ 4m0s [running] 77.99% Evaluating learner...                                  
- 4m1s [running] 78.36% Evaluating learner...                                  
\ 4m2s [running] 78.72% Evaluating learner...                                  
| 4m3s [running] 78.72% Evaluating learner...                                  
/ 4m4s [running] 78.72% Evaluating learner...                                  
- 4m5s [running] 78.72% Evaluating learner...                                  
\ 4m6s [running] 78.91% Evaluating learner...                                  
| 4m7s [running] 79.28% Evaluating learner...                                  
/ 4m8s [running] 79.64% Evaluating learner...                                  
- 4m9s [running] 79.83% Evaluating learner...                                  
\ 4m10s [running] 79.83% Evaluating learner...                                 
| 4m11s [running] 79.83% Evaluating learner...                                 
/ 4m12s [running] 80.01% Evaluating learner...                                 
- 4m13s [running] 80.38% Evaluating learner...                                 
\ 4m14s [running] 80.93% Evaluating learner...                                 
| 4m15s [running] 81.30% Evaluating learner...                                 
/ 4m16s [running] 81.85% Evaluating learner...                                 
- 4m16s [running] 82.03% Evaluating learner...                                 
\ 4m17s [running] 82.22% Evaluating learner...                                 
| 4m18s [running] 82.22% Evaluating learner...                                 
/ 4m18s [running] 82.40% Evaluating learner...                                 
- 4m19s [running] 82.59% Evaluating learner...                                 
\ 4m20s [running] 82.59% Evaluating learner...                                 
| 4m21s [running] 82.59% Evaluating learner...                                 
