
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.75% Evaluating learner...                                  
| 8.06s [running] 10.12% Evaluating learner...                                 
/ 8.94s [running] 10.30% Evaluating learner...                                 
- 9.89s [running] 10.67% Evaluating learner...                                 
\ 10.55s [running] 10.85% Evaluating learner...                                
| 11.50s [running] 11.40% Evaluating learner...                                
/ 12.11s [running] 11.77% Evaluating learner...                                
- 13.07s [running] 12.14% Evaluating learner...                                
\ 14.02s [running] 12.69% Evaluating learner...                                
| 14.56s [running] 12.87% Evaluating learner...                                
/ 15.51s [running] 13.24% Evaluating learner...                                
- 16.46s [running] 13.79% Evaluating learner...                                
\ 16.93s [running] 13.98% Evaluating learner...                                
| 17.88s [running] 14.53% Evaluating learner...                                
/ 18.84s [running] 14.90% Evaluating learner...                                
- 19.76s [running] 15.45% Evaluating learner...                                
\ 20.54s [running] 15.63% Evaluating learner...                                
| 21.54s [running] 15.63% Evaluating learner...                                
/ 22.52s [running] 15.63% Evaluating learner...                                
- 23.51s [running] 15.63% Evaluating learner...                                
\ 24.49s [running] 15.63% Evaluating learner...                                
| 25.48s [running] 15.63% Evaluating learner...                                
/ 26.47s [running] 15.63% Evaluating learner...                                
- 27.45s [running] 16.00% Evaluating learner...                                
\ 28.41s [running] 16.37% Evaluating learner...                                
| 29.37s [running] 16.92% Evaluating learner...                                
/ 29.76s [running] 17.10% Evaluating learner...                                
- 30.66s [running] 17.47% Evaluating learner...                                
\ 31.61s [running] 18.02% Evaluating learner...                                
| 32.57s [running] 18.39% Evaluating learner...                                
/ 33.42s [running] 18.94% Evaluating learner...                                
- 34.17s [running] 19.13% Evaluating learner...                                
\ 35.12s [running] 19.68% Evaluating learner...                                
| 36.08s [running] 20.05% Evaluating learner...                                
/ 37.03s [running] 20.60% Evaluating learner...                                
- 37.50s [running] 20.78% Evaluating learner...                                
\ 38.25s [running] 20.97% Evaluating learner...                                
| 39.22s [running] 21.15% Evaluating learner...                                
/ 40.20s [running] 21.15% Evaluating learner...                                
- 41.19s [running] 21.15% Evaluating learner...                                
\ 42.17s [running] 21.15% Evaluating learner...                                
| 43.15s [running] 21.15% Evaluating learner...                                
/ 44.13s [running] 21.34% Evaluating learner...                                
- 45.08s [running] 21.89% Evaluating learner...                                
\ 46.04s [running] 22.44% Evaluating learner...                                
| 46.99s [running] 22.81% Evaluating learner...                                
/ 47.95s [running] 23.36% Evaluating learner...                                
- 48.17s [running] 23.54% Evaluating learner...                                
\ 48.92s [running] 23.54% Evaluating learner...                                
| 49.85s [running] 24.09% Evaluating learner...                                
/ 50.81s [running] 24.65% Evaluating learner...                                
- 51.76s [running] 25.01% Evaluating learner...                                
\ 52.71s [running] 25.57% Evaluating learner...                                
| 53.42s [running] 25.93% Evaluating learner...                                
/ 54.22s [running] 26.12% Evaluating learner...                                
- 55.08s [running] 26.49% Evaluating learner...                                
\ 56.04s [running] 26.67% Evaluating learner...                                
| 57.04s [running] 26.67% Evaluating learner...                                
/ 58.04s [running] 26.85% Evaluating learner...                                
- 59.03s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 27.04% Evaluating learner...                                  
| 1m0s [running] 27.59% Evaluating learner...                                  
/ 1m1s [running] 27.96% Evaluating learner...                                  
- 1m2s [running] 28.51% Evaluating learner...                                  
\ 1m3s [running] 28.88% Evaluating learner...                                  
| 1m4s [running] 29.24% Evaluating learner...                                  
/ 1m5s [running] 29.43% Evaluating learner...                                  
- 1m6s [running] 29.61% Evaluating learner...                                  
\ 1m7s [running] 30.16% Evaluating learner...                                  
| 1m8s [running] 30.72% Evaluating learner...                                  
/ 1m9s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m10s [running] 32.19% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.56% Evaluating learner...                                 
/ 1m16s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 33.11% Evaluating learner...                                 
\ 1m17s [running] 33.48% Evaluating learner...                                 
| 1m18s [running] 34.03% Evaluating learner...                                 
/ 1m19s [running] 34.58% Evaluating learner...                                 
- 1m20s [running] 35.13% Evaluating learner...                                 
\ 1m21s [running] 35.50% Evaluating learner...                                 
| 1m22s [running] 36.05% Evaluating learner...                                 
/ 1m23s [running] 36.60% Evaluating learner...                                 
- 1m23s [running] 36.60% Evaluating learner...                                 
\ 1m24s [running] 36.79% Evaluating learner...                                 
| 1m25s [running] 36.97% Evaluating learner...                                 
/ 1m26s [running] 37.52% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 37.89% Evaluating learner...                                 
- 1m31s [running] 38.26% Evaluating learner...                                 
\ 1m32s [running] 38.81% Evaluating learner...                                 
| 1m33s [running] 39.36% Evaluating learner...                                 
/ 1m33s [running] 39.91% Evaluating learner...                                 
- 1m34s [running] 40.28% Evaluating learner...                                 
\ 1m35s [running] 40.65% Evaluating learner...                                 
| 1m36s [running] 40.83% Evaluating learner...                                 
/ 1m37s [running] 41.02% Evaluating learner...                                 
- 1m38s [running] 41.57% Evaluating learner...                                 
\ 1m39s [running] 41.94% Evaluating learner...                                 
| 1m39s [running] 42.49% Evaluating learner...                                 
/ 1m40s [running] 43.04% Evaluating learner...                                 
- 1m41s [running] 43.59% Evaluating learner...                                 
\ 1m42s [running] 43.59% Evaluating learner...                                 
| 1m43s [running] 43.59% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.78% Evaluating learner...                                 
