
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.45s [running] 7.72% Evaluating learner...                                  
\ 7.38s [running] 9.93% Evaluating learner...                                  
| 8.09s [running] 10.11% Evaluating learner...                                 
/ 9.02s [running] 10.30% Evaluating learner...                                 
- 9.85s [running] 10.67% Evaluating learner...                                 
\ 10.71s [running] 11.03% Evaluating learner...                                
| 11.63s [running] 11.59% Evaluating learner...                                
/ 12.49s [running] 11.95% Evaluating learner...                                
- 13.45s [running] 12.32% Evaluating learner...                                
\ 14.15s [running] 12.69% Evaluating learner...                                
| 15.00s [running] 13.06% Evaluating learner...                                
/ 15.95s [running] 13.43% Evaluating learner...                                
- 16.77s [running] 13.98% Evaluating learner...                                
\ 17.63s [running] 14.16% Evaluating learner...                                
| 18.59s [running] 14.71% Evaluating learner...                                
/ 19.54s [running] 15.26% Evaluating learner...                                
- 20.10s [running] 15.45% Evaluating learner...                                
\ 20.91s [running] 15.63% Evaluating learner...                                
| 21.90s [running] 15.63% Evaluating learner...                                
/ 22.89s [running] 15.63% Evaluating learner...                                
- 23.88s [running] 15.63% Evaluating learner...                                
\ 24.86s [running] 15.63% Evaluating learner...                                
| 25.86s [running] 15.63% Evaluating learner...                                
/ 26.83s [running] 15.63% Evaluating learner...                                
- 27.79s [running] 16.00% Evaluating learner...                                
\ 28.75s [running] 16.37% Evaluating learner...                                
| 29.71s [running] 16.92% Evaluating learner...                                
/ 30.18s [running] 17.10% Evaluating learner...                                
- 30.99s [running] 17.47% Evaluating learner...                                
\ 31.95s [running] 17.84% Evaluating learner...                                
| 32.91s [running] 18.39% Evaluating learner...                                
/ 33.86s [running] 18.94% Evaluating learner...                                
- 34.25s [running] 18.94% Evaluating learner...                                
\ 35.10s [running] 19.31% Evaluating learner...                                
| 36.07s [running] 19.86% Evaluating learner...                                
/ 37.03s [running] 20.41% Evaluating learner...                                
- 37.98s [running] 20.78% Evaluating learner...                                
\ 38.21s [running] 20.97% Evaluating learner...                                
| 38.91s [running] 21.15% Evaluating learner...                                
/ 39.89s [running] 21.15% Evaluating learner...                                
- 40.88s [running] 21.15% Evaluating learner...                                
\ 41.87s [running] 21.15% Evaluating learner...                                
| 42.85s [running] 21.15% Evaluating learner...                                
/ 43.83s [running] 21.15% Evaluating learner...                                
- 44.79s [running] 21.70% Evaluating learner...                                
\ 45.75s [running] 22.25% Evaluating learner...                                
| 46.70s [running] 22.81% Evaluating learner...                                
/ 47.64s [running] 23.17% Evaluating learner...                                
- 48.16s [running] 23.36% Evaluating learner...                                
\ 48.95s [running] 23.54% Evaluating learner...                                
| 49.80s [running] 23.91% Evaluating learner...                                
/ 50.75s [running] 24.46% Evaluating learner...                                
- 51.71s [running] 25.01% Evaluating learner...                                
\ 52.67s [running] 25.38% Evaluating learner...                                
| 53.57s [running] 25.93% Evaluating learner...                                
/ 54.38s [running] 26.12% Evaluating learner...                                
- 55.25s [running] 26.48% Evaluating learner...                                
\ 56.21s [running] 26.67% Evaluating learner...                                
| 57.19s [running] 26.67% Evaluating learner...                                
/ 58.18s [running] 26.85% Evaluating learner...                                
- 59.17s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 27.04% Evaluating learner...                                  
| 1m1s [running] 27.59% Evaluating learner...                                  
/ 1m2s [running] 27.95% Evaluating learner...                                  
- 1m3s [running] 28.51% Evaluating learner...                                  
\ 1m3s [running] 28.87% Evaluating learner...                                  
| 1m4s [running] 29.24% Evaluating learner...                                  
/ 1m5s [running] 29.43% Evaluating learner...                                  
- 1m6s [running] 29.61% Evaluating learner...                                  
\ 1m7s [running] 30.16% Evaluating learner...                                  
| 1m8s [running] 30.71% Evaluating learner...                                  
/ 1m9s [running] 31.08% Evaluating learner...                                  
- 1m10s [running] 31.63% Evaluating learner...                                 
\ 1m11s [running] 32.00% Evaluating learner...                                 
| 1m12s [running] 32.37% Evaluating learner...                                 
/ 1m13s [running] 32.37% Evaluating learner...                                 
- 1m14s [running] 32.37% Evaluating learner...                                 
\ 1m15s [running] 32.55% Evaluating learner...                                 
| 1m15s [running] 32.55% Evaluating learner...                                 
/ 1m16s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 32.92% Evaluating learner...                                 
\ 1m17s [running] 33.47% Evaluating learner...                                 
| 1m18s [running] 34.02% Evaluating learner...                                 
/ 1m19s [running] 34.58% Evaluating learner...                                 
- 1m20s [running] 34.94% Evaluating learner...                                 
\ 1m21s [running] 35.50% Evaluating learner...                                 
| 1m22s [running] 36.05% Evaluating learner...                                 
/ 1m23s [running] 36.42% Evaluating learner...                                 
- 1m23s [running] 36.60% Evaluating learner...                                 
\ 1m24s [running] 36.60% Evaluating learner...                                 
| 1m25s [running] 36.60% Evaluating learner...                                 
/ 1m26s [running] 36.60% Evaluating learner...                                 
- 1m27s [running] 36.60% Evaluating learner...                                 
