
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.60% Evaluating learner...                                  
| 5.34s [running] 5.70% Evaluating learner...                                  
/ 6.14s [running] 7.54% Evaluating learner...                                  
- 7.06s [running] 9.56% Evaluating learner...                                  
\ 7.84s [running] 10.12% Evaluating learner...                                 
| 8.68s [running] 10.30% Evaluating learner...                                 
/ 9.62s [running] 10.67% Evaluating learner...                                 
- 10.23s [running] 10.85% Evaluating learner...                                
\ 11.18s [running] 11.40% Evaluating learner...                                
| 11.79s [running] 11.59% Evaluating learner...                                
/ 12.72s [running] 11.96% Evaluating learner...                                
- 13.67s [running] 12.51% Evaluating learner...                                
\ 14.26s [running] 12.87% Evaluating learner...                                
| 15.00s [running] 13.06% Evaluating learner...                                
/ 15.95s [running] 13.43% Evaluating learner...                                
- 16.91s [running] 13.98% Evaluating learner...                                
\ 17.35s [running] 14.16% Evaluating learner...                                
| 18.20s [running] 14.53% Evaluating learner...                                
/ 19.14s [running] 15.08% Evaluating learner...                                
- 20.09s [running] 15.45% Evaluating learner...                                
\ 21.05s [running] 15.63% Evaluating learner...                                
| 22.05s [running] 15.63% Evaluating learner...                                
/ 23.02s [running] 15.63% Evaluating learner...                                
- 24.01s [running] 15.63% Evaluating learner...                                
\ 25.00s [running] 15.63% Evaluating learner...                                
| 25.97s [running] 15.63% Evaluating learner...                                
/ 26.96s [running] 15.63% Evaluating learner...                                
- 27.38s [running] 15.82% Evaluating learner...                                
\ 28.14s [running] 16.00% Evaluating learner...                                
| 29.09s [running] 16.55% Evaluating learner...                                
/ 30.05s [running] 17.11% Evaluating learner...                                
- 31.00s [running] 17.66% Evaluating learner...                                
\ 31.73s [running] 17.84% Evaluating learner...                                
| 32.67s [running] 18.21% Evaluating learner...                                
/ 33.62s [running] 18.76% Evaluating learner...                                
- 34.57s [running] 19.31% Evaluating learner...                                
\ 35.52s [running] 19.68% Evaluating learner...                                
| 35.81s [running] 19.86% Evaluating learner...                                
