
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.62% Evaluating learner...                                  
- 6.67s [running] 8.28% Evaluating learner...                                  
\ 7.61s [running] 10.11% Evaluating learner...                                 
| 8.23s [running] 10.11% Evaluating learner...                                 
/ 9.13s [running] 10.30% Evaluating learner...                                 
- 10.04s [running] 10.67% Evaluating learner...                                
\ 10.91s [running] 11.03% Evaluating learner...                                
| 11.86s [running] 11.59% Evaluating learner...                                
/ 12.46s [running] 11.77% Evaluating learner...                                
- 13.42s [running] 12.32% Evaluating learner...                                
\ 14.38s [running] 12.69% Evaluating learner...                                
| 14.64s [running] 12.87% Evaluating learner...                                
/ 15.40s [running] 13.06% Evaluating learner...                                
- 16.35s [running] 13.43% Evaluating learner...                                
\ 17.30s [running] 13.98% Evaluating learner...                                
| 17.75s [running] 14.16% Evaluating learner...                                
/ 18.61s [running] 14.53% Evaluating learner...                                
- 19.57s [running] 15.08% Evaluating learner...                                
\ 20.52s [running] 15.45% Evaluating learner...                                
| 21.49s [running] 15.63% Evaluating learner...                                
/ 22.47s [running] 15.63% Evaluating learner...                                
- 23.46s [running] 15.63% Evaluating learner...                                
\ 24.43s [running] 15.63% Evaluating learner...                                
| 25.41s [running] 15.63% Evaluating learner...                                
/ 26.31s [running] 15.82% Evaluating learner...                                
- 27.05s [running] 16.00% Evaluating learner...                                
\ 28.00s [running] 16.55% Evaluating learner...                                
| 28.96s [running] 17.10% Evaluating learner...                                
/ 29.87s [running] 17.47% Evaluating learner...                                
- 30.24s [running] 17.66% Evaluating learner...                                
\ 30.98s [running] 17.84% Evaluating learner...                                
| 31.94s [running] 18.39% Evaluating learner...                                
/ 32.89s [running] 18.94% Evaluating learner...                                
- 33.85s [running] 19.31% Evaluating learner...                                
\ 34.81s [running] 19.86% Evaluating learner...                                
| 35.08s [running] 20.05% Evaluating learner...                                
/ 35.79s [running] 20.05% Evaluating learner...                                
- 36.75s [running] 20.60% Evaluating learner...                                
\ 37.71s [running] 21.15% Evaluating learner...                                
| 38.68s [running] 21.15% Evaluating learner...                                
/ 39.67s [running] 21.15% Evaluating learner...                                
- 40.64s [running] 21.15% Evaluating learner...                                
\ 41.62s [running] 21.15% Evaluating learner...                                
| 42.60s [running] 21.33% Evaluating learner...                                
/ 43.56s [running] 21.89% Evaluating learner...                                
- 44.30s [running] 22.25% Evaluating learner...                                
\ 45.01s [running] 22.44% Evaluating learner...                                
| 45.92s [running] 22.81% Evaluating learner...                                
/ 46.87s [running] 23.36% Evaluating learner...                                
- 47.82s [running] 23.91% Evaluating learner...                                
\ 48.77s [running] 24.28% Evaluating learner...                                
| 49.73s [running] 24.83% Evaluating learner...                                
/ 50.69s [running] 25.20% Evaluating learner...                                
- 50.89s [running] 25.38% Evaluating learner...                                
\ 51.71s [running] 25.56% Evaluating learner...                                
| 52.55s [running] 25.93% Evaluating learner...                                
/ 53.51s [running] 26.30% Evaluating learner...                                
- 54.46s [running] 26.67% Evaluating learner...                                
\ 55.44s [running] 26.67% Evaluating learner...                                
| 56.42s [running] 26.85% Evaluating learner...                                
/ 57.41s [running] 26.85% Evaluating learner...                                
- 58.38s [running] 27.04% Evaluating learner...                                
\ 59.30s [running] 27.59% Evaluating learner...                                
| 1m0s [running] 28.14% Evaluating learner...                                  
/ 1m1s [running] 28.51% Evaluating learner...                                  
- 1m1s [running] 28.69% Evaluating learner...                                  
\ 1m2s [running] 29.06% Evaluating learner...                                  
| 1m3s [running] 29.43% Evaluating learner...                                  
/ 1m4s [running] 29.98% Evaluating learner...                                  
- 1m5s [running] 30.53% Evaluating learner...                                  
\ 1m6s [running] 31.08% Evaluating learner...                                  
| 1m7s [running] 31.45% Evaluating learner...                                  
/ 1m8s [running] 32.00% Evaluating learner...                                  
- 1m9s [running] 32.37% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.74% Evaluating learner...                                 
\ 1m14s [running] 32.92% Evaluating learner...                                 
| 1m14s [running] 33.10% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m16s [running] 34.02% Evaluating learner...                                 
\ 1m17s [running] 34.58% Evaluating learner...                                 
| 1m18s [running] 34.94% Evaluating learner...                                 
/ 1m19s [running] 35.50% Evaluating learner...                                 
- 1m20s [running] 36.05% Evaluating learner...                                 
\ 1m21s [running] 36.42% Evaluating learner...                                 
| 1m22s [running] 36.97% Evaluating learner...                                 
/ 1m22s [running] 36.97% Evaluating learner...                                 
- 1m23s [running] 37.15% Evaluating learner...                                 
\ 1m23s [running] 37.15% Evaluating learner...                                 
| 1m24s [running] 37.70% Evaluating learner...                                 
/ 1m25s [running] 37.70% Evaluating learner...                                 
- 1m26s [running] 37.70% Evaluating learner...                                 
\ 1m27s [running] 37.70% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m31s [running] 38.07% Evaluating learner...                                 
| 1m32s [running] 38.62% Evaluating learner...                                 
/ 1m33s [running] 39.17% Evaluating learner...                                 
- 1m34s [running] 39.54% Evaluating learner...                                 
\ 1m35s [running] 40.09% Evaluating learner...                                 
| 1m36s [running] 40.65% Evaluating learner...                                 
/ 1m37s [running] 41.01% Evaluating learner...                                 
- 1m38s [running] 41.57% Evaluating learner...                                 
\ 1m39s [running] 41.93% Evaluating learner...                                 
| 1m39s [running] 42.12% Evaluating learner...                                 
/ 1m40s [running] 42.30% Evaluating learner...                                 
- 1m41s [running] 42.48% Evaluating learner...                                 
\ 1m42s [running] 42.67% Evaluating learner...                                 
| 1m43s [running] 42.67% Evaluating learner...                                 
/ 1m44s [running] 42.67% Evaluating learner...                                 
- 1m45s [running] 42.67% Evaluating learner...                                 
\ 1m46s [running] 43.04% Evaluating learner...                                 
| 1m47s [running] 43.40% Evaluating learner...                                 
/ 1m47s [running] 43.59% Evaluating learner...                                 
- 1m48s [running] 43.59% Evaluating learner...                                 
\ 1m49s [running] 43.96% Evaluating learner...                                 
