
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.67s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 4.97% Evaluating learner...                                  
/ 6.01s [running] 6.62% Evaluating learner...                                  
- 6.57s [running] 7.72% Evaluating learner...                                  
\ 7.45s [running] 9.56% Evaluating learner...                                  
| 8.23s [running] 10.12% Evaluating learner...                                 
/ 9.12s [running] 10.30% Evaluating learner...                                 
- 10.05s [running] 10.67% Evaluating learner...                                
\ 10.69s [running] 10.85% Evaluating learner...                                
| 11.65s [running] 11.40% Evaluating learner...                                
/ 12.29s [running] 11.59% Evaluating learner...                                
- 13.25s [running] 12.14% Evaluating learner...                                
\ 14.20s [running] 12.51% Evaluating learner...                                
| 14.84s [running] 12.87% Evaluating learner...                                
/ 15.69s [running] 13.24% Evaluating learner...                                
- 16.64s [running] 13.61% Evaluating learner...                                
\ 17.33s [running] 13.98% Evaluating learner...                                
| 18.16s [running] 14.35% Evaluating learner...                                
/ 19.12s [running] 14.71% Evaluating learner...                                
- 20.06s [running] 15.27% Evaluating learner...                                
\ 20.74s [running] 15.45% Evaluating learner...                                
| 21.52s [running] 15.63% Evaluating learner...                                
/ 22.52s [running] 15.63% Evaluating learner...                                
- 23.51s [running] 15.63% Evaluating learner...                                
\ 24.50s [running] 15.63% Evaluating learner...                                
| 25.49s [running] 15.63% Evaluating learner...                                
/ 26.48s [running] 15.63% Evaluating learner...                                
- 27.46s [running] 15.63% Evaluating learner...                                
\ 28.42s [running] 16.19% Evaluating learner...                                
| 29.38s [running] 16.55% Evaluating learner...                                
/ 30.24s [running] 17.11% Evaluating learner...                                
- 31.05s [running] 17.29% Evaluating learner...                                
\ 32.01s [running] 17.66% Evaluating learner...                                
| 32.96s [running] 18.21% Evaluating learner...                                
/ 33.92s [running] 18.76% Evaluating learner...                                
- 34.46s [running] 18.94% Evaluating learner...                                
\ 35.28s [running] 19.13% Evaluating learner...                                
| 36.23s [running] 19.68% Evaluating learner...                                
/ 37.18s [running] 20.05% Evaluating learner...                                
- 38.15s [running] 20.60% Evaluating learner...                                
\ 38.77s [running] 20.97% Evaluating learner...                                
| 39.44s [running] 20.97% Evaluating learner...                                
/ 40.42s [running] 21.15% Evaluating learner...                                
- 41.41s [running] 21.15% Evaluating learner...                                
\ 42.40s [running] 21.15% Evaluating learner...                                
| 43.37s [running] 21.15% Evaluating learner...                                
/ 44.36s [running] 21.34% Evaluating learner...                                
- 45.32s [running] 21.89% Evaluating learner...                                
\ 46.27s [running] 22.26% Evaluating learner...                                
| 47.23s [running] 22.81% Evaluating learner...                                
/ 48.19s [running] 23.18% Evaluating learner...                                
- 48.43s [running] 23.36% Evaluating learner...                                
\ 49.18s [running] 23.36% Evaluating learner...                                
| 50.14s [running] 23.91% Evaluating learner...                                
/ 51.10s [running] 24.46% Evaluating learner...                                
- 52.06s [running] 24.83% Evaluating learner...                                
\ 53.01s [running] 25.38% Evaluating learner...                                
| 53.59s [running] 25.57% Evaluating learner...                                
/ 54.53s [running] 25.57% Evaluating learner...                                
- 55.53s [running] 25.57% Evaluating learner...                                
\ 56.53s [running] 25.57% Evaluating learner...                                
| 57.53s [running] 25.57% Evaluating learner...                                
/ 58.50s [running] 25.93% Evaluating learner...                                
- 59.45s [running] 26.49% Evaluating learner...                                
\ 1m0s [running] 26.67% Evaluating learner...                                  
| 1m1s [running] 26.67% Evaluating learner...                                  
/ 1m2s [running] 26.85% Evaluating learner...                                  
- 1m3s [running] 26.85% Evaluating learner...                                  
\ 1m4s [running] 27.22% Evaluating learner...                                  
| 1m5s [running] 27.77% Evaluating learner...                                  
/ 1m6s [running] 28.14% Evaluating learner...                                  
- 1m7s [running] 28.69% Evaluating learner...                                  
\ 1m7s [running] 28.69% Evaluating learner...                                  
| 1m8s [running] 28.88% Evaluating learner...                                  
/ 1m9s [running] 29.25% Evaluating learner...                                  
- 1m10s [running] 29.80% Evaluating learner...                                 
\ 1m11s [running] 30.17% Evaluating learner...                                 
| 1m12s [running] 30.72% Evaluating learner...                                 
/ 1m13s [running] 31.09% Evaluating learner...                                 
- 1m14s [running] 31.45% Evaluating learner...                                 
\ 1m14s [running] 32.00% Evaluating learner...                                 
| 1m15s [running] 32.00% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
