
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.23% Evaluating learner...                                  
| 4.97s [running] 4.97% Evaluating learner...                                  
/ 5.90s [running] 6.62% Evaluating learner...                                  
- 6.40s [running] 7.72% Evaluating learner...                                  
\ 7.29s [running] 9.75% Evaluating learner...                                  
| 8.03s [running] 10.12% Evaluating learner...                                 
/ 8.90s [running] 10.30% Evaluating learner...                                 
- 9.81s [running] 10.67% Evaluating learner...                                 
\ 10.65s [running] 11.04% Evaluating learner...                                
| 11.54s [running] 11.59% Evaluating learner...                                
/ 12.39s [running] 11.95% Evaluating learner...                                
- 13.34s [running] 12.32% Evaluating learner...                                
\ 13.99s [running] 12.69% Evaluating learner...                                
| 14.85s [running] 13.06% Evaluating learner...                                
/ 15.79s [running] 13.43% Evaluating learner...                                
- 16.59s [running] 13.98% Evaluating learner...                                
\ 17.41s [running] 14.16% Evaluating learner...                                
| 18.37s [running] 14.71% Evaluating learner...                                
/ 19.33s [running] 15.27% Evaluating learner...                                
- 19.89s [running] 15.45% Evaluating learner...                                
\ 20.74s [running] 15.63% Evaluating learner...                                
| 21.73s [running] 15.63% Evaluating learner...                                
/ 22.70s [running] 15.63% Evaluating learner...                                
- 23.70s [running] 15.63% Evaluating learner...                                
\ 24.67s [running] 15.63% Evaluating learner...                                
| 25.66s [running] 15.63% Evaluating learner...                                
/ 26.64s [running] 15.82% Evaluating learner...                                
- 27.58s [running] 16.19% Evaluating learner...                                
\ 28.54s [running] 16.74% Evaluating learner...                                
| 29.03s [running] 16.92% Evaluating learner...                                
/ 29.86s [running] 17.29% Evaluating learner...                                
- 30.82s [running] 17.84% Evaluating learner...                                
\ 31.77s [running] 18.21% Evaluating learner...                                
| 32.73s [running] 18.76% Evaluating learner...                                
/ 32.88s [running] 18.94% Evaluating learner...                                
- 33.56s [running] 18.94% Evaluating learner...                                
\ 34.52s [running] 19.50% Evaluating learner...                                
| 35.48s [running] 19.86% Evaluating learner...                                
/ 36.45s [running] 20.42% Evaluating learner...                                
- 37.26s [running] 20.78% Evaluating learner...                                
\ 38.02s [running] 20.97% Evaluating learner...                                
| 38.98s [running] 21.15% Evaluating learner...                                
/ 39.95s [running] 21.15% Evaluating learner...                                
- 40.94s [running] 21.15% Evaluating learner...                                
\ 41.92s [running] 21.15% Evaluating learner...                                
| 42.91s [running] 21.15% Evaluating learner...                                
/ 43.87s [running] 21.52% Evaluating learner...                                
- 44.84s [running] 22.07% Evaluating learner...                                
\ 45.79s [running] 22.62% Evaluating learner...                                
| 46.74s [running] 22.99% Evaluating learner...                                
/ 47.12s [running] 23.17% Evaluating learner...                                
- 47.92s [running] 23.36% Evaluating learner...                                
\ 48.79s [running] 23.91% Evaluating learner...                                
| 49.74s [running] 24.28% Evaluating learner...                                
/ 50.70s [running] 24.83% Evaluating learner...                                
- 51.66s [running] 25.38% Evaluating learner...                                
\ 52.55s [running] 25.57% Evaluating learner...                                
| 53.55s [running] 25.57% Evaluating learner...                                
/ 54.55s [running] 25.57% Evaluating learner...                                
- 55.55s [running] 25.57% Evaluating learner...                                
\ 56.02s [running] 25.75% Evaluating learner...                                
| 56.82s [running] 25.93% Evaluating learner...                                
/ 57.67s [running] 26.30% Evaluating learner...                                
- 58.62s [running] 26.67% Evaluating learner...                                
\ 59.59s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 27.22% Evaluating learner...                                  
\ 1m3s [running] 27.77% Evaluating learner...                                  
| 1m4s [running] 28.32% Evaluating learner...                                  
/ 1m5s [running] 28.69% Evaluating learner...                                  
- 1m6s [running] 29.06% Evaluating learner...                                  
\ 1m6s [running] 29.24% Evaluating learner...                                  
| 1m7s [running] 29.43% Evaluating learner...                                  
/ 1m8s [running] 29.98% Evaluating learner...                                  
- 1m9s [running] 30.53% Evaluating learner...                                  
\ 1m10s [running] 30.90% Evaluating learner...                                 
| 1m11s [running] 31.45% Evaluating learner...                                 
/ 1m12s [running] 31.64% Evaluating learner...                                 
- 1m13s [running] 31.64% Evaluating learner...                                 
\ 1m14s [running] 31.64% Evaluating learner...                                 
| 1m15s [running] 31.64% Evaluating learner...                                 
/ 1m16s [running] 32.00% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.37% Evaluating learner...                                 
/ 1m19s [running] 32.37% Evaluating learner...                                 
- 1m20s [running] 32.37% Evaluating learner...                                 
\ 1m20s [running] 32.56% Evaluating learner...                                 
| 1m21s [running] 33.11% Evaluating learner...                                 
/ 1m22s [running] 33.66% Evaluating learner...                                 
- 1m23s [running] 34.21% Evaluating learner...                                 
\ 1m24s [running] 34.58% Evaluating learner...                                 
| 1m25s [running] 35.13% Evaluating learner...                                 
/ 1m26s [running] 35.68% Evaluating learner...                                 
- 1m27s [running] 36.05% Evaluating learner...                                 
\ 1m28s [running] 36.23% Evaluating learner...                                 
| 1m28s [running] 36.60% Evaluating learner...                                 
/ 1m29s [running] 36.60% Evaluating learner...                                 
- 1m30s [running] 37.15% Evaluating learner...                                 
\ 1m31s [running] 37.34% Evaluating learner...                                 
| 1m32s [running] 37.89% Evaluating learner...                                 
/ 1m33s [running] 37.89% Evaluating learner...                                 
- 1m34s [running] 37.89% Evaluating learner...                                 
\ 1m35s [running] 38.07% Evaluating learner...                                 
| 1m36s [running] 38.44% Evaluating learner...                                 
/ 1m37s [running] 38.99% Evaluating learner...                                 
- 1m38s [running] 39.54% Evaluating learner...                                 
\ 1m39s [running] 40.10% Evaluating learner...                                 
| 1m39s [running] 40.28% Evaluating learner...                                 
/ 1m40s [running] 40.46% Evaluating learner...                                 
- 1m41s [running] 40.46% Evaluating learner...                                 
\ 1m42s [running] 41.02% Evaluating learner...                                 
| 1m43s [running] 41.57% Evaluating learner...                                 
/ 1m44s [running] 41.94% Evaluating learner...                                 
- 1m44s [running] 42.49% Evaluating learner...                                 
\ 1m45s [running] 42.86% Evaluating learner...                                 
| 1m46s [running] 43.41% Evaluating learner...                                 
/ 1m47s [running] 43.59% Evaluating learner...                                 
- 1m48s [running] 43.59% Evaluating learner...                                 
\ 1m49s [running] 43.59% Evaluating learner...                                 
| 1m50s [running] 44.14% Evaluating learner...                                 
/ 1m51s [running] 44.51% Evaluating learner...                                 
- 1m52s [running] 45.06% Evaluating learner...                                 
\ 1m52s [running] 45.06% Evaluating learner...                                 
| 1m53s [running] 45.25% Evaluating learner...                                 
/ 1m54s [running] 45.25% Evaluating learner...                                 
- 1m55s [running] 45.61% Evaluating learner...                                 
\ 1m56s [running] 46.17% Evaluating learner...                                 
| 1m56s [running] 46.72% Evaluating learner...                                 
/ 1m57s [running] 47.09% Evaluating learner...                                 
- 1m58s [running] 47.64% Evaluating learner...                                 
\ 1m59s [running] 48.19% Evaluating learner...                                 
| 2m0s [running] 48.56% Evaluating learner...                                  
/ 2m1s [running] 48.93% Evaluating learner...                                  
- 2m2s [running] 48.93% Evaluating learner...                                  
\ 2m3s [running] 49.11% Evaluating learner...                                  
| 2m4s [running] 49.66% Evaluating learner...                                  
/ 2m5s [running] 49.85% Evaluating learner...                                  
- 2m5s [running] 49.84% Evaluating learner...                                  
\ 2m6s [running] 50.03% Evaluating learner...                                  
| 2m7s [running] 50.40% Evaluating learner...                                  
/ 2m8s [running] 50.58% Evaluating learner...                                  
- 2m9s [running] 50.58% Evaluating learner...                                  
\ 2m10s [running] 50.58% Evaluating learner...                                 
| 2m11s [running] 50.58% Evaluating learner...                                 
/ 2m12s [running] 50.76% Evaluating learner...                                 
- 2m13s [running] 51.32% Evaluating learner...                                 
\ 2m14s [running] 51.68% Evaluating learner...                                 
| 2m15s [running] 51.68% Evaluating learner...                                 
/ 2m16s [running] 51.68% Evaluating learner...                                 
- 2m17s [running] 51.68% Evaluating learner...                                 
\ 2m18s [running] 51.87% Evaluating learner...                                 
| 2m19s [running] 52.42% Evaluating learner...                                 
/ 2m20s [running] 52.97% Evaluating learner...                                 
- 2m21s [running] 53.34% Evaluating learner...                                 
\ 2m22s [running] 53.52% Evaluating learner...                                 
| 2m23s [running] 53.52% Evaluating learner...                                 
/ 2m24s [running] 53.52% Evaluating learner...                                 
- 2m24s [running] 53.71% Evaluating learner...                                 
\ 2m25s [running] 54.08% Evaluating learner...                                 
| 2m26s [running] 54.44% Evaluating learner...                                 
/ 2m27s [running] 54.63% Evaluating learner...                                 
- 2m28s [running] 54.63% Evaluating learner...                                 
\ 2m29s [running] 54.63% Evaluating learner...                                 
| 2m30s [running] 54.63% Evaluating learner...                                 
/ 2m31s [running] 55.00% Evaluating learner...                                 
- 2m32s [running] 55.36% Evaluating learner...                                 
\ 2m32s [running] 55.55% Evaluating learner...                                 
| 2m33s [running] 55.55% Evaluating learner...                                 
/ 2m34s [running] 55.73% Evaluating learner...                                 
- 2m35s [running] 55.92% Evaluating learner...                                 
\ 2m36s [running] 56.28% Evaluating learner...                                 
| 2m37s [running] 56.83% Evaluating learner...                                 
/ 2m38s [running] 57.20% Evaluating learner...                                 
- 2m38s [running] 57.57% Evaluating learner...                                 
