
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.92s [running] 6.44% Evaluating learner...                                  
- 6.52s [running] 7.72% Evaluating learner...                                  
\ 7.36s [running] 9.56% Evaluating learner...                                  
| 8.22s [running] 10.12% Evaluating learner...                                 
/ 9.06s [running] 10.30% Evaluating learner...                                 
- 10.01s [running] 10.67% Evaluating learner...                                
\ 10.64s [running] 10.85% Evaluating learner...                                
| 11.59s [running] 11.40% Evaluating learner...                                
/ 12.23s [running] 11.59% Evaluating learner...                                
- 13.17s [running] 12.14% Evaluating learner...                                
\ 14.13s [running] 12.69% Evaluating learner...                                
| 14.71s [running] 12.87% Evaluating learner...                                
/ 15.54s [running] 13.06% Evaluating learner...                                
- 16.50s [running] 13.61% Evaluating learner...                                
\ 17.45s [running] 14.16% Evaluating learner...                                
| 17.88s [running] 14.16% Evaluating learner...                                
/ 18.84s [running] 14.71% Evaluating learner...                                
- 19.79s [running] 15.08% Evaluating learner...                                
\ 20.74s [running] 15.63% Evaluating learner...                                
| 21.31s [running] 15.63% Evaluating learner...                                
/ 22.30s [running] 15.63% Evaluating learner...                                
- 23.28s [running] 15.63% Evaluating learner...                                
\ 24.26s [running] 15.63% Evaluating learner...                                
| 25.25s [running] 15.63% Evaluating learner...                                
/ 26.23s [running] 15.63% Evaluating learner...                                
- 27.22s [running] 15.63% Evaluating learner...                                
\ 28.17s [running] 16.19% Evaluating learner...                                
| 29.12s [running] 16.74% Evaluating learner...                                
/ 30.05s [running] 17.29% Evaluating learner...                                
- 30.87s [running] 17.47% Evaluating learner...                                
\ 31.82s [running] 18.02% Evaluating learner...                                
| 32.79s [running] 18.39% Evaluating learner...                                
/ 33.75s [running] 18.94% Evaluating learner...                                
- 34.21s [running] 19.13% Evaluating learner...                                
\ 34.97s [running] 19.31% Evaluating learner...                                
| 35.92s [running] 19.86% Evaluating learner...                                
/ 36.87s [running] 20.23% Evaluating learner...                                
- 37.83s [running] 20.78% Evaluating learner...                                
\ 38.53s [running] 21.15% Evaluating learner...                                
| 39.41s [running] 21.15% Evaluating learner...                                
/ 40.40s [running] 21.15% Evaluating learner...                                
- 41.39s [running] 21.15% Evaluating learner...                                
\ 42.36s [running] 21.15% Evaluating learner...                                
| 43.33s [running] 21.15% Evaluating learner...                                
/ 44.29s [running] 21.70% Evaluating learner...                                
- 45.24s [running] 22.07% Evaluating learner...                                
\ 46.20s [running] 22.62% Evaluating learner...                                
| 47.15s [running] 23.17% Evaluating learner...                                
/ 48.11s [running] 23.54% Evaluating learner...                                
- 48.49s [running] 23.73% Evaluating learner...                                
\ 49.32s [running] 23.91% Evaluating learner...                                
| 50.19s [running] 24.28% Evaluating learner...                                
/ 51.15s [running] 24.83% Evaluating learner...                                
- 52.11s [running] 25.20% Evaluating learner...                                
\ 53.06s [running] 25.75% Evaluating learner...                                
| 54.00s [running] 26.30% Evaluating learner...                                
/ 54.18s [running] 26.30% Evaluating learner...                                
- 54.96s [running] 26.49% Evaluating learner...                                
\ 55.83s [running] 26.67% Evaluating learner...                                
| 56.79s [running] 26.67% Evaluating learner...                                
/ 57.78s [running] 26.85% Evaluating learner...                                
- 58.75s [running] 26.85% Evaluating learner...                                
\ 59.72s [running] 27.04% Evaluating learner...                                
| 1m0s [running] 27.59% Evaluating learner...                                  
/ 1m1s [running] 28.14% Evaluating learner...                                  
- 1m2s [running] 28.51% Evaluating learner...                                  
\ 1m3s [running] 29.06% Evaluating learner...                                  
| 1m4s [running] 29.43% Evaluating learner...                                  
/ 1m5s [running] 29.80% Evaluating learner...                                  
- 1m5s [running] 29.80% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.72% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m10s [running] 32.19% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.56% Evaluating learner...                                 
| 1m15s [running] 33.11% Evaluating learner...                                 
/ 1m15s [running] 33.11% Evaluating learner...                                 
- 1m16s [running] 33.29% Evaluating learner...                                 
\ 1m17s [running] 33.66% Evaluating learner...                                 
| 1m17s [running] 34.03% Evaluating learner...                                 
/ 1m18s [running] 34.58% Evaluating learner...                                 
- 1m19s [running] 35.13% Evaluating learner...                                 
\ 1m20s [running] 35.50% Evaluating learner...                                 
| 1m21s [running] 36.05% Evaluating learner...                                 
/ 1m22s [running] 36.60% Evaluating learner...                                 
- 1m23s [running] 36.97% Evaluating learner...                                 
