
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.49s [running] 4.23% Evaluating learner...                                  
| 4.95s [running] 4.97% Evaluating learner...                                  
/ 5.89s [running] 6.80% Evaluating learner...                                  
- 6.39s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.75% Evaluating learner...                                  
| 8.02s [running] 10.12% Evaluating learner...                                 
/ 8.93s [running] 10.30% Evaluating learner...                                 
- 9.84s [running] 10.67% Evaluating learner...                                 
\ 10.74s [running] 11.04% Evaluating learner...                                
| 11.59s [running] 11.59% Evaluating learner...                                
/ 12.45s [running] 11.95% Evaluating learner...                                
- 13.42s [running] 12.32% Evaluating learner...                                
\ 14.07s [running] 12.69% Evaluating learner...                                
| 14.90s [running] 13.06% Evaluating learner...                                
/ 15.85s [running] 13.43% Evaluating learner...                                
- 16.53s [running] 13.79% Evaluating learner...                                
\ 17.36s [running] 14.16% Evaluating learner...                                
| 18.32s [running] 14.71% Evaluating learner...                                
/ 19.27s [running] 15.08% Evaluating learner...                                
- 19.84s [running] 15.45% Evaluating learner...                                
\ 20.67s [running] 15.63% Evaluating learner...                                
| 21.66s [running] 15.63% Evaluating learner...                                
/ 22.66s [running] 15.63% Evaluating learner...                                
- 23.66s [running] 15.63% Evaluating learner...                                
\ 24.65s [running] 15.63% Evaluating learner...                                
| 25.64s [running] 15.63% Evaluating learner...                                
/ 26.63s [running] 15.63% Evaluating learner...                                
- 27.60s [running] 16.00% Evaluating learner...                                
\ 28.55s [running] 16.55% Evaluating learner...                                
| 29.22s [running] 16.92% Evaluating learner...                                
/ 30.04s [running] 17.10% Evaluating learner...                                
- 31.00s [running] 17.66% Evaluating learner...                                
\ 31.97s [running] 18.21% Evaluating learner...                                
| 32.93s [running] 18.58% Evaluating learner...                                
/ 33.36s [running] 18.76% Evaluating learner...                                
- 34.15s [running] 19.13% Evaluating learner...                                
\ 35.10s [running] 19.50% Evaluating learner...                                
| 36.06s [running] 20.05% Evaluating learner...                                
/ 37.02s [running] 20.60% Evaluating learner...                                
- 37.36s [running] 20.78% Evaluating learner...                                
\ 38.11s [running] 20.97% Evaluating learner...                                
| 39.08s [running] 21.15% Evaluating learner...                                
/ 40.05s [running] 21.15% Evaluating learner...                                
- 41.04s [running] 21.15% Evaluating learner...                                
\ 42.02s [running] 21.15% Evaluating learner...                                
| 43.01s [running] 21.15% Evaluating learner...                                
/ 43.99s [running] 21.52% Evaluating learner...                                
- 44.93s [running] 21.89% Evaluating learner...                                
\ 45.89s [running] 22.44% Evaluating learner...                                
| 46.86s [running] 22.99% Evaluating learner...                                
/ 47.35s [running] 23.17% Evaluating learner...                                
- 48.03s [running] 23.17% Evaluating learner...                                
\ 48.95s [running] 23.73% Evaluating learner...                                
| 49.91s [running] 24.09% Evaluating learner...                                
/ 50.86s [running] 24.65% Evaluating learner...                                
- 51.81s [running] 25.20% Evaluating learner...                                
\ 52.60s [running] 25.57% Evaluating learner...                                
| 53.42s [running] 25.75% Evaluating learner...                                
/ 54.27s [running] 26.12% Evaluating learner...                                
- 55.21s [running] 26.49% Evaluating learner...                                
\ 56.17s [running] 26.67% Evaluating learner...                                
| 57.16s [running] 26.67% Evaluating learner...                                
/ 58.12s [running] 26.85% Evaluating learner...                                
- 59.08s [running] 27.04% Evaluating learner...                                
\ 1m0s [running] 27.41% Evaluating learner...                                  
| 1m1s [running] 27.96% Evaluating learner...                                  
/ 1m1s [running] 28.51% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 28.69% Evaluating learner...                                  
- 1m6s [running] 28.69% Evaluating learner...                                  
\ 1m7s [running] 29.06% Evaluating learner...                                  
| 1m8s [running] 29.43% Evaluating learner...                                  
/ 1m9s [running] 29.98% Evaluating learner...                                  
- 1m10s [running] 30.35% Evaluating learner...                                 
\ 1m11s [running] 30.90% Evaluating learner...                                 
| 1m12s [running] 31.27% Evaluating learner...                                 
/ 1m12s [running] 31.82% Evaluating learner...                                 
- 1m13s [running] 31.82% Evaluating learner...                                 
\ 1m14s [running] 32.19% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.74% Evaluating learner...                                 
| 1m19s [running] 33.29% Evaluating learner...                                 
/ 1m20s [running] 33.84% Evaluating learner...                                 
- 1m21s [running] 34.21% Evaluating learner...                                 
\ 1m22s [running] 34.76% Evaluating learner...                                 
| 1m23s [running] 35.31% Evaluating learner...                                 
/ 1m23s [running] 35.50% Evaluating learner...                                 
- 1m24s [running] 35.68% Evaluating learner...                                 
\ 1m25s [running] 35.87% Evaluating learner...                                 
| 1m26s [running] 36.42% Evaluating learner...                                 
/ 1m27s [running] 36.79% Evaluating learner...                                 
- 1m28s [running] 37.34% Evaluating learner...                                 
\ 1m29s [running] 37.89% Evaluating learner...                                 
| 1m30s [running] 37.89% Evaluating learner...                                 
/ 1m31s [running] 37.89% Evaluating learner...                                 
- 1m31s [running] 38.07% Evaluating learner...                                 
\ 1m32s [running] 38.63% Evaluating learner...                                 
| 1m33s [running] 38.63% Evaluating learner...                                 
/ 1m34s [running] 38.63% Evaluating learner...                                 
- 1m35s [running] 38.63% Evaluating learner...                                 
