
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.97% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.44s [running] 7.72% Evaluating learner...                                  
\ 7.29s [running] 9.75% Evaluating learner...                                  
| 8.08s [running] 10.12% Evaluating learner...                                 
/ 8.97s [running] 10.30% Evaluating learner...                                 
- 9.92s [running] 10.67% Evaluating learner...                                 
\ 10.54s [running] 10.85% Evaluating learner...                                
| 11.50s [running] 11.40% Evaluating learner...                                
/ 12.19s [running] 11.59% Evaluating learner...                                
- 13.09s [running] 12.14% Evaluating learner...                                
\ 14.04s [running] 12.51% Evaluating learner...                                
| 14.67s [running] 12.87% Evaluating learner...                                
/ 15.51s [running] 13.06% Evaluating learner...                                
- 16.46s [running] 13.61% Evaluating learner...                                
\ 17.40s [running] 14.16% Evaluating learner...                                
| 18.23s [running] 14.35% Evaluating learner...                                
/ 19.18s [running] 14.90% Evaluating learner...                                
- 20.12s [running] 15.27% Evaluating learner...                                
\ 21.08s [running] 15.63% Evaluating learner...                                
| 22.07s [running] 15.63% Evaluating learner...                                
/ 23.05s [running] 15.63% Evaluating learner...                                
- 24.05s [running] 15.63% Evaluating learner...                                
\ 24.60s [running] 15.63% Evaluating learner...                                
| 25.59s [running] 15.63% Evaluating learner...                                
/ 26.57s [running] 15.63% Evaluating learner...                                
- 27.57s [running] 15.82% Evaluating learner...                                
\ 28.52s [running] 16.19% Evaluating learner...                                
| 29.48s [running] 16.74% Evaluating learner...                                
/ 30.42s [running] 17.11% Evaluating learner...                                
- 30.85s [running] 17.29% Evaluating learner...                                
\ 31.78s [running] 17.66% Evaluating learner...                                
| 32.74s [running] 18.21% Evaluating learner...                                
/ 33.71s [running] 18.58% Evaluating learner...                                
- 34.71s [running] 18.58% Evaluating learner...                                
\ 35.71s [running] 18.58% Evaluating learner...                                
| 36.71s [running] 18.58% Evaluating learner...                                
/ 37.70s [running] 18.76% Evaluating learner...                                
- 38.60s [running] 19.13% Evaluating learner...                                
\ 38.73s [running] 19.13% Evaluating learner...                                
| 39.45s [running] 19.31% Evaluating learner...                                
/ 40.39s [running] 19.86% Evaluating learner...                                
- 41.36s [running] 20.23% Evaluating learner...                                
\ 42.32s [running] 20.78% Evaluating learner...                                
| 43.05s [running] 21.15% Evaluating learner...                                
/ 43.95s [running] 21.15% Evaluating learner...                                
- 44.91s [running] 21.15% Evaluating learner...                                
\ 45.89s [running] 21.15% Evaluating learner...                                
| 46.87s [running] 21.15% Evaluating learner...                                
/ 47.85s [running] 21.34% Evaluating learner...                                
- 48.80s [running] 21.70% Evaluating learner...                                
\ 49.76s [running] 22.26% Evaluating learner...                                
| 50.72s [running] 22.81% Evaluating learner...                                
/ 51.67s [running] 23.18% Evaluating learner...                                
- 52.59s [running] 23.73% Evaluating learner...                                
\ 53.37s [running] 23.73% Evaluating learner...                                
| 54.26s [running] 24.10% Evaluating learner...                                
/ 55.23s [running] 24.65% Evaluating learner...                                
- 56.18s [running] 25.02% Evaluating learner...                                
\ 57.14s [running] 25.57% Evaluating learner...                                
| 58.11s [running] 25.93% Evaluating learner...                                
/ 58.49s [running] 26.12% Evaluating learner...                                
- 59.23s [running] 26.30% Evaluating learner...                                
\ 1m0s [running] 26.67% Evaluating learner...                                  
| 1m1s [running] 26.67% Evaluating learner...                                  
/ 1m2s [running] 26.85% Evaluating learner...                                  
- 1m3s [running] 26.85% Evaluating learner...                                  
\ 1m4s [running] 27.04% Evaluating learner...                                  
| 1m4s [running] 27.41% Evaluating learner...                                  
/ 1m5s [running] 27.96% Evaluating learner...                                  
- 1m6s [running] 28.51% Evaluating learner...                                  
\ 1m7s [running] 28.88% Evaluating learner...                                  
| 1m8s [running] 29.25% Evaluating learner...                                  
/ 1m9s [running] 29.43% Evaluating learner...                                  
- 1m10s [running] 29.61% Evaluating learner...                                 
\ 1m10s [running] 29.80% Evaluating learner...                                 
| 1m11s [running] 30.17% Evaluating learner...                                 
/ 1m12s [running] 30.72% Evaluating learner...                                 
- 1m13s [running] 31.27% Evaluating learner...                                 
\ 1m14s [running] 31.64% Evaluating learner...                                 
| 1m15s [running] 32.19% Evaluating learner...                                 
