
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.97% Evaluating learner...                                  
/ 5.88s [running] 6.62% Evaluating learner...                                  
- 6.69s [running] 8.28% Evaluating learner...                                  
\ 7.64s [running] 10.12% Evaluating learner...                                 
| 8.31s [running] 10.12% Evaluating learner...                                 
/ 9.22s [running] 10.30% Evaluating learner...                                 
- 10.13s [running] 10.67% Evaluating learner...                                
\ 11.01s [running] 11.04% Evaluating learner...                                
| 11.97s [running] 11.59% Evaluating learner...                                
/ 12.58s [running] 11.77% Evaluating learner...                                
- 13.54s [running] 12.14% Evaluating learner...                                
\ 14.50s [running] 12.69% Evaluating learner...                                
| 15.03s [running] 12.87% Evaluating learner...                                
/ 15.91s [running] 13.24% Evaluating learner...                                
- 16.86s [running] 13.79% Evaluating learner...                                
\ 17.65s [running] 14.16% Evaluating learner...                                
| 18.43s [running] 14.35% Evaluating learner...                                
/ 19.38s [running] 14.90% Evaluating learner...                                
- 20.35s [running] 15.27% Evaluating learner...                                
\ 21.31s [running] 15.63% Evaluating learner...                                
| 22.30s [running] 15.63% Evaluating learner...                                
/ 23.28s [running] 15.63% Evaluating learner...                                
- 24.27s [running] 15.63% Evaluating learner...                                
\ 25.26s [running] 15.63% Evaluating learner...                                
| 26.24s [running] 15.63% Evaluating learner...                                
/ 27.22s [running] 15.63% Evaluating learner...                                
- 27.78s [running] 15.82% Evaluating learner...                                
\ 28.49s [running] 16.00% Evaluating learner...                                
| 29.44s [running] 16.55% Evaluating learner...                                
/ 30.39s [running] 16.92% Evaluating learner...                                
- 31.34s [running] 17.47% Evaluating learner...                                
\ 31.75s [running] 17.66% Evaluating learner...                                
| 32.56s [running] 17.84% Evaluating learner...                                
/ 33.52s [running] 18.39% Evaluating learner...                                
- 34.48s [running] 18.94% Evaluating learner...                                
\ 35.43s [running] 19.31% Evaluating learner...                                
| 36.29s [running] 19.86% Evaluating learner...                                
/ 37.00s [running] 19.86% Evaluating learner...                                
- 37.95s [running] 20.42% Evaluating learner...                                
\ 38.91s [running] 20.97% Evaluating learner...                                
| 39.86s [running] 21.15% Evaluating learner...                                
/ 40.84s [running] 21.15% Evaluating learner...                                
- 41.82s [running] 21.15% Evaluating learner...                                
\ 42.81s [running] 21.15% Evaluating learner...                                
| 43.79s [running] 21.15% Evaluating learner...                                
/ 44.77s [running] 21.34% Evaluating learner...                                
- 45.72s [running] 21.89% Evaluating learner...                                
\ 46.14s [running] 22.07% Evaluating learner...                                
| 46.86s [running] 22.26% Evaluating learner...                                
/ 47.82s [running] 22.62% Evaluating learner...                                
- 48.78s [running] 23.18% Evaluating learner...                                
\ 49.74s [running] 23.73% Evaluating learner...                                
| 50.69s [running] 24.10% Evaluating learner...                                
/ 51.65s [running] 24.65% Evaluating learner...                                
- 52.62s [running] 25.02% Evaluating learner...                                
\ 52.80s [running] 25.20% Evaluating learner...                                
| 53.62s [running] 25.38% Evaluating learner...                                
/ 54.45s [running] 25.75% Evaluating learner...                                
- 55.42s [running] 26.12% Evaluating learner...                                
\ 56.37s [running] 26.67% Evaluating learner...                                
| 57.34s [running] 26.67% Evaluating learner...                                
/ 58.30s [running] 26.67% Evaluating learner...                                
- 59.29s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 26.85% Evaluating learner...                                  
| 1m1s [running] 27.22% Evaluating learner...                                  
/ 1m2s [running] 27.59% Evaluating learner...                                  
- 1m3s [running] 28.14% Evaluating learner...                                  
