
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.94s [running] 6.44% Evaluating learner...                                  
- 6.73s [running] 8.09% Evaluating learner...                                  
\ 7.67s [running] 10.12% Evaluating learner...                                 
| 8.38s [running] 10.12% Evaluating learner...                                 
/ 9.29s [running] 10.30% Evaluating learner...                                 
- 10.23s [running] 10.67% Evaluating learner...                                
\ 10.83s [running] 10.85% Evaluating learner...                                
| 11.79s [running] 11.22% Evaluating learner...                                
/ 12.39s [running] 11.59% Evaluating learner...                                
- 13.32s [running] 11.95% Evaluating learner...                                
\ 14.28s [running] 12.51% Evaluating learner...                                
| 15.11s [running] 12.87% Evaluating learner...                                
/ 15.89s [running] 13.06% Evaluating learner...                                
- 16.84s [running] 13.43% Evaluating learner...                                
\ 17.79s [running] 13.98% Evaluating learner...                                
| 18.29s [running] 14.16% Evaluating learner...                                
/ 19.06s [running] 14.35% Evaluating learner...                                
- 20.01s [running] 14.90% Evaluating learner...                                
\ 20.95s [running] 15.27% Evaluating learner...                                
| 21.91s [running] 15.63% Evaluating learner...                                
/ 22.90s [running] 15.63% Evaluating learner...                                
- 23.89s [running] 15.63% Evaluating learner...                                
\ 24.87s [running] 15.63% Evaluating learner...                                
| 25.85s [running] 15.63% Evaluating learner...                                
/ 26.83s [running] 15.63% Evaluating learner...                                
- 27.83s [running] 15.63% Evaluating learner...                                
\ 28.23s [running] 15.82% Evaluating learner...                                
| 29.00s [running] 16.19% Evaluating learner...                                
/ 29.96s [running] 16.55% Evaluating learner...                                
- 30.91s [running] 17.10% Evaluating learner...                                
\ 31.87s [running] 17.47% Evaluating learner...                                
| 32.26s [running] 17.66% Evaluating learner...                                
/ 33.03s [running] 17.84% Evaluating learner...                                
- 33.98s [running] 18.39% Evaluating learner...                                
\ 34.93s [running] 18.76% Evaluating learner...                                
| 35.88s [running] 19.31% Evaluating learner...                                
/ 36.85s [running] 19.68% Evaluating learner...                                
- 37.14s [running] 19.86% Evaluating learner...                                
\ 37.84s [running] 20.05% Evaluating learner...                                
| 38.79s [running] 20.42% Evaluating learner...                                
/ 39.75s [running] 20.97% Evaluating learner...                                
- 40.70s [running] 21.15% Evaluating learner...                                
\ 41.67s [running] 21.15% Evaluating learner...                                
| 42.64s [running] 21.15% Evaluating learner...                                
/ 43.61s [running] 21.15% Evaluating learner...                                
- 44.60s [running] 21.15% Evaluating learner...                                
\ 45.57s [running] 21.34% Evaluating learner...                                
| 46.52s [running] 21.89% Evaluating learner...                                
/ 47.32s [running] 22.25% Evaluating learner...                                
- 48.02s [running] 22.25% Evaluating learner...                                
\ 48.96s [running] 22.62% Evaluating learner...                                
| 49.92s [running] 22.99% Evaluating learner...                                
/ 50.88s [running] 23.36% Evaluating learner...                                
- 51.84s [running] 23.73% Evaluating learner...                                
\ 52.81s [running] 24.28% Evaluating learner...                                
| 53.76s [running] 24.65% Evaluating learner...                                
/ 54.72s [running] 25.20% Evaluating learner...                                
- 55.00s [running] 25.20% Evaluating learner...                                
\ 55.79s [running] 25.38% Evaluating learner...                                
| 56.62s [running] 25.57% Evaluating learner...                                
/ 57.62s [running] 25.57% Evaluating learner...                                
- 58.62s [running] 25.57% Evaluating learner...                                
\ 59.61s [running] 25.57% Evaluating learner...                                
| 1m0s [running] 25.75% Evaluating learner...                                  
/ 1m1s [running] 26.12% Evaluating learner...                                  
- 1m2s [running] 26.67% Evaluating learner...                                  
\ 1m3s [running] 26.67% Evaluating learner...                                  
| 1m4s [running] 26.85% Evaluating learner...                                  
/ 1m5s [running] 26.85% Evaluating learner...                                  
- 1m6s [running] 27.04% Evaluating learner...                                  
\ 1m7s [running] 27.59% Evaluating learner...                                  
| 1m8s [running] 27.96% Evaluating learner...                                  
/ 1m8s [running] 28.32% Evaluating learner...                                  
- 1m9s [running] 28.51% Evaluating learner...                                  
\ 1m10s [running] 28.88% Evaluating learner...                                 
| 1m11s [running] 29.24% Evaluating learner...                                 
/ 1m12s [running] 29.80% Evaluating learner...                                 
- 1m13s [running] 30.16% Evaluating learner...                                 
\ 1m14s [running] 30.72% Evaluating learner...                                 
| 1m15s [running] 31.08% Evaluating learner...                                 
/ 1m16s [running] 31.45% Evaluating learner...                                 
- 1m17s [running] 32.00% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.37% Evaluating learner...                                 
/ 1m20s [running] 32.37% Evaluating learner...                                 
- 1m20s [running] 32.56% Evaluating learner...                                 
\ 1m21s [running] 32.74% Evaluating learner...                                 
| 1m22s [running] 32.74% Evaluating learner...                                 
/ 1m23s [running] 33.29% Evaluating learner...                                 
- 1m24s [running] 33.66% Evaluating learner...                                 
\ 1m25s [running] 33.66% Evaluating learner...                                 
| 1m26s [running] 33.66% Evaluating learner...                                 
/ 1m27s [running] 33.66% Evaluating learner...                                 
- 1m28s [running] 33.84% Evaluating learner...                                 
\ 1m29s [running] 34.39% Evaluating learner...                                 
| 1m30s [running] 34.76% Evaluating learner...                                 
/ 1m31s [running] 35.31% Evaluating learner...                                 
- 1m32s [running] 35.68% Evaluating learner...                                 
\ 1m33s [running] 36.23% Evaluating learner...                                 
| 1m33s [running] 36.60% Evaluating learner...                                 
/ 1m34s [running] 36.79% Evaluating learner...                                 
- 1m35s [running] 36.79% Evaluating learner...                                 
\ 1m36s [running] 37.34% Evaluating learner...                                 
| 1m37s [running] 37.71% Evaluating learner...                                 
/ 1m38s [running] 37.71% Evaluating learner...                                 
- 1m39s [running] 37.71% Evaluating learner...                                 
\ 1m40s [running] 37.71% Evaluating learner...                                 
| 1m41s [running] 37.89% Evaluating learner...                                 
/ 1m42s [running] 37.89% Evaluating learner...                                 
- 1m43s [running] 38.07% Evaluating learner...                                 
\ 1m44s [running] 38.44% Evaluating learner...                                 
| 1m45s [running] 38.99% Evaluating learner...                                 
/ 1m46s [running] 39.36% Evaluating learner...                                 
- 1m47s [running] 39.73% Evaluating learner...                                 
\ 1m48s [running] 40.28% Evaluating learner...                                 
| 1m49s [running] 40.65% Evaluating learner...                                 
/ 1m50s [running] 41.20% Evaluating learner...                                 
- 1m51s [running] 41.57% Evaluating learner...                                 
\ 1m51s [running] 41.75% Evaluating learner...                                 
| 1m52s [running] 41.94% Evaluating learner...                                 
/ 1m52s [running] 41.94% Evaluating learner...                                 
- 1m53s [running] 42.30% Evaluating learner...                                 
\ 1m54s [running] 42.67% Evaluating learner...                                 
| 1m55s [running] 42.67% Evaluating learner...                                 
/ 1m56s [running] 42.67% Evaluating learner...                                 
- 1m57s [running] 42.67% Evaluating learner...                                 
\ 1m58s [running] 43.04% Evaluating learner...                                 
| 1m59s [running] 43.59% Evaluating learner...                                 
/ 2m0s [running] 43.59% Evaluating learner...                                  
- 2m1s [running] 43.78% Evaluating learner...                                  
\ 2m2s [running] 43.78% Evaluating learner...                                  
| 2m3s [running] 43.78% Evaluating learner...                                  
/ 2m4s [running] 43.78% Evaluating learner...                                  
- 2m5s [running] 43.96% Evaluating learner...                                  
\ 2m6s [running] 44.51% Evaluating learner...                                  
| 2m7s [running] 44.69% Evaluating learner...                                  
/ 2m8s [running] 45.25% Evaluating learner...                                  
- 2m9s [running] 45.61% Evaluating learner...                                  
\ 2m10s [running] 46.17% Evaluating learner...                                 
| 2m11s [running] 46.53% Evaluating learner...                                 
/ 2m12s [running] 46.53% Evaluating learner...                                 
- 2m13s [running] 46.53% Evaluating learner...                                 
\ 2m14s [running] 46.53% Evaluating learner...                                 
| 2m15s [running] 46.72% Evaluating learner...                                 
/ 2m15s [running] 46.72% Evaluating learner...                                 
- 2m16s [running] 46.90% Evaluating learner...                                 
\ 2m16s [running] 47.09% Evaluating learner...                                 
| 2m17s [running] 47.27% Evaluating learner...                                 
/ 2m18s [running] 47.82% Evaluating learner...                                 
- 2m19s [running] 48.19% Evaluating learner...                                 
\ 2m20s [running] 48.74% Evaluating learner...                                 
| 2m21s [running] 48.93% Evaluating learner...                                 
/ 2m22s [running] 49.11% Evaluating learner...                                 
- 2m23s [running] 49.29% Evaluating learner...                                 
\ 2m24s [running] 49.84% Evaluating learner...                                 
| 2m25s [running] 50.21% Evaluating learner...                                 
/ 2m26s [running] 50.58% Evaluating learner...                                 
- 2m27s [running] 50.58% Evaluating learner...                                 
\ 2m28s [running] 50.58% Evaluating learner...                                 
| 2m29s [running] 50.58% Evaluating learner...                                 
/ 2m30s [running] 50.95% Evaluating learner...                                 
- 2m31s [running] 51.32% Evaluating learner...                                 
\ 2m32s [running] 51.68% Evaluating learner...                                 
| 2m33s [running] 51.68% Evaluating learner...                                 
/ 2m34s [running] 51.68% Evaluating learner...                                 
- 2m35s [running] 51.68% Evaluating learner...                                 
\ 2m36s [running] 52.05% Evaluating learner...                                 
| 2m37s [running] 52.24% Evaluating learner...                                 
/ 2m38s [running] 52.60% Evaluating learner...                                 
- 2m39s [running] 52.60% Evaluating learner...                                 
\ 2m40s [running] 52.60% Evaluating learner...                                 
| 2m41s [running] 52.60% Evaluating learner...                                 
/ 2m42s [running] 52.79% Evaluating learner...                                 
- 2m42s [running] 52.97% Evaluating learner...                                 
\ 2m43s [running] 53.16% Evaluating learner...                                 
| 2m44s [running] 53.16% Evaluating learner...                                 
/ 2m44s [running] 53.34% Evaluating learner...                                 
- 2m45s [running] 53.52% Evaluating learner...                                 
\ 2m46s [running] 53.52% Evaluating learner...                                 
| 2m47s [running] 53.52% Evaluating learner...                                 
/ 2m48s [running] 53.52% Evaluating learner...                                 
- 2m49s [running] 54.08% Evaluating learner...                                 
\ 2m50s [running] 54.44% Evaluating learner...                                 
| 2m51s [running] 54.63% Evaluating learner...                                 
/ 2m52s [running] 54.63% Evaluating learner...                                 
- 2m53s [running] 54.63% Evaluating learner...                                 
\ 2m54s [running] 54.63% Evaluating learner...                                 
| 2m55s [running] 55.00% Evaluating learner...                                 
/ 2m56s [running] 55.36% Evaluating learner...                                 
- 2m57s [running] 55.92% Evaluating learner...                                 
\ 2m58s [running] 56.28% Evaluating learner...                                 
| 2m59s [running] 56.65% Evaluating learner...                                 
/ 3m0s [running] 57.20% Evaluating learner...                                  
- 3m1s [running] 57.57% Evaluating learner...                                  
\ 3m2s [running] 57.57% Evaluating learner...                                  
| 3m3s [running] 57.57% Evaluating learner...                                  
/ 3m4s [running] 57.57% Evaluating learner...                                  
