
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 6.00s [running] 6.99% Evaluating learner...                                  
- 6.47s [running] 7.91% Evaluating learner...                                  
\ 7.40s [running] 10.11% Evaluating learner...                                 
| 8.05s [running] 10.11% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.93s [running] 10.67% Evaluating learner...                                 
\ 10.77s [running] 11.03% Evaluating learner...                                
| 11.65s [running] 11.59% Evaluating learner...                                
/ 12.51s [running] 11.95% Evaluating learner...                                
- 13.45s [running] 12.32% Evaluating learner...                                
\ 14.14s [running] 12.69% Evaluating learner...                                
| 14.98s [running] 13.06% Evaluating learner...                                
/ 15.94s [running] 13.61% Evaluating learner...                                
- 16.75s [running] 13.98% Evaluating learner...                                
\ 17.56s [running] 14.16% Evaluating learner...                                
| 18.52s [running] 14.71% Evaluating learner...                                
/ 19.47s [running] 15.26% Evaluating learner...                                
- 20.04s [running] 15.45% Evaluating learner...                                
\ 20.83s [running] 15.63% Evaluating learner...                                
| 21.82s [running] 15.63% Evaluating learner...                                
/ 22.81s [running] 15.63% Evaluating learner...                                
- 23.78s [running] 15.63% Evaluating learner...                                
\ 24.77s [running] 15.63% Evaluating learner...                                
| 25.75s [running] 15.63% Evaluating learner...                                
/ 26.74s [running] 15.63% Evaluating learner...                                
- 27.71s [running] 15.82% Evaluating learner...                                
\ 28.66s [running] 16.37% Evaluating learner...                                
| 29.61s [running] 16.92% Evaluating learner...                                
/ 30.06s [running] 17.10% Evaluating learner...                                
- 30.91s [running] 17.47% Evaluating learner...                                
\ 31.86s [running] 17.84% Evaluating learner...                                
| 32.82s [running] 18.39% Evaluating learner...                                
/ 33.77s [running] 18.94% Evaluating learner...                                
- 34.16s [running] 19.13% Evaluating learner...                                
\ 34.95s [running] 19.31% Evaluating learner...                                
| 35.90s [running] 19.68% Evaluating learner...                                
/ 36.84s [running] 20.23% Evaluating learner...                                
- 37.80s [running] 20.78% Evaluating learner...                                
\ 38.21s [running] 20.97% Evaluating learner...                                
| 38.99s [running] 21.15% Evaluating learner...                                
/ 39.96s [running] 21.15% Evaluating learner...                                
- 40.93s [running] 21.15% Evaluating learner...                                
\ 41.90s [running] 21.15% Evaluating learner...                                
