
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.51s [running] 7.72% Evaluating learner...                                  
\ 7.42s [running] 9.93% Evaluating learner...                                  
| 8.12s [running] 10.12% Evaluating learner...                                 
/ 9.05s [running] 10.30% Evaluating learner...                                 
- 9.82s [running] 10.67% Evaluating learner...                                 
\ 10.71s [running] 11.04% Evaluating learner...                                
| 11.61s [running] 11.59% Evaluating learner...                                
/ 12.45s [running] 11.95% Evaluating learner...                                
- 13.40s [running] 12.32% Evaluating learner...                                
\ 14.07s [running] 12.69% Evaluating learner...                                
| 14.89s [running] 13.06% Evaluating learner...                                
/ 15.84s [running] 13.43% Evaluating learner...                                
- 16.64s [running] 13.98% Evaluating learner...                                
\ 17.48s [running] 14.16% Evaluating learner...                                
| 18.43s [running] 14.71% Evaluating learner...                                
/ 19.39s [running] 15.27% Evaluating learner...                                
- 19.95s [running] 15.45% Evaluating learner...                                
\ 20.74s [running] 15.63% Evaluating learner...                                
| 21.73s [running] 15.63% Evaluating learner...                                
/ 22.72s [running] 15.63% Evaluating learner...                                
- 23.71s [running] 15.63% Evaluating learner...                                
\ 24.70s [running] 15.63% Evaluating learner...                                
| 25.69s [running] 15.63% Evaluating learner...                                
/ 26.68s [running] 15.63% Evaluating learner...                                
- 27.66s [running] 15.82% Evaluating learner...                                
\ 28.62s [running] 16.19% Evaluating learner...                                
| 29.57s [running] 16.74% Evaluating learner...                                
/ 30.06s [running] 17.10% Evaluating learner...                                
- 30.87s [running] 17.29% Evaluating learner...                                
\ 31.82s [running] 17.84% Evaluating learner...                                
| 32.78s [running] 18.21% Evaluating learner...                                
/ 33.73s [running] 18.76% Evaluating learner...                                
- 34.18s [running] 18.94% Evaluating learner...                                
\ 34.98s [running] 19.13% Evaluating learner...                                
| 35.94s [running] 19.68% Evaluating learner...                                
/ 36.90s [running] 20.23% Evaluating learner...                                
- 37.85s [running] 20.60% Evaluating learner...                                
\ 38.41s [running] 20.97% Evaluating learner...                                
| 39.17s [running] 21.15% Evaluating learner...                                
/ 40.13s [running] 21.15% Evaluating learner...                                
- 41.12s [running] 21.15% Evaluating learner...                                
\ 42.11s [running] 21.15% Evaluating learner...                                
| 43.09s [running] 21.15% Evaluating learner...                                
/ 44.07s [running] 21.15% Evaluating learner...                                
- 45.05s [running] 21.52% Evaluating learner...                                
\ 46.00s [running] 22.07% Evaluating learner...                                
| 46.95s [running] 22.44% Evaluating learner...                                
/ 47.91s [running] 22.99% Evaluating learner...                                
- 48.87s [running] 23.54% Evaluating learner...                                
\ 48.98s [running] 23.54% Evaluating learner...                                
| 49.75s [running] 23.54% Evaluating learner...                                
/ 50.66s [running] 24.09% Evaluating learner...                                
- 51.61s [running] 24.65% Evaluating learner...                                
\ 52.56s [running] 25.01% Evaluating learner...                                
| 53.52s [running] 25.57% Evaluating learner...                                
/ 54.42s [running] 26.12% Evaluating learner...                                
- 55.13s [running] 26.12% Evaluating learner...                                
\ 56.05s [running] 26.67% Evaluating learner...                                
| 57.02s [running] 26.67% Evaluating learner...                                
/ 58.01s [running] 26.67% Evaluating learner...                                
- 58.99s [running] 26.85% Evaluating learner...                                
\ 59.97s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.04% Evaluating learner...                                  
/ 1m1s [running] 27.41% Evaluating learner...                                  
- 1m2s [running] 27.96% Evaluating learner...                                  
\ 1m3s [running] 28.51% Evaluating learner...                                  
| 1m4s [running] 28.88% Evaluating learner...                                  
/ 1m5s [running] 29.24% Evaluating learner...                                  
- 1m6s [running] 29.43% Evaluating learner...                                  
\ 1m7s [running] 29.61% Evaluating learner...                                  
| 1m8s [running] 29.61% Evaluating learner...                                  
/ 1m9s [running] 29.61% Evaluating learner...                                  
- 1m10s [running] 29.61% Evaluating learner...                                 
\ 1m11s [running] 29.80% Evaluating learner...                                 
| 1m12s [running] 30.35% Evaluating learner...                                 
/ 1m13s [running] 30.90% Evaluating learner...                                 
- 1m14s [running] 31.45% Evaluating learner...                                 
\ 1m15s [running] 31.82% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.56% Evaluating learner...                                 
| 1m19s [running] 32.56% Evaluating learner...                                 
/ 1m20s [running] 32.56% Evaluating learner...                                 
- 1m21s [running] 32.56% Evaluating learner...                                 
\ 1m22s [running] 32.56% Evaluating learner...                                 
| 1m23s [running] 32.74% Evaluating learner...                                 
/ 1m24s [running] 33.29% Evaluating learner...                                 
- 1m25s [running] 33.84% Evaluating learner...                                 
\ 1m26s [running] 34.39% Evaluating learner...                                 
| 1m27s [running] 34.76% Evaluating learner...                                 
/ 1m28s [running] 34.76% Evaluating learner...                                 
- 1m29s [running] 34.76% Evaluating learner...                                 
\ 1m30s [running] 34.76% Evaluating learner...                                 
| 1m31s [running] 34.95% Evaluating learner...                                 
/ 1m32s [running] 35.31% Evaluating learner...                                 
- 1m33s [running] 35.87% Evaluating learner...                                 
\ 1m34s [running] 36.23% Evaluating learner...                                 
| 1m34s [running] 36.60% Evaluating learner...                                 
/ 1m35s [running] 36.60% Evaluating learner...                                 
- 1m36s [running] 36.79% Evaluating learner...                                 
\ 1m37s [running] 37.34% Evaluating learner...                                 
| 1m38s [running] 37.89% Evaluating learner...                                 
/ 1m39s [running] 37.89% Evaluating learner...                                 
- 1m39s [running] 38.07% Evaluating learner...                                 
\ 1m40s [running] 38.44% Evaluating learner...                                 
| 1m41s [running] 38.99% Evaluating learner...                                 
/ 1m42s [running] 39.54% Evaluating learner...                                 
- 1m43s [running] 40.10% Evaluating learner...                                 
\ 1m44s [running] 40.46% Evaluating learner...                                 
| 1m44s [running] 40.46% Evaluating learner...                                 
/ 1m45s [running] 40.65% Evaluating learner...                                 
- 1m46s [running] 40.83% Evaluating learner...                                 
\ 1m47s [running] 41.20% Evaluating learner...                                 
| 1m48s [running] 41.57% Evaluating learner...                                 
/ 1m49s [running] 41.57% Evaluating learner...                                 
- 1m50s [running] 41.57% Evaluating learner...                                 
\ 1m51s [running] 41.57% Evaluating learner...                                 
| 1m52s [running] 41.75% Evaluating learner...                                 
/ 1m53s [running] 42.12% Evaluating learner...                                 
- 1m54s [running] 42.67% Evaluating learner...                                 
\ 1m55s [running] 42.67% Evaluating learner...                                 
| 1m56s [running] 42.67% Evaluating learner...                                 
/ 1m57s [running] 42.67% Evaluating learner...                                 
- 1m58s [running] 42.67% Evaluating learner...                                 
\ 1m59s [running] 43.22% Evaluating learner...                                 
| 2m0s [running] 43.59% Evaluating learner...                                  
/ 2m1s [running] 43.59% Evaluating learner...                                  
- 2m2s [running] 43.96% Evaluating learner...                                  
\ 2m2s [running] 44.51% Evaluating learner...                                  
| 2m3s [running] 44.88% Evaluating learner...                                  
/ 2m4s [running] 45.25% Evaluating learner...                                  
- 2m5s [running] 45.43% Evaluating learner...                                  
\ 2m6s [running] 45.61% Evaluating learner...                                  
| 2m6s [running] 45.80% Evaluating learner...                                  
/ 2m7s [running] 46.17% Evaluating learner...                                  
- 2m8s [running] 46.53% Evaluating learner...                                  
\ 2m9s [running] 46.53% Evaluating learner...                                  
| 2m10s [running] 46.53% Evaluating learner...                                 
/ 2m11s [running] 46.53% Evaluating learner...                                 
- 2m12s [running] 46.90% Evaluating learner...                                 
\ 2m13s [running] 47.27% Evaluating learner...                                 
| 2m14s [running] 47.64% Evaluating learner...                                 
/ 2m15s [running] 48.01% Evaluating learner...                                 
- 2m16s [running] 48.37% Evaluating learner...                                 
\ 2m17s [running] 48.56% Evaluating learner...                                 
| 2m18s [running] 48.56% Evaluating learner...                                 
/ 2m19s [running] 48.56% Evaluating learner...                                 
- 2m20s [running] 48.56% Evaluating learner...                                 
\ 2m21s [running] 48.93% Evaluating learner...                                 
| 2m22s [running] 49.11% Evaluating learner...                                 
/ 2m23s [running] 49.48% Evaluating learner...                                 
- 2m24s [running] 49.85% Evaluating learner...                                 
\ 2m24s [running] 49.85% Evaluating learner...                                 
| 2m25s [running] 50.03% Evaluating learner...                                 
/ 2m26s [running] 50.21% Evaluating learner...                                 
- 2m26s [running] 50.40% Evaluating learner...                                 
\ 2m27s [running] 50.77% Evaluating learner...                                 
| 2m28s [running] 51.32% Evaluating learner...                                 
/ 2m29s [running] 51.68% Evaluating learner...                                 
- 2m30s [running] 52.05% Evaluating learner...                                 
\ 2m31s [running] 52.42% Evaluating learner...                                 
| 2m32s [running] 52.60% Evaluating learner...                                 
/ 2m33s [running] 52.60% Evaluating learner...                                 
- 2m34s [running] 52.60% Evaluating learner...                                 
\ 2m35s [running] 52.60% Evaluating learner...                                 
| 2m36s [running] 52.97% Evaluating learner...                                 
/ 2m37s [running] 53.34% Evaluating learner...                                 
- 2m38s [running] 53.52% Evaluating learner...                                 
\ 2m39s [running] 53.52% Evaluating learner...                                 
| 2m40s [running] 53.52% Evaluating learner...                                 
/ 2m41s [running] 53.52% Evaluating learner...                                 
- 2m42s [running] 53.89% Evaluating learner...                                 
\ 2m43s [running] 54.08% Evaluating learner...                                 
| 2m44s [running] 54.63% Evaluating learner...                                 
/ 2m45s [running] 54.63% Evaluating learner...                                 
- 2m46s [running] 54.63% Evaluating learner...                                 
\ 2m47s [running] 54.63% Evaluating learner...                                 
| 2m48s [running] 54.81% Evaluating learner...                                 
/ 2m49s [running] 55.18% Evaluating learner...                                 
- 2m50s [running] 55.55% Evaluating learner...                                 
\ 2m50s [running] 55.73% Evaluating learner...                                 
| 2m51s [running] 55.91% Evaluating learner...                                 
/ 2m52s [running] 55.91% Evaluating learner...                                 
- 2m53s [running] 56.28% Evaluating learner...                                 
\ 2m54s [running] 56.83% Evaluating learner...                                 
| 2m55s [running] 57.20% Evaluating learner...                                 
/ 2m56s [running] 57.75% Evaluating learner...                                 
- 2m57s [running] 58.12% Evaluating learner...                                 
\ 2m58s [running] 58.49% Evaluating learner...                                 
| 2m58s [running] 59.04% Evaluating learner...                                 
/ 2m59s [running] 59.41% Evaluating learner...                                 
- 3m0s [running] 59.78% Evaluating learner...                                  
\ 3m1s [running] 60.15% Evaluating learner...                                  
| 3m2s [running] 60.51% Evaluating learner...                                  
/ 3m3s [running] 60.88% Evaluating learner...                                  
- 3m4s [running] 60.88% Evaluating learner...                                  
\ 3m5s [running] 60.88% Evaluating learner...                                  
| 3m6s [running] 60.88% Evaluating learner...                                  
/ 3m7s [running] 61.07% Evaluating learner...                                  
- 3m8s [running] 61.25% Evaluating learner...                                  
\ 3m9s [running] 61.43% Evaluating learner...                                  
| 3m9s [running] 61.62% Evaluating learner...                                  
/ 3m10s [running] 61.80% Evaluating learner...                                 
- 3m11s [running] 61.80% Evaluating learner...                                 
\ 3m12s [running] 61.80% Evaluating learner...                                 
| 3m13s [running] 61.80% Evaluating learner...                                 
/ 3m14s [running] 62.35% Evaluating learner...                                 
- 3m15s [running] 62.72% Evaluating learner...                                 
\ 3m16s [running] 63.27% Evaluating learner...                                 
| 3m17s [running] 63.64% Evaluating learner...                                 
/ 3m18s [running] 63.82% Evaluating learner...                                 
- 3m19s [running] 63.82% Evaluating learner...                                 
\ 3m20s [running] 63.82% Evaluating learner...                                 
| 3m21s [running] 63.82% Evaluating learner...                                 
/ 3m22s [running] 64.19% Evaluating learner...                                 
- 3m23s [running] 64.74% Evaluating learner...                                 
\ 3m24s [running] 64.74% Evaluating learner...                                 
| 3m25s [running] 64.74% Evaluating learner...                                 
/ 3m26s [running] 64.74% Evaluating learner...                                 
- 3m27s [running] 64.74% Evaluating learner...                                 
\ 3m28s [running] 65.11% Evaluating learner...                                 
| 3m29s [running] 65.48% Evaluating learner...                                 
/ 3m30s [running] 66.03% Evaluating learner...                                 
- 3m31s [running] 66.58% Evaluating learner...                                 
\ 3m32s [running] 66.95% Evaluating learner...                                 
| 3m33s [running] 67.32% Evaluating learner...                                 
/ 3m34s [running] 67.50% Evaluating learner...                                 
- 3m35s [running] 67.50% Evaluating learner...                                 
\ 3m36s [running] 67.50% Evaluating learner...                                 
| 3m37s [running] 67.50% Evaluating learner...                                 
/ 3m37s [running] 67.87% Evaluating learner...                                 
- 3m38s [running] 67.87% Evaluating learner...                                 
\ 3m39s [running] 68.05% Evaluating learner...                                 
| 3m40s [running] 68.05% Evaluating learner...                                 
/ 3m41s [running] 68.61% Evaluating learner...                                 
- 3m42s [running] 68.61% Evaluating learner...                                 
\ 3m43s [running] 68.61% Evaluating learner...                                 
| 3m44s [running] 68.61% Evaluating learner...                                 
/ 3m45s [running] 68.79% Evaluating learner...                                 
- 3m46s [running] 69.16% Evaluating learner...                                 
\ 3m47s [running] 69.53% Evaluating learner...                                 
| 3m48s [running] 69.53% Evaluating learner...                                 
/ 3m49s [running] 69.53% Evaluating learner...                                 
- 3m50s [running] 69.53% Evaluating learner...                                 
\ 3m50s [running] 69.89% Evaluating learner...                                 
| 3m51s [running] 70.26% Evaluating learner...                                 
/ 3m52s [running] 70.63% Evaluating learner...                                 
- 3m53s [running] 71.18% Evaluating learner...                                 
\ 3m54s [running] 71.73% Evaluating learner...                                 
| 3m55s [running] 72.10% Evaluating learner...                                 
/ 3m56s [running] 72.65% Evaluating learner...                                 
- 3m57s [running] 73.02% Evaluating learner...                                 
\ 3m58s [running] 73.39% Evaluating learner...                                 
| 3m59s [running] 73.57% Evaluating learner...                                 
/ 4m0s [running] 73.57% Evaluating learner...                                  
- 4m1s [running] 73.57% Evaluating learner...                                  
\ 4m2s [running] 73.57% Evaluating learner...                                  
| 4m3s [running] 73.94% Evaluating learner...                                  
/ 4m4s [running] 74.49% Evaluating learner...                                  
- 4m4s [running] 74.49% Evaluating learner...                                  
\ 4m5s [running] 74.68% Evaluating learner...                                  
| 4m6s [running] 74.68% Evaluating learner...                                  
/ 4m6s [running] 74.86% Evaluating learner...                                  
- 4m7s [running] 75.23% Evaluating learner...                                  
\ 4m8s [running] 75.60% Evaluating learner...                                  
| 4m9s [running] 75.60% Evaluating learner...                                  
/ 4m10s [running] 75.60% Evaluating learner...                                 
- 4m11s [running] 75.60% Evaluating learner...                                 
\ 4m12s [running] 75.78% Evaluating learner...                                 
| 4m13s [running] 76.15% Evaluating learner...                                 
/ 4m14s [running] 76.70% Evaluating learner...                                 
- 4m15s [running] 76.70% Evaluating learner...                                 
\ 4m16s [running] 76.70% Evaluating learner...                                 
| 4m17s [running] 76.70% Evaluating learner...                                 
/ 4m18s [running] 76.88% Evaluating learner...                                 
- 4m19s [running] 77.25% Evaluating learner...                                 
\ 4m20s [running] 77.80% Evaluating learner...                                 
| 4m21s [running] 78.36% Evaluating learner...                                 
/ 4m22s [running] 78.72% Evaluating learner...                                 
- 4m23s [running] 78.72% Evaluating learner...                                 
\ 4m24s [running] 78.72% Evaluating learner...                                 
| 4m25s [running] 78.72% Evaluating learner...                                 
/ 4m26s [running] 78.91% Evaluating learner...                                 
- 4m27s [running] 79.27% Evaluating learner...                                 
\ 4m28s [running] 79.83% Evaluating learner...                                 
| 4m29s [running] 79.83% Evaluating learner...                                 
/ 4m30s [running] 79.83% Evaluating learner...                                 
- 4m31s [running] 79.83% Evaluating learner...                                 
\ 4m32s [running] 79.83% Evaluating learner...                                 
| 4m33s [running] 80.19% Evaluating learner...                                 
/ 4m34s [running] 80.56% Evaluating learner...                                 
- 4m34s [running] 80.93% Evaluating learner...                                 
\ 4m35s [running] 81.11% Evaluating learner...                                 
| 4m36s [running] 81.30% Evaluating learner...                                 
/ 4m37s [running] 81.30% Evaluating learner...                                 
- 4m38s [running] 81.48% Evaluating learner...                                 
\ 4m39s [running] 81.67% Evaluating learner...                                 
| 4m40s [running] 81.67% Evaluating learner...                                 
/ 4m41s [running] 81.67% Evaluating learner...                                 
- 4m42s [running] 81.67% Evaluating learner...                                 
\ 4m43s [running] 82.22% Evaluating learner...                                 
| 4m44s [running] 82.59% Evaluating learner...                                 
/ 4m45s [running] 83.14% Evaluating learner...                                 
- 4m46s [running] 83.51% Evaluating learner...                                 
\ 4m46s [running] 83.87% Evaluating learner...                                 
| 4m47s [running] 84.24% Evaluating learner...                                 
/ 4m48s [running] 84.61% Evaluating learner...                                 
- 4m49s [running] 84.61% Evaluating learner...                                 
\ 4m50s [running] 84.61% Evaluating learner...                                 
| 4m51s [running] 84.61% Evaluating learner...                                 
/ 4m52s [running] 84.98% Evaluating learner...                                 
- 4m53s [running] 85.34% Evaluating learner...                                 
\ 4m54s [running] 85.71% Evaluating learner...                                 
| 4m55s [running] 86.26% Evaluating learner...                                 
/ 4m56s [running] 86.63% Evaluating learner...                                 
- 4m57s [running] 87.00% Evaluating learner...                                 
\ 4m58s [running] 87.37% Evaluating learner...                                 
| 4m58s [running] 87.37% Evaluating learner...                                 
/ 4m59s [running] 87.55% Evaluating learner...                                 
- 5m0s [running] 87.74% Evaluating learner...                                  
\ 5m0s [running] 87.74% Evaluating learner...                                  
| 5m1s [running] 87.92% Evaluating learner...                                  
/ 5m2s [running] 88.47% Evaluating learner...                                  
- 5m3s [running] 89.02% Evaluating learner...                                  
\ 5m4s [running] 89.57% Evaluating learner...                                  
| 5m5s [running] 89.94% Evaluating learner...                                  
/ 5m6s [running] 90.31% Evaluating learner...                                  
- 5m7s [running] 90.68% Evaluating learner...                                  
\ 5m8s [running] 90.68% Evaluating learner...                                  
| 5m9s [running] 90.68% Evaluating learner...                                  
/ 5m10s [running] 90.68% Evaluating learner...                                 
- 5m11s [running] 90.86% Evaluating learner...                                 
\ 5m12s [running] 91.05% Evaluating learner...                                 
| 5m13s [running] 91.60% Evaluating learner...                                 
/ 5m14s [running] 91.97% Evaluating learner...                                 
- 5m15s [running] 92.33% Evaluating learner...                                 
\ 5m16s [running] 92.70% Evaluating learner...                                 
| 5m17s [running] 92.70% Evaluating learner...                                 
