
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.10% Evaluating learner...                                  
- 3.64s [running] 2.39% Evaluating learner...                                  
\ 4.46s [running] 3.86% Evaluating learner...                                  
| 4.93s [running] 4.60% Evaluating learner...                                  
/ 5.78s [running] 5.88% Evaluating learner...                                  
- 6.53s [running] 7.54% Evaluating learner...                                  
\ 7.39s [running] 9.38% Evaluating learner...                                  
| 8.24s [running] 10.11% Evaluating learner...                                 
/ 9.10s [running] 10.11% Evaluating learner...                                 
- 10.06s [running] 10.67% Evaluating learner...                                
\ 10.68s [running] 10.85% Evaluating learner...                                
| 11.63s [running] 11.40% Evaluating learner...                                
/ 12.29s [running] 11.59% Evaluating learner...                                
- 13.25s [running] 12.14% Evaluating learner...                                
\ 14.20s [running] 12.51% Evaluating learner...                                
| 14.81s [running] 12.69% Evaluating learner...                                
/ 15.71s [running] 13.24% Evaluating learner...                                
- 16.67s [running] 13.61% Evaluating learner...                                
\ 17.27s [running] 13.98% Evaluating learner...                                
| 18.11s [running] 14.34% Evaluating learner...                                
/ 19.08s [running] 14.71% Evaluating learner...                                
- 20.03s [running] 15.26% Evaluating learner...                                
\ 20.56s [running] 15.45% Evaluating learner...                                
| 21.35s [running] 15.63% Evaluating learner...                                
/ 22.34s [running] 15.63% Evaluating learner...                                
- 23.33s [running] 15.63% Evaluating learner...                                
\ 24.31s [running] 15.63% Evaluating learner...                                
| 25.30s [running] 15.63% Evaluating learner...                                
/ 26.29s [running] 15.63% Evaluating learner...                                
- 27.27s [running] 15.82% Evaluating learner...                                
\ 28.23s [running] 16.18% Evaluating learner...                                
| 29.19s [running] 16.74% Evaluating learner...                                
/ 29.67s [running] 16.92% Evaluating learner...                                
- 30.48s [running] 17.29% Evaluating learner...                                
\ 31.43s [running] 17.84% Evaluating learner...                                
| 32.38s [running] 18.21% Evaluating learner...                                
/ 33.34s [running] 18.76% Evaluating learner...                                
- 33.74s [running] 18.94% Evaluating learner...                                
\ 34.57s [running] 19.13% Evaluating learner...                                
| 35.52s [running] 19.68% Evaluating learner...                                
/ 36.47s [running] 20.23% Evaluating learner...                                
- 37.43s [running] 20.78% Evaluating learner...                                
\ 37.78s [running] 20.97% Evaluating learner...                                
| 38.59s [running] 21.15% Evaluating learner...                                
/ 39.56s [running] 21.15% Evaluating learner...                                
- 40.56s [running] 21.15% Evaluating learner...                                
\ 41.55s [running] 21.15% Evaluating learner...                                
| 42.54s [running] 21.15% Evaluating learner...                                
/ 43.52s [running] 21.15% Evaluating learner...                                
- 44.48s [running] 21.52% Evaluating learner...                                
\ 45.44s [running] 22.07% Evaluating learner...                                
| 46.39s [running] 22.62% Evaluating learner...                                
/ 47.35s [running] 22.99% Evaluating learner...                                
- 47.89s [running] 23.36% Evaluating learner...                                
\ 48.57s [running] 23.36% Evaluating learner...                                
| 49.47s [running] 23.91% Evaluating learner...                                
/ 50.43s [running] 24.28% Evaluating learner...                                
- 51.38s [running] 24.83% Evaluating learner...                                
\ 52.34s [running] 25.38% Evaluating learner...                                
| 53.16s [running] 25.75% Evaluating learner...                                
/ 53.87s [running] 25.93% Evaluating learner...                                
- 54.80s [running] 26.30% Evaluating learner...                                
\ 55.76s [running] 26.67% Evaluating learner...                                
| 56.74s [running] 26.67% Evaluating learner...                                
/ 57.72s [running] 26.67% Evaluating learner...                                
- 58.68s [running] 26.85% Evaluating learner...                                
\ 59.65s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.22% Evaluating learner...                                  
/ 1m1s [running] 27.77% Evaluating learner...                                  
- 1m2s [running] 28.32% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m3s [running] 28.87% Evaluating learner...                                  
/ 1m4s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.43% Evaluating learner...                                  
\ 1m6s [running] 29.79% Evaluating learner...                                  
| 1m7s [running] 30.35% Evaluating learner...                                  
/ 1m8s [running] 30.71% Evaluating learner...                                  
- 1m9s [running] 30.71% Evaluating learner...                                  
\ 1m10s [running] 30.71% Evaluating learner...                                 
| 1m11s [running] 30.71% Evaluating learner...                                 
/ 1m12s [running] 31.27% Evaluating learner...                                 
- 1m13s [running] 31.82% Evaluating learner...                                 
\ 1m13s [running] 32.00% Evaluating learner...                                 
| 1m14s [running] 32.19% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.37% Evaluating learner...                                 
| 1m18s [running] 32.37% Evaluating learner...                                 
/ 1m19s [running] 32.55% Evaluating learner...                                 
- 1m20s [running] 33.10% Evaluating learner...                                 
\ 1m21s [running] 33.66% Evaluating learner...                                 
| 1m22s [running] 34.02% Evaluating learner...                                 
/ 1m23s [running] 34.58% Evaluating learner...                                 
- 1m24s [running] 35.13% Evaluating learner...                                 
\ 1m24s [running] 35.50% Evaluating learner...                                 
| 1m25s [running] 35.86% Evaluating learner...                                 
/ 1m26s [running] 36.05% Evaluating learner...                                 
- 1m27s [running] 36.23% Evaluating learner...                                 
\ 1m28s [running] 36.60% Evaluating learner...                                 
| 1m29s [running] 37.15% Evaluating learner...                                 
/ 1m30s [running] 37.70% Evaluating learner...                                 
- 1m31s [running] 37.70% Evaluating learner...                                 
\ 1m32s [running] 37.70% Evaluating learner...                                 
| 1m33s [running] 37.70% Evaluating learner...                                 
/ 1m34s [running] 37.89% Evaluating learner...                                 
- 1m35s [running] 37.89% Evaluating learner...                                 
\ 1m36s [running] 37.89% Evaluating learner...                                 
| 1m37s [running] 38.25% Evaluating learner...                                 
/ 1m38s [running] 38.81% Evaluating learner...                                 
- 1m39s [running] 39.17% Evaluating learner...                                 
\ 1m39s [running] 39.73% Evaluating learner...                                 
| 1m40s [running] 39.73% Evaluating learner...                                 
/ 1m40s [running] 39.91% Evaluating learner...                                 
- 1m41s [running] 40.09% Evaluating learner...                                 
\ 1m42s [running] 40.46% Evaluating learner...                                 
| 1m43s [running] 41.01% Evaluating learner...                                 
/ 1m44s [running] 41.57% Evaluating learner...                                 
- 1m45s [running] 41.93% Evaluating learner...                                 
\ 1m46s [running] 42.48% Evaluating learner...                                 
| 1m47s [running] 43.04% Evaluating learner...                                 
/ 1m48s [running] 43.40% Evaluating learner...                                 
- 1m49s [running] 43.59% Evaluating learner...                                 
\ 1m50s [running] 43.59% Evaluating learner...                                 
| 1m51s [running] 43.59% Evaluating learner...                                 
/ 1m52s [running] 43.96% Evaluating learner...                                 
- 1m53s [running] 44.32% Evaluating learner...                                 
\ 1m53s [running] 44.51% Evaluating learner...                                 
| 1m54s [running] 44.51% Evaluating learner...                                 
/ 1m54s [running] 44.69% Evaluating learner...                                 
- 1m55s [running] 45.06% Evaluating learner...                                 
\ 1m56s [running] 45.61% Evaluating learner...                                 
| 1m57s [running] 46.16% Evaluating learner...                                 
/ 1m58s [running] 46.53% Evaluating learner...                                 
- 1m59s [running] 47.08% Evaluating learner...                                 
\ 2m0s [running] 47.45% Evaluating learner...                                  
| 2m1s [running] 48.00% Evaluating learner...                                  
/ 2m2s [running] 48.55% Evaluating learner...                                  
- 2m3s [running] 48.92% Evaluating learner...                                  
\ 2m4s [running] 49.11% Evaluating learner...                                  
| 2m5s [running] 49.11% Evaluating learner...                                  
/ 2m5s [running] 49.11% Evaluating learner...                                  
- 2m6s [running] 49.11% Evaluating learner...                                  
\ 2m7s [running] 49.11% Evaluating learner...                                  
| 2m8s [running] 49.47% Evaluating learner...                                  
/ 2m9s [running] 50.03% Evaluating learner...                                  
- 2m10s [running] 50.58% Evaluating learner...                                 
\ 2m11s [running] 50.95% Evaluating learner...                                 
| 2m12s [running] 51.50% Evaluating learner...                                 
/ 2m12s [running] 52.05% Evaluating learner...                                 
- 2m13s [running] 52.42% Evaluating learner...                                 
\ 2m14s [running] 52.97% Evaluating learner...                                 
| 2m15s [running] 53.52% Evaluating learner...                                 
/ 2m16s [running] 53.52% Evaluating learner...                                 
- 2m17s [running] 53.52% Evaluating learner...                                 
\ 2m18s [running] 53.52% Evaluating learner...                                 
| 2m19s [running] 53.70% Evaluating learner...                                 
/ 2m20s [running] 54.26% Evaluating learner...                                 
- 2m21s [running] 54.62% Evaluating learner...                                 
\ 2m22s [running] 54.62% Evaluating learner...                                 
| 2m23s [running] 54.62% Evaluating learner...                                 
/ 2m24s [running] 54.62% Evaluating learner...                                 
- 2m24s [running] 54.81% Evaluating learner...                                 
\ 2m25s [running] 55.18% Evaluating learner...                                 
| 2m26s [running] 55.54% Evaluating learner...                                 
/ 2m27s [running] 55.54% Evaluating learner...                                 
- 2m28s [running] 55.54% Evaluating learner...                                 
\ 2m29s [running] 55.54% Evaluating learner...                                 
| 2m30s [running] 55.91% Evaluating learner...                                 
/ 2m31s [running] 56.46% Evaluating learner...                                 
- 2m32s [running] 56.83% Evaluating learner...                                 
\ 2m33s [running] 57.38% Evaluating learner...                                 
| 2m34s [running] 57.57% Evaluating learner...                                 
/ 2m35s [running] 57.57% Evaluating learner...                                 
- 2m36s [running] 57.57% Evaluating learner...                                 
\ 2m37s [running] 57.57% Evaluating learner...                                 
| 2m38s [running] 58.12% Evaluating learner...                                 
/ 2m39s [running] 58.49% Evaluating learner...                                 
- 2m40s [running] 58.67% Evaluating learner...                                 
\ 2m41s [running] 58.67% Evaluating learner...                                 
| 2m42s [running] 58.67% Evaluating learner...                                 
/ 2m43s [running] 58.67% Evaluating learner...                                 
- 2m44s [running] 59.22% Evaluating learner...                                 
\ 2m45s [running] 59.59% Evaluating learner...                                 
| 2m46s [running] 59.96% Evaluating learner...                                 
/ 2m47s [running] 60.14% Evaluating learner...                                 
- 2m48s [running] 60.14% Evaluating learner...                                 
\ 2m48s [running] 60.14% Evaluating learner...                                 
| 2m49s [running] 60.33% Evaluating learner...                                 
/ 2m50s [running] 60.51% Evaluating learner...                                 
- 2m51s [running] 60.51% Evaluating learner...                                 
\ 2m52s [running] 60.51% Evaluating learner...                                 
| 2m53s [running] 60.69% Evaluating learner...                                 
/ 2m54s [running] 61.06% Evaluating learner...                                 
- 2m55s [running] 61.43% Evaluating learner...                                 
\ 2m56s [running] 61.98% Evaluating learner...                                 
| 2m57s [running] 62.53% Evaluating learner...                                 
/ 2m58s [running] 63.08% Evaluating learner...                                 
- 2m59s [running] 63.45% Evaluating learner...                                 
\ 3m0s [running] 63.82% Evaluating learner...                                  
| 3m1s [running] 63.82% Evaluating learner...                                  
/ 3m2s [running] 63.82% Evaluating learner...                                  
- 3m3s [running] 63.82% Evaluating learner...                                  
\ 3m4s [running] 63.82% Evaluating learner...                                  
| 3m5s [running] 64.37% Evaluating learner...                                  
/ 3m6s [running] 64.74% Evaluating learner...                                  
- 3m6s [running] 65.11% Evaluating learner...                                  
\ 3m7s [running] 65.47% Evaluating learner...                                  
| 3m8s [running] 65.84% Evaluating learner...                                  
/ 3m9s [running] 66.21% Evaluating learner...                                  
- 3m10s [running] 66.58% Evaluating learner...                                 
\ 3m11s [running] 66.76% Evaluating learner...                                 
| 3m12s [running] 66.95% Evaluating learner...                                 
/ 3m13s [running] 67.13% Evaluating learner...                                 
- 3m13s [running] 67.13% Evaluating learner...                                 
\ 3m14s [running] 67.68% Evaluating learner...                                 
| 3m15s [running] 67.68% Evaluating learner...                                 
/ 3m16s [running] 67.68% Evaluating learner...                                 
- 3m17s [running] 67.68% Evaluating learner...                                 
\ 3m18s [running] 67.87% Evaluating learner...                                 
| 3m19s [running] 68.23% Evaluating learner...                                 
/ 3m20s [running] 68.60% Evaluating learner...                                 
- 3m21s [running] 68.60% Evaluating learner...                                 
\ 3m22s [running] 68.60% Evaluating learner...                                 
| 3m23s [running] 68.60% Evaluating learner...                                 
/ 3m24s [running] 68.97% Evaluating learner...                                 
- 3m25s [running] 69.34% Evaluating learner...                                 
\ 3m26s [running] 69.52% Evaluating learner...                                 
| 3m27s [running] 69.52% Evaluating learner...                                 
/ 3m28s [running] 69.52% Evaluating learner...                                 
- 3m29s [running] 69.52% Evaluating learner...                                 
\ 3m30s [running] 69.89% Evaluating learner...                                 
| 3m31s [running] 70.44% Evaluating learner...                                 
/ 3m32s [running] 70.99% Evaluating learner...                                 
- 3m33s [running] 71.36% Evaluating learner...                                 
\ 3m34s [running] 71.91% Evaluating learner...                                 
| 3m35s [running] 72.28% Evaluating learner...                                 
/ 3m36s [running] 72.65% Evaluating learner...                                 
- 3m37s [running] 72.65% Evaluating learner...                                 
\ 3m38s [running] 72.65% Evaluating learner...                                 
| 3m39s [running] 72.65% Evaluating learner...                                 
/ 3m40s [running] 73.02% Evaluating learner...                                 
- 3m41s [running] 73.57% Evaluating learner...                                 
\ 3m41s [running] 73.57% Evaluating learner...                                 
| 3m42s [running] 73.75% Evaluating learner...                                 
/ 3m42s [running] 73.75% Evaluating learner...                                 
- 3m43s [running] 73.75% Evaluating learner...                                 
\ 3m44s [running] 73.75% Evaluating learner...                                 
| 3m45s [running] 73.75% Evaluating learner...                                 
/ 3m46s [running] 73.94% Evaluating learner...                                 
- 3m47s [running] 74.30% Evaluating learner...                                 
\ 3m48s [running] 74.67% Evaluating learner...                                 
| 3m49s [running] 75.04% Evaluating learner...                                 
/ 3m50s [running] 75.41% Evaluating learner...                                 
- 3m51s [running] 75.77% Evaluating learner...                                 
\ 3m52s [running] 75.96% Evaluating learner...                                 
| 3m53s [running] 75.96% Evaluating learner...                                 
/ 3m54s [running] 75.96% Evaluating learner...                                 
- 3m55s [running] 75.96% Evaluating learner...                                 
\ 3m56s [running] 76.14% Evaluating learner...                                 
| 3m57s [running] 76.69% Evaluating learner...                                 
/ 3m58s [running] 76.88% Evaluating learner...                                 
- 3m59s [running] 76.88% Evaluating learner...                                 
\ 4m0s [running] 76.88% Evaluating learner...                                  
| 4m1s [running] 77.06% Evaluating learner...                                  
/ 4m2s [running] 77.43% Evaluating learner...                                  
- 4m3s [running] 77.98% Evaluating learner...                                  
\ 4m4s [running] 77.98% Evaluating learner...                                  
| 4m5s [running] 77.98% Evaluating learner...                                  
/ 4m6s [running] 77.98% Evaluating learner...                                  
- 4m7s [running] 78.35% Evaluating learner...                                  
\ 4m8s [running] 78.72% Evaluating learner...                                  
| 4m9s [running] 79.08% Evaluating learner...                                  
/ 4m10s [running] 79.64% Evaluating learner...                                 
- 4m11s [running] 80.00% Evaluating learner...                                 
\ 4m11s [running] 80.19% Evaluating learner...                                 
| 4m12s [running] 80.37% Evaluating learner...                                 
/ 4m13s [running] 80.56% Evaluating learner...                                 
- 4m13s [running] 80.56% Evaluating learner...                                 
\ 4m14s [running] 80.74% Evaluating learner...                                 
| 4m15s [running] 80.74% Evaluating learner...                                 
/ 4m16s [running] 80.74% Evaluating learner...                                 
- 4m17s [running] 80.74% Evaluating learner...                                 
\ 4m18s [running] 80.92% Evaluating learner...                                 
