
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.05% Evaluating learner...                                  
| 5.00s [running] 4.78% Evaluating learner...                                  
/ 5.92s [running] 6.44% Evaluating learner...                                  
- 6.50s [running] 7.54% Evaluating learner...                                  
\ 7.31s [running] 9.20% Evaluating learner...                                  
| 8.23s [running] 10.12% Evaluating learner...                                 
/ 9.10s [running] 10.12% Evaluating learner...                                 
- 10.06s [running] 10.48% Evaluating learner...                                
\ 10.71s [running] 10.85% Evaluating learner...                                
| 11.67s [running] 11.22% Evaluating learner...                                
/ 12.31s [running] 11.59% Evaluating learner...                                
- 13.26s [running] 11.96% Evaluating learner...                                
\ 14.21s [running] 12.51% Evaluating learner...                                
| 14.79s [running] 12.69% Evaluating learner...                                
/ 15.71s [running] 13.24% Evaluating learner...                                
- 16.67s [running] 13.61% Evaluating learner...                                
\ 17.26s [running] 13.98% Evaluating learner...                                
| 18.12s [running] 14.35% Evaluating learner...                                
/ 19.07s [running] 14.71% Evaluating learner...                                
- 20.03s [running] 15.27% Evaluating learner...                                
\ 20.57s [running] 15.45% Evaluating learner...                                
| 21.42s [running] 15.63% Evaluating learner...                                
/ 22.41s [running] 15.63% Evaluating learner...                                
- 23.40s [running] 15.63% Evaluating learner...                                
\ 24.38s [running] 15.63% Evaluating learner...                                
| 25.36s [running] 15.63% Evaluating learner...                                
/ 26.36s [running] 15.63% Evaluating learner...                                
- 27.34s [running] 15.63% Evaluating learner...                                
\ 28.31s [running] 15.82% Evaluating learner...                                
| 29.27s [running] 16.19% Evaluating learner...                                
/ 30.22s [running] 16.74% Evaluating learner...                                
- 30.72s [running] 16.92% Evaluating learner...                                
\ 31.54s [running] 17.29% Evaluating learner...                                
| 32.50s [running] 17.84% Evaluating learner...                                
/ 33.45s [running] 18.21% Evaluating learner...                                
