
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.93% Evaluating learner...                                  
| 8.04s [running] 10.12% Evaluating learner...                                 
/ 8.94s [running] 10.30% Evaluating learner...                                 
- 9.88s [running] 10.67% Evaluating learner...                                 
\ 10.77s [running] 11.04% Evaluating learner...                                
| 11.69s [running] 11.59% Evaluating learner...                                
/ 12.53s [running] 11.96% Evaluating learner...                                
- 13.48s [running] 12.32% Evaluating learner...                                
\ 14.40s [running] 12.69% Evaluating learner...                                
| 15.22s [running] 13.06% Evaluating learner...                                
/ 16.18s [running] 13.43% Evaluating learner...                                
- 16.99s [running] 13.98% Evaluating learner...                                
\ 17.81s [running] 14.16% Evaluating learner...                                
| 18.76s [running] 14.71% Evaluating learner...                                
/ 19.71s [running] 15.27% Evaluating learner...                                
- 20.29s [running] 15.45% Evaluating learner...                                
\ 21.13s [running] 15.63% Evaluating learner...                                
| 22.12s [running] 15.63% Evaluating learner...                                
/ 23.11s [running] 15.63% Evaluating learner...                                
- 24.09s [running] 15.63% Evaluating learner...                                
\ 25.07s [running] 15.63% Evaluating learner...                                
| 26.05s [running] 15.63% Evaluating learner...                                
/ 27.03s [running] 15.82% Evaluating learner...                                
- 27.98s [running] 16.37% Evaluating learner...                                
\ 28.93s [running] 16.74% Evaluating learner...                                
| 29.46s [running] 17.11% Evaluating learner...                                
/ 30.26s [running] 17.29% Evaluating learner...                                
- 31.21s [running] 17.84% Evaluating learner...                                
\ 32.16s [running] 18.21% Evaluating learner...                                
| 33.12s [running] 18.76% Evaluating learner...                                
/ 33.54s [running] 18.95% Evaluating learner...                                
- 34.42s [running] 19.31% Evaluating learner...                                
\ 35.37s [running] 19.68% Evaluating learner...                                
| 36.33s [running] 20.23% Evaluating learner...                                
/ 37.28s [running] 20.60% Evaluating learner...                                
- 37.58s [running] 20.78% Evaluating learner...                                
\ 38.25s [running] 20.97% Evaluating learner...                                
| 39.22s [running] 21.15% Evaluating learner...                                
/ 40.20s [running] 21.15% Evaluating learner...                                
- 41.19s [running] 21.15% Evaluating learner...                                
\ 42.18s [running] 21.15% Evaluating learner...                                
| 43.16s [running] 21.15% Evaluating learner...                                
/ 44.13s [running] 21.52% Evaluating learner...                                
- 45.09s [running] 22.07% Evaluating learner...                                
\ 46.04s [running] 22.62% Evaluating learner...                                
| 47.00s [running] 22.99% Evaluating learner...                                
/ 47.35s [running] 23.18% Evaluating learner...                                
- 48.09s [running] 23.36% Evaluating learner...                                
\ 48.95s [running] 23.73% Evaluating learner...                                
| 49.90s [running] 24.28% Evaluating learner...                                
/ 50.85s [running] 24.83% Evaluating learner...                                
- 51.80s [running] 25.20% Evaluating learner...                                
\ 52.55s [running] 25.57% Evaluating learner...                                
| 53.33s [running] 25.75% Evaluating learner...                                
/ 54.22s [running] 26.12% Evaluating learner...                                
- 55.17s [running] 26.67% Evaluating learner...                                
\ 56.15s [running] 26.67% Evaluating learner...                                
| 57.13s [running] 26.67% Evaluating learner...                                
/ 58.11s [running] 26.85% Evaluating learner...                                
- 59.08s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 27.22% Evaluating learner...                                  
| 1m0s [running] 27.77% Evaluating learner...                                  
/ 1m1s [running] 28.33% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.88% Evaluating learner...                                  
| 1m4s [running] 28.88% Evaluating learner...                                  
/ 1m4s [running] 29.25% Evaluating learner...                                  
- 1m5s [running] 29.80% Evaluating learner...                                  
\ 1m6s [running] 30.17% Evaluating learner...                                  
| 1m7s [running] 30.72% Evaluating learner...                                  
/ 1m8s [running] 31.27% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.19% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 33.29% Evaluating learner...                                 
\ 1m17s [running] 33.66% Evaluating learner...                                 
| 1m18s [running] 34.21% Evaluating learner...                                 
/ 1m19s [running] 34.76% Evaluating learner...                                 
- 1m20s [running] 35.13% Evaluating learner...                                 
\ 1m21s [running] 35.68% Evaluating learner...                                 
| 1m21s [running] 35.87% Evaluating learner...                                 
/ 1m22s [running] 36.05% Evaluating learner...                                 
- 1m23s [running] 36.24% Evaluating learner...                                 
\ 1m24s [running] 36.60% Evaluating learner...                                 
| 1m25s [running] 37.16% Evaluating learner...                                 
/ 1m26s [running] 37.71% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 38.26% Evaluating learner...                                 
- 1m31s [running] 38.63% Evaluating learner...                                 
\ 1m32s [running] 38.63% Evaluating learner...                                 
| 1m33s [running] 38.63% Evaluating learner...                                 
/ 1m34s [running] 38.63% Evaluating learner...                                 
- 1m35s [running] 38.81% Evaluating learner...                                 
\ 1m36s [running] 39.36% Evaluating learner...                                 
| 1m36s [running] 39.73% Evaluating learner...                                 
/ 1m37s [running] 39.91% Evaluating learner...                                 
- 1m38s [running] 39.91% Evaluating learner...                                 
\ 1m39s [running] 40.47% Evaluating learner...                                 
| 1m40s [running] 41.02% Evaluating learner...                                 
/ 1m41s [running] 41.39% Evaluating learner...                                 
- 1m42s [running] 41.94% Evaluating learner...                                 
\ 1m43s [running] 42.49% Evaluating learner...                                 
| 1m44s [running] 43.04% Evaluating learner...                                 
/ 1m45s [running] 43.41% Evaluating learner...                                 
- 1m46s [running] 43.59% Evaluating learner...                                 
