
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
/ 5.86s [running] 6.44% Evaluating learner...                                  
- 6.67s [running] 8.28% Evaluating learner...                                  
\ 7.60s [running] 10.12% Evaluating learner...                                 
| 8.14s [running] 10.12% Evaluating learner...                                 
/ 8.88s [running] 10.12% Evaluating learner...                                 
- 9.84s [running] 10.67% Evaluating learner...                                 
\ 10.40s [running] 10.85% Evaluating learner...                                
| 11.36s [running] 11.22% Evaluating learner...                                
/ 12.06s [running] 11.59% Evaluating learner...                                
- 12.94s [running] 11.96% Evaluating learner...                                
\ 13.89s [running] 12.51% Evaluating learner...                                
| 14.54s [running] 12.69% Evaluating learner...                                
/ 15.34s [running] 13.06% Evaluating learner...                                
- 16.29s [running] 13.43% Evaluating learner...                                
\ 17.24s [running] 13.98% Evaluating learner...                                
| 17.73s [running] 13.98% Evaluating learner...                                
/ 18.63s [running] 14.53% Evaluating learner...                                
- 19.59s [running] 14.90% Evaluating learner...                                
\ 20.55s [running] 15.45% Evaluating learner...                                
| 21.02s [running] 15.63% Evaluating learner...                                
/ 21.89s [running] 15.63% Evaluating learner...                                
- 22.87s [running] 15.63% Evaluating learner...                                
\ 23.86s [running] 15.63% Evaluating learner...                                
| 24.83s [running] 15.63% Evaluating learner...                                
/ 25.81s [running] 15.63% Evaluating learner...                                
- 26.80s [running] 15.63% Evaluating learner...                                
\ 27.79s [running] 15.63% Evaluating learner...                                
| 28.75s [running] 16.00% Evaluating learner...                                
/ 29.71s [running] 16.55% Evaluating learner...                                
- 30.66s [running] 16.92% Evaluating learner...                                
\ 31.16s [running] 17.11% Evaluating learner...                                
| 31.97s [running] 17.47% Evaluating learner...                                
/ 32.92s [running] 18.03% Evaluating learner...                                
- 33.88s [running] 18.39% Evaluating learner...                                
\ 34.84s [running] 18.94% Evaluating learner...                                
| 35.22s [running] 19.13% Evaluating learner...                                
/ 36.05s [running] 19.31% Evaluating learner...                                
- 37.00s [running] 19.86% Evaluating learner...                                
\ 37.95s [running] 20.23% Evaluating learner...                                
| 38.91s [running] 20.78% Evaluating learner...                                
/ 39.57s [running] 21.15% Evaluating learner...                                
- 40.26s [running] 21.15% Evaluating learner...                                
\ 41.23s [running] 21.15% Evaluating learner...                                
| 42.22s [running] 21.15% Evaluating learner...                                
/ 43.20s [running] 21.15% Evaluating learner...                                
- 44.19s [running] 21.15% Evaluating learner...                                
\ 45.19s [running] 21.15% Evaluating learner...                                
| 46.15s [running] 21.70% Evaluating learner...                                
/ 47.11s [running] 22.07% Evaluating learner...                                
- 48.07s [running] 22.62% Evaluating learner...                                
\ 49.01s [running] 22.99% Evaluating learner...                                
| 49.97s [running] 23.54% Evaluating learner...                                
/ 50.16s [running] 23.73% Evaluating learner...                                
- 50.90s [running] 23.73% Evaluating learner...                                
\ 51.82s [running] 24.28% Evaluating learner...                                
| 52.78s [running] 24.65% Evaluating learner...                                
/ 53.73s [running] 25.20% Evaluating learner...                                
- 54.69s [running] 25.57% Evaluating learner...                                
\ 55.64s [running] 26.12% Evaluating learner...                                
| 55.83s [running] 26.30% Evaluating learner...                                
/ 56.61s [running] 26.30% Evaluating learner...                                
- 57.48s [running] 26.67% Evaluating learner...                                
\ 58.45s [running] 26.67% Evaluating learner...                                
| 59.44s [running] 26.85% Evaluating learner...                                
/ 1m0s [running] 26.85% Evaluating learner...                                  
- 1m1s [running] 26.85% Evaluating learner...                                  
\ 1m2s [running] 27.22% Evaluating learner...                                  
| 1m3s [running] 27.59% Evaluating learner...                                  
/ 1m4s [running] 28.14% Evaluating learner...                                  
- 1m5s [running] 28.69% Evaluating learner...                                  
\ 1m6s [running] 29.06% Evaluating learner...                                  
| 1m7s [running] 29.43% Evaluating learner...                                  
/ 1m7s [running] 29.61% Evaluating learner...                                  
- 1m8s [running] 29.80% Evaluating learner...                                  
\ 1m8s [running] 29.98% Evaluating learner...                                  
| 1m9s [running] 30.53% Evaluating learner...                                  
/ 1m10s [running] 30.90% Evaluating learner...                                 
- 1m11s [running] 31.45% Evaluating learner...                                 
\ 1m12s [running] 31.82% Evaluating learner...                                 
| 1m13s [running] 32.37% Evaluating learner...                                 
/ 1m14s [running] 32.37% Evaluating learner...                                 
- 1m15s [running] 32.37% Evaluating learner...                                 
\ 1m16s [running] 32.37% Evaluating learner...                                 
| 1m17s [running] 32.37% Evaluating learner...                                 
/ 1m18s [running] 32.92% Evaluating learner...                                 
- 1m19s [running] 33.11% Evaluating learner...                                 
\ 1m20s [running] 33.29% Evaluating learner...                                 
| 1m21s [running] 33.84% Evaluating learner...                                 
/ 1m22s [running] 34.40% Evaluating learner...                                 
- 1m22s [running] 34.76% Evaluating learner...                                 
\ 1m23s [running] 35.32% Evaluating learner...                                 
| 1m24s [running] 35.87% Evaluating learner...                                 
/ 1m25s [running] 36.24% Evaluating learner...                                 
- 1m26s [running] 36.79% Evaluating learner...                                 
\ 1m27s [running] 36.97% Evaluating learner...                                 
| 1m28s [running] 37.16% Evaluating learner...                                 
/ 1m28s [running] 37.34% Evaluating learner...                                 
- 1m29s [running] 37.71% Evaluating learner...                                 
\ 1m30s [running] 37.89% Evaluating learner...                                 
| 1m31s [running] 37.89% Evaluating learner...                                 
/ 1m32s [running] 37.89% Evaluating learner...                                 
- 1m33s [running] 38.07% Evaluating learner...                                 
\ 1m34s [running] 38.44% Evaluating learner...                                 
| 1m35s [running] 38.99% Evaluating learner...                                 
/ 1m36s [running] 39.55% Evaluating learner...                                 
- 1m37s [running] 39.91% Evaluating learner...                                 
\ 1m38s [running] 40.47% Evaluating learner...                                 
| 1m39s [running] 40.83% Evaluating learner...                                 
/ 1m39s [running] 41.02% Evaluating learner...                                 
- 1m40s [running] 41.20% Evaluating learner...                                 
\ 1m41s [running] 41.39% Evaluating learner...                                 
| 1m42s [running] 41.75% Evaluating learner...                                 
/ 1m43s [running] 42.31% Evaluating learner...                                 
- 1m44s [running] 42.67% Evaluating learner...                                 
\ 1m45s [running] 42.67% Evaluating learner...                                 
| 1m46s [running] 42.67% Evaluating learner...                                 
/ 1m47s [running] 42.67% Evaluating learner...                                 
- 1m48s [running] 42.86% Evaluating learner...                                 
\ 1m49s [running] 43.41% Evaluating learner...                                 
| 1m50s [running] 43.59% Evaluating learner...                                 
/ 1m51s [running] 43.59% Evaluating learner...                                 
- 1m52s [running] 43.59% Evaluating learner...                                 
\ 1m53s [running] 43.78% Evaluating learner...                                 
| 1m53s [running] 44.33% Evaluating learner...                                 
/ 1m54s [running] 44.88% Evaluating learner...                                 
- 1m55s [running] 45.25% Evaluating learner...                                 
\ 1m56s [running] 45.80% Evaluating learner...                                 
| 1m57s [running] 45.98% Evaluating learner...                                 
/ 1m58s [running] 46.17% Evaluating learner...                                 
- 1m58s [running] 46.35% Evaluating learner...                                 
\ 1m59s [running] 46.72% Evaluating learner...                                 
| 2m0s [running] 47.09% Evaluating learner...                                  
/ 2m1s [running] 47.64% Evaluating learner...                                  
- 2m2s [running] 48.01% Evaluating learner...                                  
\ 2m3s [running] 48.38% Evaluating learner...                                  
| 2m4s [running] 48.93% Evaluating learner...                                  
/ 2m5s [running] 48.93% Evaluating learner...                                  
- 2m6s [running] 48.93% Evaluating learner...                                  
\ 2m7s [running] 49.11% Evaluating learner...                                  
| 2m8s [running] 49.66% Evaluating learner...                                  
/ 2m9s [running] 50.03% Evaluating learner...                                  
- 2m10s [running] 50.58% Evaluating learner...                                 
\ 2m11s [running] 50.95% Evaluating learner...                                 
| 2m12s [running] 51.13% Evaluating learner...                                 
/ 2m12s [running] 51.32% Evaluating learner...                                 
- 2m13s [running] 51.50% Evaluating learner...                                 
\ 2m14s [running] 52.05% Evaluating learner...                                 
| 2m15s [running] 52.42% Evaluating learner...                                 
/ 2m16s [running] 52.97% Evaluating learner...                                 
- 2m17s [running] 53.34% Evaluating learner...                                 
\ 2m18s [running] 53.53% Evaluating learner...                                 
| 2m19s [running] 53.53% Evaluating learner...                                 
/ 2m20s [running] 53.53% Evaluating learner...                                 
- 2m21s [running] 53.53% Evaluating learner...                                 
\ 2m22s [running] 53.89% Evaluating learner...                                 
| 2m23s [running] 54.26% Evaluating learner...                                 
