
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.21% Evaluating learner...                                  
- 3.75s [running] 2.42% Evaluating learner...                                  
\ 4.58s [running] 3.83% Evaluating learner...                                  
| 5.06s [running] 4.63% Evaluating learner...                                  
/ 5.92s [running] 6.04% Evaluating learner...                                  
- 6.71s [running] 7.45% Evaluating learner...                                  
\ 7.53s [running] 9.26% Evaluating learner...                                  
| 8.42s [running] 10.07% Evaluating learner...                                 
/ 9.26s [running] 10.27% Evaluating learner...                                 
- 10.22s [running] 10.67% Evaluating learner...                                
\ 10.84s [running] 10.87% Evaluating learner...                                
| 11.80s [running] 11.48% Evaluating learner...                                
/ 12.43s [running] 11.68% Evaluating learner...                                
- 13.37s [running] 12.08% Evaluating learner...                                
\ 14.32s [running] 12.69% Evaluating learner...                                
| 14.93s [running] 12.89% Evaluating learner...                                
/ 15.77s [running] 13.29% Evaluating learner...                                
- 16.73s [running] 13.69% Evaluating learner...                                
\ 17.34s [running] 14.10% Evaluating learner...                                
| 18.18s [running] 14.50% Evaluating learner...                                
/ 19.13s [running] 14.90% Evaluating learner...                                
- 20.08s [running] 15.51% Evaluating learner...                                
\ 20.62s [running] 15.71% Evaluating learner...                                
| 21.43s [running] 15.91% Evaluating learner...                                
/ 22.39s [running] 16.51% Evaluating learner...                                
- 23.35s [running] 16.92% Evaluating learner...                                
\ 23.89s [running] 17.12% Evaluating learner...                                
| 24.76s [running] 17.32% Evaluating learner...                                
/ 25.75s [running] 17.32% Evaluating learner...                                
- 26.74s [running] 17.32% Evaluating learner...                                
\ 27.73s [running] 17.32% Evaluating learner...                                
| 28.72s [running] 17.32% Evaluating learner...                                
/ 29.72s [running] 17.32% Evaluating learner...                                
- 30.68s [running] 17.52% Evaluating learner...                                
\ 31.64s [running] 18.13% Evaluating learner...                                
| 32.59s [running] 18.53% Evaluating learner...                                
/ 33.56s [running] 19.13% Evaluating learner...                                
- 33.65s [running] 19.13% Evaluating learner...                                
\ 34.35s [running] 19.33% Evaluating learner...                                
| 35.31s [running] 19.74% Evaluating learner...                                
/ 36.26s [running] 20.34% Evaluating learner...                                
- 37.22s [running] 20.74% Evaluating learner...                                
\ 37.81s [running] 21.15% Evaluating learner...                                
| 38.48s [running] 21.15% Evaluating learner...                                
/ 39.44s [running] 21.75% Evaluating learner...                                
- 40.39s [running] 22.15% Evaluating learner...                                
\ 41.38s [running] 22.35% Evaluating learner...                                
| 42.38s [running] 22.35% Evaluating learner...                                
/ 43.38s [running] 22.35% Evaluating learner...                                
- 44.32s [running] 22.76% Evaluating learner...                                
\ 45.27s [running] 23.16% Evaluating learner...                                
| 46.16s [running] 23.76% Evaluating learner...                                
/ 47.00s [running] 23.76% Evaluating learner...                                
- 47.83s [running] 24.17% Evaluating learner...                                
\ 48.80s [running] 24.37% Evaluating learner...                                
| 49.78s [running] 24.37% Evaluating learner...                                
/ 50.77s [running] 24.37% Evaluating learner...                                
- 51.75s [running] 24.77% Evaluating learner...                                
\ 52.71s [running] 25.17% Evaluating learner...                                
| 53.70s [running] 25.17% Evaluating learner...                                
/ 54.70s [running] 25.17% Evaluating learner...                                
- 55.70s [running] 25.17% Evaluating learner...                                
\ 56.66s [running] 25.58% Evaluating learner...                                
| 57.62s [running] 25.98% Evaluating learner...                                
/ 57.95s [running] 26.18% Evaluating learner...                                
- 58.73s [running] 26.38% Evaluating learner...                                
\ 59.62s [running] 26.79% Evaluating learner...                                
| 1m0s [running] 27.39% Evaluating learner...                                  
/ 1m1s [running] 27.79% Evaluating learner...                                  
- 1m2s [running] 28.20% Evaluating learner...                                  
