
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.61s [running] 2.82% Evaluating learner...                                  
\ 4.53s [running] 4.63% Evaluating learner...                                  
| 4.99s [running] 5.03% Evaluating learner...                                  
/ 5.90s [running] 7.05% Evaluating learner...                                  
- 6.38s [running] 8.06% Evaluating learner...                                  
\ 7.31s [running] 10.07% Evaluating learner...                                 
| 7.93s [running] 10.07% Evaluating learner...                                 
/ 8.84s [running] 10.47% Evaluating learner...                                 
- 9.75s [running] 10.87% Evaluating learner...                                 
\ 10.60s [running] 11.28% Evaluating learner...                                
| 11.49s [running] 11.68% Evaluating learner...                                
/ 12.34s [running] 12.08% Evaluating learner...                                
- 13.30s [running] 12.49% Evaluating learner...                                
\ 14.03s [running] 12.89% Evaluating learner...                                
| 14.89s [running] 13.29% Evaluating learner...                                
/ 15.84s [running] 13.69% Evaluating learner...                                
- 16.68s [running] 14.10% Evaluating learner...                                
\ 17.51s [running] 14.50% Evaluating learner...                                
| 18.45s [running] 14.90% Evaluating learner...                                
/ 19.41s [running] 15.51% Evaluating learner...                                
- 20.01s [running] 15.71% Evaluating learner...                                
\ 20.86s [running] 16.11% Evaluating learner...                                
| 21.82s [running] 16.51% Evaluating learner...                                
/ 22.78s [running] 16.92% Evaluating learner...                                
- 23.76s [running] 17.32% Evaluating learner...                                
\ 24.73s [running] 17.32% Evaluating learner...                                
| 25.73s [running] 17.32% Evaluating learner...                                
/ 26.71s [running] 17.32% Evaluating learner...                                
- 27.69s [running] 17.32% Evaluating learner...                                
\ 28.68s [running] 17.32% Evaluating learner...                                
| 29.24s [running] 17.32% Evaluating learner...                                
/ 30.04s [running] 17.52% Evaluating learner...                                
- 30.99s [running] 18.13% Evaluating learner...                                
\ 31.93s [running] 18.53% Evaluating learner...                                
| 32.89s [running] 19.13% Evaluating learner...                                
/ 33.41s [running] 19.33% Evaluating learner...                                
- 34.05s [running] 19.33% Evaluating learner...                                
\ 35.01s [running] 19.94% Evaluating learner...                                
| 35.95s [running] 20.34% Evaluating learner...                                
/ 36.91s [running] 20.94% Evaluating learner...                                
- 37.69s [running] 21.35% Evaluating learner...                                
\ 38.39s [running] 21.35% Evaluating learner...                                
| 39.35s [running] 21.95% Evaluating learner...                                
/ 40.31s [running] 22.35% Evaluating learner...                                
- 41.27s [running] 22.96% Evaluating learner...                                
\ 42.22s [running] 23.36% Evaluating learner...                                
| 43.09s [running] 23.97% Evaluating learner...                                
/ 43.82s [running] 23.97% Evaluating learner...                                
- 44.70s [running] 24.37% Evaluating learner...                                
\ 45.68s [running] 24.37% Evaluating learner...                                
| 46.66s [running] 24.37% Evaluating learner...                                
/ 47.65s [running] 24.37% Evaluating learner...                                
- 48.62s [running] 24.77% Evaluating learner...                                
\ 49.58s [running] 25.17% Evaluating learner...                                
| 50.53s [running] 25.78% Evaluating learner...                                
/ 51.48s [running] 26.38% Evaluating learner...                                
- 51.93s [running] 26.58% Evaluating learner...                                
\ 52.69s [running] 26.58% Evaluating learner...                                
| 53.60s [running] 26.99% Evaluating learner...                                
/ 54.54s [running] 27.59% Evaluating learner...                                
- 55.49s [running] 27.99% Evaluating learner...                                
\ 56.45s [running] 28.60% Evaluating learner...                                
