
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.76s [running] 1.20% Evaluating learner...                                  
- 3.66s [running] 2.66% Evaluating learner...                                  
\ 4.49s [running] 4.26% Evaluating learner...                                  
| 4.94s [running] 4.92% Evaluating learner...                                  
/ 5.86s [running] 6.66% Evaluating learner...                                  
- 6.37s [running] 7.59% Evaluating learner...                                  
\ 7.26s [running] 9.72% Evaluating learner...                                  
| 8.03s [running] 10.12% Evaluating learner...                                 
/ 8.90s [running] 10.25% Evaluating learner...                                 
- 9.84s [running] 10.65% Evaluating learner...                                 
\ 10.45s [running] 10.92% Evaluating learner...                                
| 11.41s [running] 11.32% Evaluating learner...                                
/ 12.02s [running] 11.58% Evaluating learner...                                
- 12.98s [running] 12.11% Evaluating learner...                                
\ 13.94s [running] 12.65% Evaluating learner...                                
| 14.47s [running] 12.78% Evaluating learner...                                
/ 15.42s [running] 13.31% Evaluating learner...                                
- 16.37s [running] 13.71% Evaluating learner...                                
\ 16.94s [running] 13.98% Evaluating learner...                                
| 17.81s [running] 14.38% Evaluating learner...                                
/ 18.76s [running] 14.91% Evaluating learner...                                
- 19.73s [running] 15.44% Evaluating learner...                                
\ 20.21s [running] 15.44% Evaluating learner...                                
| 21.11s [running] 15.71% Evaluating learner...                                
/ 22.11s [running] 15.71% Evaluating learner...                                
- 23.11s [running] 15.71% Evaluating learner...                                
\ 24.10s [running] 15.71% Evaluating learner...                                
| 25.09s [running] 15.71% Evaluating learner...                                
/ 26.09s [running] 15.71% Evaluating learner...                                
- 27.09s [running] 15.71% Evaluating learner...                                
\ 28.08s [running] 15.71% Evaluating learner...                                
| 29.06s [running] 15.71% Evaluating learner...                                
/ 30.06s [running] 15.71% Evaluating learner...                                
