
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.97s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.87% Evaluating learner...                                  
\ 4.52s [running] 4.45% Evaluating learner...                                  
| 5.34s [running] 5.75% Evaluating learner...                                  
/ 6.14s [running] 7.33% Evaluating learner...                                  
- 7.07s [running] 9.48% Evaluating learner...                                  
\ 7.91s [running] 10.06% Evaluating learner...                                 
| 8.78s [running] 10.35% Evaluating learner...                                 
/ 9.73s [running] 10.78% Evaluating learner...                                 
- 10.35s [running] 10.92% Evaluating learner...                                
\ 11.30s [running] 11.50% Evaluating learner...                                
| 11.94s [running] 11.78% Evaluating learner...                                
/ 12.85s [running] 12.07% Evaluating learner...                                
- 13.80s [running] 12.65% Evaluating learner...                                
\ 14.53s [running] 12.93% Evaluating learner...                                
| 15.38s [running] 13.22% Evaluating learner...                                
/ 16.33s [running] 13.80% Evaluating learner...                                
- 17.28s [running] 14.23% Evaluating learner...                                
\ 17.39s [running] 14.37% Evaluating learner...                                
| 18.08s [running] 14.51% Evaluating learner...                                
/ 19.03s [running] 14.94% Evaluating learner...                                
- 19.98s [running] 15.38% Evaluating learner...                                
\ 20.92s [running] 15.95% Evaluating learner...                                
| 21.30s [running] 16.09% Evaluating learner...                                
/ 22.05s [running] 16.38% Evaluating learner...                                
- 23.02s [running] 16.81% Evaluating learner...                                
\ 23.96s [running] 17.39% Evaluating learner...                                
| 24.71s [running] 17.82% Evaluating learner...                                
/ 25.42s [running] 17.96% Evaluating learner...                                
- 26.36s [running] 18.39% Evaluating learner...                                
\ 27.32s [running] 18.97% Evaluating learner...                                
| 28.27s [running] 19.40% Evaluating learner...                                
/ 29.22s [running] 19.97% Evaluating learner...                                
- 30.21s [running] 20.12% Evaluating learner...                                
\ 31.21s [running] 20.12% Evaluating learner...                                
| 32.20s [running] 20.12% Evaluating learner...                                
/ 33.20s [running] 20.12% Evaluating learner...                                
- 34.18s [running] 20.12% Evaluating learner...                                
