
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.71s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.24% Evaluating learner...                                  
| 5.01s [running] 4.85% Evaluating learner...                                  
/ 5.94s [running] 6.67% Evaluating learner...                                  
- 6.46s [running] 7.68% Evaluating learner...                                  
\ 7.36s [running] 9.50% Evaluating learner...                                  
| 8.19s [running] 10.10% Evaluating learner...                                 
/ 9.06s [running] 10.31% Evaluating learner...                                 
- 10.02s [running] 10.71% Evaluating learner...                                
\ 10.66s [running] 10.91% Evaluating learner...                                
| 11.61s [running] 11.52% Evaluating learner...                                
/ 12.26s [running] 11.72% Evaluating learner...                                
- 13.21s [running] 12.12% Evaluating learner...                                
\ 14.16s [running] 12.73% Evaluating learner...                                
| 14.76s [running] 12.93% Evaluating learner...                                
/ 15.59s [running] 13.34% Evaluating learner...                                
- 16.54s [running] 13.74% Evaluating learner...                                
\ 17.32s [running] 14.14% Evaluating learner...                                
| 18.17s [running] 14.35% Evaluating learner...                                
/ 19.13s [running] 14.75% Evaluating learner...                                
- 20.09s [running] 15.36% Evaluating learner...                                
\ 20.64s [running] 15.56% Evaluating learner...                                
| 21.43s [running] 15.76% Evaluating learner...                                
/ 22.38s [running] 16.37% Evaluating learner...                                
- 23.35s [running] 16.77% Evaluating learner...                                
\ 24.01s [running] 17.18% Evaluating learner...                                
| 24.82s [running] 17.38% Evaluating learner...                                
/ 25.77s [running] 17.78% Evaluating learner...                                
- 26.75s [running] 17.78% Evaluating learner...                                
\ 27.73s [running] 17.78% Evaluating learner...                                
| 28.72s [running] 17.78% Evaluating learner...                                
/ 29.70s [running] 17.78% Evaluating learner...                                
- 30.68s [running] 17.78% Evaluating learner...                                
\ 31.67s [running] 17.78% Evaluating learner...                                
| 32.64s [running] 17.98% Evaluating learner...                                
/ 33.60s [running] 18.59% Evaluating learner...                                
- 34.55s [running] 18.99% Evaluating learner...                                
\ 34.92s [running] 19.20% Evaluating learner...                                
| 35.73s [running] 19.40% Evaluating learner...                                
/ 36.69s [running] 20.00% Evaluating learner...                                
- 37.64s [running] 20.41% Evaluating learner...                                
\ 38.60s [running] 20.81% Evaluating learner...                                
| 38.95s [running] 21.02% Evaluating learner...                                
/ 39.76s [running] 21.22% Evaluating learner...                                
- 40.71s [running] 21.62% Evaluating learner...                                
\ 41.64s [running] 22.23% Evaluating learner...                                
| 42.60s [running] 22.63% Evaluating learner...                                
/ 43.55s [running] 23.04% Evaluating learner...                                
- 44.43s [running] 23.64% Evaluating learner...                                
\ 45.12s [running] 23.64% Evaluating learner...                                
| 46.04s [running] 24.05% Evaluating learner...                                
/ 46.94s [running] 24.45% Evaluating learner...                                
- 47.87s [running] 24.85% Evaluating learner...                                
\ 48.83s [running] 25.46% Evaluating learner...                                
| 49.80s [running] 25.46% Evaluating learner...                                
/ 50.78s [running] 25.46% Evaluating learner...                                
- 51.75s [running] 25.46% Evaluating learner...                                
\ 52.72s [running] 25.46% Evaluating learner...                                
| 53.69s [running] 25.87% Evaluating learner...                                
/ 54.16s [running] 26.07% Evaluating learner...                                
- 54.86s [running] 26.07% Evaluating learner...                                
\ 55.80s [running] 26.67% Evaluating learner...                                
| 56.75s [running] 27.08% Evaluating learner...                                
/ 57.70s [running] 27.48% Evaluating learner...                                
- 58.66s [running] 28.09% Evaluating learner...                                
\ 59.62s [running] 28.49% Evaluating learner...                                
| 1m0s [running] 29.10% Evaluating learner...                                  
/ 1m1s [running] 29.30% Evaluating learner...                                  
- 1m2s [running] 29.50% Evaluating learner...                                  
\ 1m2s [running] 29.70% Evaluating learner...                                  
