
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.75s [running] 2.63% Evaluating learner...                                  
\ 4.57s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.85% Evaluating learner...                                  
/ 5.92s [running] 6.47% Evaluating learner...                                  
- 6.73s [running] 8.08% Evaluating learner...                                  
\ 7.65s [running] 10.10% Evaluating learner...                                 
| 8.37s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.31% Evaluating learner...                                 
- 10.22s [running] 10.71% Evaluating learner...                                
\ 10.82s [running] 10.91% Evaluating learner...                                
| 11.77s [running] 11.52% Evaluating learner...                                
/ 12.43s [running] 11.72% Evaluating learner...                                
- 13.35s [running] 12.12% Evaluating learner...                                
\ 14.30s [running] 12.53% Evaluating learner...                                
| 15.11s [running] 12.93% Evaluating learner...                                
/ 15.86s [running] 13.13% Evaluating learner...                                
- 16.82s [running] 13.74% Evaluating learner...                                
\ 17.78s [running] 14.14% Evaluating learner...                                
| 18.26s [running] 14.35% Evaluating learner...                                
/ 19.09s [running] 14.75% Evaluating learner...                                
- 20.05s [running] 15.16% Evaluating learner...                                
\ 21.01s [running] 15.56% Evaluating learner...                                
| 21.88s [running] 16.17% Evaluating learner...                                
/ 22.63s [running] 16.17% Evaluating learner...                                
- 23.57s [running] 16.77% Evaluating learner...                                
\ 24.53s [running] 17.18% Evaluating learner...                                
| 25.49s [running] 17.78% Evaluating learner...                                
/ 26.45s [running] 17.78% Evaluating learner...                                
- 27.44s [running] 17.78% Evaluating learner...                                
\ 28.43s [running] 17.78% Evaluating learner...                                
| 29.41s [running] 17.78% Evaluating learner...                                
/ 30.40s [running] 17.78% Evaluating learner...                                
- 31.37s [running] 17.78% Evaluating learner...                                
\ 31.81s [running] 17.98% Evaluating learner...                                
| 32.52s [running] 17.98% Evaluating learner...                                
/ 33.47s [running] 18.59% Evaluating learner...                                
- 34.43s [running] 18.99% Evaluating learner...                                
\ 35.39s [running] 19.60% Evaluating learner...                                
| 36.34s [running] 20.00% Evaluating learner...                                
/ 36.90s [running] 20.21% Evaluating learner...                                
- 37.71s [running] 20.41% Evaluating learner...                                
\ 38.58s [running] 20.81% Evaluating learner...                                
| 39.53s [running] 21.22% Evaluating learner...                                
/ 40.49s [running] 21.82% Evaluating learner...                                
- 41.44s [running] 22.23% Evaluating learner...                                
\ 42.26s [running] 22.63% Evaluating learner...                                
| 42.98s [running] 22.83% Evaluating learner...                                
/ 43.89s [running] 23.24% Evaluating learner...                                
- 44.85s [running] 23.64% Evaluating learner...                                
\ 45.80s [running] 24.25% Evaluating learner...                                
| 46.76s [running] 24.65% Evaluating learner...                                
/ 47.71s [running] 25.06% Evaluating learner...                                
- 48.66s [running] 25.46% Evaluating learner...                                
\ 49.65s [running] 25.46% Evaluating learner...                                
| 50.63s [running] 25.46% Evaluating learner...                                
/ 51.61s [running] 25.46% Evaluating learner...                                
- 52.58s [running] 25.66% Evaluating learner...                                
\ 53.07s [running] 25.87% Evaluating learner...                                
| 53.88s [running] 26.07% Evaluating learner...                                
/ 54.65s [running] 26.27% Evaluating learner...                                
- 55.60s [running] 26.67% Evaluating learner...                                
\ 56.56s [running] 27.28% Evaluating learner...                                
| 57.51s [running] 27.68% Evaluating learner...                                
/ 58.46s [running] 28.29% Evaluating learner...                                
- 59.42s [running] 28.69% Evaluating learner...                                
\ 1m0s [running] 29.10% Evaluating learner...                                  
| 1m0s [running] 29.30% Evaluating learner...                                  
/ 1m1s [running] 29.50% Evaluating learner...                                  
- 1m2s [running] 29.91% Evaluating learner...                                  
