
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.44% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 6.87% Evaluating learner...                                  
- 6.44s [running] 7.68% Evaluating learner...                                  
\ 7.36s [running] 10.10% Evaluating learner...                                 
| 8.03s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.30% Evaluating learner...                                 
- 9.80s [running] 10.71% Evaluating learner...                                 
\ 10.65s [running] 11.11% Evaluating learner...                                
| 11.50s [running] 11.52% Evaluating learner...                                
/ 12.35s [running] 11.92% Evaluating learner...                                
- 13.31s [running] 12.33% Evaluating learner...                                
\ 14.02s [running] 12.73% Evaluating learner...                                
| 14.85s [running] 12.93% Evaluating learner...                                
/ 15.79s [running] 13.54% Evaluating learner...                                
- 16.61s [running] 13.94% Evaluating learner...                                
\ 17.41s [running] 14.14% Evaluating learner...                                
| 18.37s [running] 14.75% Evaluating learner...                                
/ 19.32s [running] 15.15% Evaluating learner...                                
- 19.88s [running] 15.36% Evaluating learner...                                
\ 20.74s [running] 15.76% Evaluating learner...                                
| 21.72s [running] 15.76% Evaluating learner...                                
/ 22.70s [running] 15.76% Evaluating learner...                                
- 23.68s [running] 15.76% Evaluating learner...                                
\ 24.67s [running] 15.76% Evaluating learner...                                
| 25.64s [running] 15.76% Evaluating learner...                                
/ 26.60s [running] 16.37% Evaluating learner...                                
- 27.55s [running] 16.77% Evaluating learner...                                
\ 28.05s [running] 16.97% Evaluating learner...                                
| 28.92s [running] 17.38% Evaluating learner...                                
/ 29.87s [running] 17.78% Evaluating learner...                                
- 30.82s [running] 18.39% Evaluating learner...                                
\ 31.77s [running] 18.79% Evaluating learner...                                
| 31.79s [running] 18.79% Evaluating learner...                                
/ 32.46s [running] 18.99% Evaluating learner...                                
- 33.42s [running] 19.40% Evaluating learner...                                
\ 34.40s [running] 19.60% Evaluating learner...                                
| 35.40s [running] 19.60% Evaluating learner...                                
/ 36.40s [running] 19.60% Evaluating learner...                                
- 37.37s [running] 20.00% Evaluating learner...                                
\ 38.33s [running] 20.61% Evaluating learner...                                
| 38.72s [running] 20.81% Evaluating learner...                                
/ 39.50s [running] 21.01% Evaluating learner...                                
- 40.46s [running] 21.22% Evaluating learner...                                
\ 41.44s [running] 21.22% Evaluating learner...                                
| 42.40s [running] 21.22% Evaluating learner...                                
/ 43.38s [running] 21.42% Evaluating learner...                                
- 44.33s [running] 22.02% Evaluating learner...                                
\ 45.29s [running] 22.43% Evaluating learner...                                
| 46.25s [running] 23.04% Evaluating learner...                                
/ 46.84s [running] 23.24% Evaluating learner...                                
- 47.55s [running] 23.44% Evaluating learner...                                
\ 48.48s [running] 23.84% Evaluating learner...                                
| 49.44s [running] 24.25% Evaluating learner...                                
/ 50.39s [running] 24.85% Evaluating learner...                                
- 51.35s [running] 25.26% Evaluating learner...                                
\ 52.22s [running] 25.66% Evaluating learner...                                
| 53.02s [running] 25.86% Evaluating learner...                                
/ 53.91s [running] 26.27% Evaluating learner...                                
- 54.88s [running] 26.67% Evaluating learner...                                
\ 55.84s [running] 27.08% Evaluating learner...                                
| 56.82s [running] 27.08% Evaluating learner...                                
/ 57.80s [running] 27.08% Evaluating learner...                                
- 58.76s [running] 27.48% Evaluating learner...                                
\ 59.72s [running] 28.09% Evaluating learner...                                
| 1m0s [running] 28.49% Evaluating learner...                                  
/ 1m1s [running] 28.69% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 28.90% Evaluating learner...                                  
/ 1m4s [running] 29.10% Evaluating learner...                                  
- 1m5s [running] 29.10% Evaluating learner...                                  
\ 1m6s [running] 29.50% Evaluating learner...                                  
| 1m7s [running] 29.91% Evaluating learner...                                  
/ 1m8s [running] 30.51% Evaluating learner...                                  
- 1m9s [running] 30.71% Evaluating learner...                                  
\ 1m10s [running] 30.71% Evaluating learner...                                 
| 1m11s [running] 30.71% Evaluating learner...                                 
/ 1m12s [running] 30.92% Evaluating learner...                                 
- 1m13s [running] 31.52% Evaluating learner...                                 
\ 1m14s [running] 31.93% Evaluating learner...                                 
| 1m14s [running] 32.33% Evaluating learner...                                 
/ 1m15s [running] 32.33% Evaluating learner...                                 
- 1m16s [running] 32.73% Evaluating learner...                                 
\ 1m17s [running] 32.73% Evaluating learner...                                 
| 1m18s [running] 32.73% Evaluating learner...                                 
/ 1m19s [running] 33.14% Evaluating learner...                                 
- 1m20s [running] 33.75% Evaluating learner...                                 
\ 1m21s [running] 34.15% Evaluating learner...                                 
| 1m22s [running] 34.55% Evaluating learner...                                 
/ 1m23s [running] 34.96% Evaluating learner...                                 
- 1m23s [running] 35.56% Evaluating learner...                                 
\ 1m24s [running] 35.97% Evaluating learner...                                 
| 1m25s [running] 36.17% Evaluating learner...                                 
/ 1m26s [running] 36.37% Evaluating learner...                                 
- 1m26s [running] 36.57% Evaluating learner...                                 
\ 1m27s [running] 36.98% Evaluating learner...                                 
| 1m28s [running] 37.58% Evaluating learner...                                 
/ 1m29s [running] 37.58% Evaluating learner...                                 
- 1m30s [running] 37.58% Evaluating learner...                                 
\ 1m31s [running] 37.58% Evaluating learner...                                 
| 1m32s [running] 37.99% Evaluating learner...                                 
/ 1m33s [running] 38.19% Evaluating learner...                                 
- 1m34s [running] 38.19% Evaluating learner...                                 
\ 1m35s [running] 38.59% Evaluating learner...                                 
| 1m36s [running] 39.00% Evaluating learner...                                 
/ 1m37s [running] 39.61% Evaluating learner...                                 
- 1m38s [running] 39.61% Evaluating learner...                                 
\ 1m39s [running] 39.61% Evaluating learner...                                 
| 1m40s [running] 39.81% Evaluating learner...                                 
/ 1m41s [running] 40.21% Evaluating learner...                                 
- 1m42s [running] 40.41% Evaluating learner...                                 
\ 1m42s [running] 40.41% Evaluating learner...                                 
| 1m43s [running] 40.82% Evaluating learner...                                 
/ 1m44s [running] 41.42% Evaluating learner...                                 
- 1m45s [running] 41.83% Evaluating learner...                                 
\ 1m46s [running] 42.43% Evaluating learner...                                 
| 1m47s [running] 42.43% Evaluating learner...                                 
/ 1m48s [running] 42.43% Evaluating learner...                                 
- 1m49s [running] 42.64% Evaluating learner...                                 
\ 1m50s [running] 43.04% Evaluating learner...                                 
| 1m51s [running] 43.44% Evaluating learner...                                 
/ 1m52s [running] 43.65% Evaluating learner...                                 
- 1m53s [running] 43.65% Evaluating learner...                                 
\ 1m54s [running] 44.05% Evaluating learner...                                 
| 1m55s [running] 44.66% Evaluating learner...                                 
/ 1m55s [running] 44.86% Evaluating learner...                                 
- 1m56s [running] 45.06% Evaluating learner...                                 
\ 1m57s [running] 45.26% Evaluating learner...                                 
| 1m58s [running] 45.47% Evaluating learner...                                 
/ 1m59s [running] 46.07% Evaluating learner...                                 
- 2m0s [running] 46.48% Evaluating learner...                                  
\ 2m1s [running] 46.48% Evaluating learner...                                  
| 2m2s [running] 46.48% Evaluating learner...                                  
/ 2m3s [running] 46.48% Evaluating learner...                                  
- 2m4s [running] 46.88% Evaluating learner...                                  
\ 2m5s [running] 47.49% Evaluating learner...                                  
| 2m6s [running] 47.89% Evaluating learner...                                  
/ 2m6s [running] 48.29% Evaluating learner...                                  
- 2m7s [running] 48.50% Evaluating learner...                                  
\ 2m8s [running] 48.50% Evaluating learner...                                  
| 2m9s [running] 48.50% Evaluating learner...                                  
/ 2m10s [running] 48.70% Evaluating learner...                                 
- 2m11s [running] 49.10% Evaluating learner...                                 
\ 2m12s [running] 49.10% Evaluating learner...                                 
| 2m13s [running] 49.30% Evaluating learner...                                 
/ 2m14s [running] 49.71% Evaluating learner...                                 
- 2m15s [running] 49.71% Evaluating learner...                                 
\ 2m15s [running] 49.91% Evaluating learner...                                 
| 2m16s [running] 50.31% Evaluating learner...                                 
/ 2m17s [running] 50.72% Evaluating learner...                                 
- 2m18s [running] 51.12% Evaluating learner...                                 
\ 2m19s [running] 51.73% Evaluating learner...                                 
| 2m20s [running] 52.13% Evaluating learner...                                 
/ 2m21s [running] 52.74% Evaluating learner...                                 
- 2m22s [running] 52.74% Evaluating learner...                                 
\ 2m23s [running] 52.74% Evaluating learner...                                 
| 2m24s [running] 52.74% Evaluating learner...                                 
/ 2m25s [running] 53.35% Evaluating learner...                                 
- 2m26s [running] 53.75% Evaluating learner...                                 
\ 2m27s [running] 54.15% Evaluating learner...                                 
| 2m28s [running] 54.56% Evaluating learner...                                 
/ 2m29s [running] 54.56% Evaluating learner...                                 
- 2m30s [running] 54.56% Evaluating learner...                                 
\ 2m31s [running] 54.56% Evaluating learner...                                 
| 2m32s [running] 54.76% Evaluating learner...                                 
/ 2m33s [running] 54.76% Evaluating learner...                                 
- 2m34s [running] 55.16% Evaluating learner...                                 
\ 2m34s [running] 55.16% Evaluating learner...                                 
| 2m35s [running] 55.37% Evaluating learner...                                 
/ 2m36s [running] 55.57% Evaluating learner...                                 
- 2m36s [running] 55.57% Evaluating learner...                                 
\ 2m37s [running] 55.57% Evaluating learner...                                 
| 2m38s [running] 55.57% Evaluating learner...                                 
/ 2m39s [running] 55.97% Evaluating learner...                                 
- 2m40s [running] 56.58% Evaluating learner...                                 
\ 2m41s [running] 56.58% Evaluating learner...                                 
| 2m42s [running] 56.58% Evaluating learner...                                 
/ 2m43s [running] 56.58% Evaluating learner...                                 
- 2m44s [running] 57.19% Evaluating learner...                                 
\ 2m45s [running] 57.59% Evaluating learner...                                 
| 2m46s [running] 58.20% Evaluating learner...                                 
/ 2m47s [running] 58.60% Evaluating learner...                                 
- 2m48s [running] 59.00% Evaluating learner...                                 
\ 2m49s [running] 59.41% Evaluating learner...                                 
| 2m50s [running] 59.81% Evaluating learner...                                 
/ 2m51s [running] 60.22% Evaluating learner...                                 
- 2m52s [running] 60.42% Evaluating learner...                                 
\ 2m53s [running] 60.62% Evaluating learner...                                 
| 2m54s [running] 60.62% Evaluating learner...                                 
/ 2m55s [running] 60.62% Evaluating learner...                                 
- 2m56s [running] 60.82% Evaluating learner...                                 
\ 2m56s [running] 60.82% Evaluating learner...                                 
| 2m57s [running] 61.02% Evaluating learner...                                 
/ 2m58s [running] 61.23% Evaluating learner...                                 
- 2m58s [running] 61.23% Evaluating learner...                                 
\ 2m59s [running] 61.63% Evaluating learner...                                 
| 3m0s [running] 62.24% Evaluating learner...                                  
/ 3m1s [running] 62.44% Evaluating learner...                                  
- 3m2s [running] 63.05% Evaluating learner...                                  
\ 3m3s [running] 63.45% Evaluating learner...                                  
| 3m4s [running] 63.65% Evaluating learner...                                  
/ 3m5s [running] 63.65% Evaluating learner...                                  
- 3m6s [running] 63.65% Evaluating learner...                                  
\ 3m7s [running] 63.85% Evaluating learner...                                  
| 3m8s [running] 64.26% Evaluating learner...                                  
/ 3m9s [running] 64.86% Evaluating learner...                                  
- 3m10s [running] 65.27% Evaluating learner...                                 
\ 3m11s [running] 65.47% Evaluating learner...                                 
| 3m12s [running] 65.87% Evaluating learner...                                 
/ 3m13s [running] 66.28% Evaluating learner...                                 
- 3m14s [running] 66.89% Evaluating learner...                                 
\ 3m15s [running] 67.09% Evaluating learner...                                 
| 3m16s [running] 67.49% Evaluating learner...                                 
/ 3m16s [running] 67.49% Evaluating learner...                                 
- 3m17s [running] 67.69% Evaluating learner...                                 
\ 3m18s [running] 67.69% Evaluating learner...                                 
| 3m19s [running] 67.69% Evaluating learner...                                 
/ 3m20s [running] 67.90% Evaluating learner...                                 
- 3m21s [running] 68.30% Evaluating learner...                                 
\ 3m22s [running] 68.91% Evaluating learner...                                 
| 3m23s [running] 69.31% Evaluating learner...                                 
/ 3m24s [running] 69.51% Evaluating learner...                                 
- 3m24s [running] 70.12% Evaluating learner...                                 
\ 3m25s [running] 70.52% Evaluating learner...                                 
| 3m26s [running] 70.72% Evaluating learner...                                 
/ 3m27s [running] 70.72% Evaluating learner...                                 
- 3m28s [running] 70.93% Evaluating learner...                                 
\ 3m29s [running] 71.33% Evaluating learner...                                 
| 3m30s [running] 71.73% Evaluating learner...                                 
/ 3m31s [running] 72.14% Evaluating learner...                                 
- 3m32s [running] 72.54% Evaluating learner...                                 
\ 3m33s [running] 72.74% Evaluating learner...                                 
| 3m34s [running] 72.74% Evaluating learner...                                 
/ 3m35s [running] 72.74% Evaluating learner...                                 
- 3m36s [running] 73.15% Evaluating learner...                                 
\ 3m37s [running] 73.55% Evaluating learner...                                 
| 3m38s [running] 73.96% Evaluating learner...                                 
/ 3m39s [running] 74.36% Evaluating learner...                                 
- 3m40s [running] 74.56% Evaluating learner...                                 
\ 3m41s [running] 74.56% Evaluating learner...                                 
| 3m41s [running] 74.77% Evaluating learner...                                 
/ 3m42s [running] 74.77% Evaluating learner...                                 
- 3m43s [running] 74.77% Evaluating learner...                                 
\ 3m44s [running] 74.77% Evaluating learner...                                 
| 3m45s [running] 74.97% Evaluating learner...                                 
/ 3m46s [running] 75.37% Evaluating learner...                                 
- 3m47s [running] 75.78% Evaluating learner...                                 
\ 3m48s [running] 76.38% Evaluating learner...                                 
| 3m49s [running] 76.79% Evaluating learner...                                 
/ 3m50s [running] 77.19% Evaluating learner...                                 
- 3m51s [running] 77.59% Evaluating learner...                                 
\ 3m52s [running] 78.00% Evaluating learner...                                 
| 3m53s [running] 78.40% Evaluating learner...                                 
/ 3m54s [running] 78.81% Evaluating learner...                                 
- 3m55s [running] 79.21% Evaluating learner...                                 
\ 3m56s [running] 79.41% Evaluating learner...                                 
| 3m57s [running] 80.02% Evaluating learner...                                 
/ 3m58s [running] 80.42% Evaluating learner...                                 
- 3m59s [running] 80.83% Evaluating learner...                                 
\ 3m59s [running] 80.83% Evaluating learner...                                 
| 3m59s [running] 80.83% Evaluating learner...                                 
/ 4m0s [running] 81.03% Evaluating learner...                                  
- 4m1s [running] 81.03% Evaluating learner...                                  
\ 4m2s [running] 81.43% Evaluating learner...                                  
| 4m3s [running] 81.84% Evaluating learner...                                  
/ 4m4s [running] 81.84% Evaluating learner...                                  
- 4m5s [running] 81.84% Evaluating learner...                                  
\ 4m6s [running] 82.04% Evaluating learner...                                  
| 4m6s [running] 82.65% Evaluating learner...                                  
/ 4m7s [running] 83.05% Evaluating learner...                                  
- 4m8s [running] 83.45% Evaluating learner...                                  
\ 4m9s [running] 83.86% Evaluating learner...                                  
| 4m10s [running] 84.06% Evaluating learner...                                 
/ 4m11s [running] 84.67% Evaluating learner...                                 
- 4m12s [running] 85.07% Evaluating learner...                                 
\ 4m13s [running] 85.48% Evaluating learner...                                 
| 4m14s [running] 85.68% Evaluating learner...                                 
/ 4m15s [running] 85.68% Evaluating learner...                                 
- 4m16s [running] 85.68% Evaluating learner...                                 
\ 4m17s [running] 86.28% Evaluating learner...                                 
| 4m18s [running] 86.69% Evaluating learner...                                 
/ 4m19s [running] 87.29% Evaluating learner...                                 
- 4m20s [running] 87.50% Evaluating learner...                                 
\ 4m21s [running] 87.50% Evaluating learner...                                 
| 4m21s [running] 87.70% Evaluating learner...                                 
/ 4m22s [running] 87.70% Evaluating learner...                                 
- 4m23s [running] 88.10% Evaluating learner...                                 
\ 4m24s [running] 88.51% Evaluating learner...                                 
| 4m25s [running] 88.51% Evaluating learner...                                 
/ 4m26s [running] 88.51% Evaluating learner...                                 
- 4m27s [running] 88.71% Evaluating learner...                                 
\ 4m28s [running] 89.11% Evaluating learner...                                 
| 4m29s [running] 89.31% Evaluating learner...                                 
/ 4m30s [running] 89.72% Evaluating learner...                                 
- 4m30s [running] 90.33% Evaluating learner...                                 
\ 4m31s [running] 90.53% Evaluating learner...                                 
