
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.62s [running] 2.83% Evaluating learner...                                  
\ 4.55s [running] 4.65% Evaluating learner...                                  
| 5.03s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 7.07% Evaluating learner...                                  
- 6.75s [running] 8.89% Evaluating learner...                                  
\ 7.70s [running] 10.10% Evaluating learner...                                 
| 8.39s [running] 10.10% Evaluating learner...                                 
/ 9.34s [running] 10.51% Evaluating learner...                                 
- 10.00s [running] 10.71% Evaluating learner...                                
\ 10.89s [running] 11.11% Evaluating learner...                                
| 11.64s [running] 11.52% Evaluating learner...                                
/ 12.50s [running] 11.92% Evaluating learner...                                
- 13.45s [running] 12.33% Evaluating learner...                                
\ 14.40s [running] 12.93% Evaluating learner...                                
| 14.43s [running] 12.93% Evaluating learner...                                
/ 15.21s [running] 13.13% Evaluating learner...                                
- 16.17s [running] 13.54% Evaluating learner...                                
\ 17.12s [running] 14.14% Evaluating learner...                                
| 17.60s [running] 14.14% Evaluating learner...                                
/ 18.40s [running] 14.55% Evaluating learner...                                
- 19.37s [running] 15.15% Evaluating learner...                                
\ 20.31s [running] 15.56% Evaluating learner...                                
| 21.28s [running] 15.76% Evaluating learner...                                
/ 22.26s [running] 15.76% Evaluating learner...                                
- 23.23s [running] 15.76% Evaluating learner...                                
\ 24.20s [running] 15.76% Evaluating learner...                                
| 25.18s [running] 15.76% Evaluating learner...                                
/ 25.62s [running] 15.96% Evaluating learner...                                
- 26.34s [running] 16.16% Evaluating learner...                                
\ 27.29s [running] 16.77% Evaluating learner...                                
| 28.25s [running] 17.18% Evaluating learner...                                
/ 29.20s [running] 17.78% Evaluating learner...                                
- 29.51s [running] 17.78% Evaluating learner...                                
\ 30.29s [running] 18.19% Evaluating learner...                                
| 31.24s [running] 18.59% Evaluating learner...                                
/ 32.18s [running] 19.20% Evaluating learner...                                
- 33.13s [running] 19.60% Evaluating learner...                                
\ 34.13s [running] 19.60% Evaluating learner...                                
| 35.13s [running] 19.60% Evaluating learner...                                
/ 36.13s [running] 19.60% Evaluating learner...                                
- 37.10s [running] 20.00% Evaluating learner...                                
\ 37.51s [running] 20.21% Evaluating learner...                                
| 38.29s [running] 20.41% Evaluating learner...                                
/ 39.21s [running] 20.81% Evaluating learner...                                
- 40.17s [running] 21.22% Evaluating learner...                                
\ 41.15s [running] 21.22% Evaluating learner...                                
| 42.13s [running] 21.22% Evaluating learner...                                
/ 43.10s [running] 21.42% Evaluating learner...                                
- 44.04s [running] 21.82% Evaluating learner...                                
\ 45.01s [running] 22.43% Evaluating learner...                                
| 45.31s [running] 22.63% Evaluating learner...                                
/ 45.97s [running] 22.63% Evaluating learner...                                
- 46.92s [running] 23.24% Evaluating learner...                                
\ 47.88s [running] 23.64% Evaluating learner...                                
| 48.82s [running] 24.05% Evaluating learner...                                
/ 49.76s [running] 24.65% Evaluating learner...                                
- 50.72s [running] 25.06% Evaluating learner...                                
\ 51.68s [running] 25.66% Evaluating learner...                                
| 51.99s [running] 25.66% Evaluating learner...                                
/ 52.76s [running] 25.86% Evaluating learner...                                
- 53.62s [running] 26.27% Evaluating learner...                                
\ 54.57s [running] 26.67% Evaluating learner...                                
| 55.53s [running] 27.08% Evaluating learner...                                
/ 56.50s [running] 27.08% Evaluating learner...                                
- 57.47s [running] 27.08% Evaluating learner...                                
\ 58.43s [running] 27.48% Evaluating learner...                                
| 59.39s [running] 27.88% Evaluating learner...                                
/ 1m0s [running] 28.49% Evaluating learner...                                  
- 1m1s [running] 28.69% Evaluating learner...                                  
\ 1m2s [running] 28.69% Evaluating learner...                                  
| 1m3s [running] 28.69% Evaluating learner...                                  
/ 1m4s [running] 28.90% Evaluating learner...                                  
- 1m4s [running] 29.10% Evaluating learner...                                  
\ 1m5s [running] 29.50% Evaluating learner...                                  
| 1m6s [running] 29.91% Evaluating learner...                                  
/ 1m7s [running] 30.51% Evaluating learner...                                  
- 1m8s [running] 30.92% Evaluating learner...                                  
\ 1m9s [running] 31.52% Evaluating learner...                                  
| 1m10s [running] 31.93% Evaluating learner...                                 
/ 1m11s [running] 32.53% Evaluating learner...                                 
- 1m12s [running] 32.73% Evaluating learner...                                 
\ 1m13s [running] 32.73% Evaluating learner...                                 
| 1m14s [running] 32.73% Evaluating learner...                                 
/ 1m15s [running] 33.34% Evaluating learner...                                 
- 1m16s [running] 33.34% Evaluating learner...                                 
\ 1m16s [running] 33.54% Evaluating learner...                                 
| 1m17s [running] 33.95% Evaluating learner...                                 
/ 1m18s [running] 34.35% Evaluating learner...                                 
- 1m19s [running] 34.76% Evaluating learner...                                 
\ 1m20s [running] 35.36% Evaluating learner...                                 
| 1m21s [running] 35.77% Evaluating learner...                                 
/ 1m22s [running] 36.37% Evaluating learner...                                 
- 1m23s [running] 36.78% Evaluating learner...                                 
\ 1m24s [running] 37.38% Evaluating learner...                                 
| 1m24s [running] 37.58% Evaluating learner...                                 
/ 1m25s [running] 37.79% Evaluating learner...                                 
- 1m26s [running] 37.79% Evaluating learner...                                 
\ 1m27s [running] 38.19% Evaluating learner...                                 
| 1m28s [running] 38.19% Evaluating learner...                                 
/ 1m29s [running] 38.19% Evaluating learner...                                 
- 1m30s [running] 38.80% Evaluating learner...                                 
\ 1m31s [running] 39.20% Evaluating learner...                                 
| 1m31s [running] 39.61% Evaluating learner...                                 
/ 1m32s [running] 39.61% Evaluating learner...                                 
- 1m33s [running] 39.61% Evaluating learner...                                 
\ 1m34s [running] 39.81% Evaluating learner...                                 
| 1m35s [running] 40.41% Evaluating learner...                                 
/ 1m36s [running] 40.82% Evaluating learner...                                 
- 1m37s [running] 41.42% Evaluating learner...                                 
\ 1m38s [running] 41.83% Evaluating learner...                                 
| 1m39s [running] 42.23% Evaluating learner...                                 
/ 1m40s [running] 42.43% Evaluating learner...                                 
- 1m41s [running] 42.43% Evaluating learner...                                 
\ 1m42s [running] 42.43% Evaluating learner...                                 
| 1m43s [running] 42.64% Evaluating learner...                                 
/ 1m43s [running] 42.84% Evaluating learner...                                 
- 1m44s [running] 42.84% Evaluating learner...                                 
\ 1m45s [running] 43.04% Evaluating learner...                                 
| 1m46s [running] 43.24% Evaluating learner...                                 
/ 1m47s [running] 43.65% Evaluating learner...                                 
- 1m48s [running] 43.65% Evaluating learner...                                 
\ 1m49s [running] 43.85% Evaluating learner...                                 
| 1m50s [running] 44.25% Evaluating learner...                                 
/ 1m50s [running] 44.86% Evaluating learner...                                 
- 1m51s [running] 45.26% Evaluating learner...                                 
\ 1m52s [running] 45.87% Evaluating learner...                                 
| 1m53s [running] 46.27% Evaluating learner...                                 
/ 1m54s [running] 46.48% Evaluating learner...                                 
- 1m55s [running] 46.48% Evaluating learner...                                 
\ 1m56s [running] 46.48% Evaluating learner...                                 
| 1m57s [running] 46.68% Evaluating learner...                                 
/ 1m58s [running] 47.28% Evaluating learner...                                 
- 1m59s [running] 47.69% Evaluating learner...                                 
\ 2m0s [running] 48.09% Evaluating learner...                                  
| 2m0s [running] 48.09% Evaluating learner...                                  
/ 2m1s [running] 48.09% Evaluating learner...                                  
- 2m2s [running] 48.29% Evaluating learner...                                  
\ 2m3s [running] 48.50% Evaluating learner...                                  
| 2m4s [running] 48.50% Evaluating learner...                                  
/ 2m5s [running] 48.50% Evaluating learner...                                  
- 2m6s [running] 48.70% Evaluating learner...                                  
\ 2m7s [running] 49.10% Evaluating learner...                                  
| 2m8s [running] 49.10% Evaluating learner...                                  
/ 2m8s [running] 49.51% Evaluating learner...                                  
- 2m9s [running] 50.11% Evaluating learner...                                  
\ 2m10s [running] 50.52% Evaluating learner...                                 
| 2m11s [running] 51.12% Evaluating learner...                                 
/ 2m12s [running] 51.53% Evaluating learner...                                 
- 2m13s [running] 52.13% Evaluating learner...                                 
\ 2m14s [running] 52.54% Evaluating learner...                                 
| 2m15s [running] 52.74% Evaluating learner...                                 
/ 2m16s [running] 52.74% Evaluating learner...                                 
- 2m17s [running] 52.74% Evaluating learner...                                 
\ 2m18s [running] 53.14% Evaluating learner...                                 
| 2m19s [running] 53.75% Evaluating learner...                                 
/ 2m20s [running] 53.95% Evaluating learner...                                 
- 2m21s [running] 54.36% Evaluating learner...                                 
\ 2m21s [running] 54.56% Evaluating learner...                                 
| 2m22s [running] 54.56% Evaluating learner...                                 
/ 2m23s [running] 54.56% Evaluating learner...                                 
- 2m24s [running] 54.56% Evaluating learner...                                 
\ 2m25s [running] 54.56% Evaluating learner...                                 
| 2m26s [running] 54.56% Evaluating learner...                                 
/ 2m27s [running] 54.76% Evaluating learner...                                 
- 2m28s [running] 54.96% Evaluating learner...                                 
\ 2m29s [running] 55.57% Evaluating learner...                                 
| 2m30s [running] 55.57% Evaluating learner...                                 
/ 2m31s [running] 55.57% Evaluating learner...                                 
- 2m32s [running] 55.57% Evaluating learner...                                 
\ 2m33s [running] 56.18% Evaluating learner...                                 
| 2m34s [running] 56.58% Evaluating learner...                                 
/ 2m35s [running] 56.58% Evaluating learner...                                 
- 2m36s [running] 56.58% Evaluating learner...                                 
\ 2m37s [running] 56.58% Evaluating learner...                                 
| 2m38s [running] 57.19% Evaluating learner...                                 
/ 2m39s [running] 57.59% Evaluating learner...                                 
- 2m40s [running] 58.20% Evaluating learner...                                 
\ 2m41s [running] 58.60% Evaluating learner...                                 
| 2m42s [running] 59.00% Evaluating learner...                                 
/ 2m43s [running] 59.41% Evaluating learner...                                 
- 2m44s [running] 59.81% Evaluating learner...                                 
\ 2m45s [running] 60.22% Evaluating learner...                                 
| 2m46s [running] 60.42% Evaluating learner...                                 
/ 2m47s [running] 60.62% Evaluating learner...                                 
- 2m48s [running] 60.62% Evaluating learner...                                 
\ 2m49s [running] 60.62% Evaluating learner...                                 
| 2m49s [running] 61.02% Evaluating learner...                                 
/ 2m50s [running] 61.02% Evaluating learner...                                 
- 2m51s [running] 61.23% Evaluating learner...                                 
\ 2m52s [running] 61.23% Evaluating learner...                                 
| 2m52s [running] 61.83% Evaluating learner...                                 
/ 2m53s [running] 62.24% Evaluating learner...                                 
- 2m54s [running] 62.64% Evaluating learner...                                 
\ 2m55s [running] 63.25% Evaluating learner...                                 
| 2m56s [running] 63.65% Evaluating learner...                                 
/ 2m57s [running] 63.65% Evaluating learner...                                 
- 2m58s [running] 63.65% Evaluating learner...                                 
\ 2m59s [running] 63.65% Evaluating learner...                                 
| 3m0s [running] 63.85% Evaluating learner...                                  
/ 3m1s [running] 64.26% Evaluating learner...                                  
- 3m2s [running] 64.66% Evaluating learner...                                  
\ 3m3s [running] 65.27% Evaluating learner...                                  
| 3m4s [running] 65.47% Evaluating learner...                                  
/ 3m5s [running] 65.67% Evaluating learner...                                  
- 3m6s [running] 65.67% Evaluating learner...                                  
\ 3m7s [running] 65.67% Evaluating learner...                                  
| 3m8s [running] 66.08% Evaluating learner...                                  
/ 3m9s [running] 66.48% Evaluating learner...                                  
- 3m10s [running] 66.89% Evaluating learner...                                 
\ 3m11s [running] 67.09% Evaluating learner...                                 
| 3m12s [running] 67.49% Evaluating learner...                                 
/ 3m13s [running] 67.69% Evaluating learner...                                 
- 3m14s [running] 67.69% Evaluating learner...                                 
\ 3m15s [running] 67.69% Evaluating learner...                                 
| 3m15s [running] 67.90% Evaluating learner...                                 
/ 3m16s [running] 68.10% Evaluating learner...                                 
- 3m17s [running] 68.10% Evaluating learner...                                 
\ 3m18s [running] 68.30% Evaluating learner...                                 
| 3m18s [running] 68.50% Evaluating learner...                                 
/ 3m19s [running] 69.11% Evaluating learner...                                 
- 3m20s [running] 69.51% Evaluating learner...                                 
\ 3m21s [running] 69.92% Evaluating learner...                                 
| 3m22s [running] 70.52% Evaluating learner...                                 
/ 3m23s [running] 70.72% Evaluating learner...                                 
- 3m24s [running] 70.72% Evaluating learner...                                 
\ 3m25s [running] 70.72% Evaluating learner...                                 
| 3m26s [running] 71.13% Evaluating learner...                                 
/ 3m27s [running] 71.33% Evaluating learner...                                 
- 3m28s [running] 71.94% Evaluating learner...                                 
\ 3m29s [running] 72.34% Evaluating learner...                                 
| 3m30s [running] 72.75% Evaluating learner...                                 
/ 3m31s [running] 72.74% Evaluating learner...                                 
- 3m32s [running] 72.74% Evaluating learner...                                 
\ 3m33s [running] 72.95% Evaluating learner...                                 
| 3m34s [running] 73.35% Evaluating learner...                                 
/ 3m35s [running] 73.76% Evaluating learner...                                 
- 3m36s [running] 74.16% Evaluating learner...                                 
\ 3m37s [running] 74.77% Evaluating learner...                                 
| 3m37s [running] 74.77% Evaluating learner...                                 
/ 3m38s [running] 74.77% Evaluating learner...                                 
- 3m39s [running] 74.77% Evaluating learner...                                 
\ 3m40s [running] 74.77% Evaluating learner...                                 
| 3m41s [running] 74.97% Evaluating learner...                                 
/ 3m42s [running] 75.37% Evaluating learner...                                 
- 3m43s [running] 75.78% Evaluating learner...                                 
