
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.65% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 5.95s [running] 7.07% Evaluating learner...                                  
- 6.76s [running] 8.69% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.28s [running] 10.30% Evaluating learner...                                 
- 9.97s [running] 10.71% Evaluating learner...                                 
\ 10.82s [running] 11.11% Evaluating learner...                                
| 11.78s [running] 11.52% Evaluating learner...                                
/ 12.37s [running] 11.72% Evaluating learner...                                
- 13.33s [running] 12.12% Evaluating learner...                                
\ 14.30s [running] 12.73% Evaluating learner...                                
| 14.59s [running] 12.73% Evaluating learner...                                
/ 15.34s [running] 12.93% Evaluating learner...                                
- 16.28s [running] 13.54% Evaluating learner...                                
\ 17.24s [running] 13.94% Evaluating learner...                                
| 17.72s [running] 14.14% Evaluating learner...                                
/ 18.50s [running] 14.55% Evaluating learner...                                
- 19.46s [running] 14.95% Evaluating learner...                                
\ 20.39s [running] 15.36% Evaluating learner...                                
| 21.36s [running] 15.76% Evaluating learner...                                
/ 22.33s [running] 15.76% Evaluating learner...                                
- 23.32s [running] 15.76% Evaluating learner...                                
\ 24.30s [running] 15.76% Evaluating learner...                                
| 25.29s [running] 15.76% Evaluating learner...                                
/ 26.25s [running] 15.96% Evaluating learner...                                
- 26.61s [running] 15.96% Evaluating learner...                                
\ 27.42s [running] 16.16% Evaluating learner...                                
| 28.37s [running] 16.77% Evaluating learner...                                
/ 29.34s [running] 17.18% Evaluating learner...                                
- 30.13s [running] 17.58% Evaluating learner...                                
\ 30.90s [running] 17.78% Evaluating learner...                                
| 31.86s [running] 18.39% Evaluating learner...                                
/ 32.83s [running] 18.59% Evaluating learner...                                
- 33.83s [running] 18.59% Evaluating learner...                                
\ 34.83s [running] 18.59% Evaluating learner...                                
| 35.80s [running] 18.99% Evaluating learner...                                
/ 36.76s [running] 19.40% Evaluating learner...                                
- 37.73s [running] 19.60% Evaluating learner...                                
\ 38.73s [running] 19.60% Evaluating learner...                                
| 39.72s [running] 19.60% Evaluating learner...                                
/ 40.24s [running] 20.00% Evaluating learner...                                
- 40.93s [running] 20.00% Evaluating learner...                                
\ 41.87s [running] 20.61% Evaluating learner...                                
| 42.82s [running] 21.01% Evaluating learner...                                
/ 43.80s [running] 21.22% Evaluating learner...                                
- 44.79s [running] 21.22% Evaluating learner...                                
\ 45.77s [running] 21.22% Evaluating learner...                                
| 46.74s [running] 21.62% Evaluating learner...                                
/ 47.70s [running] 22.02% Evaluating learner...                                
- 48.10s [running] 22.23% Evaluating learner...                                
\ 48.83s [running] 22.43% Evaluating learner...                                
| 49.76s [running] 22.83% Evaluating learner...                                
/ 50.72s [running] 23.44% Evaluating learner...                                
- 51.68s [running] 23.84% Evaluating learner...                                
\ 52.64s [running] 24.25% Evaluating learner...                                
| 53.59s [running] 24.85% Evaluating learner...                                
/ 54.55s [running] 25.26% Evaluating learner...                                
- 55.14s [running] 25.46% Evaluating learner...                                
\ 55.94s [running] 25.46% Evaluating learner...                                
| 56.81s [running] 25.86% Evaluating learner...                                
/ 57.77s [running] 26.27% Evaluating learner...                                
- 58.74s [running] 26.87% Evaluating learner...                                
\ 59.71s [running] 27.08% Evaluating learner...                                
| 1m0s [running] 27.08% Evaluating learner...                                  
/ 1m1s [running] 27.08% Evaluating learner...                                  
- 1m2s [running] 27.68% Evaluating learner...                                  
\ 1m3s [running] 28.09% Evaluating learner...                                  
| 1m4s [running] 28.49% Evaluating learner...                                  
/ 1m5s [running] 28.69% Evaluating learner...                                  
- 1m5s [running] 28.90% Evaluating learner...                                  
\ 1m6s [running] 29.50% Evaluating learner...                                  
| 1m7s [running] 29.91% Evaluating learner...                                  
/ 1m8s [running] 30.51% Evaluating learner...                                  
- 1m9s [running] 30.71% Evaluating learner...                                  
\ 1m10s [running] 30.71% Evaluating learner...                                 
| 1m11s [running] 30.71% Evaluating learner...                                 
/ 1m12s [running] 30.71% Evaluating learner...                                 
- 1m13s [running] 31.12% Evaluating learner...                                 
\ 1m14s [running] 31.72% Evaluating learner...                                 
| 1m15s [running] 32.13% Evaluating learner...                                 
/ 1m16s [running] 32.53% Evaluating learner...                                 
- 1m16s [running] 32.73% Evaluating learner...                                 
\ 1m17s [running] 32.73% Evaluating learner...                                 
| 1m18s [running] 32.73% Evaluating learner...                                 
/ 1m19s [running] 32.73% Evaluating learner...                                 
- 1m20s [running] 32.94% Evaluating learner...                                 
\ 1m21s [running] 33.34% Evaluating learner...                                 
| 1m22s [running] 33.95% Evaluating learner...                                 
/ 1m23s [running] 34.35% Evaluating learner...                                 
