
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.60% Evaluating learner...                                  
| 5.11s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.99% Evaluating learner...                                  
- 6.52s [running] 7.91% Evaluating learner...                                  
\ 7.43s [running] 10.11% Evaluating learner...                                 
| 8.12s [running] 10.11% Evaluating learner...                                 
/ 9.06s [running] 10.30% Evaluating learner...                                 
- 9.90s [running] 10.67% Evaluating learner...                                 
\ 10.76s [running] 11.03% Evaluating learner...                                
| 11.65s [running] 11.59% Evaluating learner...                                
/ 12.48s [running] 11.95% Evaluating learner...                                
- 13.43s [running] 12.32% Evaluating learner...                                
\ 14.10s [running] 12.69% Evaluating learner...                                
| 14.96s [running] 13.06% Evaluating learner...                                
/ 15.90s [running] 13.42% Evaluating learner...                                
- 16.67s [running] 13.98% Evaluating learner...                                
\ 17.49s [running] 14.16% Evaluating learner...                                
| 18.45s [running] 14.71% Evaluating learner...                                
/ 19.40s [running] 15.26% Evaluating learner...                                
- 19.96s [running] 15.45% Evaluating learner...                                
\ 20.80s [running] 15.63% Evaluating learner...                                
| 21.78s [running] 15.63% Evaluating learner...                                
/ 22.76s [running] 15.63% Evaluating learner...                                
- 23.74s [running] 15.63% Evaluating learner...                                
\ 24.73s [running] 15.63% Evaluating learner...                                
| 25.71s [running] 15.63% Evaluating learner...                                
/ 26.66s [running] 16.00% Evaluating learner...                                
- 27.62s [running] 16.37% Evaluating learner...                                
\ 28.44s [running] 16.92% Evaluating learner...                                
| 29.23s [running] 17.10% Evaluating learner...                                
/ 30.18s [running] 17.65% Evaluating learner...                                
- 31.14s [running] 18.21% Evaluating learner...                                
\ 32.10s [running] 18.57% Evaluating learner...                                
| 32.56s [running] 18.76% Evaluating learner...                                
/ 33.33s [running] 19.13% Evaluating learner...                                
- 34.28s [running] 19.49% Evaluating learner...                                
\ 35.23s [running] 20.05% Evaluating learner...                                
| 36.19s [running] 20.41% Evaluating learner...                                
/ 36.67s [running] 20.78% Evaluating learner...                                
- 37.41s [running] 20.97% Evaluating learner...                                
\ 38.36s [running] 21.33% Evaluating learner...                                
| 39.34s [running] 21.33% Evaluating learner...                                
/ 40.31s [running] 21.33% Evaluating learner...                                
- 41.29s [running] 21.33% Evaluating learner...                                
\ 42.27s [running] 21.33% Evaluating learner...                                
| 43.22s [running] 21.70% Evaluating learner...                                
/ 44.17s [running] 22.25% Evaluating learner...                                
- 45.12s [running] 22.80% Evaluating learner...                                
\ 46.07s [running] 23.17% Evaluating learner...                                
| 46.36s [running] 23.36% Evaluating learner...                                
/ 47.10s [running] 23.54% Evaluating learner...                                
- 48.05s [running] 23.91% Evaluating learner...                                
\ 49.01s [running] 24.46% Evaluating learner...                                
| 49.96s [running] 25.01% Evaluating learner...                                
/ 50.91s [running] 25.38% Evaluating learner...                                
- 51.45s [running] 25.75% Evaluating learner...                                
\ 52.19s [running] 25.75% Evaluating learner...                                
| 53.09s [running] 26.30% Evaluating learner...                                
/ 54.04s [running] 26.67% Evaluating learner...                                
- 55.02s [running] 26.85% Evaluating learner...                                
\ 56.00s [running] 26.85% Evaluating learner...                                
| 56.97s [running] 26.85% Evaluating learner...                                
/ 57.93s [running] 27.03% Evaluating learner...                                
- 58.89s [running] 27.40% Evaluating learner...                                
\ 59.85s [running] 27.95% Evaluating learner...                                
| 1m0s [running] 28.32% Evaluating learner...                                  
/ 1m1s [running] 28.87% Evaluating learner...                                  
- 1m1s [running] 28.87% Evaluating learner...                                  
\ 1m2s [running] 29.06% Evaluating learner...                                  
| 1m3s [running] 29.24% Evaluating learner...                                  
/ 1m4s [running] 29.79% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.53% Evaluating learner...                                  
| 1m7s [running] 30.90% Evaluating learner...                                  
/ 1m8s [running] 31.45% Evaluating learner...                                  
- 1m9s [running] 31.82% Evaluating learner...                                  
\ 1m9s [running] 32.00% Evaluating learner...                                  
| 1m10s [running] 32.18% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 33.10% Evaluating learner...                                 
\ 1m16s [running] 33.47% Evaluating learner...                                 
| 1m17s [running] 33.84% Evaluating learner...                                 
/ 1m18s [running] 34.39% Evaluating learner...                                 
- 1m19s [running] 34.94% Evaluating learner...                                 
\ 1m20s [running] 35.31% Evaluating learner...                                 
| 1m21s [running] 35.68% Evaluating learner...                                 
/ 1m22s [running] 35.86% Evaluating learner...                                 
- 1m23s [running] 36.05% Evaluating learner...                                 
\ 1m24s [running] 36.60% Evaluating learner...                                 
| 1m25s [running] 36.97% Evaluating learner...                                 
/ 1m26s [running] 37.52% Evaluating learner...                                 
- 1m26s [running] 38.07% Evaluating learner...                                 
\ 1m27s [running] 38.07% Evaluating learner...                                 
| 1m28s [running] 38.07% Evaluating learner...                                 
/ 1m29s [running] 38.07% Evaluating learner...                                 
- 1m30s [running] 38.44% Evaluating learner...                                 
\ 1m31s [running] 38.99% Evaluating learner...                                 
| 1m32s [running] 39.54% Evaluating learner...                                 
/ 1m33s [running] 39.54% Evaluating learner...                                 
- 1m34s [running] 39.72% Evaluating learner...                                 
\ 1m35s [running] 40.28% Evaluating learner...                                 
| 1m36s [running] 40.83% Evaluating learner...                                 
/ 1m36s [running] 41.38% Evaluating learner...                                 
- 1m37s [running] 41.75% Evaluating learner...                                 
\ 1m38s [running] 42.30% Evaluating learner...                                 
| 1m39s [running] 42.67% Evaluating learner...                                 
/ 1m40s [running] 43.22% Evaluating learner...                                 
- 1m41s [running] 43.77% Evaluating learner...                                 
\ 1m42s [running] 43.77% Evaluating learner...                                 
| 1m43s [running] 43.77% Evaluating learner...                                 
/ 1m44s [running] 43.77% Evaluating learner...                                 
- 1m44s [running] 43.77% Evaluating learner...                                 
\ 1m45s [running] 43.95% Evaluating learner...                                 
| 1m46s [running] 44.14% Evaluating learner...                                 
/ 1m47s [running] 44.51% Evaluating learner...                                 
- 1m48s [running] 45.06% Evaluating learner...                                 
\ 1m49s [running] 45.43% Evaluating learner...                                 
| 1m50s [running] 45.98% Evaluating learner...                                 
/ 1m51s [running] 46.53% Evaluating learner...                                 
- 1m51s [running] 46.90% Evaluating learner...                                 
\ 1m52s [running] 47.45% Evaluating learner...                                 
| 1m53s [running] 48.00% Evaluating learner...                                 
/ 1m54s [running] 48.18% Evaluating learner...                                 
- 1m55s [running] 48.37% Evaluating learner...                                 
\ 1m55s [running] 48.55% Evaluating learner...                                 
| 1m56s [running] 48.92% Evaluating learner...                                 
/ 1m57s [running] 49.29% Evaluating learner...                                 
- 1m58s [running] 49.66% Evaluating learner...                                 
\ 1m59s [running] 49.66% Evaluating learner...                                 
| 2m0s [running] 49.66% Evaluating learner...                                  
/ 2m1s [running] 50.02% Evaluating learner...                                  
- 2m2s [running] 50.39% Evaluating learner...                                  
\ 2m3s [running] 50.94% Evaluating learner...                                  
| 2m4s [running] 51.50% Evaluating learner...                                  
/ 2m5s [running] 51.86% Evaluating learner...                                  
- 2m6s [running] 52.05% Evaluating learner...                                  
\ 2m7s [running] 52.05% Evaluating learner...                                  
| 2m8s [running] 52.05% Evaluating learner...                                  
/ 2m9s [running] 52.05% Evaluating learner...                                  
- 2m10s [running] 52.23% Evaluating learner...                                 
\ 2m11s [running] 52.78% Evaluating learner...                                 
| 2m12s [running] 53.15% Evaluating learner...                                 
/ 2m12s [running] 53.33% Evaluating learner...                                 
- 2m13s [running] 53.52% Evaluating learner...                                 
\ 2m14s [running] 53.70% Evaluating learner...                                 
| 2m14s [running] 53.89% Evaluating learner...                                 
/ 2m15s [running] 54.44% Evaluating learner...                                 
- 2m16s [running] 54.99% Evaluating learner...                                 
\ 2m17s [running] 55.36% Evaluating learner...                                 
| 2m18s [running] 55.54% Evaluating learner...                                 
/ 2m19s [running] 55.54% Evaluating learner...                                 
- 2m20s [running] 55.54% Evaluating learner...                                 
\ 2m21s [running] 56.09% Evaluating learner...                                 
| 2m22s [running] 56.65% Evaluating learner...                                 
/ 2m23s [running] 57.01% Evaluating learner...                                 
- 2m24s [running] 57.56% Evaluating learner...                                 
\ 2m25s [running] 58.12% Evaluating learner...                                 
| 2m26s [running] 58.48% Evaluating learner...                                 
/ 2m26s [running] 58.48% Evaluating learner...                                 
- 2m27s [running] 58.67% Evaluating learner...                                 
\ 2m27s [running] 58.85% Evaluating learner...                                 
| 2m28s [running] 59.22% Evaluating learner...                                 
/ 2m29s [running] 59.59% Evaluating learner...                                 
- 2m30s [running] 60.14% Evaluating learner...                                 
\ 2m31s [running] 60.14% Evaluating learner...                                 
| 2m32s [running] 60.14% Evaluating learner...                                 
/ 2m33s [running] 60.14% Evaluating learner...                                 
- 2m34s [running] 60.32% Evaluating learner...                                 
\ 2m35s [running] 60.87% Evaluating learner...                                 
| 2m36s [running] 61.24% Evaluating learner...                                 
/ 2m37s [running] 61.24% Evaluating learner...                                 
- 2m38s [running] 61.43% Evaluating learner...                                 
\ 2m39s [running] 61.79% Evaluating learner...                                 
| 2m40s [running] 61.79% Evaluating learner...                                 
/ 2m41s [running] 61.79% Evaluating learner...                                 
- 2m42s [running] 61.79% Evaluating learner...                                 
\ 2m43s [running] 62.16% Evaluating learner...                                 
| 2m44s [running] 62.53% Evaluating learner...                                 
/ 2m45s [running] 63.08% Evaluating learner...                                 
- 2m46s [running] 63.63% Evaluating learner...                                 
\ 2m47s [running] 64.19% Evaluating learner...                                 
| 2m48s [running] 64.55% Evaluating learner...                                 
/ 2m49s [running] 64.55% Evaluating learner...                                 
- 2m51s [running] 64.55% Evaluating learner...                                 
\ 2m52s [running] 64.55% Evaluating learner...                                 
| 2m53s [running] 64.92% Evaluating learner...                                 
/ 2m54s [running] 65.29% Evaluating learner...                                 
- 2m55s [running] 65.66% Evaluating learner...                                 
\ 2m56s [running] 66.21% Evaluating learner...                                 
| 2m57s [running] 66.76% Evaluating learner...                                 
/ 2m58s [running] 66.76% Evaluating learner...                                 
- 2m59s [running] 66.76% Evaluating learner...                                 
\ 3m0s [running] 66.76% Evaluating learner...                                  
| 3m1s [running] 66.94% Evaluating learner...                                  
/ 3m2s [running] 66.94% Evaluating learner...                                  
- 3m3s [running] 67.50% Evaluating learner...                                  
\ 3m3s [running] 67.86% Evaluating learner...                                  
| 3m4s [running] 67.86% Evaluating learner...                                  
/ 3m5s [running] 67.86% Evaluating learner...                                  
- 3m6s [running] 67.86% Evaluating learner...                                  
\ 3m7s [running] 68.05% Evaluating learner...                                  
| 3m8s [running] 68.42% Evaluating learner...                                  
/ 3m9s [running] 68.97% Evaluating learner...                                  
- 3m10s [running] 69.52% Evaluating learner...                                 
\ 3m11s [running] 70.07% Evaluating learner...                                 
| 3m12s [running] 70.44% Evaluating learner...                                 
/ 3m13s [running] 70.81% Evaluating learner...                                 
- 3m14s [running] 70.81% Evaluating learner...                                 
\ 3m15s [running] 70.99% Evaluating learner...                                 
| 3m16s [running] 70.99% Evaluating learner...                                 
/ 3m17s [running] 70.99% Evaluating learner...                                 
- 3m18s [running] 70.99% Evaluating learner...                                 
\ 3m19s [running] 70.99% Evaluating learner...                                 
| 3m20s [running] 71.36% Evaluating learner...                                 
/ 3m21s [running] 71.91% Evaluating learner...                                 
- 3m22s [running] 72.46% Evaluating learner...                                 
\ 3m23s [running] 72.83% Evaluating learner...                                 
| 3m23s [running] 73.01% Evaluating learner...                                 
/ 3m24s [running] 73.01% Evaluating learner...                                 
- 3m25s [running] 73.01% Evaluating learner...                                 
\ 3m26s [running] 73.01% Evaluating learner...                                 
| 3m27s [running] 73.38% Evaluating learner...                                 
/ 3m28s [running] 73.75% Evaluating learner...                                 
- 3m29s [running] 73.93% Evaluating learner...                                 
\ 3m30s [running] 73.93% Evaluating learner...                                 
| 3m31s [running] 73.93% Evaluating learner...                                 
/ 3m32s [running] 73.93% Evaluating learner...                                 
- 3m33s [running] 74.30% Evaluating learner...                                 
\ 3m34s [running] 74.85% Evaluating learner...                                 
| 3m35s [running] 75.40% Evaluating learner...                                 
/ 3m36s [running] 75.96% Evaluating learner...                                 
- 3m37s [running] 76.32% Evaluating learner...                                 
\ 3m38s [running] 76.69% Evaluating learner...                                 
| 3m39s [running] 77.06% Evaluating learner...                                 
/ 3m40s [running] 77.06% Evaluating learner...                                 
- 3m41s [running] 77.06% Evaluating learner...                                 
\ 3m42s [running] 77.06% Evaluating learner...                                 
| 3m43s [running] 77.06% Evaluating learner...                                 
/ 3m44s [running] 77.43% Evaluating learner...                                 
- 3m45s [running] 77.61% Evaluating learner...                                 
\ 3m46s [running] 77.80% Evaluating learner...                                 
| 3m46s [running] 77.98% Evaluating learner...                                 
/ 3m47s [running] 77.98% Evaluating learner...                                 
- 3m48s [running] 77.98% Evaluating learner...                                 
\ 3m49s [running] 77.98% Evaluating learner...                                 
| 3m50s [running] 77.98% Evaluating learner...                                 
/ 3m51s [running] 78.35% Evaluating learner...                                 
- 3m52s [running] 78.72% Evaluating learner...                                 
\ 3m53s [running] 79.08% Evaluating learner...                                 
| 3m54s [running] 79.63% Evaluating learner...                                 
/ 3m55s [running] 80.00% Evaluating learner...                                 
- 3m56s [running] 80.37% Evaluating learner...                                 
\ 3m57s [running] 80.74% Evaluating learner...                                 
| 3m58s [running] 80.74% Evaluating learner...                                 
/ 3m59s [running] 80.74% Evaluating learner...                                 
- 4m0s [running] 80.74% Evaluating learner...                                  
\ 4m1s [running] 81.11% Evaluating learner...                                  
| 4m2s [running] 81.66% Evaluating learner...                                  
/ 4m3s [running] 82.02% Evaluating learner...                                  
- 4m4s [running] 82.39% Evaluating learner...                                  
\ 4m5s [running] 82.76% Evaluating learner...                                  
| 4m6s [running] 83.13% Evaluating learner...                                  
/ 4m6s [running] 83.68% Evaluating learner...                                  
- 4m7s [running] 83.86% Evaluating learner...                                  
\ 4m8s [running] 83.86% Evaluating learner...                                  
| 4m9s [running] 83.86% Evaluating learner...                                  
/ 4m10s [running] 83.86% Evaluating learner...                                 
- 4m11s [running] 84.23% Evaluating learner...                                 
\ 4m12s [running] 84.60% Evaluating learner...                                 
| 4m13s [running] 84.60% Evaluating learner...                                 
/ 4m14s [running] 84.78% Evaluating learner...                                 
- 4m14s [running] 84.78% Evaluating learner...                                 
\ 4m15s [running] 84.97% Evaluating learner...                                 
| 4m16s [running] 85.52% Evaluating learner...                                 
/ 4m17s [running] 85.89% Evaluating learner...                                 
- 4m18s [running] 85.89% Evaluating learner...                                 
\ 4m19s [running] 85.89% Evaluating learner...                                 
| 4m20s [running] 85.89% Evaluating learner...                                 
/ 4m21s [running] 86.26% Evaluating learner...                                 
- 4m22s [running] 86.62% Evaluating learner...                                 
\ 4m23s [running] 87.18% Evaluating learner...                                 
| 4m24s [running] 87.73% Evaluating learner...                                 
/ 4m25s [running] 87.91% Evaluating learner...                                 
- 4m26s [running] 88.46% Evaluating learner...                                 
\ 4m27s [running] 88.65% Evaluating learner...                                 
| 4m28s [running] 88.83% Evaluating learner...                                 
/ 4m29s [running] 88.83% Evaluating learner...                                 
- 4m30s [running] 88.83% Evaluating learner...                                 
\ 4m31s [running] 88.83% Evaluating learner...                                 
| 4m32s [running] 89.20% Evaluating learner...                                 
/ 4m33s [running] 89.57% Evaluating learner...                                 
- 4m33s [running] 89.93% Evaluating learner...                                 
\ 4m34s [running] 90.30% Evaluating learner...                                 
| 4m35s [running] 90.67% Evaluating learner...                                 
/ 4m36s [running] 90.67% Evaluating learner...                                 
- 4m37s [running] 90.67% Evaluating learner...                                 
\ 4m38s [running] 90.67% Evaluating learner...                                 
| 4m39s [running] 90.85% Evaluating learner...                                 
/ 4m40s [running] 90.85% Evaluating learner...                                 
- 4m40s [running] 91.04% Evaluating learner...                                 
\ 4m41s [running] 91.22% Evaluating learner...                                 
| 4m42s [running] 91.41% Evaluating learner...                                 
/ 4m43s [running] 91.77% Evaluating learner...                                 
- 4m44s [running] 92.32% Evaluating learner...                                 
\ 4m45s [running] 92.69% Evaluating learner...                                 
| 4m46s [running] 93.24% Evaluating learner...                                 
/ 4m47s [running] 93.61% Evaluating learner...                                 
- 4m48s [running] 94.16% Evaluating learner...                                 
\ 4m49s [running] 94.53% Evaluating learner...                                 
| 4m50s [running] 94.72% Evaluating learner...                                 
/ 4m50s [running] 95.27% Evaluating learner...                                 
- 4m51s [running] 95.63% Evaluating learner...                                 
\ 4m52s [running] 96.00% Evaluating learner...                                 
| 4m53s [running] 96.00% Evaluating learner...                                 
/ 4m54s [running] 96.00% Evaluating learner...                                 
- 4m55s [running] 96.00% Evaluating learner...                                 
\ 4m56s [running] 96.00% Evaluating learner...                                 
| 4m57s [running] 96.55% Evaluating learner...                                 
/ 4m58s [running] 96.92% Evaluating learner...                                 
- 4m59s [running] 97.11% Evaluating learner...                                 
\ 5m0s [running] 97.29% Evaluating learner...                                  
| 5m1s [running] 97.29% Evaluating learner...                                  
/ 5m1s [running] 97.47% Evaluating learner...                                  
- 5m2s [running] 97.66% Evaluating learner...                                  
\ 5m3s [running] 98.21% Evaluating learner...                                  
| 5m4s [running] 98.58% Evaluating learner...                                  
/ 5m5s [running] 99.13% Evaluating learner...                                  
- 5m6s [running] 99.68% Evaluating learner...                                  
\ 5m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m7s (CPU time)

