
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.39% Evaluating learner...                                  
\ 4.54s [running] 3.86% Evaluating learner...                                  
| 5.04s [running] 4.60% Evaluating learner...                                  
/ 5.91s [running] 6.07% Evaluating learner...                                  
- 6.73s [running] 7.72% Evaluating learner...                                  
\ 7.67s [running] 9.56% Evaluating learner...                                  
| 8.62s [running] 10.11% Evaluating learner...                                 
/ 9.49s [running] 10.11% Evaluating learner...                                 
- 10.43s [running] 10.48% Evaluating learner...                                
\ 11.01s [running] 10.67% Evaluating learner...                                
| 11.96s [running] 11.22% Evaluating learner...                                
/ 12.78s [running] 11.59% Evaluating learner...                                
- 13.64s [running] 11.77% Evaluating learner...                                
\ 14.59s [running] 12.32% Evaluating learner...                                
| 15.55s [running] 12.69% Evaluating learner...                                
/ 15.76s [running] 12.87% Evaluating learner...                                
- 16.50s [running] 13.06% Evaluating learner...                                
\ 17.45s [running] 13.42% Evaluating learner...                                
| 18.41s [running] 13.98% Evaluating learner...                                
/ 18.91s [running] 14.16% Evaluating learner...                                
- 19.70s [running] 14.53% Evaluating learner...                                
\ 20.65s [running] 14.90% Evaluating learner...                                
| 21.61s [running] 15.45% Evaluating learner...                                
/ 22.57s [running] 15.63% Evaluating learner...                                
- 23.56s [running] 15.63% Evaluating learner...                                
\ 24.55s [running] 15.63% Evaluating learner...                                
| 25.54s [running] 15.63% Evaluating learner...                                
/ 26.53s [running] 15.63% Evaluating learner...                                
- 27.50s [running] 15.63% Evaluating learner...                                
\ 28.31s [running] 15.82% Evaluating learner...                                
| 29.04s [running] 16.00% Evaluating learner...                                
/ 29.99s [running] 16.55% Evaluating learner...                                
- 30.90s [running] 16.92% Evaluating learner...                                
\ 31.85s [running] 17.47% Evaluating learner...                                
| 32.25s [running] 17.65% Evaluating learner...                                
/ 33.01s [running] 17.84% Evaluating learner...                                
- 33.97s [running] 18.39% Evaluating learner...                                
\ 34.93s [running] 18.76% Evaluating learner...                                
| 35.90s [running] 19.31% Evaluating learner...                                
/ 36.86s [running] 19.68% Evaluating learner...                                
- 37.18s [running] 19.86% Evaluating learner...                                
\ 38.00s [running] 20.05% Evaluating learner...                                
| 38.89s [running] 20.41% Evaluating learner...                                
/ 39.85s [running] 20.97% Evaluating learner...                                
- 40.80s [running] 21.33% Evaluating learner...                                
\ 41.78s [running] 21.33% Evaluating learner...                                
| 42.77s [running] 21.33% Evaluating learner...                                
/ 43.75s [running] 21.33% Evaluating learner...                                
- 44.72s [running] 21.33% Evaluating learner...                                
\ 45.70s [running] 21.70% Evaluating learner...                                
| 46.66s [running] 22.07% Evaluating learner...                                
/ 46.89s [running] 22.25% Evaluating learner...                                
- 47.63s [running] 22.44% Evaluating learner...                                
\ 48.51s [running] 22.80% Evaluating learner...                                
| 49.45s [running] 23.17% Evaluating learner...                                
/ 50.41s [running] 23.72% Evaluating learner...                                
- 51.36s [running] 24.09% Evaluating learner...                                
\ 52.33s [running] 24.64% Evaluating learner...                                
| 53.29s [running] 25.01% Evaluating learner...                                
/ 53.78s [running] 25.38% Evaluating learner...                                
- 54.58s [running] 25.38% Evaluating learner...                                
\ 55.39s [running] 25.75% Evaluating learner...                                
| 56.35s [running] 26.30% Evaluating learner...                                
/ 57.32s [running] 26.67% Evaluating learner...                                
- 58.27s [running] 26.85% Evaluating learner...                                
\ 59.25s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 27.22% Evaluating learner...                                  
\ 1m3s [running] 27.77% Evaluating learner...                                  
| 1m4s [running] 28.14% Evaluating learner...                                  
/ 1m4s [running] 28.51% Evaluating learner...                                  
- 1m5s [running] 28.51% Evaluating learner...                                  
\ 1m6s [running] 28.87% Evaluating learner...                                  
| 1m7s [running] 29.43% Evaluating learner...                                  
/ 1m8s [running] 29.79% Evaluating learner...                                  
- 1m8s [running] 30.35% Evaluating learner...                                  
\ 1m9s [running] 30.71% Evaluating learner...                                  
| 1m10s [running] 31.26% Evaluating learner...                                 
/ 1m11s [running] 31.82% Evaluating learner...                                 
- 1m12s [running] 32.18% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.55% Evaluating learner...                                 
\ 1m17s [running] 32.55% Evaluating learner...                                 
| 1m18s [running] 32.74% Evaluating learner...                                 
/ 1m18s [running] 32.92% Evaluating learner...                                 
- 1m19s [running] 33.29% Evaluating learner...                                 
\ 1m20s [running] 33.84% Evaluating learner...                                 
| 1m21s [running] 34.21% Evaluating learner...                                 
/ 1m22s [running] 34.76% Evaluating learner...                                 
- 1m23s [running] 35.13% Evaluating learner...                                 
\ 1m24s [running] 35.68% Evaluating learner...                                 
| 1m25s [running] 36.23% Evaluating learner...                                 
/ 1m26s [running] 36.60% Evaluating learner...                                 
- 1m26s [running] 36.78% Evaluating learner...                                 
\ 1m27s [running] 36.97% Evaluating learner...                                 
| 1m28s [running] 36.97% Evaluating learner...                                 
/ 1m29s [running] 37.52% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m30s [running] 38.07% Evaluating learner...                                 
| 1m31s [running] 38.07% Evaluating learner...                                 
/ 1m32s [running] 38.07% Evaluating learner...                                 
- 1m33s [running] 38.44% Evaluating learner...                                 
\ 1m34s [running] 38.80% Evaluating learner...                                 
| 1m35s [running] 39.36% Evaluating learner...                                 
/ 1m36s [running] 39.72% Evaluating learner...                                 
- 1m37s [running] 40.28% Evaluating learner...                                 
\ 1m38s [running] 40.64% Evaluating learner...                                 
| 1m39s [running] 41.20% Evaluating learner...                                 
/ 1m40s [running] 41.56% Evaluating learner...                                 
- 1m41s [running] 41.93% Evaluating learner...                                 
\ 1m42s [running] 42.12% Evaluating learner...                                 
| 1m42s [running] 42.12% Evaluating learner...                                 
/ 1m43s [running] 42.48% Evaluating learner...                                 
- 1m44s [running] 43.04% Evaluating learner...                                 
\ 1m45s [running] 43.40% Evaluating learner...                                 
| 1m46s [running] 43.77% Evaluating learner...                                 
/ 1m47s [running] 43.77% Evaluating learner...                                 
- 1m48s [running] 43.77% Evaluating learner...                                 
\ 1m49s [running] 43.95% Evaluating learner...                                 
| 1m50s [running] 44.32% Evaluating learner...                                 
/ 1m51s [running] 44.87% Evaluating learner...                                 
- 1m52s [running] 45.24% Evaluating learner...                                 
\ 1m53s [running] 45.79% Evaluating learner...                                 
| 1m54s [running] 46.16% Evaluating learner...                                 
/ 1m55s [running] 46.71% Evaluating learner...                                 
- 1m55s [running] 47.08% Evaluating learner...                                 
\ 1m56s [running] 47.27% Evaluating learner...                                 
| 1m57s [running] 47.27% Evaluating learner...                                 
/ 1m58s [running] 47.63% Evaluating learner...                                 
- 1m59s [running] 48.00% Evaluating learner...                                 
\ 2m0s [running] 48.55% Evaluating learner...                                  
| 2m1s [running] 49.10% Evaluating learner...                                  
/ 2m2s [running] 49.47% Evaluating learner...                                  
- 2m3s [running] 49.66% Evaluating learner...                                  
\ 2m4s [running] 49.66% Evaluating learner...                                  
| 2m5s [running] 49.66% Evaluating learner...                                  
/ 2m6s [running] 50.02% Evaluating learner...                                  
- 2m6s [running] 50.39% Evaluating learner...                                  
\ 2m7s [running] 50.94% Evaluating learner...                                  
| 2m8s [running] 51.31% Evaluating learner...                                  
/ 2m9s [running] 51.86% Evaluating learner...                                  
- 2m10s [running] 52.05% Evaluating learner...                                 
\ 2m11s [running] 52.05% Evaluating learner...                                 
| 2m12s [running] 52.05% Evaluating learner...                                 
/ 2m13s [running] 52.05% Evaluating learner...                                 
- 2m14s [running] 52.41% Evaluating learner...                                 
\ 2m15s [running] 52.78% Evaluating learner...                                 
| 2m16s [running] 53.15% Evaluating learner...                                 
/ 2m17s [running] 53.33% Evaluating learner...                                 
- 2m18s [running] 53.52% Evaluating learner...                                 
\ 2m18s [running] 53.70% Evaluating learner...                                 
| 2m19s [running] 53.70% Evaluating learner...                                 
/ 2m20s [running] 54.25% Evaluating learner...                                 
- 2m21s [running] 54.81% Evaluating learner...                                 
\ 2m22s [running] 55.17% Evaluating learner...                                 
| 2m23s [running] 55.54% Evaluating learner...                                 
/ 2m24s [running] 55.54% Evaluating learner...                                 
- 2m25s [running] 55.54% Evaluating learner...                                 
\ 2m26s [running] 55.73% Evaluating learner...                                 
| 2m27s [running] 56.09% Evaluating learner...                                 
/ 2m28s [running] 56.64% Evaluating learner...                                 
- 2m29s [running] 57.20% Evaluating learner...                                 
\ 2m30s [running] 57.56% Evaluating learner...                                 
| 2m31s [running] 58.12% Evaluating learner...                                 
/ 2m31s [running] 58.48% Evaluating learner...                                 
- 2m32s [running] 59.04% Evaluating learner...                                 
\ 2m33s [running] 59.04% Evaluating learner...                                 
| 2m34s [running] 59.04% Evaluating learner...                                 
/ 2m35s [running] 59.04% Evaluating learner...                                 
