
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.77s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
/ 5.97s [running] 6.62% Evaluating learner...                                  
- 6.51s [running] 7.72% Evaluating learner...                                  
\ 7.39s [running] 9.75% Evaluating learner...                                  
| 8.17s [running] 10.11% Evaluating learner...                                 
/ 9.02s [running] 10.30% Evaluating learner...                                 
- 9.97s [running] 10.67% Evaluating learner...                                 
\ 10.58s [running] 10.85% Evaluating learner...                                
| 11.51s [running] 11.40% Evaluating learner...                                
/ 12.16s [running] 11.59% Evaluating learner...                                
- 13.10s [running] 12.14% Evaluating learner...                                
\ 14.05s [running] 12.51% Evaluating learner...                                
| 14.68s [running] 12.87% Evaluating learner...                                
/ 15.54s [running] 13.24% Evaluating learner...                                
- 16.50s [running] 13.61% Evaluating learner...                                
\ 17.14s [running] 13.98% Evaluating learner...                                
| 17.99s [running] 14.34% Evaluating learner...                                
/ 18.93s [running] 14.71% Evaluating learner...                                
- 19.88s [running] 15.26% Evaluating learner...                                
\ 20.47s [running] 15.45% Evaluating learner...                                
| 21.28s [running] 15.63% Evaluating learner...                                
/ 22.28s [running] 15.63% Evaluating learner...                                
- 23.27s [running] 15.63% Evaluating learner...                                
\ 24.25s [running] 15.63% Evaluating learner...                                
| 25.23s [running] 15.63% Evaluating learner...                                
/ 26.21s [running] 15.63% Evaluating learner...                                
- 27.19s [running] 15.82% Evaluating learner...                                
\ 28.15s [running] 16.37% Evaluating learner...                                
| 29.11s [running] 16.74% Evaluating learner...                                
/ 29.64s [running] 17.10% Evaluating learner...                                
- 30.44s [running] 17.29% Evaluating learner...                                
\ 31.40s [running] 17.84% Evaluating learner...                                
| 32.35s [running] 18.21% Evaluating learner...                                
/ 33.31s [running] 18.76% Evaluating learner...                                
- 33.67s [running] 18.94% Evaluating learner...                                
\ 34.45s [running] 19.13% Evaluating learner...                                
| 35.41s [running] 19.49% Evaluating learner...                                
/ 36.36s [running] 20.05% Evaluating learner...                                
- 37.32s [running] 20.60% Evaluating learner...                                
\ 37.90s [running] 20.78% Evaluating learner...                                
| 38.67s [running] 20.97% Evaluating learner...                                
/ 39.65s [running] 21.33% Evaluating learner...                                
- 40.63s [running] 21.33% Evaluating learner...                                
\ 41.59s [running] 21.33% Evaluating learner...                                
| 42.57s [running] 21.33% Evaluating learner...                                
/ 43.56s [running] 21.33% Evaluating learner...                                
- 44.52s [running] 21.70% Evaluating learner...                                
\ 45.48s [running] 22.25% Evaluating learner...                                
| 46.44s [running] 22.80% Evaluating learner...                                
/ 47.41s [running] 23.17% Evaluating learner...                                
- 47.78s [running] 23.36% Evaluating learner...                                
\ 48.53s [running] 23.54% Evaluating learner...                                
| 49.46s [running] 23.91% Evaluating learner...                                
/ 50.42s [running] 24.46% Evaluating learner...                                
- 51.37s [running] 24.83% Evaluating learner...                                
\ 52.33s [running] 25.38% Evaluating learner...                                
| 53.26s [running] 25.93% Evaluating learner...                                
