drift,unbalance,type,alg,Time,Mem
sea_P(y),1,sudden,improved_OOB,5.8243717577,540098969.6
sea_P(y),1,sudden,WEOB1,9.9850783251,505999769.6
sea_P(y),1,sudden,OOB,6.1082860376,608969932.8
sea_P(y),1,sudden,ESOS_ELM,342.4281187911,7187554304.0
sea_P(y),1,sudden,improved_UOB,3.8888245697,402339840.0
sea_P(y),1,sudden,WEOB2,4.294476851599999,382759321.6
sea_P(y),1,sudden,UOB,5.9726602011,616685568.0
sea_P(y),1,sudden,RebalanceStream,20.8522556719,4417779302.4
sea_P(y),1,incremental,improved_OOB,5.8587660498,543391334.4
sea_P(y),1,incremental,WEOB1,10.2658293481,562321817.6
sea_P(y),1,incremental,OOB,6.055675560399999,546195865.6
sea_P(y),1,incremental,ESOS_ELM,335.1285003525,5979182545.454545
sea_P(y),1,incremental,improved_UOB,3.8659917238999997,343708392.72727275
sea_P(y),1,incremental,WEOB2,4.291780018000001,388201267.2
sea_P(y),1,incremental,UOB,5.9205772183,543836569.6
sea_P(y),1,incremental,RebalanceStream,86.3031716464,4625731174.4
sea_P(y),3,incremental,improved_OOB,6.8540009179,493485056.0
sea_P(y),3,incremental,WEOB1,12.3218776161,738852864.0
sea_P(y),3,incremental,OOB,7.821808040500001,620413337.6
sea_P(y),3,incremental,ESOS_ELM,308.53045292269996,6755877273.6
sea_P(y),3,incremental,improved_UOB,4.8469665992,556530073.6
sea_P(y),3,incremental,WEOB2,4.7257565248999995,403048038.4
sea_P(y),3,incremental,UOB,5.4350421182,490249122.90909094
sea_P(y),3,incremental,RebalanceStream,37.2997289218,4257548288.0
sea_P(y),3,sudden,improved_OOB,6.9064261364999995,608318668.8
sea_P(y),3,sudden,WEOB1,12.2865767893,717924538.1818181
sea_P(y),3,sudden,OOB,7.6725631995,627970457.6
sea_P(y),3,sudden,ESOS_ELM,325.3116502468,7030934732.8
sea_P(y),3,sudden,improved_UOB,4.8035329774,468210073.6
sea_P(y),3,sudden,WEOB2,4.7253230554,395402444.8
sea_P(y),3,sudden,UOB,5.4605106052,567685939.2
sea_P(y),3,sudden,RebalanceStream,21.903041227099997,4424132608.0
sea_P(y),2,sudden,improved_OOB,7.0373525158,524979882.6666667
sea_P(y),2,sudden,WEOB1,12.1130345915,657908456.7272727
sea_P(y),2,sudden,OOB,7.629483178699999,632277401.6
sea_P(y),2,sudden,ESOS_ELM,338.6757910912,7097879347.2
sea_P(y),2,sudden,improved_UOB,4.3587582844999995,383126869.3333333
sea_P(y),2,sudden,WEOB2,4.685576138500001,559484108.8
sea_P(y),2,sudden,UOB,5.1355200353,592853401.6
sea_P(y),2,sudden,RebalanceStream,21.632426481,4299207475.2
sea_P(y),2,incremental,improved_OOB,6.9860858744,568591825.4545455
sea_P(y),2,incremental,WEOB1,11.819651554200002,518034152.72727275
sea_P(y),2,incremental,OOB,7.834044860299999,491558912.0
sea_P(y),2,incremental,ESOS_ELM,341.0443992981,7108729241.6
sea_P(y),2,incremental,improved_UOB,4.4019966888,432989388.8
sea_P(y),2,incremental,WEOB2,4.6955904902,423308902.4
sea_P(y),2,incremental,UOB,5.0253980693,474500002.90909094
sea_P(y),2,incremental,RebalanceStream,145.4858235645,4506053427.2
sea_P(y),4,incremental,improved_OOB,6.7350230172,622266777.6
sea_P(y),4,incremental,WEOB1,13.0805389137,527939025.45454544
sea_P(y),4,incremental,OOB,7.893182895200001,623016345.6
sea_P(y),4,incremental,ESOS_ELM,300.72938115039994,4486550869.333333
sea_P(y),4,incremental,improved_UOB,5.2243273657,433999530.6666667
sea_P(y),4,incremental,WEOB2,4.630333800000001,496502784.0
sea_P(y),4,incremental,UOB,5.7361578055,524924108.8
sea_P(y),4,incremental,RebalanceStream,42.3887789813,4257402060.8
sea_P(y),4,sudden,improved_OOB,6.739726116199999,464306806.15384614
sea_P(y),4,sudden,WEOB1,12.8621044848,783056896.0
sea_P(y),4,sudden,OOB,7.631143235000001,630462464.0
sea_P(y),4,sudden,ESOS_ELM,310.4380203391,6565255168.0
sea_P(y),4,sudden,improved_UOB,5.2622891245000005,569542246.4
sea_P(y),4,sudden,WEOB2,4.753293686000001,411102822.4
sea_P(y),4,sudden,UOB,5.6899130042,500853666.90909094
sea_P(y),4,sudden,RebalanceStream,26.612925326500005,4592658841.6
sea_P(y_x),1,sudden,improved_OOB,7.248307669900001,628782694.4
sea_P(y_x),1,sudden,WEOB1,9.749841904899998,614505676.8
