drift,unbalance,type,alg,Time,Mem
sea_P(y),1,sudden,improved_OOB,-44.094887268025005,-1292674406.4
sea_P(y),1,sudden,WEOB1,-39.93418070062501,-1326773606.4
sea_P(y),1,sudden,OOB,-43.810972988125,-1223803443.2
sea_P(y),1,sudden,ESOS_ELM,292.508859765375,5354780928.0
sea_P(y),1,sudden,improved_UOB,-46.030434456025006,-1430433536.0
sea_P(y),1,sudden,WEOB2,-45.624782174125,-1450014054.4
sea_P(y),1,sudden,UOB,-43.946598824625006,-1216087808.0
sea_P(y),1,sudden,RebalanceStream,-29.067003353825005,2585005926.3999996
sea_P(y),1,incremental,improved_OOB,-51.35252043987501,-1148179786.4727273
sea_P(y),1,incremental,WEOB1,-46.945457141575005,-1129249303.2727275
sea_P(y),1,incremental,OOB,-51.15561092927501,-1145375255.2727275
sea_P(y),1,incremental,ESOS_ELM,277.917213862825,4287611424.5818176
sea_P(y),1,incremental,improved_UOB,-53.345294765775,-1347862728.1454546
sea_P(y),1,incremental,WEOB2,-52.91950647167501,-1303369853.6727273
sea_P(y),1,incremental,UOB,-51.29070927137501,-1147734551.2727275
sea_P(y),1,incremental,RebalanceStream,29.091885156725,2934160053.527272
sea_P(y),3,incremental,improved_OOB,-41.6254532897625,-1296015450.7636366
sea_P(y),3,incremental,WEOB1,-36.1575765915625,-1050647642.7636366
sea_P(y),3,incremental,OOB,-40.6576461671625,-1169087169.1636367
sea_P(y),3,incremental,ESOS_ELM,260.05099871503745,4966376766.836364
sea_P(y),3,incremental,improved_UOB,-43.6324876084625,-1232970433.1636367
sea_P(y),3,incremental,WEOB2,-43.7536976827625,-1386452468.3636365
sea_P(y),3,incremental,UOB,-43.0444120894625,-1299251383.8545456
sea_P(y),3,incremental,RebalanceStream,-11.179725285862496,2468047781.2363634
sea_P(y),3,sudden,improved_OOB,-41.72727689315,-1246753764.0727274
sea_P(y),3,sudden,WEOB1,-36.34712624035,-1137147894.6909094
sea_P(y),3,sudden,OOB,-40.96113983015,-1227101975.2727275
sea_P(y),3,sudden,ESOS_ELM,276.67794721715,5175862299.927273
sea_P(y),3,sudden,improved_UOB,-43.83017005225,-1386862359.2727275
sea_P(y),3,sudden,WEOB2,-43.90837997425,-1459669988.0727274
sea_P(y),3,sudden,UOB,-43.17319242445,-1287386493.6727273
sea_P(y),3,sudden,RebalanceStream,-26.730661802550003,2569060175.1272726
sea_P(y),2,sudden,improved_OOB,-43.1211402737625,-1318484735.2242424
sea_P(y),2,sudden,WEOB1,-38.045458198062505,-1185556161.1636364
sea_P(y),2,sudden,OOB,-42.5290096108625,-1211187216.2909093
sea_P(y),2,sudden,ESOS_ELM,288.5172983016375,5254414729.309091
sea_P(y),2,sudden,improved_UOB,-45.7997345050625,-1460337748.557576
sea_P(y),2,sudden,WEOB2,-45.4729166510625,-1283980509.0909092
sea_P(y),2,sudden,UOB,-45.022972754262504,-1250611216.2909093
sea_P(y),2,sudden,RebalanceStream,-28.526066308562502,2455742857.3090906
sea_P(y),2,incremental,improved_OOB,-58.92553792557501,-1246878906.181818
sea_P(y),2,incremental,WEOB1,-54.091972245775004,-1297436578.9090908
sea_P(y),2,incremental,OOB,-58.07757893967501,-1323911819.6363635
sea_P(y),2,incremental,ESOS_ELM,275.132775498125,5293258509.963636
sea_P(y),2,incremental,improved_UOB,-61.50962711117501,-1382481342.8363636
sea_P(y),2,incremental,WEOB2,-61.21603330977501,-1392161829.2363634
sea_P(y),2,incremental,UOB,-60.886225730675,-1340970728.7272725
sea_P(y),2,incremental,RebalanceStream,79.574199764525,2690582695.5636363
sea_P(y),4,incremental,improved_OOB,-41.567192473925,-874308410.1818184
sea_P(y),4,incremental,WEOB1,-35.221676577425,-968636162.3272729
sea_P(y),4,incremental,OOB,-40.409032595925,-873558842.1818184
sea_P(y),4,incremental,ESOS_ELM,252.42716565927495,2989975681.5515146
sea_P(y),4,incremental,improved_UOB,-43.077888125425,-1062575657.1151516
sea_P(y),4,incremental,WEOB2,-43.671881691124995,-1000072403.7818184
sea_P(y),4,incremental,UOB,-42.566057685625,-971651078.9818184
sea_P(y),4,incremental,RebalanceStream,-5.913436509824997,2760826873.018182
sea_P(y),4,sudden,improved_OOB,-40.75895079833751,-1350348057.7790213
sea_P(y),4,sudden,WEOB1,-34.636572429737505,-1031597967.9328673
sea_P(y),4,sudden,OOB,-39.8675336795375,-1184192399.9328673
sea_P(y),4,sudden,ESOS_ELM,262.9393434245625,4750600304.067133
sea_P(y),4,sudden,improved_UOB,-42.236387790037504,-1245112617.5328674
sea_P(y),4,sudden,WEOB2,-42.745383228537506,-1403552041.5328674
sea_P(y),4,sudden,UOB,-41.808763910337504,-1313801197.0237763
sea_P(y),4,sudden,RebalanceStream,-20.8857515880375,2778003977.6671333
sea_P(y_x),1,sudden,improved_OOB,-41.54641426526528,-802919851.4424244
sea_P(y_x),1,sudden,WEOB1,-39.044880030265276,-817196869.0424244
sea_P(y_x),1,sudden,OOB,-40.698267117943054,-943173370.5696971
sea_P(y_x),1,sudden,ESOS_ELM,285.13108236943475,4326614407.757576
