
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 9.93% Evaluating learner...                                  
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.97s [running] 10.30% Evaluating learner...                                 
- 9.71s [running] 10.67% Evaluating learner...                                 
\ 10.56s [running] 11.03% Evaluating learner...                                
| 11.38s [running] 11.40% Evaluating learner...                                
/ 12.22s [running] 11.77% Evaluating learner...                                
- 13.17s [running] 12.32% Evaluating learner...                                
\ 13.84s [running] 12.69% Evaluating learner...                                
| 14.70s [running] 13.06% Evaluating learner...                                
/ 15.65s [running] 13.43% Evaluating learner...                                
- 16.38s [running] 13.98% Evaluating learner...                                
\ 17.24s [running] 14.16% Evaluating learner...                                
| 18.19s [running] 14.71% Evaluating learner...                                
/ 19.14s [running] 15.26% Evaluating learner...                                
- 19.66s [running] 15.45% Evaluating learner...                                
\ 20.48s [running] 15.63% Evaluating learner...                                
| 21.47s [running] 15.63% Evaluating learner...                                
/ 22.45s [running] 15.63% Evaluating learner...                                
- 23.44s [running] 15.63% Evaluating learner...                                
\ 24.42s [running] 15.63% Evaluating learner...                                
| 25.41s [running] 15.63% Evaluating learner...                                
/ 26.39s [running] 15.82% Evaluating learner...                                
- 27.35s [running] 16.18% Evaluating learner...                                
\ 28.32s [running] 16.74% Evaluating learner...                                
| 28.82s [running] 16.92% Evaluating learner...                                
/ 29.66s [running] 17.29% Evaluating learner...                                
- 30.60s [running] 17.84% Evaluating learner...                                
\ 31.55s [running] 18.21% Evaluating learner...                                
| 32.51s [running] 18.76% Evaluating learner...                                
/ 32.64s [running] 18.76% Evaluating learner...                                
- 33.31s [running] 18.94% Evaluating learner...                                
\ 34.27s [running] 19.50% Evaluating learner...                                
| 35.22s [running] 20.05% Evaluating learner...                                
/ 36.18s [running] 20.41% Evaluating learner...                                
- 36.73s [running] 20.78% Evaluating learner...                                
\ 37.48s [running] 20.97% Evaluating learner...                                
| 38.44s [running] 21.15% Evaluating learner...                                
/ 39.42s [running] 21.15% Evaluating learner...                                
- 40.40s [running] 21.15% Evaluating learner...                                
\ 41.39s [running] 21.15% Evaluating learner...                                
| 42.37s [running] 21.15% Evaluating learner...                                
/ 43.32s [running] 21.70% Evaluating learner...                                
- 44.27s [running] 22.25% Evaluating learner...                                
\ 45.23s [running] 22.81% Evaluating learner...                                
| 46.19s [running] 23.17% Evaluating learner...                                
/ 46.41s [running] 23.36% Evaluating learner...                                
- 47.12s [running] 23.36% Evaluating learner...                                
\ 48.08s [running] 23.91% Evaluating learner...                                
| 49.03s [running] 24.46% Evaluating learner...                                
/ 49.98s [running] 25.01% Evaluating learner...                                
- 50.94s [running] 25.38% Evaluating learner...                                
\ 51.75s [running] 25.75% Evaluating learner...                                
| 52.50s [running] 25.93% Evaluating learner...                                
/ 53.42s [running] 26.30% Evaluating learner...                                
- 54.39s [running] 26.67% Evaluating learner...                                
\ 55.38s [running] 26.67% Evaluating learner...                                
| 56.36s [running] 26.85% Evaluating learner...                                
/ 57.33s [running] 26.85% Evaluating learner...                                
- 58.28s [running] 27.22% Evaluating learner...                                
\ 59.24s [running] 27.77% Evaluating learner...                                
| 1m0s [running] 28.32% Evaluating learner...                                  
/ 1m1s [running] 28.88% Evaluating learner...                                  
- 1m2s [running] 29.24% Evaluating learner...                                  
\ 1m2s [running] 29.24% Evaluating learner...                                  
| 1m3s [running] 29.61% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.71% Evaluating learner...                                  
\ 1m6s [running] 31.08% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 32.19% Evaluating learner...                                  
- 1m9s [running] 32.37% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m11s [running] 32.55% Evaluating learner...                                 
- 1m12s [running] 32.74% Evaluating learner...                                 
\ 1m13s [running] 32.74% Evaluating learner...                                 
| 1m14s [running] 32.74% Evaluating learner...                                 
/ 1m15s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 32.74% Evaluating learner...                                 
\ 1m17s [running] 33.29% Evaluating learner...                                 
| 1m18s [running] 33.84% Evaluating learner...                                 
/ 1m19s [running] 34.39% Evaluating learner...                                 
- 1m20s [running] 34.76% Evaluating learner...                                 
\ 1m21s [running] 35.31% Evaluating learner...                                 
| 1m22s [running] 35.86% Evaluating learner...                                 
/ 1m23s [running] 36.42% Evaluating learner...                                 
- 1m23s [running] 36.60% Evaluating learner...                                 
\ 1m24s [running] 36.78% Evaluating learner...                                 
| 1m25s [running] 36.97% Evaluating learner...                                 
/ 1m26s [running] 37.34% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 38.26% Evaluating learner...                                 
- 1m31s [running] 38.62% Evaluating learner...                                 
\ 1m32s [running] 39.18% Evaluating learner...                                 
| 1m33s [running] 39.54% Evaluating learner...                                 
/ 1m34s [running] 39.54% Evaluating learner...                                 
- 1m35s [running] 39.54% Evaluating learner...                                 
\ 1m36s [running] 39.54% Evaluating learner...                                 
| 1m37s [running] 40.09% Evaluating learner...                                 
/ 1m38s [running] 40.46% Evaluating learner...                                 
- 1m38s [running] 40.65% Evaluating learner...                                 
\ 1m39s [running] 40.83% Evaluating learner...                                 
| 1m39s [running] 41.01% Evaluating learner...                                 
/ 1m40s [running] 41.38% Evaluating learner...                                 
- 1m41s [running] 41.93% Evaluating learner...                                 
\ 1m42s [running] 42.49% Evaluating learner...                                 
| 1m43s [running] 42.85% Evaluating learner...                                 
/ 1m44s [running] 43.41% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.77% Evaluating learner...                                 
/ 1m48s [running] 43.77% Evaluating learner...                                 
- 1m49s [running] 43.77% Evaluating learner...                                 
\ 1m50s [running] 43.77% Evaluating learner...                                 
| 1m51s [running] 43.96% Evaluating learner...                                 
/ 1m52s [running] 44.33% Evaluating learner...                                 
- 1m53s [running] 44.88% Evaluating learner...                                 
\ 1m54s [running] 45.43% Evaluating learner...                                 
| 1m54s [running] 45.61% Evaluating learner...                                 
/ 1m55s [running] 45.80% Evaluating learner...                                 
- 1m56s [running] 45.80% Evaluating learner...                                 
\ 1m57s [running] 46.16% Evaluating learner...                                 
| 1m58s [running] 46.72% Evaluating learner...                                 
/ 1m59s [running] 47.27% Evaluating learner...                                 
- 2m0s [running] 47.64% Evaluating learner...                                  
\ 2m1s [running] 48.19% Evaluating learner...                                  
| 2m2s [running] 48.74% Evaluating learner...                                  
/ 2m3s [running] 48.92% Evaluating learner...                                  
- 2m3s [running] 48.92% Evaluating learner...                                  
\ 2m4s [running] 49.11% Evaluating learner...                                  
| 2m5s [running] 49.48% Evaluating learner...                                  
/ 2m6s [running] 50.03% Evaluating learner...                                  
- 2m7s [running] 50.40% Evaluating learner...                                  
\ 2m8s [running] 50.58% Evaluating learner...                                  
| 2m9s [running] 50.58% Evaluating learner...                                  
/ 2m9s [running] 50.95% Evaluating learner...                                  
- 2m10s [running] 51.50% Evaluating learner...                                 
\ 2m11s [running] 52.05% Evaluating learner...                                 
| 2m12s [running] 52.60% Evaluating learner...                                 
/ 2m13s [running] 52.97% Evaluating learner...                                 
- 2m14s [running] 53.52% Evaluating learner...                                 
\ 2m15s [running] 53.89% Evaluating learner...                                 
| 2m16s [running] 54.44% Evaluating learner...                                 
/ 2m17s [running] 54.63% Evaluating learner...                                 
- 2m18s [running] 54.63% Evaluating learner...                                 
\ 2m19s [running] 54.63% Evaluating learner...                                 
| 2m20s [running] 54.63% Evaluating learner...                                 
/ 2m21s [running] 55.18% Evaluating learner...                                 
- 2m22s [running] 55.54% Evaluating learner...                                 
\ 2m23s [running] 56.10% Evaluating learner...                                 
| 2m24s [running] 56.46% Evaluating learner...                                 
/ 2m24s [running] 56.46% Evaluating learner...                                 
- 2m25s [running] 56.46% Evaluating learner...                                 
\ 2m26s [running] 56.46% Evaluating learner...                                 
| 2m27s [running] 56.46% Evaluating learner...                                 
/ 2m28s [running] 56.46% Evaluating learner...                                 
- 2m29s [running] 56.83% Evaluating learner...                                 
\ 2m30s [running] 57.38% Evaluating learner...                                 
| 2m31s [running] 57.94% Evaluating learner...                                 
/ 2m32s [running] 58.12% Evaluating learner...                                 
- 2m33s [running] 58.12% Evaluating learner...                                 
\ 2m34s [running] 58.49% Evaluating learner...                                 
| 2m35s [running] 58.86% Evaluating learner...                                 
/ 2m36s [running] 59.41% Evaluating learner...                                 
- 2m37s [running] 59.78% Evaluating learner...                                 
\ 2m38s [running] 60.33% Evaluating learner...                                 
| 2m39s [running] 60.88% Evaluating learner...                                 
/ 2m40s [running] 61.06% Evaluating learner...                                 
- 2m41s [running] 61.06% Evaluating learner...                                 
\ 2m42s [running] 61.06% Evaluating learner...                                 
| 2m43s [running] 61.06% Evaluating learner...                                 
/ 2m44s [running] 61.61% Evaluating learner...                                 
- 2m45s [running] 62.17% Evaluating learner...                                 
\ 2m45s [running] 62.35% Evaluating learner...                                 
| 2m46s [running] 62.53% Evaluating learner...                                 
/ 2m47s [running] 62.53% Evaluating learner...                                 
- 2m48s [running] 62.72% Evaluating learner...                                 
\ 2m49s [running] 63.27% Evaluating learner...                                 
| 2m50s [running] 63.82% Evaluating learner...                                 
/ 2m51s [running] 64.37% Evaluating learner...                                 
- 2m51s [running] 64.74% Evaluating learner...                                 
\ 2m52s [running] 65.11% Evaluating learner...                                 
| 2m53s [running] 65.66% Evaluating learner...                                 
/ 2m54s [running] 66.21% Evaluating learner...                                 
- 2m55s [running] 66.58% Evaluating learner...                                 
\ 2m56s [running] 67.13% Evaluating learner...                                 
| 2m57s [running] 67.68% Evaluating learner...                                 
/ 2m58s [running] 68.05% Evaluating learner...                                 
- 2m59s [running] 68.05% Evaluating learner...                                 
\ 3m0s [running] 68.24% Evaluating learner...                                  
| 3m1s [running] 68.60% Evaluating learner...                                  
/ 3m2s [running] 68.97% Evaluating learner...                                  
- 3m3s [running] 69.34% Evaluating learner...                                  
\ 3m3s [running] 69.52% Evaluating learner...                                  
| 3m4s [running] 69.71% Evaluating learner...                                  
/ 3m5s [running] 69.71% Evaluating learner...                                  
- 3m5s [running] 69.89% Evaluating learner...                                  
\ 3m6s [running] 70.26% Evaluating learner...                                  
| 3m7s [running] 70.63% Evaluating learner...                                  
/ 3m8s [running] 71.18% Evaluating learner...                                  
- 3m9s [running] 71.55% Evaluating learner...                                  
\ 3m10s [running] 72.10% Evaluating learner...                                 
| 3m11s [running] 72.65% Evaluating learner...                                 
/ 3m12s [running] 73.02% Evaluating learner...                                 
- 3m13s [running] 73.57% Evaluating learner...                                 
\ 3m14s [running] 74.12% Evaluating learner...                                 
| 3m15s [running] 74.67% Evaluating learner...                                 
/ 3m16s [running] 75.04% Evaluating learner...                                 
- 3m17s [running] 75.59% Evaluating learner...                                 
\ 3m18s [running] 75.96% Evaluating learner...                                 
| 3m19s [running] 76.51% Evaluating learner...                                 
/ 3m19s [running] 76.70% Evaluating learner...                                 
- 3m20s [running] 76.88% Evaluating learner...                                 
\ 3m21s [running] 76.88% Evaluating learner...                                 
| 3m21s [running] 77.06% Evaluating learner...                                 
/ 3m22s [running] 77.43% Evaluating learner...                                 
- 3m23s [running] 77.98% Evaluating learner...                                 
\ 3m24s [running] 78.17% Evaluating learner...                                 
| 3m25s [running] 78.17% Evaluating learner...                                 
/ 3m26s [running] 78.54% Evaluating learner...                                 
- 3m27s [running] 78.90% Evaluating learner...                                 
\ 3m28s [running] 79.46% Evaluating learner...                                 
| 3m29s [running] 79.82% Evaluating learner...                                 
/ 3m30s [running] 80.37% Evaluating learner...                                 
- 3m31s [running] 80.93% Evaluating learner...                                 
\ 3m32s [running] 81.29% Evaluating learner...                                 
| 3m33s [running] 81.85% Evaluating learner...                                 
/ 3m34s [running] 82.21% Evaluating learner...                                 
- 3m35s [running] 82.77% Evaluating learner...                                 
\ 3m35s [running] 83.13% Evaluating learner...                                 
| 3m36s [running] 83.32% Evaluating learner...                                 
/ 3m37s [running] 83.32% Evaluating learner...                                 
- 3m38s [running] 83.50% Evaluating learner...                                 
\ 3m38s [running] 83.87% Evaluating learner...                                 
| 3m39s [running] 84.42% Evaluating learner...                                 
/ 3m40s [running] 84.79% Evaluating learner...                                 
- 3m41s [running] 85.16% Evaluating learner...                                 
\ 3m42s [running] 85.71% Evaluating learner...                                 
| 3m43s [running] 86.26% Evaluating learner...                                 
/ 3m44s [running] 86.44% Evaluating learner...                                 
- 3m45s [running] 87.00% Evaluating learner...                                 
\ 3m46s [running] 87.55% Evaluating learner...                                 
| 3m47s [running] 88.10% Evaluating learner...                                 
/ 3m48s [running] 88.10% Evaluating learner...                                 
- 3m49s [running] 88.10% Evaluating learner...                                 
\ 3m50s [running] 88.10% Evaluating learner...                                 
| 3m51s [running] 88.47% Evaluating learner...                                 
/ 3m52s [running] 89.02% Evaluating learner...                                 
- 3m53s [running] 89.39% Evaluating learner...                                 
\ 3m53s [running] 89.57% Evaluating learner...                                 
| 3m54s [running] 89.75% Evaluating learner...                                 
/ 3m55s [running] 89.76% Evaluating learner...                                 
- 3m55s [running] 89.94% Evaluating learner...                                 
\ 3m56s [running] 90.31% Evaluating learner...                                 
| 3m57s [running] 90.86% Evaluating learner...                                 
/ 3m58s [running] 91.04% Evaluating learner...                                 
- 3m59s [running] 91.59% Evaluating learner...                                 
\ 4m0s [running] 92.15% Evaluating learner...                                  
| 4m1s [running] 92.70% Evaluating learner...                                  
/ 4m2s [running] 93.07% Evaluating learner...                                  
- 4m3s [running] 93.62% Evaluating learner...                                  
\ 4m4s [running] 93.99% Evaluating learner...                                  
| 4m5s [running] 94.54% Evaluating learner...                                  
/ 4m6s [running] 94.91% Evaluating learner...                                  
- 4m7s [running] 95.46% Evaluating learner...                                  
\ 4m7s [running] 95.82% Evaluating learner...                                  
