
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.99% Evaluating learner...                                  
- 6.42s [running] 7.72% Evaluating learner...                                  
\ 7.32s [running] 9.93% Evaluating learner...                                  
| 7.98s [running] 10.12% Evaluating learner...                                 
/ 8.94s [running] 10.30% Evaluating learner...                                 
- 9.79s [running] 10.67% Evaluating learner...                                 
\ 10.67s [running] 11.03% Evaluating learner...                                
| 11.56s [running] 11.59% Evaluating learner...                                
/ 12.43s [running] 11.77% Evaluating learner...                                
- 13.38s [running] 12.32% Evaluating learner...                                
\ 14.10s [running] 12.69% Evaluating learner...                                
| 14.94s [running] 13.06% Evaluating learner...                                
/ 15.88s [running] 13.43% Evaluating learner...                                
- 16.70s [running] 13.98% Evaluating learner...                                
\ 17.54s [running] 14.16% Evaluating learner...                                
| 18.49s [running] 14.71% Evaluating learner...                                
/ 19.45s [running] 15.27% Evaluating learner...                                
- 20.01s [running] 15.45% Evaluating learner...                                
\ 20.84s [running] 15.63% Evaluating learner...                                
| 21.82s [running] 15.63% Evaluating learner...                                
/ 22.80s [running] 15.63% Evaluating learner...                                
- 23.79s [running] 15.63% Evaluating learner...                                
\ 24.76s [running] 15.63% Evaluating learner...                                
| 25.75s [running] 15.63% Evaluating learner...                                
/ 26.74s [running] 15.63% Evaluating learner...                                
- 27.71s [running] 16.00% Evaluating learner...                                
\ 28.68s [running] 16.55% Evaluating learner...                                
| 29.57s [running] 16.92% Evaluating learner...                                
/ 30.39s [running] 17.29% Evaluating learner...                                
- 31.35s [running] 17.66% Evaluating learner...                                
\ 32.30s [running] 18.21% Evaluating learner...                                
| 33.25s [running] 18.76% Evaluating learner...                                
/ 33.54s [running] 18.94% Evaluating learner...                                
- 34.30s [running] 19.13% Evaluating learner...                                
\ 35.26s [running] 19.50% Evaluating learner...                                
| 36.20s [running] 20.05% Evaluating learner...                                
/ 37.16s [running] 20.60% Evaluating learner...                                
- 37.69s [running] 20.78% Evaluating learner...                                
\ 38.42s [running] 20.97% Evaluating learner...                                
| 39.38s [running] 21.15% Evaluating learner...                                
/ 40.38s [running] 21.15% Evaluating learner...                                
- 41.36s [running] 21.15% Evaluating learner...                                
\ 42.34s [running] 21.15% Evaluating learner...                                
| 43.33s [running] 21.33% Evaluating learner...                                
/ 44.29s [running] 21.70% Evaluating learner...                                
- 45.29s [running] 21.70% Evaluating learner...                                
\ 46.29s [running] 21.70% Evaluating learner...                                
| 47.29s [running] 21.70% Evaluating learner...                                
/ 48.27s [running] 21.89% Evaluating learner...                                
- 49.23s [running] 22.44% Evaluating learner...                                
\ 50.18s [running] 22.81% Evaluating learner...                                
| 51.08s [running] 23.36% Evaluating learner...                                
/ 51.88s [running] 23.54% Evaluating learner...                                
- 52.73s [running] 23.91% Evaluating learner...                                
\ 53.68s [running] 24.28% Evaluating learner...                                
| 54.63s [running] 24.83% Evaluating learner...                                
/ 55.59s [running] 25.38% Evaluating learner...                                
- 56.50s [running] 25.75% Evaluating learner...                                
\ 57.24s [running] 25.93% Evaluating learner...                                
| 58.15s [running] 26.30% Evaluating learner...                                
/ 59.11s [running] 26.67% Evaluating learner...                                
- 1m0s [running] 26.67% Evaluating learner...                                  
\ 1m1s [running] 26.85% Evaluating learner...                                  
| 1m2s [running] 26.85% Evaluating learner...                                  
/ 1m3s [running] 27.04% Evaluating learner...                                  
- 1m3s [running] 27.40% Evaluating learner...                                  
\ 1m4s [running] 27.96% Evaluating learner...                                  
| 1m5s [running] 28.51% Evaluating learner...                                  
/ 1m6s [running] 28.88% Evaluating learner...                                  
- 1m7s [running] 29.06% Evaluating learner...                                  
\ 1m8s [running] 29.24% Evaluating learner...                                  
| 1m8s [running] 29.43% Evaluating learner...                                  
/ 1m9s [running] 29.98% Evaluating learner...                                  
- 1m10s [running] 30.53% Evaluating learner...                                 
\ 1m11s [running] 31.08% Evaluating learner...                                 
| 1m12s [running] 31.45% Evaluating learner...                                 
/ 1m13s [running] 32.00% Evaluating learner...                                 
- 1m14s [running] 32.37% Evaluating learner...                                 
\ 1m15s [running] 32.37% Evaluating learner...                                 
| 1m16s [running] 32.37% Evaluating learner...                                 
/ 1m17s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.55% Evaluating learner...                                 
| 1m19s [running] 32.74% Evaluating learner...                                 
/ 1m20s [running] 32.74% Evaluating learner...                                 
- 1m21s [running] 32.74% Evaluating learner...                                 
\ 1m22s [running] 32.74% Evaluating learner...                                 
| 1m23s [running] 33.11% Evaluating learner...                                 
/ 1m24s [running] 33.47% Evaluating learner...                                 
- 1m25s [running] 34.03% Evaluating learner...                                 
\ 1m26s [running] 34.58% Evaluating learner...                                 
| 1m26s [running] 35.13% Evaluating learner...                                 
/ 1m27s [running] 35.50% Evaluating learner...                                 
- 1m28s [running] 36.05% Evaluating learner...                                 
\ 1m29s [running] 36.42% Evaluating learner...                                 
| 1m30s [running] 36.60% Evaluating learner...                                 
/ 1m31s [running] 36.60% Evaluating learner...                                 
- 1m31s [running] 37.15% Evaluating learner...                                 
\ 1m32s [running] 37.70% Evaluating learner...                                 
| 1m33s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 37.89% Evaluating learner...                                 
- 1m35s [running] 37.89% Evaluating learner...                                 
\ 1m36s [running] 38.07% Evaluating learner...                                 
| 1m37s [running] 38.44% Evaluating learner...                                 
/ 1m38s [running] 38.99% Evaluating learner...                                 
- 1m39s [running] 39.36% Evaluating learner...                                 
\ 1m40s [running] 39.91% Evaluating learner...                                 
| 1m41s [running] 40.28% Evaluating learner...                                 
/ 1m42s [running] 40.46% Evaluating learner...                                 
- 1m42s [running] 40.46% Evaluating learner...                                 
\ 1m43s [running] 41.02% Evaluating learner...                                 
| 1m44s [running] 41.57% Evaluating learner...                                 
/ 1m45s [running] 41.93% Evaluating learner...                                 
- 1m46s [running] 42.49% Evaluating learner...                                 
\ 1m47s [running] 43.04% Evaluating learner...                                 
| 1m48s [running] 43.59% Evaluating learner...                                 
/ 1m49s [running] 43.59% Evaluating learner...                                 
