
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
/ 5.96s [running] 6.62% Evaluating learner...                                  
- 6.78s [running] 8.46% Evaluating learner...                                  
\ 7.73s [running] 10.11% Evaluating learner...                                 
| 8.42s [running] 10.11% Evaluating learner...                                 
/ 9.38s [running] 10.48% Evaluating learner...                                 
- 10.08s [running] 10.67% Evaluating learner...                                
\ 10.95s [running] 11.03% Evaluating learner...                                
| 11.84s [running] 11.59% Evaluating learner...                                
/ 12.72s [running] 11.95% Evaluating learner...                                
- 13.67s [running] 12.32% Evaluating learner...                                
\ 14.62s [running] 12.87% Evaluating learner...                                
| 14.66s [running] 12.87% Evaluating learner...                                
/ 15.37s [running] 13.06% Evaluating learner...                                
- 16.31s [running] 13.43% Evaluating learner...                                
\ 17.26s [running] 13.98% Evaluating learner...                                
| 17.77s [running] 14.16% Evaluating learner...                                
/ 18.58s [running] 14.53% Evaluating learner...                                
- 19.53s [running] 14.90% Evaluating learner...                                
\ 20.49s [running] 15.45% Evaluating learner...                                
| 21.46s [running] 15.63% Evaluating learner...                                
/ 22.46s [running] 15.63% Evaluating learner...                                
- 23.43s [running] 15.63% Evaluating learner...                                
\ 24.43s [running] 15.63% Evaluating learner...                                
| 25.42s [running] 15.63% Evaluating learner...                                
/ 26.41s [running] 15.63% Evaluating learner...                                
- 27.10s [running] 16.00% Evaluating learner...                                
\ 27.80s [running] 16.18% Evaluating learner...                                
| 28.76s [running] 16.55% Evaluating learner...                                
/ 29.70s [running] 17.10% Evaluating learner...                                
- 30.66s [running] 17.47% Evaluating learner...                                
\ 31.06s [running] 17.66% Evaluating learner...                                
| 31.75s [running] 18.02% Evaluating learner...                                
/ 32.71s [running] 18.39% Evaluating learner...                                
- 33.66s [running] 18.94% Evaluating learner...                                
\ 34.61s [running] 19.31% Evaluating learner...                                
| 35.56s [running] 19.86% Evaluating learner...                                
/ 35.94s [running] 20.05% Evaluating learner...                                
- 36.74s [running] 20.23% Evaluating learner...                                
\ 37.60s [running] 20.60% Evaluating learner...                                
| 38.57s [running] 21.15% Evaluating learner...                                
/ 39.54s [running] 21.15% Evaluating learner...                                
- 40.52s [running] 21.15% Evaluating learner...                                
\ 41.51s [running] 21.15% Evaluating learner...                                
| 42.50s [running] 21.15% Evaluating learner...                                
/ 43.49s [running] 21.33% Evaluating learner...                                
- 44.44s [running] 21.89% Evaluating learner...                                
\ 45.40s [running] 22.25% Evaluating learner...                                
| 45.64s [running] 22.44% Evaluating learner...                                
/ 46.35s [running] 22.44% Evaluating learner...                                
- 47.29s [running] 22.99% Evaluating learner...                                
\ 48.25s [running] 23.54% Evaluating learner...                                
| 49.21s [running] 23.91% Evaluating learner...                                
/ 50.17s [running] 24.46% Evaluating learner...                                
- 51.13s [running] 25.01% Evaluating learner...                                
\ 52.10s [running] 25.38% Evaluating learner...                                
| 52.32s [running] 25.56% Evaluating learner...                                
/ 53.08s [running] 25.56% Evaluating learner...                                
- 53.93s [running] 25.93% Evaluating learner...                                
\ 54.89s [running] 26.48% Evaluating learner...                                
| 55.85s [running] 26.67% Evaluating learner...                                
/ 56.82s [running] 26.67% Evaluating learner...                                
- 57.80s [running] 26.85% Evaluating learner...                                
\ 58.78s [running] 26.85% Evaluating learner...                                
| 59.73s [running] 27.22% Evaluating learner...                                
