
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.72s [running] 8.46% Evaluating learner...                                  
\ 7.62s [running] 10.12% Evaluating learner...                                 
| 8.30s [running] 10.12% Evaluating learner...                                 
/ 9.26s [running] 10.48% Evaluating learner...                                 
- 9.81s [running] 10.67% Evaluating learner...                                 
\ 10.59s [running] 11.03% Evaluating learner...                                
| 11.54s [running] 11.40% Evaluating learner...                                
/ 12.10s [running] 11.59% Evaluating learner...                                
- 13.06s [running] 12.14% Evaluating learner...                                
\ 14.02s [running] 12.69% Evaluating learner...                                
| 14.51s [running] 12.87% Evaluating learner...                                
/ 15.39s [running] 13.24% Evaluating learner...                                
- 16.35s [running] 13.79% Evaluating learner...                                
\ 17.02s [running] 14.16% Evaluating learner...                                
| 17.80s [running] 14.35% Evaluating learner...                                
/ 18.76s [running] 14.90% Evaluating learner...                                
- 19.70s [running] 15.45% Evaluating learner...                                
\ 20.68s [running] 15.63% Evaluating learner...                                
| 21.67s [running] 15.63% Evaluating learner...                                
/ 22.65s [running] 15.63% Evaluating learner...                                
- 23.62s [running] 15.63% Evaluating learner...                                
\ 24.61s [running] 15.63% Evaluating learner...                                
| 25.60s [running] 15.63% Evaluating learner...                                
/ 26.59s [running] 15.63% Evaluating learner...                                
- 27.03s [running] 15.82% Evaluating learner...                                
\ 27.87s [running] 16.18% Evaluating learner...                                
| 28.83s [running] 16.74% Evaluating learner...                                
/ 29.77s [running] 17.10% Evaluating learner...                                
- 30.47s [running] 17.47% Evaluating learner...                                
\ 31.23s [running] 17.66% Evaluating learner...                                
| 32.19s [running] 18.21% Evaluating learner...                                
/ 33.14s [running] 18.76% Evaluating learner...                                
