
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.51s [running] 4.60% Evaluating learner...                                  
| 5.34s [running] 5.88% Evaluating learner...                                  
/ 6.15s [running] 7.54% Evaluating learner...                                  
- 7.08s [running] 9.75% Evaluating learner...                                  
\ 8.01s [running] 10.12% Evaluating learner...                                 
| 8.77s [running] 10.12% Evaluating learner...                                 
/ 9.72s [running] 10.67% Evaluating learner...                                 
- 10.31s [running] 10.85% Evaluating learner...                                
\ 11.26s [running] 11.22% Evaluating learner...                                
| 11.94s [running] 11.59% Evaluating learner...                                
/ 12.80s [running] 11.95% Evaluating learner...                                
- 13.75s [running] 12.51% Evaluating learner...                                
\ 14.33s [running] 12.87% Evaluating learner...                                
| 15.10s [running] 13.06% Evaluating learner...                                
/ 16.04s [running] 13.61% Evaluating learner...                                
- 16.93s [running] 13.98% Evaluating learner...                                
\ 17.74s [running] 14.35% Evaluating learner...                                
| 18.71s [running] 14.90% Evaluating learner...                                
/ 19.65s [running] 15.45% Evaluating learner...                                
- 20.23s [running] 15.63% Evaluating learner...                                
\ 21.19s [running] 15.63% Evaluating learner...                                
| 22.18s [running] 15.63% Evaluating learner...                                
/ 23.16s [running] 15.63% Evaluating learner...                                
- 24.15s [running] 15.63% Evaluating learner...                                
\ 25.12s [running] 15.63% Evaluating learner...                                
| 26.11s [running] 15.63% Evaluating learner...                                
/ 27.09s [running] 15.82% Evaluating learner...                                
- 28.06s [running] 16.37% Evaluating learner...                                
\ 29.01s [running] 16.92% Evaluating learner...                                
| 29.67s [running] 17.10% Evaluating learner...                                
/ 30.48s [running] 17.47% Evaluating learner...                                
- 31.44s [running] 18.02% Evaluating learner...                                
\ 32.40s [running] 18.58% Evaluating learner...                                
| 33.36s [running] 18.94% Evaluating learner...                                
/ 33.76s [running] 19.13% Evaluating learner...                                
- 34.53s [running] 19.31% Evaluating learner...                                
\ 35.48s [running] 19.86% Evaluating learner...                                
| 36.43s [running] 20.42% Evaluating learner...                                
/ 37.38s [running] 20.78% Evaluating learner...                                
- 38.10s [running] 21.15% Evaluating learner...                                
\ 39.01s [running] 21.15% Evaluating learner...                                
| 39.99s [running] 21.15% Evaluating learner...                                
/ 40.97s [running] 21.15% Evaluating learner...                                
- 41.96s [running] 21.15% Evaluating learner...                                
\ 42.95s [running] 21.15% Evaluating learner...                                
| 43.91s [running] 21.70% Evaluating learner...                                
/ 44.88s [running] 22.07% Evaluating learner...                                
- 45.83s [running] 22.62% Evaluating learner...                                
\ 46.79s [running] 23.17% Evaluating learner...                                
| 47.75s [running] 23.73% Evaluating learner...                                
/ 48.12s [running] 23.91% Evaluating learner...                                
- 48.93s [running] 23.91% Evaluating learner...                                
\ 49.85s [running] 24.46% Evaluating learner...                                
| 50.81s [running] 25.01% Evaluating learner...                                
/ 51.77s [running] 25.38% Evaluating learner...                                
- 52.72s [running] 25.93% Evaluating learner...                                
\ 53.68s [running] 26.48% Evaluating learner...                                
| 53.86s [running] 26.48% Evaluating learner...                                
/ 54.59s [running] 26.67% Evaluating learner...                                
- 55.54s [running] 26.67% Evaluating learner...                                
\ 56.51s [running] 26.67% Evaluating learner...                                
| 57.48s [running] 26.85% Evaluating learner...                                
/ 58.46s [running] 26.85% Evaluating learner...                                
- 59.42s [running] 27.40% Evaluating learner...                                
\ 1m0s [running] 27.77% Evaluating learner...                                  
| 1m1s [running] 27.77% Evaluating learner...                                  
/ 1m2s [running] 27.77% Evaluating learner...                                  
- 1m3s [running] 27.77% Evaluating learner...                                  
\ 1m4s [running] 28.14% Evaluating learner...                                  
| 1m5s [running] 28.69% Evaluating learner...                                  
/ 1m6s [running] 29.06% Evaluating learner...                                  
- 1m7s [running] 29.61% Evaluating learner...                                  
\ 1m7s [running] 29.80% Evaluating learner...                                  
| 1m8s [running] 29.98% Evaluating learner...                                  
/ 1m9s [running] 30.35% Evaluating learner...                                  
- 1m10s [running] 30.90% Evaluating learner...                                 
\ 1m11s [running] 31.27% Evaluating learner...                                 
| 1m12s [running] 31.63% Evaluating learner...                                 
/ 1m13s [running] 31.63% Evaluating learner...                                 
- 1m14s [running] 31.63% Evaluating learner...                                 
\ 1m15s [running] 31.82% Evaluating learner...                                 
| 1m16s [running] 32.19% Evaluating learner...                                 
/ 1m17s [running] 32.37% Evaluating learner...                                 
- 1m18s [running] 32.37% Evaluating learner...                                 
\ 1m19s [running] 32.55% Evaluating learner...                                 
| 1m20s [running] 32.55% Evaluating learner...                                 
/ 1m21s [running] 32.55% Evaluating learner...                                 
- 1m22s [running] 32.55% Evaluating learner...                                 
\ 1m23s [running] 32.74% Evaluating learner...                                 
| 1m24s [running] 33.29% Evaluating learner...                                 
/ 1m24s [running] 33.29% Evaluating learner...                                 
- 1m25s [running] 33.47% Evaluating learner...                                 
\ 1m25s [running] 33.66% Evaluating learner...                                 
| 1m26s [running] 34.03% Evaluating learner...                                 
/ 1m27s [running] 34.58% Evaluating learner...                                 
- 1m28s [running] 35.13% Evaluating learner...                                 
\ 1m29s [running] 35.68% Evaluating learner...                                 
| 1m30s [running] 36.05% Evaluating learner...                                 
/ 1m31s [running] 36.60% Evaluating learner...                                 
- 1m32s [running] 37.15% Evaluating learner...                                 
\ 1m33s [running] 37.52% Evaluating learner...                                 
| 1m34s [running] 37.70% Evaluating learner...                                 
/ 1m35s [running] 37.70% Evaluating learner...                                 
- 1m36s [running] 37.70% Evaluating learner...                                 
\ 1m37s [running] 37.70% Evaluating learner...                                 
| 1m38s [running] 37.70% Evaluating learner...                                 
/ 1m39s [running] 37.89% Evaluating learner...                                 
- 1m39s [running] 37.89% Evaluating learner...                                 
\ 1m40s [running] 38.07% Evaluating learner...                                 
| 1m41s [running] 38.44% Evaluating learner...                                 
/ 1m42s [running] 38.62% Evaluating learner...                                 
- 1m43s [running] 38.62% Evaluating learner...                                 
\ 1m44s [running] 38.62% Evaluating learner...                                 
| 1m45s [running] 38.81% Evaluating learner...                                 
/ 1m46s [running] 39.36% Evaluating learner...                                 
- 1m47s [running] 39.73% Evaluating learner...                                 
\ 1m48s [running] 40.28% Evaluating learner...                                 
| 1m49s [running] 40.83% Evaluating learner...                                 
/ 1m50s [running] 41.38% Evaluating learner...                                 
- 1m51s [running] 41.57% Evaluating learner...                                 
\ 1m52s [running] 41.75% Evaluating learner...                                 
| 1m52s [running] 41.93% Evaluating learner...                                 
/ 1m53s [running] 42.49% Evaluating learner...                                 
- 1m54s [running] 42.85% Evaluating learner...                                 
\ 1m55s [running] 43.41% Evaluating learner...                                 
| 1m56s [running] 43.59% Evaluating learner...                                 
/ 1m57s [running] 43.59% Evaluating learner...                                 
- 1m58s [running] 43.77% Evaluating learner...                                 
\ 1m59s [running] 44.14% Evaluating learner...                                 
| 2m0s [running] 44.51% Evaluating learner...                                  
/ 2m1s [running] 45.06% Evaluating learner...                                  
- 2m2s [running] 45.61% Evaluating learner...                                  
\ 2m3s [running] 46.17% Evaluating learner...                                  
| 2m4s [running] 46.53% Evaluating learner...                                  
/ 2m4s [running] 46.72% Evaluating learner...                                  
- 2m5s [running] 46.90% Evaluating learner...                                  
\ 2m5s [running] 46.90% Evaluating learner...                                  
| 2m6s [running] 47.27% Evaluating learner...                                  
/ 2m7s [running] 47.64% Evaluating learner...                                  
- 2m8s [running] 48.19% Evaluating learner...                                  
\ 2m9s [running] 48.74% Evaluating learner...                                  
| 2m10s [running] 49.29% Evaluating learner...                                 
/ 2m11s [running] 49.66% Evaluating learner...                                 
- 2m12s [running] 50.21% Evaluating learner...                                 
\ 2m13s [running] 50.21% Evaluating learner...                                 
| 2m14s [running] 50.21% Evaluating learner...                                 
/ 2m15s [running] 50.76% Evaluating learner...                                 
- 2m16s [running] 51.13% Evaluating learner...                                 
\ 2m17s [running] 51.50% Evaluating learner...                                 
| 2m17s [running] 51.68% Evaluating learner...                                 
/ 2m18s [running] 51.87% Evaluating learner...                                 
- 2m19s [running] 51.87% Evaluating learner...                                 
\ 2m19s [running] 52.23% Evaluating learner...                                 
| 2m20s [running] 52.79% Evaluating learner...                                 
/ 2m21s [running] 53.34% Evaluating learner...                                 
- 2m22s [running] 53.71% Evaluating learner...                                 
\ 2m23s [running] 54.26% Evaluating learner...                                 
| 2m24s [running] 54.81% Evaluating learner...                                 
/ 2m25s [running] 55.36% Evaluating learner...                                 
- 2m26s [running] 55.36% Evaluating learner...                                 
\ 2m27s [running] 55.36% Evaluating learner...                                 
| 2m28s [running] 55.36% Evaluating learner...                                 
/ 2m29s [running] 55.55% Evaluating learner...                                 
- 2m30s [running] 56.10% Evaluating learner...                                 
\ 2m31s [running] 56.65% Evaluating learner...                                 
| 2m32s [running] 56.65% Evaluating learner...                                 
/ 2m33s [running] 56.65% Evaluating learner...                                 
- 2m34s [running] 56.65% Evaluating learner...                                 
\ 2m35s [running] 56.65% Evaluating learner...                                 
| 2m36s [running] 56.65% Evaluating learner...                                 
/ 2m37s [running] 57.02% Evaluating learner...                                 
- 2m38s [running] 57.38% Evaluating learner...                                 
\ 2m38s [running] 57.57% Evaluating learner...                                 
| 2m39s [running] 57.75% Evaluating learner...                                 
/ 2m40s [running] 57.94% Evaluating learner...                                 
- 2m41s [running] 57.94% Evaluating learner...                                 
\ 2m41s [running] 58.30% Evaluating learner...                                 
| 2m42s [running] 58.86% Evaluating learner...                                 
/ 2m43s [running] 59.41% Evaluating learner...                                 
- 2m44s [running] 59.59% Evaluating learner...                                 
\ 2m45s [running] 59.59% Evaluating learner...                                 
| 2m46s [running] 59.59% Evaluating learner...                                 
/ 2m47s [running] 59.59% Evaluating learner...                                 
- 2m48s [running] 60.14% Evaluating learner...                                 
\ 2m49s [running] 60.70% Evaluating learner...                                 
| 2m50s [running] 61.06% Evaluating learner...                                 
/ 2m51s [running] 61.62% Evaluating learner...                                 
- 2m52s [running] 61.62% Evaluating learner...                                 
\ 2m53s [running] 61.62% Evaluating learner...                                 
| 2m54s [running] 61.62% Evaluating learner...                                 
/ 2m55s [running] 61.98% Evaluating learner...                                 
- 2m56s [running] 62.17% Evaluating learner...                                 
\ 2m57s [running] 62.17% Evaluating learner...                                 
| 2m58s [running] 62.54% Evaluating learner...                                 
/ 2m59s [running] 62.90% Evaluating learner...                                 
- 3m0s [running] 63.45% Evaluating learner...                                  
\ 3m1s [running] 63.45% Evaluating learner...                                  
| 3m2s [running] 63.45% Evaluating learner...                                  
