
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.99s [running] 4.97% Evaluating learner...                                  
/ 5.89s [running] 6.62% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.38% Evaluating learner...                                  
| 8.17s [running] 10.11% Evaluating learner...                                 
/ 9.06s [running] 10.30% Evaluating learner...                                 
- 10.01s [running] 10.67% Evaluating learner...                                
\ 10.61s [running] 10.85% Evaluating learner...                                
| 11.55s [running] 11.40% Evaluating learner...                                
/ 12.19s [running] 11.59% Evaluating learner...                                
- 13.15s [running] 12.14% Evaluating learner...                                
\ 14.11s [running] 12.51% Evaluating learner...                                
| 14.65s [running] 12.69% Evaluating learner...                                
/ 15.61s [running] 13.24% Evaluating learner...                                
- 16.57s [running] 13.61% Evaluating learner...                                
\ 17.14s [running] 13.79% Evaluating learner...                                
| 18.02s [running] 14.35% Evaluating learner...                                
/ 18.98s [running] 14.71% Evaluating learner...                                
- 19.94s [running] 15.26% Evaluating learner...                                
\ 20.40s [running] 15.45% Evaluating learner...                                
| 21.35s [running] 15.63% Evaluating learner...                                
/ 22.34s [running] 15.63% Evaluating learner...                                
- 23.31s [running] 15.63% Evaluating learner...                                
\ 24.30s [running] 15.63% Evaluating learner...                                
| 25.28s [running] 15.63% Evaluating learner...                                
/ 26.25s [running] 15.63% Evaluating learner...                                
- 27.24s [running] 15.63% Evaluating learner...                                
\ 28.20s [running] 16.18% Evaluating learner...                                
| 29.16s [running] 16.55% Evaluating learner...                                
/ 29.70s [running] 16.74% Evaluating learner...                                
- 30.51s [running] 17.10% Evaluating learner...                                
\ 31.46s [running] 17.47% Evaluating learner...                                
| 32.42s [running] 18.02% Evaluating learner...                                
/ 33.38s [running] 18.58% Evaluating learner...                                
- 33.83s [running] 18.76% Evaluating learner...                                
\ 34.63s [running] 18.94% Evaluating learner...                                
| 35.60s [running] 19.50% Evaluating learner...                                
/ 36.55s [running] 20.05% Evaluating learner...                                
- 37.50s [running] 20.41% Evaluating learner...                                
\ 37.89s [running] 20.60% Evaluating learner...                                
| 38.65s [running] 20.78% Evaluating learner...                                
/ 39.60s [running] 21.15% Evaluating learner...                                
- 40.59s [running] 21.15% Evaluating learner...                                
\ 41.58s [running] 21.15% Evaluating learner...                                
| 42.54s [running] 21.15% Evaluating learner...                                
/ 43.52s [running] 21.15% Evaluating learner...                                
- 44.49s [running] 21.52% Evaluating learner...                                
\ 45.44s [running] 22.07% Evaluating learner...                                
| 46.40s [running] 22.44% Evaluating learner...                                
/ 47.34s [running] 22.99% Evaluating learner...                                
- 48.09s [running] 22.99% Evaluating learner...                                
\ 49.02s [running] 23.54% Evaluating learner...                                
| 49.99s [running] 23.91% Evaluating learner...                                
/ 50.93s [running] 24.46% Evaluating learner...                                
- 51.88s [running] 25.01% Evaluating learner...                                
\ 52.62s [running] 25.20% Evaluating learner...                                
| 53.43s [running] 25.38% Evaluating learner...                                
/ 54.28s [running] 25.75% Evaluating learner...                                
- 55.24s [running] 26.30% Evaluating learner...                                
\ 56.19s [running] 26.67% Evaluating learner...                                
| 57.18s [running] 26.67% Evaluating learner...                                
/ 58.17s [running] 26.85% Evaluating learner...                                
- 59.14s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 26.85% Evaluating learner...                                  
| 1m1s [running] 27.40% Evaluating learner...                                  
/ 1m2s [running] 27.96% Evaluating learner...                                  
- 1m2s [running] 28.32% Evaluating learner...                                  
\ 1m3s [running] 28.32% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 29.24% Evaluating learner...                                  
- 1m6s [running] 29.61% Evaluating learner...                                  
\ 1m7s [running] 30.16% Evaluating learner...                                  
| 1m8s [running] 30.53% Evaluating learner...                                  
/ 1m9s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.27% Evaluating learner...                                  
\ 1m10s [running] 31.45% Evaluating learner...                                 
