
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
/ 5.99s [running] 6.80% Evaluating learner...                                  
- 6.78s [running] 8.46% Evaluating learner...                                  
\ 7.72s [running] 10.12% Evaluating learner...                                 
| 8.37s [running] 10.12% Evaluating learner...                                 
/ 9.32s [running] 10.30% Evaluating learner...                                 
- 10.04s [running] 10.67% Evaluating learner...                                
\ 10.94s [running] 11.03% Evaluating learner...                                
| 11.89s [running] 11.40% Evaluating learner...                                
/ 12.75s [running] 11.77% Evaluating learner...                                
- 13.71s [running] 12.32% Evaluating learner...                                
\ 14.61s [running] 12.69% Evaluating learner...                                
| 15.39s [running] 13.06% Evaluating learner...                                
/ 16.34s [running] 13.43% Evaluating learner...                                
- 17.31s [running] 13.98% Evaluating learner...                                
\ 17.74s [running] 13.98% Evaluating learner...                                
| 18.62s [running] 14.53% Evaluating learner...                                
/ 19.54s [running] 14.90% Evaluating learner...                                
- 20.50s [running] 15.45% Evaluating learner...                                
\ 21.48s [running] 15.63% Evaluating learner...                                
| 22.47s [running] 15.63% Evaluating learner...                                
/ 23.46s [running] 15.63% Evaluating learner...                                
- 24.45s [running] 15.63% Evaluating learner...                                
\ 25.44s [running] 15.63% Evaluating learner...                                
| 26.42s [running] 15.63% Evaluating learner...                                
/ 27.40s [running] 15.63% Evaluating learner...                                
- 27.98s [running] 15.82% Evaluating learner...                                
\ 28.72s [running] 16.00% Evaluating learner...                                
| 29.67s [running] 16.37% Evaluating learner...                                
/ 30.62s [running] 16.92% Evaluating learner...                                
- 31.59s [running] 17.47% Evaluating learner...                                
\ 31.98s [running] 17.47% Evaluating learner...                                
| 32.79s [running] 17.84% Evaluating learner...                                
/ 33.74s [running] 18.21% Evaluating learner...                                
- 34.70s [running] 18.76% Evaluating learner...                                
\ 35.66s [running] 19.31% Evaluating learner...                                
| 36.57s [running] 19.68% Evaluating learner...                                
/ 37.30s [running] 19.86% Evaluating learner...                                
- 38.25s [running] 20.23% Evaluating learner...                                
\ 39.21s [running] 20.78% Evaluating learner...                                
| 40.16s [running] 21.15% Evaluating learner...                                
/ 41.15s [running] 21.15% Evaluating learner...                                
- 42.14s [running] 21.15% Evaluating learner...                                
\ 43.14s [running] 21.15% Evaluating learner...                                
| 44.13s [running] 21.15% Evaluating learner...                                
/ 45.10s [running] 21.15% Evaluating learner...                                
- 46.06s [running] 21.70% Evaluating learner...                                
\ 46.68s [running] 22.07% Evaluating learner...                                
| 47.37s [running] 22.07% Evaluating learner...                                
/ 48.32s [running] 22.62% Evaluating learner...                                
- 49.28s [running] 22.99% Evaluating learner...                                
\ 50.23s [running] 23.54% Evaluating learner...                                
| 51.18s [running] 23.91% Evaluating learner...                                
/ 52.14s [running] 24.46% Evaluating learner...                                
- 53.10s [running] 25.01% Evaluating learner...                                
\ 53.32s [running] 25.01% Evaluating learner...                                
| 54.06s [running] 25.20% Evaluating learner...                                
/ 54.92s [running] 25.56% Evaluating learner...                                
- 55.88s [running] 25.93% Evaluating learner...                                
\ 56.85s [running] 26.48% Evaluating learner...                                
| 57.82s [running] 26.67% Evaluating learner...                                
/ 58.82s [running] 26.67% Evaluating learner...                                
- 59.79s [running] 26.67% Evaluating learner...                                
\ 1m0s [running] 26.85% Evaluating learner...                                  
| 1m1s [running] 27.04% Evaluating learner...                                  
/ 1m2s [running] 27.59% Evaluating learner...                                  
- 1m3s [running] 27.77% Evaluating learner...                                  
\ 1m4s [running] 27.77% Evaluating learner...                                  
| 1m5s [running] 27.77% Evaluating learner...                                  
/ 1m6s [running] 27.77% Evaluating learner...                                  
- 1m7s [running] 28.14% Evaluating learner...                                  
\ 1m7s [running] 28.14% Evaluating learner...                                  
| 1m8s [running] 28.14% Evaluating learner...                                  
/ 1m9s [running] 28.51% Evaluating learner...                                  
- 1m10s [running] 29.06% Evaluating learner...                                 
\ 1m11s [running] 29.43% Evaluating learner...                                 
| 1m12s [running] 29.98% Evaluating learner...                                 
/ 1m13s [running] 30.53% Evaluating learner...                                 
- 1m14s [running] 30.90% Evaluating learner...                                 
\ 1m15s [running] 31.45% Evaluating learner...                                 
| 1m16s [running] 32.00% Evaluating learner...                                 
/ 1m16s [running] 32.19% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.37% Evaluating learner...                                 
/ 1m20s [running] 32.37% Evaluating learner...                                 
- 1m21s [running] 32.55% Evaluating learner...                                 
\ 1m22s [running] 32.74% Evaluating learner...                                 
| 1m23s [running] 32.74% Evaluating learner...                                 
/ 1m24s [running] 32.74% Evaluating learner...                                 
- 1m25s [running] 32.74% Evaluating learner...                                 
\ 1m26s [running] 33.11% Evaluating learner...                                 
| 1m27s [running] 33.66% Evaluating learner...                                 
/ 1m28s [running] 34.21% Evaluating learner...                                 
- 1m28s [running] 34.58% Evaluating learner...                                 
\ 1m29s [running] 35.13% Evaluating learner...                                 
| 1m30s [running] 35.50% Evaluating learner...                                 
/ 1m31s [running] 36.05% Evaluating learner...                                 
- 1m32s [running] 36.23% Evaluating learner...                                 
\ 1m33s [running] 36.42% Evaluating learner...                                 
| 1m33s [running] 36.60% Evaluating learner...                                 
/ 1m34s [running] 36.97% Evaluating learner...                                 
- 1m35s [running] 37.52% Evaluating learner...                                 
\ 1m36s [running] 37.70% Evaluating learner...                                 
| 1m37s [running] 37.70% Evaluating learner...                                 
/ 1m38s [running] 37.70% Evaluating learner...                                 
- 1m39s [running] 37.89% Evaluating learner...                                 
\ 1m40s [running] 37.89% Evaluating learner...                                 
| 1m41s [running] 37.89% Evaluating learner...                                 
/ 1m42s [running] 37.89% Evaluating learner...                                 
- 1m43s [running] 38.26% Evaluating learner...                                 
\ 1m44s [running] 38.81% Evaluating learner...                                 
| 1m45s [running] 39.18% Evaluating learner...                                 
/ 1m46s [running] 39.73% Evaluating learner...                                 
- 1m47s [running] 40.10% Evaluating learner...                                 
\ 1m48s [running] 40.65% Evaluating learner...                                 
| 1m49s [running] 41.02% Evaluating learner...                                 
/ 1m49s [running] 41.20% Evaluating learner...                                 
- 1m50s [running] 41.38% Evaluating learner...                                 
\ 1m51s [running] 41.57% Evaluating learner...                                 
| 1m52s [running] 41.93% Evaluating learner...                                 
/ 1m53s [running] 42.30% Evaluating learner...                                 
- 1m54s [running] 42.85% Evaluating learner...                                 
\ 1m55s [running] 43.22% Evaluating learner...                                 
| 1m55s [running] 43.59% Evaluating learner...                                 
/ 1m56s [running] 43.59% Evaluating learner...                                 
- 1m57s [running] 43.59% Evaluating learner...                                 
\ 1m58s [running] 43.77% Evaluating learner...                                 
| 1m59s [running] 43.77% Evaluating learner...                                 
/ 2m0s [running] 43.77% Evaluating learner...                                  
- 2m1s [running] 43.77% Evaluating learner...                                  
\ 2m2s [running] 44.14% Evaluating learner...                                  
| 2m3s [running] 44.69% Evaluating learner...                                  
/ 2m4s [running] 45.25% Evaluating learner...                                  
- 2m5s [running] 45.61% Evaluating learner...                                  
\ 2m6s [running] 46.17% Evaluating learner...                                  
| 2m6s [running] 46.35% Evaluating learner...                                  
/ 2m7s [running] 46.35% Evaluating learner...                                  
- 2m8s [running] 46.53% Evaluating learner...                                  
\ 2m9s [running] 46.90% Evaluating learner...                                  
| 2m10s [running] 47.27% Evaluating learner...                                 
/ 2m11s [running] 47.82% Evaluating learner...                                 
- 2m12s [running] 48.00% Evaluating learner...                                 
\ 2m13s [running] 48.00% Evaluating learner...                                 
| 2m14s [running] 48.00% Evaluating learner...                                 
/ 2m15s [running] 48.00% Evaluating learner...                                 
- 2m16s [running] 48.19% Evaluating learner...                                 
\ 2m17s [running] 48.74% Evaluating learner...                                 
| 2m18s [running] 49.29% Evaluating learner...                                 
/ 2m19s [running] 49.66% Evaluating learner...                                 
- 2m19s [running] 50.03% Evaluating learner...                                 
\ 2m20s [running] 50.21% Evaluating learner...                                 
| 2m21s [running] 50.21% Evaluating learner...                                 
/ 2m22s [running] 50.58% Evaluating learner...                                 
- 2m23s [running] 51.13% Evaluating learner...                                 
\ 2m24s [running] 51.50% Evaluating learner...                                 
| 2m25s [running] 52.05% Evaluating learner...                                 
/ 2m26s [running] 52.42% Evaluating learner...                                 
- 2m26s [running] 52.42% Evaluating learner...                                 
\ 2m27s [running] 52.60% Evaluating learner...                                 
| 2m28s [running] 52.79% Evaluating learner...                                 
/ 2m29s [running] 52.97% Evaluating learner...                                 
- 2m30s [running] 53.34% Evaluating learner...                                 
\ 2m31s [running] 53.89% Evaluating learner...                                 
| 2m32s [running] 54.44% Evaluating learner...                                 
/ 2m33s [running] 54.81% Evaluating learner...                                 
- 2m33s [running] 55.36% Evaluating learner...                                 
\ 2m34s [running] 55.36% Evaluating learner...                                 
| 2m35s [running] 55.36% Evaluating learner...                                 
/ 2m36s [running] 55.36% Evaluating learner...                                 
- 2m37s [running] 55.55% Evaluating learner...                                 
\ 2m38s [running] 56.10% Evaluating learner...                                 
| 2m39s [running] 56.47% Evaluating learner...                                 
/ 2m40s [running] 56.65% Evaluating learner...                                 
- 2m41s [running] 56.65% Evaluating learner...                                 
\ 2m42s [running] 56.65% Evaluating learner...                                 
| 2m43s [running] 56.65% Evaluating learner...                                 
/ 2m44s [running] 56.65% Evaluating learner...                                 
- 2m45s [running] 56.65% Evaluating learner...                                 
\ 2m46s [running] 57.02% Evaluating learner...                                 
| 2m47s [running] 57.38% Evaluating learner...                                 
/ 2m48s [running] 57.94% Evaluating learner...                                 
- 2m49s [running] 58.49% Evaluating learner...                                 
\ 2m50s [running] 58.67% Evaluating learner...                                 
| 2m50s [running] 58.86% Evaluating learner...                                 
/ 2m51s [running] 58.86% Evaluating learner...                                 
- 2m52s [running] 59.04% Evaluating learner...                                 
\ 2m53s [running] 59.59% Evaluating learner...                                 
| 2m54s [running] 59.96% Evaluating learner...                                 
/ 2m55s [running] 60.51% Evaluating learner...                                 
- 2m56s [running] 60.88% Evaluating learner...                                 
\ 2m57s [running] 61.43% Evaluating learner...                                 
| 2m58s [running] 61.62% Evaluating learner...                                 
/ 2m59s [running] 61.62% Evaluating learner...                                 
- 3m0s [running] 61.62% Evaluating learner...                                  
\ 3m1s [running] 61.62% Evaluating learner...                                  
| 3m2s [running] 61.98% Evaluating learner...                                  
/ 3m2s [running] 62.17% Evaluating learner...                                  
- 3m3s [running] 62.35% Evaluating learner...                                  
\ 3m4s [running] 62.54% Evaluating learner...                                  
| 3m5s [running] 62.54% Evaluating learner...                                  
/ 3m6s [running] 62.54% Evaluating learner...                                  
- 3m7s [running] 62.72% Evaluating learner...                                  
\ 3m8s [running] 63.09% Evaluating learner...                                  
| 3m9s [running] 63.64% Evaluating learner...                                  
/ 3m10s [running] 64.19% Evaluating learner...                                 
- 3m11s [running] 64.56% Evaluating learner...                                 
\ 3m12s [running] 65.11% Evaluating learner...                                 
| 3m13s [running] 65.29% Evaluating learner...                                 
/ 3m14s [running] 65.29% Evaluating learner...                                 
- 3m15s [running] 65.29% Evaluating learner...                                 
\ 3m16s [running] 65.48% Evaluating learner...                                 
| 3m17s [running] 65.66% Evaluating learner...                                 
/ 3m18s [running] 65.85% Evaluating learner...                                 
- 3m19s [running] 66.03% Evaluating learner...                                 
\ 3m19s [running] 66.03% Evaluating learner...                                 
| 3m20s [running] 66.21% Evaluating learner...                                 
/ 3m21s [running] 66.76% Evaluating learner...                                 
- 3m22s [running] 67.13% Evaluating learner...                                 
\ 3m23s [running] 67.32% Evaluating learner...                                 
| 3m24s [running] 67.32% Evaluating learner...                                 
/ 3m25s [running] 67.32% Evaluating learner...                                 
- 3m26s [running] 67.32% Evaluating learner...                                 
\ 3m27s [running] 67.50% Evaluating learner...                                 
| 3m28s [running] 67.68% Evaluating learner...                                 
/ 3m29s [running] 67.87% Evaluating learner...                                 
- 3m30s [running] 68.42% Evaluating learner...                                 
\ 3m31s [running] 68.79% Evaluating learner...                                 
| 3m31s [running] 69.34% Evaluating learner...                                 
/ 3m32s [running] 69.52% Evaluating learner...                                 
- 3m33s [running] 69.52% Evaluating learner...                                 
\ 3m34s [running] 69.52% Evaluating learner...                                 
| 3m35s [running] 69.52% Evaluating learner...                                 
/ 3m36s [running] 70.08% Evaluating learner...                                 
- 3m37s [running] 70.44% Evaluating learner...                                 
\ 3m38s [running] 70.81% Evaluating learner...                                 
| 3m39s [running] 71.18% Evaluating learner...                                 
/ 3m40s [running] 71.73% Evaluating learner...                                 
- 3m41s [running] 72.28% Evaluating learner...                                 
\ 3m42s [running] 72.65% Evaluating learner...                                 
| 3m43s [running] 72.65% Evaluating learner...                                 
/ 3m44s [running] 72.65% Evaluating learner...                                 
- 3m45s [running] 72.65% Evaluating learner...                                 
\ 3m46s [running] 72.65% Evaluating learner...                                 
| 3m46s [running] 72.83% Evaluating learner...                                 
/ 3m47s [running] 72.83% Evaluating learner...                                 
- 3m48s [running] 73.02% Evaluating learner...                                 
\ 3m49s [running] 73.02% Evaluating learner...                                 
| 3m50s [running] 73.39% Evaluating learner...                                 
/ 3m51s [running] 73.75% Evaluating learner...                                 
- 3m52s [running] 74.31% Evaluating learner...                                 
\ 3m53s [running] 74.67% Evaluating learner...                                 
| 3m54s [running] 75.04% Evaluating learner...                                 
/ 3m55s [running] 75.59% Evaluating learner...                                 
- 3m56s [running] 76.15% Evaluating learner...                                 
\ 3m56s [running] 76.51% Evaluating learner...                                 
| 3m57s [running] 76.88% Evaluating learner...                                 
/ 3m58s [running] 77.43% Evaluating learner...                                 
- 3m59s [running] 77.80% Evaluating learner...                                 
\ 4m0s [running] 78.17% Evaluating learner...                                  
| 4m1s [running] 78.54% Evaluating learner...                                  
/ 4m2s [running] 78.72% Evaluating learner...                                  
- 4m3s [running] 78.72% Evaluating learner...                                  
\ 4m4s [running] 78.72% Evaluating learner...                                  
| 4m5s [running] 78.72% Evaluating learner...                                  
/ 4m6s [running] 78.90% Evaluating learner...                                  
- 4m6s [running] 78.90% Evaluating learner...                                  
\ 4m7s [running] 79.09% Evaluating learner...                                  
| 4m8s [running] 79.27% Evaluating learner...                                  
/ 4m9s [running] 79.27% Evaluating learner...                                  
- 4m9s [running] 79.46% Evaluating learner...                                  
\ 4m10s [running] 79.82% Evaluating learner...                                 
| 4m11s [running] 79.82% Evaluating learner...                                 
/ 4m12s [running] 79.82% Evaluating learner...                                 
- 4m13s [running] 79.82% Evaluating learner...                                 
\ 4m14s [running] 80.38% Evaluating learner...                                 
| 4m15s [running] 80.74% Evaluating learner...                                 
/ 4m16s [running] 81.30% Evaluating learner...                                 
- 4m17s [running] 81.66% Evaluating learner...                                 
\ 4m18s [running] 82.03% Evaluating learner...                                 
| 4m19s [running] 82.58% Evaluating learner...                                 
/ 4m20s [running] 83.13% Evaluating learner...                                 
- 4m21s [running] 83.50% Evaluating learner...                                 
\ 4m22s [running] 83.87% Evaluating learner...                                 
| 4m23s [running] 84.05% Evaluating learner...                                 
/ 4m24s [running] 84.42% Evaluating learner...                                 
- 4m25s [running] 84.61% Evaluating learner...                                 
\ 4m26s [running] 84.61% Evaluating learner...                                 
| 4m27s [running] 84.61% Evaluating learner...                                 
/ 4m28s [running] 84.61% Evaluating learner...                                 
- 4m29s [running] 84.79% Evaluating learner...                                 
\ 4m30s [running] 85.16% Evaluating learner...                                 
| 4m30s [running] 85.34% Evaluating learner...                                 
/ 4m31s [running] 85.34% Evaluating learner...                                 
- 4m32s [running] 85.53% Evaluating learner...                                 
\ 4m32s [running] 85.71% Evaluating learner...                                 
| 4m33s [running] 86.08% Evaluating learner...                                 
/ 4m34s [running] 86.63% Evaluating learner...                                 
- 4m35s [running] 87.18% Evaluating learner...                                 
\ 4m36s [running] 87.55% Evaluating learner...                                 
| 4m37s [running] 88.10% Evaluating learner...                                 
/ 4m38s [running] 88.65% Evaluating learner...                                 
- 4m39s [running] 89.02% Evaluating learner...                                 
\ 4m40s [running] 89.39% Evaluating learner...                                 
| 4m41s [running] 89.76% Evaluating learner...                                 
/ 4m42s [running] 89.76% Evaluating learner...                                 
- 4m43s [running] 89.76% Evaluating learner...                                 
\ 4m44s [running] 89.76% Evaluating learner...                                 
| 4m45s [running] 89.76% Evaluating learner...                                 
/ 4m46s [running] 89.94% Evaluating learner...                                 
- 4m47s [running] 90.31% Evaluating learner...                                 
\ 4m48s [running] 90.68% Evaluating learner...                                 
| 4m49s [running] 90.68% Evaluating learner...                                 
/ 4m50s [running] 90.68% Evaluating learner...                                 
- 4m51s [running] 90.68% Evaluating learner...                                 
\ 4m52s [running] 90.68% Evaluating learner...                                 
| 4m53s [running] 91.04% Evaluating learner...                                 
/ 4m54s [running] 91.23% Evaluating learner...                                 
- 4m54s [running] 91.41% Evaluating learner...                                 
\ 4m55s [running] 91.60% Evaluating learner...                                 
| 4m56s [running] 91.96% Evaluating learner...                                 
/ 4m57s [running] 92.33% Evaluating learner...                                 
- 4m58s [running] 92.70% Evaluating learner...                                 
\ 4m59s [running] 92.70% Evaluating learner...                                 
| 5m0s [running] 92.70% Evaluating learner...                                  
/ 5m1s [running] 92.70% Evaluating learner...                                  
- 5m2s [running] 93.07% Evaluating learner...                                  
\ 5m3s [running] 93.62% Evaluating learner...                                  
| 5m4s [running] 93.99% Evaluating learner...                                  
/ 5m5s [running] 94.54% Evaluating learner...                                  
- 5m6s [running] 95.09% Evaluating learner...                                  
\ 5m7s [running] 95.27% Evaluating learner...                                  
| 5m7s [running] 95.46% Evaluating learner...                                  
/ 5m8s [running] 95.64% Evaluating learner...                                  
- 5m9s [running] 95.64% Evaluating learner...                                  
\ 5m10s [running] 95.64% Evaluating learner...                                 
| 5m11s [running] 95.64% Evaluating learner...                                 
/ 5m12s [running] 96.01% Evaluating learner...                                 
- 5m13s [running] 96.38% Evaluating learner...                                 
\ 5m14s [running] 96.93% Evaluating learner...                                 
| 5m15s [running] 97.11% Evaluating learner...                                 
/ 5m16s [running] 97.30% Evaluating learner...                                 
- 5m16s [running] 97.48% Evaluating learner...                                 
\ 5m17s [running] 97.48% Evaluating learner...                                 
| 5m18s [running] 97.85% Evaluating learner...                                 
/ 5m19s [running] 98.40% Evaluating learner...                                 
- 5m20s [running] 98.77% Evaluating learner...                                 
