
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.65s [running] 4.60% Evaluating learner...                                  
| 5.13s [running] 5.15% Evaluating learner...                                  
/ 6.02s [running] 6.99% Evaluating learner...                                  
- 6.51s [running] 7.91% Evaluating learner...                                  
\ 7.44s [running] 10.12% Evaluating learner...                                 
| 8.11s [running] 10.12% Evaluating learner...                                 
/ 9.07s [running] 10.30% Evaluating learner...                                 
- 9.78s [running] 10.67% Evaluating learner...                                 
\ 10.66s [running] 11.03% Evaluating learner...                                
| 11.55s [running] 11.59% Evaluating learner...                                
/ 12.40s [running] 11.95% Evaluating learner...                                
- 13.35s [running] 12.32% Evaluating learner...                                
\ 14.01s [running] 12.69% Evaluating learner...                                
| 14.84s [running] 13.06% Evaluating learner...                                
/ 15.79s [running] 13.43% Evaluating learner...                                
- 16.60s [running] 13.98% Evaluating learner...                                
\ 17.43s [running] 14.16% Evaluating learner...                                
| 18.39s [running] 14.71% Evaluating learner...                                
/ 19.34s [running] 15.27% Evaluating learner...                                
- 19.90s [running] 15.45% Evaluating learner...                                
\ 20.73s [running] 15.63% Evaluating learner...                                
| 21.73s [running] 15.63% Evaluating learner...                                
/ 22.72s [running] 15.63% Evaluating learner...                                
- 23.71s [running] 15.63% Evaluating learner...                                
\ 24.68s [running] 15.63% Evaluating learner...                                
| 25.67s [running] 15.63% Evaluating learner...                                
/ 26.63s [running] 16.00% Evaluating learner...                                
- 27.58s [running] 16.37% Evaluating learner...                                
\ 28.54s [running] 16.92% Evaluating learner...                                
| 28.99s [running] 17.10% Evaluating learner...                                
/ 29.86s [running] 17.47% Evaluating learner...                                
- 30.81s [running] 18.02% Evaluating learner...                                
\ 31.77s [running] 18.39% Evaluating learner...                                
| 32.59s [running] 18.94% Evaluating learner...                                
/ 33.36s [running] 19.13% Evaluating learner...                                
- 34.32s [running] 19.50% Evaluating learner...                                
\ 35.27s [running] 20.05% Evaluating learner...                                
| 36.23s [running] 20.60% Evaluating learner...                                
/ 36.65s [running] 20.78% Evaluating learner...                                
- 37.43s [running] 20.97% Evaluating learner...                                
\ 38.39s [running] 21.15% Evaluating learner...                                
| 39.37s [running] 21.15% Evaluating learner...                                
/ 40.34s [running] 21.15% Evaluating learner...                                
- 41.33s [running] 21.15% Evaluating learner...                                
\ 42.31s [running] 21.52% Evaluating learner...                                
| 43.27s [running] 21.89% Evaluating learner...                                
/ 44.21s [running] 22.44% Evaluating learner...                                
- 45.16s [running] 22.99% Evaluating learner...                                
\ 46.02s [running] 23.36% Evaluating learner...                                
| 46.82s [running] 23.54% Evaluating learner...                                
/ 47.69s [running] 23.91% Evaluating learner...                                
- 48.64s [running] 24.46% Evaluating learner...                                
\ 49.60s [running] 25.01% Evaluating learner...                                
| 50.55s [running] 25.38% Evaluating learner...                                
/ 51.39s [running] 25.93% Evaluating learner...                                
- 52.06s [running] 25.93% Evaluating learner...                                
\ 52.99s [running] 26.48% Evaluating learner...                                
| 53.96s [running] 26.67% Evaluating learner...                                
/ 54.95s [running] 26.67% Evaluating learner...                                
- 55.94s [running] 26.85% Evaluating learner...                                
\ 56.91s [running] 27.04% Evaluating learner...                                
| 57.87s [running] 27.40% Evaluating learner...                                
/ 58.83s [running] 27.77% Evaluating learner...                                
- 59.83s [running] 27.77% Evaluating learner...                                
\ 1m0s [running] 27.77% Evaluating learner...                                  
| 1m1s [running] 27.77% Evaluating learner...                                  
/ 1m2s [running] 28.32% Evaluating learner...                                  
- 1m3s [running] 28.69% Evaluating learner...                                  
\ 1m4s [running] 29.24% Evaluating learner...                                  
| 1m4s [running] 29.24% Evaluating learner...                                  
/ 1m5s [running] 29.43% Evaluating learner...                                  
- 1m6s [running] 29.61% Evaluating learner...                                  
\ 1m7s [running] 30.16% Evaluating learner...                                  
| 1m8s [running] 30.53% Evaluating learner...                                  
/ 1m9s [running] 30.90% Evaluating learner...                                  
- 1m10s [running] 31.45% Evaluating learner...                                 
\ 1m11s [running] 31.82% Evaluating learner...                                 
| 1m12s [running] 32.19% Evaluating learner...                                 
/ 1m13s [running] 32.37% Evaluating learner...                                 
- 1m14s [running] 32.37% Evaluating learner...                                 
\ 1m15s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.55% Evaluating learner...                                 
/ 1m16s [running] 32.55% Evaluating learner...                                 
- 1m17s [running] 32.92% Evaluating learner...                                 
\ 1m18s [running] 33.29% Evaluating learner...                                 
| 1m19s [running] 33.84% Evaluating learner...                                 
/ 1m19s [running] 34.39% Evaluating learner...                                 
- 1m20s [running] 34.76% Evaluating learner...                                 
\ 1m21s [running] 35.31% Evaluating learner...                                 
| 1m22s [running] 35.87% Evaluating learner...                                 
/ 1m23s [running] 36.23% Evaluating learner...                                 
- 1m24s [running] 36.60% Evaluating learner...                                 
\ 1m25s [running] 36.78% Evaluating learner...                                 
| 1m25s [running] 36.78% Evaluating learner...                                 
/ 1m26s [running] 37.34% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 37.89% Evaluating learner...                                 
/ 1m30s [running] 38.26% Evaluating learner...                                 
- 1m31s [running] 38.62% Evaluating learner...                                 
\ 1m32s [running] 38.62% Evaluating learner...                                 
| 1m33s [running] 38.62% Evaluating learner...                                 
/ 1m34s [running] 38.62% Evaluating learner...                                 
- 1m35s [running] 38.81% Evaluating learner...                                 
\ 1m36s [running] 39.36% Evaluating learner...                                 
| 1m37s [running] 39.91% Evaluating learner...                                 
/ 1m38s [running] 40.28% Evaluating learner...                                 
- 1m38s [running] 40.65% Evaluating learner...                                 
\ 1m39s [running] 40.83% Evaluating learner...                                 
| 1m40s [running] 40.83% Evaluating learner...                                 
/ 1m41s [running] 41.38% Evaluating learner...                                 
- 1m42s [running] 41.57% Evaluating learner...                                 
\ 1m43s [running] 41.57% Evaluating learner...                                 
| 1m44s [running] 41.57% Evaluating learner...                                 
/ 1m45s [running] 41.57% Evaluating learner...                                 
- 1m46s [running] 41.75% Evaluating learner...                                 
\ 1m47s [running] 42.30% Evaluating learner...                                 
| 1m48s [running] 42.67% Evaluating learner...                                 
/ 1m49s [running] 42.67% Evaluating learner...                                 
