
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.94% Evaluating learner...                                  
\ 4.55s [running] 4.60% Evaluating learner...                                  
| 5.37s [running] 5.70% Evaluating learner...                                  
/ 6.19s [running] 7.54% Evaluating learner...                                  
- 7.09s [running] 9.56% Evaluating learner...                                  
\ 7.90s [running] 10.12% Evaluating learner...                                 
| 8.66s [running] 10.12% Evaluating learner...                                 
/ 9.62s [running] 10.67% Evaluating learner...                                 
- 10.18s [running] 10.85% Evaluating learner...                                
\ 11.13s [running] 11.22% Evaluating learner...                                
| 11.80s [running] 11.59% Evaluating learner...                                
/ 12.68s [running] 11.95% Evaluating learner...                                
- 13.63s [running] 12.51% Evaluating learner...                                
\ 14.21s [running] 12.69% Evaluating learner...                                
| 15.02s [running] 13.06% Evaluating learner...                                
/ 15.99s [running] 13.61% Evaluating learner...                                
- 16.68s [running] 13.98% Evaluating learner...                                
\ 17.49s [running] 14.35% Evaluating learner...                                
| 18.44s [running] 14.71% Evaluating learner...                                
/ 19.39s [running] 15.27% Evaluating learner...                                
- 19.96s [running] 15.45% Evaluating learner...                                
\ 20.77s [running] 15.63% Evaluating learner...                                
| 21.76s [running] 15.63% Evaluating learner...                                
/ 22.74s [running] 15.63% Evaluating learner...                                
- 23.72s [running] 15.63% Evaluating learner...                                
\ 24.70s [running] 15.63% Evaluating learner...                                
| 25.69s [running] 15.63% Evaluating learner...                                
/ 26.68s [running] 15.63% Evaluating learner...                                
- 27.63s [running] 16.18% Evaluating learner...                                
\ 28.59s [running] 16.55% Evaluating learner...                                
| 29.48s [running] 17.10% Evaluating learner...                                
/ 30.23s [running] 17.29% Evaluating learner...                                
- 31.18s [running] 17.84% Evaluating learner...                                
\ 32.14s [running] 18.21% Evaluating learner...                                
| 33.10s [running] 18.76% Evaluating learner...                                
/ 33.63s [running] 19.13% Evaluating learner...                                
- 34.44s [running] 19.31% Evaluating learner...                                
\ 35.40s [running] 19.86% Evaluating learner...                                
| 36.37s [running] 20.23% Evaluating learner...                                
/ 37.32s [running] 20.78% Evaluating learner...                                
- 37.84s [running] 20.97% Evaluating learner...                                
\ 38.48s [running] 21.15% Evaluating learner...                                
| 39.46s [running] 21.15% Evaluating learner...                                
/ 40.44s [running] 21.15% Evaluating learner...                                
- 41.42s [running] 21.15% Evaluating learner...                                
\ 42.42s [running] 21.15% Evaluating learner...                                
| 43.40s [running] 21.33% Evaluating learner...                                
/ 44.35s [running] 21.89% Evaluating learner...                                
- 45.31s [running] 22.44% Evaluating learner...                                
\ 46.26s [running] 22.81% Evaluating learner...                                
| 47.21s [running] 23.36% Evaluating learner...                                
/ 47.61s [running] 23.54% Evaluating learner...                                
- 48.33s [running] 23.73% Evaluating learner...                                
\ 49.22s [running] 24.09% Evaluating learner...                                
| 50.18s [running] 24.65% Evaluating learner...                                
/ 51.13s [running] 25.20% Evaluating learner...                                
- 52.09s [running] 25.56% Evaluating learner...                                
\ 53.04s [running] 26.12% Evaluating learner...                                
| 53.80s [running] 26.30% Evaluating learner...                                
/ 54.70s [running] 26.67% Evaluating learner...                                
- 55.66s [running] 26.67% Evaluating learner...                                
\ 56.63s [running] 26.67% Evaluating learner...                                
| 57.62s [running] 26.85% Evaluating learner...                                
/ 58.60s [running] 26.85% Evaluating learner...                                
- 59.56s [running] 27.40% Evaluating learner...                                
\ 1m0s [running] 27.77% Evaluating learner...                                  
| 1m1s [running] 28.32% Evaluating learner...                                  
/ 1m2s [running] 28.88% Evaluating learner...                                  
- 1m3s [running] 29.24% Evaluating learner...                                  
\ 1m3s [running] 29.43% Evaluating learner...                                  
| 1m4s [running] 29.61% Evaluating learner...                                  
/ 1m5s [running] 29.98% Evaluating learner...                                  
- 1m6s [running] 30.35% Evaluating learner...                                  
\ 1m7s [running] 30.72% Evaluating learner...                                  
| 1m8s [running] 31.27% Evaluating learner...                                  
/ 1m9s [running] 31.63% Evaluating learner...                                  
- 1m10s [running] 32.19% Evaluating learner...                                 
\ 1m11s [running] 32.37% Evaluating learner...                                 
| 1m12s [running] 32.37% Evaluating learner...                                 
/ 1m13s [running] 32.37% Evaluating learner...                                 
- 1m14s [running] 32.55% Evaluating learner...                                 
\ 1m14s [running] 32.92% Evaluating learner...                                 
| 1m15s [running] 33.11% Evaluating learner...                                 
/ 1m16s [running] 33.29% Evaluating learner...                                 
- 1m17s [running] 33.84% Evaluating learner...                                 
\ 1m18s [running] 34.21% Evaluating learner...                                 
| 1m19s [running] 34.76% Evaluating learner...                                 
/ 1m20s [running] 34.76% Evaluating learner...                                 
- 1m21s [running] 34.76% Evaluating learner...                                 
\ 1m22s [running] 34.76% Evaluating learner...                                 
| 1m23s [running] 34.95% Evaluating learner...                                 
/ 1m23s [running] 35.31% Evaluating learner...                                 
- 1m24s [running] 35.87% Evaluating learner...                                 
\ 1m25s [running] 36.42% Evaluating learner...                                 
| 1m26s [running] 36.78% Evaluating learner...                                 
/ 1m26s [running] 36.97% Evaluating learner...                                 
- 1m27s [running] 36.97% Evaluating learner...                                 
\ 1m28s [running] 37.15% Evaluating learner...                                 
| 1m29s [running] 37.70% Evaluating learner...                                 
/ 1m30s [running] 37.89% Evaluating learner...                                 
- 1m31s [running] 37.89% Evaluating learner...                                 
\ 1m32s [running] 37.89% Evaluating learner...                                 
| 1m33s [running] 38.07% Evaluating learner...                                 
/ 1m34s [running] 38.44% Evaluating learner...                                 
- 1m35s [running] 38.99% Evaluating learner...                                 
\ 1m36s [running] 39.36% Evaluating learner...                                 
| 1m37s [running] 39.73% Evaluating learner...                                 
/ 1m38s [running] 40.28% Evaluating learner...                                 
