
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.15% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.39s [running] 9.93% Evaluating learner...                                  
| 8.07s [running] 10.12% Evaluating learner...                                 
/ 9.00s [running] 10.30% Evaluating learner...                                 
- 9.91s [running] 10.67% Evaluating learner...                                 
\ 10.76s [running] 11.03% Evaluating learner...                                
| 11.67s [running] 11.59% Evaluating learner...                                
/ 12.51s [running] 11.77% Evaluating learner...                                
- 13.47s [running] 12.32% Evaluating learner...                                
\ 14.15s [running] 12.69% Evaluating learner...                                
| 14.98s [running] 13.06% Evaluating learner...                                
/ 15.90s [running] 13.43% Evaluating learner...                                
- 16.77s [running] 13.98% Evaluating learner...                                
\ 17.61s [running] 14.16% Evaluating learner...                                
| 18.57s [running] 14.71% Evaluating learner...                                
/ 19.52s [running] 15.27% Evaluating learner...                                
- 20.09s [running] 15.45% Evaluating learner...                                
\ 20.90s [running] 15.63% Evaluating learner...                                
| 21.90s [running] 15.63% Evaluating learner...                                
/ 22.88s [running] 15.63% Evaluating learner...                                
- 23.88s [running] 15.63% Evaluating learner...                                
\ 24.87s [running] 15.63% Evaluating learner...                                
| 25.86s [running] 15.63% Evaluating learner...                                
/ 26.84s [running] 15.82% Evaluating learner...                                
- 27.79s [running] 16.37% Evaluating learner...                                
\ 28.75s [running] 16.74% Evaluating learner...                                
| 29.23s [running] 16.92% Evaluating learner...                                
/ 30.08s [running] 17.29% Evaluating learner...                                
- 30.96s [running] 17.84% Evaluating learner...                                
\ 31.92s [running] 18.21% Evaluating learner...                                
| 32.88s [running] 18.76% Evaluating learner...                                
/ 33.00s [running] 18.94% Evaluating learner...                                
- 33.74s [running] 18.94% Evaluating learner...                                
\ 34.70s [running] 19.50% Evaluating learner...                                
| 35.66s [running] 20.05% Evaluating learner...                                
/ 36.61s [running] 20.60% Evaluating learner...                                
- 37.08s [running] 20.78% Evaluating learner...                                
\ 37.80s [running] 20.97% Evaluating learner...                                
| 38.78s [running] 21.15% Evaluating learner...                                
/ 39.77s [running] 21.15% Evaluating learner...                                
- 40.75s [running] 21.15% Evaluating learner...                                
\ 41.73s [running] 21.15% Evaluating learner...                                
| 42.72s [running] 21.33% Evaluating learner...                                
/ 43.67s [running] 21.70% Evaluating learner...                                
- 44.63s [running] 22.25% Evaluating learner...                                
\ 45.58s [running] 22.81% Evaluating learner...                                
| 46.53s [running] 23.17% Evaluating learner...                                
/ 46.75s [running] 23.36% Evaluating learner...                                
- 47.40s [running] 23.36% Evaluating learner...                                
\ 48.35s [running] 23.91% Evaluating learner...                                
| 49.31s [running] 24.46% Evaluating learner...                                
/ 50.27s [running] 24.65% Evaluating learner...                                
- 51.27s [running] 24.65% Evaluating learner...                                
\ 52.27s [running] 24.65% Evaluating learner...                                
| 53.27s [running] 24.65% Evaluating learner...                                
/ 54.23s [running] 25.01% Evaluating learner...                                
- 55.19s [running] 25.57% Evaluating learner...                                
\ 55.69s [running] 25.75% Evaluating learner...                                
| 56.39s [running] 25.93% Evaluating learner...                                
/ 57.32s [running] 26.30% Evaluating learner...                                
- 58.27s [running] 26.67% Evaluating learner...                                
\ 59.26s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 27.22% Evaluating learner...                                  
\ 1m3s [running] 27.77% Evaluating learner...                                  
| 1m4s [running] 28.14% Evaluating learner...                                  
/ 1m4s [running] 28.69% Evaluating learner...                                  
- 1m5s [running] 29.06% Evaluating learner...                                  
\ 1m6s [running] 29.06% Evaluating learner...                                  
| 1m7s [running] 29.43% Evaluating learner...                                  
/ 1m8s [running] 29.98% Evaluating learner...                                  
- 1m9s [running] 30.35% Evaluating learner...                                  
\ 1m10s [running] 30.90% Evaluating learner...                                 
| 1m11s [running] 31.27% Evaluating learner...                                 
/ 1m12s [running] 31.82% Evaluating learner...                                 
- 1m13s [running] 32.19% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.55% Evaluating learner...                                 
| 1m18s [running] 32.55% Evaluating learner...                                 
/ 1m19s [running] 32.55% Evaluating learner...                                 
- 1m20s [running] 32.55% Evaluating learner...                                 
\ 1m21s [running] 32.55% Evaluating learner...                                 
| 1m22s [running] 33.11% Evaluating learner...                                 
/ 1m23s [running] 33.66% Evaluating learner...                                 
- 1m24s [running] 34.03% Evaluating learner...                                 
\ 1m24s [running] 34.58% Evaluating learner...                                 
| 1m25s [running] 34.95% Evaluating learner...                                 
/ 1m26s [running] 35.50% Evaluating learner...                                 
- 1m27s [running] 35.87% Evaluating learner...                                 
\ 1m28s [running] 36.23% Evaluating learner...                                 
| 1m29s [running] 36.42% Evaluating learner...                                 
/ 1m30s [running] 36.60% Evaluating learner...                                 
- 1m31s [running] 37.15% Evaluating learner...                                 
\ 1m32s [running] 37.52% Evaluating learner...                                 
| 1m33s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 37.89% Evaluating learner...                                 
- 1m35s [running] 37.89% Evaluating learner...                                 
\ 1m35s [running] 38.26% Evaluating learner...                                 
| 1m36s [running] 38.62% Evaluating learner...                                 
/ 1m37s [running] 38.99% Evaluating learner...                                 
- 1m38s [running] 39.54% Evaluating learner...                                 
\ 1m39s [running] 39.91% Evaluating learner...                                 
| 1m40s [running] 40.10% Evaluating learner...                                 
/ 1m41s [running] 40.28% Evaluating learner...                                 
- 1m41s [running] 40.46% Evaluating learner...                                 
\ 1m42s [running] 41.02% Evaluating learner...                                 
| 1m43s [running] 41.38% Evaluating learner...                                 
/ 1m44s [running] 41.93% Evaluating learner...                                 
- 1m45s [running] 42.30% Evaluating learner...                                 
\ 1m46s [running] 42.85% Evaluating learner...                                 
| 1m47s [running] 43.41% Evaluating learner...                                 
/ 1m48s [running] 43.59% Evaluating learner...                                 
- 1m49s [running] 43.59% Evaluating learner...                                 
\ 1m50s [running] 43.59% Evaluating learner...                                 
| 1m51s [running] 43.96% Evaluating learner...                                 
/ 1m52s [running] 44.51% Evaluating learner...                                 
- 1m53s [running] 44.88% Evaluating learner...                                 
\ 1m53s [running] 44.88% Evaluating learner...                                 
| 1m54s [running] 45.06% Evaluating learner...                                 
/ 1m54s [running] 45.06% Evaluating learner...                                 
- 1m55s [running] 45.61% Evaluating learner...                                 
\ 1m56s [running] 45.98% Evaluating learner...                                 
| 1m57s [running] 46.53% Evaluating learner...                                 
/ 1m58s [running] 47.08% Evaluating learner...                                 
- 1m59s [running] 47.45% Evaluating learner...                                 
\ 2m0s [running] 48.00% Evaluating learner...                                  
| 2m1s [running] 48.37% Evaluating learner...                                  
/ 2m2s [running] 48.92% Evaluating learner...                                  
- 2m3s [running] 49.48% Evaluating learner...                                  
\ 2m3s [running] 49.66% Evaluating learner...                                  
| 2m4s [running] 49.84% Evaluating learner...                                  
/ 2m5s [running] 49.84% Evaluating learner...                                  
- 2m6s [running] 50.21% Evaluating learner...                                  
